{'rocketMass': 8.258206202030777, 'impulse': 1393.4838019876095, 'burnOut': 6.092059339952127, 'nozzleRadius': 0.020777897449563223, 'throatRadius': 0.006621486850178199, 'grainSeparation': 0.006462420494831222, 'grainDensity': 1712.732944271248, 'grainOuterRadius': 0.021032365137455697, 'grainInitialInnerRadius': 0.009930963910401772, 'grainInitialHeight': 0.12018891202654532, 'inertiaI': 3.716676901026636, 'inertiaZ': 0.006953010374096707, 'radius': 0.03973151745165981, 'distanceRocketNozzle': -1.024838730576531, 'distanceRocketPropellant': -0.5700890325043539, 'powerOffDrag': 0.8722929915369321, 'powerOnDrag': 0.8146004563302037, 'noseLength': 0.27424466814534393, 'noseDistanceToCM': 1.1350986463684802, 'finSpan': 0.07695611816849972, 'finRootChord': 0.05811295632519204, 'finTipChord': 0.017471176574987438, 'finDistanceToCM': -0.9093794647107801, 'windDirection': -1.137973064151579, 'windSpeed': 0.9870732511050213, 'inclination': 86.57551248741557, 'heading': 52.17363487550338, 'railLength': 5.700407484580828, 'ensembleMember': 3, 'CdSDrogue': 0.40758016192031304, 'lag_rec': 0.9427398848917377, 'lag_se': 0.9596507917787122}
{'rocketMass': 8.25596672996545, 'impulse': 1348.2817244778657, 'burnOut': 4.187108054257111, 'nozzleRadius': 0.02210018932358909, 'throatRadius': 0.008610154985551939, 'grainSeparation': 0.004454858914665019, 'grainDensity': 1671.863760291746, 'grainOuterRadius': 0.021626176909033918, 'grainInitialInnerRadius': 0.010204360406861691, 'grainInitialHeight': 0.11874703877927283, 'inertiaI': 3.6827277692240217, 'inertiaZ': 0.007028434637727632, 'radius': 0.04152585795504277, 'distanceRocketNozzle': -1.0237174748212425, 'distanceRocketPropellant': -0.5709314694384353, 'powerOffDrag': 0.8034793781001367, 'powerOnDrag': 0.8476430731402305, 'noseLength': 0.2747214626743844, 'noseDistanceToCM': 1.1329776084349832, 'finSpan': 0.07663967793922964, 'finRootChord': 0.057905743516800626, 'finTipChord': 0.01811992933620051, 'finDistanceToCM': -0.9053668598125524, 'windDirection': -0.5777404704825794, 'windSpeed': 1.0274174782539536, 'inclination': 82.9867920637994, 'heading': 54.46415473549049, 'railLength': 5.699470788090749, 'ensembleMember': 3, 'CdSDrogue': 0.5295067478319406, 'lag_rec': 0.8514795398196946, 'lag_se': 0.8374158156294998}
{'rocketMass': 8.258357110939109, 'impulse': 1414.6460498306997, 'burnOut': 3.121466431440573, 'nozzleRadius': 0.021401035310295954, 'throatRadius': 0.008198148758460774, 'grainSeparation': 0.005738109285609861, 'grainDensity': 1768.6929404772627, 'grainOuterRadius': 0.02129710860726501, 'grainInitialInnerRadius': 0.010443454752387137, 'grainInitialHeight': 0.11957823914341144, 'inertiaI': 3.6411255996878062, 'inertiaZ': 0.007012273015562512, 'radius': 0.04161222554293822, 'distanceRocketNozzle': -1.0238046761607191, 'distanceRocketPropellant': -0.5715368622286399, 'powerOffDrag': 0.916294936271913, 'powerOnDrag': 0.9108316981947303, 'noseLength': 0.27351577131324634, 'noseDistanceToCM': 1.1353131644210666, 'finSpan': 0.07644574755494521, 'finRootChord': 0.058186240236912906, 'finTipChord': 0.01717970336459199, 'finDistanceToCM': -0.9062201227997152, 'windDirection': -1.5316149943930701, 'windSpeed': 0.9169954464910344, 'inclination': 85.56610074057284, 'heading': 54.21497786288571, 'railLength': 5.699683845074969, 'ensembleMember': 3, 'CdSDrogue': 0.5044721283853566, 'lag_rec': 0.7495420753100507, 'lag_se': 0.6985832708310988}
{'rocketMass': 8.258001211560732, 'impulse': 1397.4731916415371, 'burnOut': 6.678635599938344, 'nozzleRadius': 0.02142594117575008, 'throatRadius': 0.007747036300097904, 'grainSeparation': 0.005708409055136154, 'grainDensity': 1648.22716754765, 'grainOuterRadius': 0.021628090078796038, 'grainInitialInnerRadius': 0.009970173181761018, 'grainInitialHeight': 0.12016030437632841, 'inertiaI': 3.6573112466953117, 'inertiaZ': 0.007028838725577639, 'radius': 0.03931898668672868, 'distanceRocketNozzle': -1.0243315770374795, 'distanceRocketPropellant': -0.5688313734300297, 'powerOffDrag': 0.9277759221524156, 'powerOnDrag': 0.8475964322266483, 'noseLength': 0.27302782224592004, 'noseDistanceToCM': 1.1370537390161592, 'finSpan': 0.07755220458006012, 'finRootChord': 0.05777742452598501, 'finTipChord': 0.01682304270889298, 'finDistanceToCM': -0.9050171849662819, 'windDirection': 2.848075752666768, 'windSpeed': 0.9897707538169505, 'inclination': 84.00963043149889, 'heading': 53.30056594738512, 'railLength': 5.700497533041686, 'ensembleMember': 3, 'CdSDrogue': 0.43336182271716955, 'lag_rec': 0.8302781020216459, 'lag_se': 0.6855016716694646}
{'rocketMass': 8.256424737766576, 'impulse': 1427.0324597885335, 'burnOut': 5.822949794426105, 'nozzleRadius': 0.020950464921853464, 'throatRadius': 0.008308059620603027, 'grainSeparation': 0.003989264300748828, 'grainDensity': 1763.4912620056457, 'grainOuterRadius': 0.02033694440258379, 'grainInitialInnerRadius': 0.009760880513389414, 'grainInitialHeight': 0.1190868850282205, 'inertiaI': 3.666843758809135, 'inertiaZ': 0.0071150077093717476, 'radius': 0.03976057755914792, 'distanceRocketNozzle': -1.024680586121736, 'distanceRocketPropellant': -0.5726683624104945, 'powerOffDrag': 0.8153190868023353, 'powerOnDrag': 0.8753338081355521, 'noseLength': 0.27373916879920784, 'noseDistanceToCM': 1.1333907530847664, 'finSpan': 0.07732449580424972, 'finRootChord': 0.05768992286812237, 'finTipChord': 0.018011621383299613, 'finDistanceToCM': -0.906606154849288, 'windDirection': 0.9364754580924937, 'windSpeed': 1.0342391000397597, 'inclination': 83.59549815061243, 'heading': 49.97528223340343, 'railLength': 5.700755382606922, 'ensembleMember': 3, 'CdSDrogue': 0.45976238464303393, 'lag_rec': 1.5412813951392836, 'lag_se': 0.4879759015325503}
{'rocketMass': 8.26014661020821, 'impulse': 1371.037021686921, 'burnOut': 5.3561021074051824, 'nozzleRadius': 0.02157880162857497, 'throatRadius': 0.007564425581707243, 'grainSeparation': 0.004642621853766954, 'grainDensity': 1646.305874887915, 'grainOuterRadius': 0.021503583843089605, 'grainInitialInnerRadius': 0.010243335466918099, 'grainInitialHeight': 0.118422663455253, 'inertiaI': 3.6806269617957965, 'inertiaZ': 0.007033633733980914, 'radius': 0.040087193817450406, 'distanceRocketNozzle': -1.0236768128236058, 'distanceRocketPropellant': -0.571257041274499, 'powerOffDrag': 0.8695925870990453, 'powerOnDrag': 0.8386890259838256, 'noseLength': 0.27314023650074226, 'noseDistanceToCM': 1.134515002366126, 'finSpan': 0.07678286590396045, 'finRootChord': 0.05865882065010436, 'finTipChord': 0.0179786501939794, 'finDistanceToCM': -0.9050534060515213, 'windDirection': -0.22081326386859204, 'windSpeed': 0.9874443971461551, 'inclination': 84.24455420418583, 'heading': 53.62221557573384, 'railLength': 5.700555650536991, 'ensembleMember': 3, 'CdSDrogue': 0.42071790826527855, 'lag_rec': 0.6804615718026155, 'lag_se': 0.8415302718398127}
{'rocketMass': 8.257502421892983, 'impulse': 1510.7032023137524, 'burnOut': 6.062735765427941, 'nozzleRadius': 0.021393263957476056, 'throatRadius': 0.008241399973240672, 'grainSeparation': 0.005438916134424521, 'grainDensity': 1709.7950557051206, 'grainOuterRadius': 0.02129318136381847, 'grainInitialInnerRadius': 0.009943613459982919, 'grainInitialHeight': 0.11992209899678585, 'inertiaI': 3.6273012371294087, 'inertiaZ': 0.0070381105125191116, 'radius': 0.04059142408484558, 'distanceRocketNozzle': -1.0239417384449787, 'distanceRocketPropellant': -0.571755314137099, 'powerOffDrag': 0.8103968516930815, 'powerOnDrag': 0.8617788049912021, 'noseLength': 0.27464178477492596, 'noseDistanceToCM': 1.1343849358585056, 'finSpan': 0.07743054002421748, 'finRootChord': 0.0572638088162019, 'finTipChord': 0.01708127775108015, 'finDistanceToCM': -0.9072194835632429, 'windDirection': 1.0545602771198612, 'windSpeed': 0.9648166029974963, 'inclination': 85.70523021575565, 'heading': 53.032048576773555, 'railLength': 5.700333816062119, 'ensembleMember': 3, 'CdSDrogue': 0.4976607528375047, 'lag_rec': 0.7220922275880779, 'lag_se': 0.8894204396095107}
{'rocketMass': 8.25631937410936, 'impulse': 1412.4507344107733, 'burnOut': 5.697322152876507, 'nozzleRadius': 0.021367609674715397, 'throatRadius': 0.008141211301928646, 'grainSeparation': 0.005921933661126056, 'grainDensity': 1785.5621277891312, 'grainOuterRadius': 0.02149267429199168, 'grainInitialInnerRadius': 0.009323312301564895, 'grainInitialHeight': 0.11944771958986365, 'inertiaI': 3.7595315311313717, 'inertiaZ': 0.006991906662333644, 'radius': 0.04144510087648642, 'distanceRocketNozzle': -1.0240093707176077, 'distanceRocketPropellant': -0.5705903052351957, 'powerOffDrag': 0.8011778682122218, 'powerOnDrag': 0.8342193580278013, 'noseLength': 0.2740918913796268, 'noseDistanceToCM': 1.1344899487293998, 'finSpan': 0.07651028732226942, 'finRootChord': 0.05742242753631261, 'finTipChord': 0.017380058411762298, 'finDistanceToCM': -0.9062937636062725, 'windDirection': -1.329234392538665, 'windSpeed': 1.0228248872397028, 'inclination': 86.80937881417611, 'heading': 56.58417339084693, 'railLength': 5.699944223049594, 'ensembleMember': 3, 'CdSDrogue': 0.4058085113809026, 'lag_rec': 1.2588033344500305, 'lag_se': 0.7770408795585266}
{'rocketMass': 8.258086608098125, 'impulse': 1443.9025197112285, 'burnOut': 4.131695359380696, 'nozzleRadius': 0.021458913180509378, 'throatRadius': 0.007490282563732351, 'grainSeparation': 0.007009460073763537, 'grainDensity': 1666.1997006890256, 'grainOuterRadius': 0.021844202380711518, 'grainInitialInnerRadius': 0.009246603256152529, 'grainInitialHeight': 0.12310724321357787, 'inertiaI': 3.6853249451227748, 'inertiaZ': 0.007063200004753238, 'radius': 0.04079690288453545, 'distanceRocketNozzle': -1.023257631155546, 'distanceRocketPropellant': -0.5697706967686254, 'powerOffDrag': 0.9069672675150482, 'powerOnDrag': 0.8882592682656628, 'noseLength': 0.27437373118576985, 'noseDistanceToCM': 1.1329973619262048, 'finSpan': 0.07718471055910454, 'finRootChord': 0.05752560358010937, 'finTipChord': 0.01748025384808505, 'finDistanceToCM': -0.9037922023714169, 'windDirection': -1.2004907914964926, 'windSpeed': 1.00701351244461, 'inclination': 84.53241359183312, 'heading': 52.06599774589702, 'railLength': 5.700304199028377, 'ensembleMember': 3, 'CdSDrogue': 0.5502900339241922, 'lag_rec': 0.7796147793278123, 'lag_se': 0.8800209084768184}
{'rocketMass': 8.258138627181632, 'impulse': 1368.7707685927014, 'burnOut': 8.397593341935801, 'nozzleRadius': 0.02118031412441245, 'throatRadius': 0.00884274864283212, 'grainSeparation': 0.005262333063287373, 'grainDensity': 1658.9640393196287, 'grainOuterRadius': 0.020994694063909, 'grainInitialInnerRadius': 0.009728596318076965, 'grainInitialHeight': 0.12105713666294435, 'inertiaI': 3.6629537864033894, 'inertiaZ': 0.006969406896846651, 'radius': 0.0404381615369994, 'distanceRocketNozzle': -1.0225756955185688, 'distanceRocketPropellant': -0.5709778573589476, 'powerOffDrag': 0.8624994106946079, 'powerOnDrag': 0.8011547323759766, 'noseLength': 0.2748855184860227, 'noseDistanceToCM': 1.1342696920842237, 'finSpan': 0.07774120012910692, 'finRootChord': 0.057668035351015404, 'finTipChord': 0.017858815262166743, 'finDistanceToCM': -0.9074456173785969, 'windDirection': 0.3232155882684205, 'windSpeed': 1.0161029735001048, 'inclination': 84.31818727336376, 'heading': 51.22187465723614, 'railLength': 5.699637429289822, 'ensembleMember': 3, 'CdSDrogue': 0.3495217017121085, 'lag_rec': 0.7460665854808151, 'lag_se': 0.6699725170772995}
{'rocketMass': 8.256714118847484, 'impulse': 1359.3443677088824, 'burnOut': 4.506375514539813, 'nozzleRadius': 0.021626687745881747, 'throatRadius': 0.007915936563330506, 'grainSeparation': 0.004180580859787371, 'grainDensity': 1596.2624866287942, 'grainOuterRadius': 0.021341349188162644, 'grainInitialInnerRadius': 0.009931980682954294, 'grainInitialHeight': 0.12052009824803483, 'inertiaI': 3.6122462538245625, 'inertiaZ': 0.006951693876384988, 'radius': 0.04026748600222785, 'distanceRocketNozzle': -1.0234360053623153, 'distanceRocketPropellant': -0.569257520943778, 'powerOffDrag': 0.8442308033740963, 'powerOnDrag': 0.86843328603249, 'noseLength': 0.2731842171961413, 'noseDistanceToCM': 1.134454641920206, 'finSpan': 0.07793285706979185, 'finRootChord': 0.058266382060797595, 'finTipChord': 0.01791564139507911, 'finDistanceToCM': -0.9054853164785819, 'windDirection': 0.39511754279468514, 'windSpeed': 0.9722606604891701, 'inclination': 85.39243567081108, 'heading': 55.30176722767309, 'railLength': 5.699431136722753, 'ensembleMember': 3, 'CdSDrogue': 0.4634267703630256, 'lag_rec': 0.861773988186644, 'lag_se': 0.42666163665053364}
{'rocketMass': 8.25869378419414, 'impulse': 1434.7928263606345, 'burnOut': 3.0607326937883292, 'nozzleRadius': 0.02202954658770022, 'throatRadius': 0.008986234922046326, 'grainSeparation': 0.006564871654453311, 'grainDensity': 1739.883254896825, 'grainOuterRadius': 0.02139237441323583, 'grainInitialInnerRadius': 0.0091137989527608, 'grainInitialHeight': 0.12027539361813709, 'inertiaI': 3.6589773067198808, 'inertiaZ': 0.007017315035198588, 'radius': 0.03920960350388154, 'distanceRocketNozzle': -1.0228544272269835, 'distanceRocketPropellant': -0.5717745001642837, 'powerOffDrag': 0.8326530177330077, 'powerOnDrag': 0.8512131479939526, 'noseLength': 0.27483646481094576, 'noseDistanceToCM': 1.1353367246796846, 'finSpan': 0.07717836262066484, 'finRootChord': 0.057463007661648725, 'finTipChord': 0.018348984219875977, 'finDistanceToCM': -0.9052810977515034, 'windDirection': -1.1855621307986588, 'windSpeed': 0.977035723356155, 'inclination': 82.39223411997736, 'heading': 53.514980850449945, 'railLength': 5.699987280068609, 'ensembleMember': 3, 'CdSDrogue': 0.4088177610732968, 'lag_rec': 0.766103862615688, 'lag_se': 0.5516324125931437}
