{'rocketMass': 8.256057047619095, 'impulse': 1433.9418122719253, 'burnOut': 4.93989408452748, 'nozzleRadius': 0.02177789397678437, 'throatRadius': 0.007814131835685233, 'grainSeparation': 0.006028057702665782, 'grainDensity': 1696.9774674586931, 'grainOuterRadius': 0.021509619356077887, 'grainInitialInnerRadius': 0.009524270362164716, 'grainInitialHeight': 0.11928628238410471, 'inertiaI': 3.7172050556840106, 'inertiaZ': 0.007031062706226277, 'radius': 0.04038865800215235, 'distanceRocketNozzle': -1.0231724667235491, 'distanceRocketPropellant': -0.5714063048676391, 'powerOffDrag': 0.8878146914260931, 'powerOnDrag': 0.89193468368895, 'noseLength': 0.2745692610930759, 'noseDistanceToCM': 1.1345248692022543, 'finSpan': 0.07748317970507565, 'finRootChord': 0.05749361904208512, 'finTipChord': 0.018438063584884267, 'finDistanceToCM': -0.9052515121267778, 'windDirection': -0.04443826265235219, 'windSpeed': 0.9741332979821621, 'inclination': 84.80171015502972, 'heading': 51.10091983296107, 'railLength': 5.699588711754539, 'ensembleMember': 2, 'CdSDrogue': 0.4172809520616016, 'lag_rec': 1.4301425464562127, 'lag_se': 0.7566749919854383}
{'rocketMass': 8.256549306642624, 'impulse': 1418.6998172474002, 'burnOut': 5.431362120696317, 'nozzleRadius': 0.020787914965233027, 'throatRadius': 0.008352047728179948, 'grainSeparation': 0.005616736867094957, 'grainDensity': 1659.958643633522, 'grainOuterRadius': 0.022091377337714546, 'grainInitialInnerRadius': 0.009356988830445761, 'grainInitialHeight': 0.1182070310269539, 'inertiaI': 3.6901964189984606, 'inertiaZ': 0.00691886230318789, 'radius': 0.04024297166721318, 'distanceRocketNozzle': -1.024833726025126, 'distanceRocketPropellant': -0.5720964604046102, 'powerOffDrag': 0.8410209536900931, 'powerOnDrag': 0.8576256768663294, 'noseLength': 0.2722829563981476, 'noseDistanceToCM': 1.1336492204858117, 'finSpan': 0.07704643839344685, 'finRootChord': 0.05807330062490202, 'finTipChord': 0.018024885922589065, 'finDistanceToCM': -0.9066094981907403, 'windDirection': 1.9506258624897193, 'windSpeed': 1.0054310232881458, 'inclination': 85.44127678886318, 'heading': 54.39029536987616, 'railLength': 5.69957328705885, 'ensembleMember': 2, 'CdSDrogue': 0.3270776317470678, 'lag_rec': 0.9026632261262276, 'lag_se': 0.729853376209146}
{'rocketMass': 8.256726287120824, 'impulse': 1356.4586797710822, 'burnOut': 4.842645660990696, 'nozzleRadius': 0.021929793081074896, 'throatRadius': 0.007440848896648181, 'grainSeparation': 0.006368773101442853, 'grainDensity': 1761.1905417919725, 'grainOuterRadius': 0.02161952579768378, 'grainInitialInnerRadius': 0.008932081900988261, 'grainInitialHeight': 0.119941920836637, 'inertiaI': 3.6165658820662454, 'inertiaZ': 0.007058715295800414, 'radius': 0.039258711932919875, 'distanceRocketNozzle': -1.0243315283269756, 'distanceRocketPropellant': -0.5693460456024156, 'powerOffDrag': 0.8082553450942123, 'powerOnDrag': 0.8955232442918383, 'noseLength': 0.27418052116089703, 'noseDistanceToCM': 1.1337554811499804, 'finSpan': 0.077132052662069, 'finRootChord': 0.05817283834099107, 'finTipChord': 0.01839783744078263, 'finDistanceToCM': -0.9057252040157586, 'windDirection': 0.36290453514859533, 'windSpeed': 1.0281070062397757, 'inclination': 83.46697602872682, 'heading': 51.83085994060877, 'railLength': 5.6996520013403655, 'ensembleMember': 2, 'CdSDrogue': 0.4750892164708398, 'lag_rec': 1.2269383928197835, 'lag_se': 0.9166712093440004}
{'rocketMass': 8.256058119196373, 'impulse': 1401.765463714383, 'burnOut': 4.556354420147226, 'nozzleRadius': 0.021838367139230385, 'throatRadius': 0.007701062359166521, 'grainSeparation': 0.0057533897058475135, 'grainDensity': 1720.799285729929, 'grainOuterRadius': 0.02132591571903003, 'grainInitialInnerRadius': 0.010132115555934925, 'grainInitialHeight': 0.12016711854143376, 'inertiaI': 3.6393934576525835, 'inertiaZ': 0.007015620960448065, 'radius': 0.03920763644913636, 'distanceRocketNozzle': -1.0240614706022833, 'distanceRocketPropellant': -0.570395203444522, 'powerOffDrag': 0.8678810750609197, 'powerOnDrag': 0.8645944125826984, 'noseLength': 0.2743861936624816, 'noseDistanceToCM': 1.1342995749593916, 'finSpan': 0.07736299370088116, 'finRootChord': 0.05794899637539696, 'finTipChord': 0.018058088731355868, 'finDistanceToCM': -0.9060947717797175, 'windDirection': -2.23061749914512, 'windSpeed': 1.0533280926055408, 'inclination': 85.0268549379724, 'heading': 56.4311017645297, 'railLength': 5.700444241602867, 'ensembleMember': 2, 'CdSDrogue': 0.3364949563909014, 'lag_rec': 1.9320169050231182, 'lag_se': 0.6810190363288785}
{'rocketMass': 8.256914404641174, 'impulse': 1384.8304891685814, 'burnOut': 5.671564740979254, 'nozzleRadius': 0.021494657261868746, 'throatRadius': 0.007749242132638728, 'grainSeparation': 0.005975440239769397, 'grainDensity': 1701.2848685603872, 'grainOuterRadius': 0.021636936802414162, 'grainInitialInnerRadius': 0.009936556994637868, 'grainInitialHeight': 0.12053745739793667, 'inertiaI': 3.679840295613691, 'inertiaZ': 0.007022941061052455, 'radius': 0.0391044500162493, 'distanceRocketNozzle': -1.0238912166034353, 'distanceRocketPropellant': -0.5708613293042943, 'powerOffDrag': 0.9142908401440918, 'powerOnDrag': 0.8954348044784418, 'noseLength': 0.27373259501962904, 'noseDistanceToCM': 1.133012639537228, 'finSpan': 0.07687606320663253, 'finRootChord': 0.05777092416436419, 'finTipChord': 0.018788768800358898, 'finDistanceToCM': -0.9065548927489049, 'windDirection': 1.3308588243544612, 'windSpeed': 1.0256714257061201, 'inclination': 85.60057480090933, 'heading': 50.70447001054473, 'railLength': 5.700054943236422, 'ensembleMember': 2, 'CdSDrogue': 0.407195855348327, 'lag_rec': 0.49152264340065976, 'lag_se': 0.7201002030426632}
{'rocketMass': 8.25617340449431, 'impulse': 1455.5455181790176, 'burnOut': 5.535314125451872, 'nozzleRadius': 0.021961636840983692, 'throatRadius': 0.007110576629832275, 'grainSeparation': 0.007842446132984116, 'grainDensity': 1751.3480003541663, 'grainOuterRadius': 0.02058909527045528, 'grainInitialInnerRadius': 0.010102604981169695, 'grainInitialHeight': 0.11941309060970938, 'inertiaI': 3.643605684750066, 'inertiaZ': 0.007028340951533385, 'radius': 0.04185618029769814, 'distanceRocketNozzle': -1.0251833620688913, 'distanceRocketPropellant': -0.5726965538953713, 'powerOffDrag': 0.8947661365723115, 'powerOnDrag': 0.8461531929877767, 'noseLength': 0.2731409841793801, 'noseDistanceToCM': 1.134213286237504, 'finSpan': 0.07637750665555695, 'finRootChord': 0.057210442425967865, 'finTipChord': 0.018660182429719275, 'finDistanceToCM': -0.9061380872902624, 'windDirection': -0.05863953224560811, 'windSpeed': 1.0240360346265516, 'inclination': 85.74411599434262, 'heading': 50.7889713946038, 'railLength': 5.699757737611555, 'ensembleMember': 2, 'CdSDrogue': 0.3995887306127576, 'lag_rec': 2.056869061422387, 'lag_se': 0.9397901322496272}
{'rocketMass': 8.25594674255071, 'impulse': 1362.8780696046683, 'burnOut': 5.2559180485663655, 'nozzleRadius': 0.02077482457241465, 'throatRadius': 0.0075519896159609865, 'grainSeparation': 0.0052090124664362705, 'grainDensity': 1686.8099042912556, 'grainOuterRadius': 0.020960125855340163, 'grainInitialInnerRadius': 0.009774456796813097, 'grainInitialHeight': 0.11903366597423676, 'inertiaI': 3.674180032220931, 'inertiaZ': 0.006907271493006972, 'radius': 0.04107062894305622, 'distanceRocketNozzle': -1.0234536396171003, 'distanceRocketPropellant': -0.5707677705237113, 'powerOffDrag': 0.9123351687424149, 'powerOnDrag': 0.8599149953739592, 'noseLength': 0.27352459865363365, 'noseDistanceToCM': 1.1341894730057716, 'finSpan': 0.07697448409817974, 'finRootChord': 0.05798955325619477, 'finTipChord': 0.017966219309799258, 'finDistanceToCM': -0.9045155094446786, 'windDirection': -2.399203437474637, 'windSpeed': 0.958628779707215, 'inclination': 84.3097881463885, 'heading': 55.373710980388324, 'railLength': 5.699465733920497, 'ensembleMember': 2, 'CdSDrogue': 0.6059997446988736, 'lag_rec': 1.008763761693796, 'lag_se': 0.730735969735218}
{'rocketMass': 8.256809586096349, 'impulse': 1473.5126524359111, 'burnOut': 5.311475237208771, 'nozzleRadius': 0.021749086438220846, 'throatRadius': 0.007371905380667171, 'grainSeparation': 0.006620985930593157, 'grainDensity': 1779.7409077370462, 'grainOuterRadius': 0.02174555117320599, 'grainInitialInnerRadius': 0.009949859064508671, 'grainInitialHeight': 0.11984883628039376, 'inertiaI': 3.7370669015692792, 'inertiaZ': 0.006881688436028655, 'radius': 0.04178324235836328, 'distanceRocketNozzle': -1.0229764523216311, 'distanceRocketPropellant': -0.5710664202821968, 'powerOffDrag': 0.8476100337475198, 'powerOnDrag': 0.8968501131080577, 'noseLength': 0.2718388629000565, 'noseDistanceToCM': 1.1350752996065518, 'finSpan': 0.0762029510037721, 'finRootChord': 0.0577274777986108, 'finTipChord': 0.017573625834988844, 'finDistanceToCM': -0.9065770235245284, 'windDirection': 0.5474118365334629, 'windSpeed': 1.019536624175392, 'inclination': 86.21054382124319, 'heading': 49.804067448396474, 'railLength': 5.6996252169381, 'ensembleMember': 2, 'CdSDrogue': 0.36436794897428615, 'lag_rec': 1.5710480425251303, 'lag_se': 0.8055254341798916}
{'rocketMass': 8.25677020809797, 'impulse': 1435.627872385157, 'burnOut': 4.692448557305755, 'nozzleRadius': 0.021879319826643116, 'throatRadius': 0.007224491121924474, 'grainSeparation': 0.007021733519551551, 'grainDensity': 1727.7921323418534, 'grainOuterRadius': 0.021647208309393942, 'grainInitialInnerRadius': 0.010181965818910933, 'grainInitialHeight': 0.12018150952359165, 'inertiaI': 3.6721250906512535, 'inertiaZ': 0.007058800244946071, 'radius': 0.03956500754220747, 'distanceRocketNozzle': -1.023970397551498, 'distanceRocketPropellant': -0.5707518438313334, 'powerOffDrag': 0.9657769029581031, 'powerOnDrag': 0.8449577758151944, 'noseLength': 0.2754375358672353, 'noseDistanceToCM': 1.133658445355401, 'finSpan': 0.07607272638757098, 'finRootChord': 0.058310413565200246, 'finTipChord': 0.018352639371537572, 'finDistanceToCM': -0.9083422434791688, 'windDirection': -2.3035949884783777, 'windSpeed': 1.03238014178566, 'inclination': 86.0751776723635, 'heading': 53.6360758299422, 'railLength': 5.700886055017471, 'ensembleMember': 2, 'CdSDrogue': 0.5377659808854761, 'lag_rec': 0.9958870943636216, 'lag_se': 0.8513682020188211}
{'rocketMass': 8.257499710805826, 'impulse': 1395.1787397352384, 'burnOut': 5.234604611312174, 'nozzleRadius': 0.021203549093810396, 'throatRadius': 0.00786749142019335, 'grainSeparation': 0.006054406193852787, 'grainDensity': 1745.4618443713355, 'grainOuterRadius': 0.021201962873500284, 'grainInitialInnerRadius': 0.009896111391712873, 'grainInitialHeight': 0.12026477051569662, 'inertiaI': 3.6962059493515027, 'inertiaZ': 0.007148699276844438, 'radius': 0.04098590799409333, 'distanceRocketNozzle': -1.022694502166312, 'distanceRocketPropellant': -0.5705841304178547, 'powerOffDrag': 0.8460096008087281, 'powerOnDrag': 0.8619421974018352, 'noseLength': 0.2746865381306213, 'noseDistanceToCM': 1.135081670755486, 'finSpan': 0.07721864681439623, 'finRootChord': 0.057827159435677865, 'finTipChord': 0.01707948939337466, 'finDistanceToCM': -0.9056546428793892, 'windDirection': -1.3731059902511953, 'windSpeed': 1.0595794580402902, 'inclination': 84.52415875225185, 'heading': 52.07823876706, 'railLength': 5.699437148413031, 'ensembleMember': 2, 'CdSDrogue': 0.3764542725296011, 'lag_rec': 1.2338056187438229, 'lag_se': 0.6516549298727599}
{'rocketMass': 8.25551109152687, 'impulse': 1408.8351343657619, 'burnOut': 5.229364391960894, 'nozzleRadius': 0.02205762397292032, 'throatRadius': 0.008084266083466204, 'grainSeparation': 0.005918915208822739, 'grainDensity': 1721.8492216190427, 'grainOuterRadius': 0.020728528654108343, 'grainInitialInnerRadius': 0.0096902705272588, 'grainInitialHeight': 0.11936364495061756, 'inertiaI': 3.653570109937599, 'inertiaZ': 0.0068756769762473, 'radius': 0.04057211308403802, 'distanceRocketNozzle': -1.0239879953386777, 'distanceRocketPropellant': -0.5725856556039594, 'powerOffDrag': 0.8708796085502771, 'powerOnDrag': 0.8311125718150139, 'noseLength': 0.27334650351918494, 'noseDistanceToCM': 1.1350457329092416, 'finSpan': 0.07728021578656555, 'finRootChord': 0.05754977779169221, 'finTipChord': 0.018199860569798543, 'finDistanceToCM': -0.9053686999310553, 'windDirection': -0.4585998280703638, 'windSpeed': 0.950587026803438, 'inclination': 87.5776729058835, 'heading': 50.11267874520209, 'railLength': 5.699949316374569, 'ensembleMember': 2, 'CdSDrogue': 0.49257227641163814, 'lag_rec': 0.605850379111375, 'lag_se': 0.8642228380271093}
{'rocketMass': 8.256721973019017, 'impulse': 1386.1277044646106, 'burnOut': 5.271275603340175, 'nozzleRadius': 0.022336343681732852, 'throatRadius': 0.007714982200836824, 'grainSeparation': 0.003471171141235591, 'grainDensity': 1816.1025769615724, 'grainOuterRadius': 0.020992325011883913, 'grainInitialInnerRadius': 0.009400312591490025, 'grainInitialHeight': 0.11939996360195711, 'inertiaI': 3.72269180574902, 'inertiaZ': 0.00690775603186734, 'radius': 0.040114619850050215, 'distanceRocketNozzle': -1.0258867003989518, 'distanceRocketPropellant': -0.5706699280190572, 'powerOffDrag': 0.8490343776262308, 'powerOnDrag': 0.8722729950827405, 'noseLength': 0.27400031713644196, 'noseDistanceToCM': 1.1331577577541518, 'finSpan': 0.07625084096736617, 'finRootChord': 0.057754765177932564, 'finTipChord': 0.01787002300216299, 'finDistanceToCM': -0.9048947140118864, 'windDirection': -2.299926250859533, 'windSpeed': 0.9602797854088685, 'inclination': 83.84930790197386, 'heading': 52.02281267410994, 'railLength': 5.700626366598871, 'ensembleMember': 2, 'CdSDrogue': 0.361421623626529, 'lag_rec': 0.9046444899771904, 'lag_se': 0.5296843842444121}
