{'outOfRailTime': 1.1720691709145352, 'outOfRailVelocity': 21.303947519771327, 'apogeeTime': 15.149157476456008, 'apogeeAltitude': 829.8938818487482, 'apogeeX': 95.07945988483259, 'apogeeY': 99.48233749837883, 'impactTime': 65.58144955465767, 'impactX': 360.03575703997916, 'impactY': -11.580662526767286, 'impactVelocity': -17.459346548036354, 'initialStaticMargin': 2.4247278973172555, 'outOfRailStaticMargin': 2.609285900664787, 'finalStaticMargin': 3.5091024251328564, 'numberOfEvents': 1, 'maxVelocity': 120.77122378984136, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 13.805675918240683, 'drogueInflatedVelocity': 10.888222995685412}
{'outOfRailTime': 1.1735960436687334, 'outOfRailVelocity': 21.2159613493954, 'apogeeTime': 14.301044244443949, 'apogeeAltitude': 818.2760977312578, 'apogeeX': 81.60513630472867, 'apogeeY': 99.0241599524542, 'impactTime': 60.29065864019251, 'impactX': 319.6840922843851, 'impactY': 15.628678694123483, 'impactVelocity': -18.371467334033387, 'initialStaticMargin': 2.241557372610589, 'outOfRailStaticMargin': 2.4332207940754387, 'finalStaticMargin': 3.360550082931626, 'numberOfEvents': 1, 'maxVelocity': 119.28555351765668, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.522071968964227, 'drogueInflatedVelocity': 14.80912097840697}
{'outOfRailTime': 1.0933517787435771, 'outOfRailVelocity': 22.65366519641015, 'apogeeTime': 14.799066873795176, 'apogeeAltitude': 913.1755099746733, 'apogeeX': 99.87519708176248, 'apogeeY': 118.9391573849755, 'impactTime': 69.21943450488943, 'impactX': 390.45615387746363, 'impactY': 4.169915767968122, 'impactVelocity': -16.95058422013676, 'initialStaticMargin': 2.4609166113527343, 'outOfRailStaticMargin': 2.641355941024037, 'finalStaticMargin': 3.5470950738140967, 'numberOfEvents': 1, 'maxVelocity': 130.0138251074517, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 16.337814463616766, 'drogueInflatedVelocity': 17.878470224908828}
{'outOfRailTime': 0.9106006850695901, 'outOfRailVelocity': 25.58562089386614, 'apogeeTime': 13.931135699342043, 'apogeeAltitude': 844.3340566339657, 'apogeeX': 107.72337030527268, 'apogeeY': 94.18532100748834, 'impactTime': 54.03802349252259, 'impactX': 336.59070217704004, 'impactY': 36.67626008330316, 'impactVelocity': -21.958494341566688, 'initialStaticMargin': 1.731181378360315, 'outOfRailStaticMargin': 1.9377333866181239, 'finalStaticMargin': 2.8408101368310374, 'numberOfEvents': 1, 'maxVelocity': 127.70272322024755, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.576254391357326, 'drogueInflatedVelocity': 18.42140263256827}
{'outOfRailTime': 1.208945241712164, 'outOfRailVelocity': 21.03090476142201, 'apogeeTime': 14.970802661864429, 'apogeeAltitude': 900.7007370504789, 'apogeeX': 94.57185059441844, 'apogeeY': 115.44552273608296, 'impactTime': 63.70839668594795, 'impactX': 355.6343130464415, 'impactY': 27.192923973177187, 'impactVelocity': -18.704902986872014, 'initialStaticMargin': 2.3492531555615392, 'outOfRailStaticMargin': 2.526017456655996, 'finalStaticMargin': 3.440675907756012, 'numberOfEvents': 1, 'maxVelocity': 125.94540518697231, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 16.831378326713654, 'drogueInflatedVelocity': 20.13961799184313}
{'outOfRailTime': 1.1989795197387467, 'outOfRailVelocity': 20.977500507383517, 'apogeeTime': 14.340388147530065, 'apogeeAltitude': 824.9011527952136, 'apogeeX': 125.18898017716336, 'apogeeY': 111.1049678504558, 'impactTime': 57.450351528867955, 'impactX': 372.7090425088158, 'impactY': 46.66861031736174, 'impactVelocity': -19.56480907084792, 'initialStaticMargin': 1.6923801786155537, 'outOfRailStaticMargin': 1.864304010756893, 'finalStaticMargin': 2.718822842547461, 'numberOfEvents': 1, 'maxVelocity': 121.00342069275057, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 16.200293533664656, 'drogueInflatedVelocity': 20.973677996089005}
{'outOfRailTime': 1.1064722440982724, 'outOfRailVelocity': 22.128404229111865, 'apogeeTime': 14.065437592384285, 'apogeeAltitude': 807.1412424197738, 'apogeeX': 98.46957538205803, 'apogeeY': 116.63872470745834, 'impactTime': 58.77349237061521, 'impactX': 340.67520799520463, 'impactY': 49.53908966609437, 'impactVelocity': -19.11038614546172, 'initialStaticMargin': 2.4903670809787415, 'outOfRailStaticMargin': 2.686307234953084, 'finalStaticMargin': 3.607574597303147, 'numberOfEvents': 1, 'maxVelocity': 120.38762616787925, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.723071504297943, 'drogueInflatedVelocity': 12.776794510839048}
{'outOfRailTime': 1.3721619272157985, 'outOfRailVelocity': 19.24539538342244, 'apogeeTime': 14.857904382503808, 'apogeeAltitude': 849.8792793869948, 'apogeeX': 84.14465123754327, 'apogeeY': 115.03194300603283, 'impactTime': 64.36249674089827, 'impactX': 343.57666617848366, 'impactY': 24.010690447523054, 'impactVelocity': -18.151163292324274, 'initialStaticMargin': 1.9717635075849786, 'outOfRailStaticMargin': 2.127114054506424, 'finalStaticMargin': 2.9594280192058324, 'numberOfEvents': 1, 'maxVelocity': 120.8598911369466, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 15.150196373778797, 'drogueInflatedVelocity': 10.467913894923202}
{'outOfRailTime': 1.0499194267690837, 'outOfRailVelocity': 23.114145688989865, 'apogeeTime': 14.255024778744101, 'apogeeAltitude': 849.7450823542933, 'apogeeX': 98.1389673674335, 'apogeeY': 104.70162811880844, 'impactTime': 64.01731632921562, 'impactX': 363.8747428533488, 'impactY': 5.4981753475231265, 'impactVelocity': -17.645817091779623, 'initialStaticMargin': 1.9184179627268707, 'outOfRailStaticMargin': 2.09494834916497, 'finalStaticMargin': 2.9211692419763446, 'numberOfEvents': 1, 'maxVelocity': 125.04747107238491, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.193865934056236, 'drogueInflatedVelocity': 13.502291629179405}
{'outOfRailTime': 1.0770944569033833, 'outOfRailVelocity': 22.919962785291162, 'apogeeTime': 14.74719936951319, 'apogeeAltitude': 912.1587313387936, 'apogeeX': 94.94518536747195, 'apogeeY': 100.1383367928297, 'impactTime': 60.10853027216131, 'impactX': 344.22597131428785, 'impactY': 22.366422320620572, 'impactVelocity': -21.049309151481438, 'initialStaticMargin': 2.215250894329549, 'outOfRailStaticMargin': 2.39452392209915, 'finalStaticMargin': 3.2898754165217006, 'numberOfEvents': 1, 'maxVelocity': 130.52203571177228, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.857047604790573, 'drogueInflatedVelocity': 14.129296550461705}
{'outOfRailTime': 1.0966936490336574, 'outOfRailVelocity': 22.530633878997776, 'apogeeTime': 14.576861066937642, 'apogeeAltitude': 881.0861001357675, 'apogeeX': 109.47169524331166, 'apogeeY': 112.78874484455696, 'impactTime': 64.76857543342626, 'impactX': 385.5257331988795, 'impactY': 16.33851779915368, 'impactVelocity': -18.294525784325803, 'initialStaticMargin': 2.0770534583972444, 'outOfRailStaticMargin': 2.2447966809364197, 'finalStaticMargin': 3.069982016765144, 'numberOfEvents': 1, 'maxVelocity': 127.50637755273188, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.293984596089809, 'drogueInflatedVelocity': 12.900505441854012}
{'outOfRailTime': 1.1510928891416017, 'outOfRailVelocity': 21.562261554590325, 'apogeeTime': 14.060611761425852, 'apogeeAltitude': 800.7548213399621, 'apogeeX': 95.17138830083479, 'apogeeY': 108.23603350256187, 'impactTime': 59.609599716749344, 'impactX': 336.21939851372554, 'impactY': 29.384904991333777, 'impactVelocity': -18.008301956225115, 'initialStaticMargin': 1.601233925640618, 'outOfRailStaticMargin': 1.7697727417794882, 'finalStaticMargin': 2.5784737222767036, 'numberOfEvents': 1, 'maxVelocity': 120.02123312666194, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.547901646927233, 'drogueInflatedVelocity': 17.36820012663713}
{'outOfRailTime': 0.8149588802678086, 'outOfRailVelocity': 27.697482347153972, 'apogeeTime': 13.683043102277239, 'apogeeAltitude': 830.7672644427996, 'apogeeX': 126.10744110720647, 'apogeeY': 118.13614401158404, 'impactTime': 64.73202923659821, 'impactX': 410.31533473672994, 'impactY': 18.443077923660322, 'impactVelocity': -17.11332281817772, 'initialStaticMargin': 2.121121019541093, 'outOfRailStaticMargin': 2.3189831682778204, 'finalStaticMargin': 3.099820967270992, 'numberOfEvents': 1, 'maxVelocity': 127.65492396415071, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 13.97474317248515, 'drogueInflatedVelocity': 12.75444616531604}
{'outOfRailTime': 1.1282207627754886, 'outOfRailVelocity': 21.920749439122282, 'apogeeTime': 14.381863138015094, 'apogeeAltitude': 844.5183137352603, 'apogeeX': 106.94853708405195, 'apogeeY': 112.47939176174278, 'impactTime': 64.19228139356571, 'impactX': 377.4700181791987, 'impactY': 17.600983064110142, 'impactVelocity': -17.72243350930198, 'initialStaticMargin': 2.2480237193777275, 'outOfRailStaticMargin': 2.4446538589956646, 'finalStaticMargin': 3.4058828124458724, 'numberOfEvents': 1, 'maxVelocity': 123.1430229260893, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 14.970698032803355, 'drogueInflatedVelocity': 12.42082296433971}
{'outOfRailTime': 1.2939571273655255, 'outOfRailVelocity': 19.957143322537004, 'apogeeTime': 14.59347262021757, 'apogeeAltitude': 834.6748251351216, 'apogeeX': 105.27635078294551, 'apogeeY': 112.75459570958515, 'impactTime': 67.6439153927541, 'impactX': 386.6017586236556, 'impactY': 1.3299752090818064, 'impactVelocity': -16.145809840590474, 'initialStaticMargin': 2.0320117678843115, 'outOfRailStaticMargin': 2.199610606194901, 'finalStaticMargin': 3.0683854463085916, 'numberOfEvents': 1, 'maxVelocity': 120.52944377362044, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.504134192609177, 'drogueInflatedVelocity': 13.987820486128632}
{'outOfRailTime': 0.9578076385628143, 'outOfRailVelocity': 24.88015451298435, 'apogeeTime': 14.681785718121597, 'apogeeAltitude': 926.0962972467955, 'apogeeX': 129.92806720622556, 'apogeeY': 126.51085997268463, 'impactTime': 70.73092734349412, 'impactX': 445.8352184711246, 'impactY': 8.003178074514219, 'impactVelocity': -17.386645908167438, 'initialStaticMargin': 2.563964711528308, 'outOfRailStaticMargin': 2.7514434187136767, 'finalStaticMargin': 3.62195376358116, 'numberOfEvents': 1, 'maxVelocity': 132.47031701517065, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 14.696508461577395, 'drogueInflatedVelocity': 12.452255394851761}
{'outOfRailTime': 1.243314529790625, 'outOfRailVelocity': 20.658372423544687, 'apogeeTime': 14.73952842456602, 'apogeeAltitude': 871.7718649265757, 'apogeeX': 107.77772656997789, 'apogeeY': 113.41112669933979, 'impactTime': 65.82338040836956, 'impactX': 386.2710433789532, 'impactY': 12.615621257722617, 'impactVelocity': -17.802543687421316, 'initialStaticMargin': 2.032924021755639, 'outOfRailStaticMargin': 2.1913232613554734, 'finalStaticMargin': 3.0181785454455277, 'numberOfEvents': 1, 'maxVelocity': 125.04237721651985, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.32752484357438, 'drogueInflatedVelocity': 12.279498291489377}
{'outOfRailTime': 1.0501003510883469, 'outOfRailVelocity': 23.276364342737786, 'apogeeTime': 14.463952648340015, 'apogeeAltitude': 881.4871605045214, 'apogeeX': 116.01836909863475, 'apogeeY': 111.87934288519386, 'impactTime': 64.37253323927042, 'impactX': 394.19945978397675, 'impactY': 15.957120292359306, 'impactVelocity': -18.431644507982035, 'initialStaticMargin': 1.743605855031857, 'outOfRailStaticMargin': 1.9114961851416175, 'finalStaticMargin': 2.723720426624555, 'numberOfEvents': 1, 'maxVelocity': 129.0034628660739, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.163694196060368, 'drogueInflatedVelocity': 13.024895456573823}
{'outOfRailTime': 1.0552470028494023, 'outOfRailVelocity': 23.186823177762175, 'apogeeTime': 14.523211947986754, 'apogeeAltitude': 887.3769167369226, 'apogeeX': 116.77591360199514, 'apogeeY': 115.75566738950351, 'impactTime': 68.39442276475265, 'impactX': 411.81005292411004, 'impactY': 1.7791690517765546, 'impactVelocity': -16.955045245072494, 'initialStaticMargin': 2.0885919775895183, 'outOfRailStaticMargin': 2.2565116038009982, 'finalStaticMargin': 3.0697995821050514, 'numberOfEvents': 1, 'maxVelocity': 129.06741710986037, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.363822095297692, 'drogueInflatedVelocity': 13.8999236795182}
{'outOfRailTime': 1.0016049016605035, 'outOfRailVelocity': 23.914452296109804, 'apogeeTime': 13.993876635793713, 'apogeeAltitude': 830.4556567910572, 'apogeeX': 107.10167997442042, 'apogeeY': 89.7951221856308, 'impactTime': 57.73445712896642, 'impactX': 351.8160136105543, 'impactY': 13.914895486643811, 'impactVelocity': -20.099288159549463, 'initialStaticMargin': 1.5144827806281977, 'outOfRailStaticMargin': 1.6743868870058658, 'finalStaticMargin': 2.3982666756661573, 'numberOfEvents': 1, 'maxVelocity': 125.29204486872668, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.74624920972293, 'drogueInflatedVelocity': 12.353211288521086}
{'outOfRailTime': 1.1938998026904344, 'outOfRailVelocity': 21.06891532889844, 'apogeeTime': 14.351904563337992, 'apogeeAltitude': 824.7402837057737, 'apogeeX': 102.54417822203457, 'apogeeY': 110.83841556124582, 'impactTime': 62.92929913746803, 'impactX': 363.5552977611498, 'impactY': 20.264660471504, 'impactVelocity': -17.67583017854883, 'initialStaticMargin': 1.7273670074866352, 'outOfRailStaticMargin': 1.8901437767259572, 'finalStaticMargin': 2.6930349344931184, 'numberOfEvents': 1, 'maxVelocity': 120.93390169206921, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.128103305454275, 'drogueInflatedVelocity': 13.11161659819292}
{'outOfRailTime': 1.2048753706116493, 'outOfRailVelocity': 21.01353092465554, 'apogeeTime': 14.568130696920324, 'apogeeAltitude': 853.1299820977206, 'apogeeX': 100.21637467882793, 'apogeeY': 105.29482325332985, 'impactTime': 63.41805726092746, 'impactX': 362.2593158676106, 'impactY': 10.485752318146304, 'impactVelocity': -17.917520196983034, 'initialStaticMargin': 1.972945178358539, 'outOfRailStaticMargin': 2.142742753564682, 'finalStaticMargin': 3.0020053506067796, 'numberOfEvents': 1, 'maxVelocity': 123.22756539431361, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.831821557322169, 'drogueInflatedVelocity': 15.716891002543827}
{'outOfRailTime': 1.3231049194305449, 'outOfRailVelocity': 19.598774002884497, 'apogeeTime': 14.470544991017848, 'apogeeAltitude': 810.9445555322386, 'apogeeX': 107.41634131890191, 'apogeeY': 115.12801292184201, 'impactTime': 61.09153396931818, 'impactX': 362.34298502142434, 'impactY': 36.94053405008969, 'impactVelocity': -18.37439682774588, 'initialStaticMargin': 1.80032977462989, 'outOfRailStaticMargin': 1.9600050142594, 'finalStaticMargin': 2.7775691447249806, 'numberOfEvents': 1, 'maxVelocity': 118.01126455009432, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 14.993704895844607, 'drogueInflatedVelocity': 12.459131480964247}
{'outOfRailTime': 1.182131933271013, 'outOfRailVelocity': 21.226728650696796, 'apogeeTime': 14.176596118335485, 'apogeeAltitude': 813.3341956840397, 'apogeeX': 126.82189268769983, 'apogeeY': 106.6758575071717, 'impactTime': 59.616034037270325, 'impactX': 387.50592949953136, 'impactY': 29.79208224797295, 'impactVelocity': -18.998386623259762, 'initialStaticMargin': 1.0572253374259706, 'outOfRailStaticMargin': 1.219542682880184, 'finalStaticMargin': 2.027269040769517, 'numberOfEvents': 1, 'maxVelocity': 121.66861320991852, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.683510051791977, 'drogueInflatedVelocity': 12.892646970408045}
{'outOfRailTime': 1.3695071010512494, 'outOfRailVelocity': 18.918515086756102, 'apogeeTime': 14.00468496632672, 'apogeeAltitude': 741.344410183237, 'apogeeX': 77.21007940375559, 'apogeeY': 102.17805255132126, 'impactTime': 57.64185809915299, 'impactX': 300.2032007710246, 'impactY': 34.00213688081782, 'impactVelocity': -18.370128549871644, 'initialStaticMargin': 2.0158248094074223, 'outOfRailStaticMargin': 2.1831408859151815, 'finalStaticMargin': 3.009220023922755, 'numberOfEvents': 1, 'maxVelocity': 111.18412856045265, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.062068330477056, 'drogueInflatedVelocity': 9.775829912340356}
{'outOfRailTime': 1.3498474989151996, 'outOfRailVelocity': 19.498738232011217, 'apogeeTime': 15.475432655465182, 'apogeeAltitude': 872.3022436902809, 'apogeeX': 118.64518298940345, 'apogeeY': 132.34778970304262, 'impactTime': 67.69285946351808, 'impactX': 405.4636538058701, 'impactY': 27.219517010472504, 'impactVelocity': -17.712290255867035, 'initialStaticMargin': 2.244933550682041, 'outOfRailStaticMargin': 2.4037310588081104, 'finalStaticMargin': 3.2562338592714126, 'numberOfEvents': 1, 'maxVelocity': 122.60107150099016, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 14.693543151445363, 'drogueInflatedVelocity': 12.549514982787462}
{'outOfRailTime': 1.1520546097095894, 'outOfRailVelocity': 21.738516155118337, 'apogeeTime': 14.741506166538688, 'apogeeAltitude': 886.5724603257527, 'apogeeX': 101.78450760425396, 'apogeeY': 126.55830385814036, 'impactTime': 64.39462106174165, 'impactX': 372.5492535787121, 'impactY': 39.74132859411426, 'impactVelocity': -18.72841682560323, 'initialStaticMargin': 2.5123124865682196, 'outOfRailStaticMargin': 2.690352280487228, 'finalStaticMargin': 3.5850926933591594, 'numberOfEvents': 1, 'maxVelocity': 126.2443839723922, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 15.35262570996215, 'drogueInflatedVelocity': 12.681029302808316}
{'outOfRailTime': 1.0827965441892191, 'outOfRailVelocity': 22.584199876960927, 'apogeeTime': 14.241508870584527, 'apogeeAltitude': 842.3379056677122, 'apogeeX': 83.93536716560278, 'apogeeY': 86.22430362835097, 'impactTime': 67.03523477737953, 'impactX': 357.79498545409865, 'impactY': -32.83346061985116, 'impactVelocity': -16.71326601458578, 'initialStaticMargin': 1.668306521082336, 'outOfRailStaticMargin': 1.849353339408588, 'finalStaticMargin': 2.7107329961944786, 'numberOfEvents': 1, 'maxVelocity': 123.95541054196862, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.443327355735551, 'drogueInflatedVelocity': 8.850201064671241}
{'outOfRailTime': 0.7831575710949686, 'outOfRailVelocity': 28.69206638480313, 'apogeeTime': 13.933512310287147, 'apogeeAltitude': 875.0813138064489, 'apogeeX': 144.0004807149748, 'apogeeY': 107.44102131129279, 'impactTime': 70.24236699412712, 'impactX': 459.18885412317843, 'impactY': -21.959949741916247, 'impactVelocity': -15.881246786223416, 'initialStaticMargin': 1.6614798497676728, 'outOfRailStaticMargin': 1.8767477185546155, 'finalStaticMargin': 2.7456677297534973, 'numberOfEvents': 1, 'maxVelocity': 132.80230607491768, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.838580098211104, 'drogueInflatedVelocity': 15.212113202659275}
{'outOfRailTime': 1.2397513848905972, 'outOfRailVelocity': 20.61703079726529, 'apogeeTime': 14.702532150971237, 'apogeeAltitude': 862.0250714711358, 'apogeeX': 101.68646164014874, 'apogeeY': 102.79211106992524, 'impactTime': 69.24441497541154, 'impactX': 392.2403780931014, 'impactY': -17.99510575312309, 'impactVelocity': -16.476775025890507, 'initialStaticMargin': 1.9362025765432316, 'outOfRailStaticMargin': 2.1145823526782412, 'finalStaticMargin': 3.0416965862611174, 'numberOfEvents': 1, 'maxVelocity': 123.46839084220503, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 14.986502316345188, 'drogueInflatedVelocity': 10.599096429150137}
