{'rocketMass': 8.256230591102426, 'impulse': 1405.5988206794968, 'burnOut': 5.340626067755056, 'nozzleRadius': 0.021159218765636766, 'throatRadius': 0.00789361607983629, 'grainSeparation': 0.005869071718770335, 'grainDensity': 1759.4769077244252, 'grainOuterRadius': 0.021450933004855337, 'grainInitialInnerRadius': 0.009591122585932336, 'grainInitialHeight': 0.1182405649072996, 'inertiaI': 3.67195194251848, 'inertiaZ': 0.0069358521681983165, 'radius': 0.04167755387978427, 'distanceRocketNozzle': -1.0241820658664635, 'distanceRocketPropellant': -0.569658521351448, 'powerOffDrag': 0.8484399602343706, 'powerOnDrag': 0.9247562299362951, 'noseLength': 0.2744086215012986, 'noseDistanceToCM': 1.1331595632448315, 'finSpan': 0.07684426726205522, 'finRootChord': 0.058006571550188145, 'finTipChord': 0.018615326368819417, 'finDistanceToCM': -0.9061686729150136, 'windDirection': 3.1440682313074815, 'windSpeed': 1.0448820936555714, 'inclination': 84.21782607031432, 'heading': 52.01132416191759, 'railLength': 5.699447849081469, 'ensembleMember': 6, 'CdSDrogue': 0.4218376669336326, 'lag_rec': 0.43548866262178787, 'lag_se': 0.9086642157886589}
{'rocketMass': 8.258142452340259, 'impulse': 1420.3589812828488, 'burnOut': 6.383895117951097, 'nozzleRadius': 0.021459832395405887, 'throatRadius': 0.007896419274959876, 'grainSeparation': 0.004776415264757578, 'grainDensity': 1802.2687452992059, 'grainOuterRadius': 0.021551241775022326, 'grainInitialInnerRadius': 0.009458356282534552, 'grainInitialHeight': 0.11908193066390366, 'inertiaI': 3.7202285119254936, 'inertiaZ': 0.007005970410446806, 'radius': 0.040898424824367674, 'distanceRocketNozzle': -1.0248883712339936, 'distanceRocketPropellant': -0.5718698839920398, 'powerOffDrag': 0.8472153453386687, 'powerOnDrag': 0.8731862027351953, 'noseLength': 0.2714792775700799, 'noseDistanceToCM': 1.1333185786771378, 'finSpan': 0.07683969513098278, 'finRootChord': 0.05845343605384676, 'finTipChord': 0.01950945529541811, 'finDistanceToCM': -0.9039188738993938, 'windDirection': -1.136411591339891, 'windSpeed': 1.0110516195763575, 'inclination': 85.99425947632045, 'heading': 53.982116106249016, 'railLength': 5.700414272098208, 'ensembleMember': 6, 'CdSDrogue': 0.34990138249571295, 'lag_rec': 1.4898694783829147, 'lag_se': 0.7403588794736693}
{'rocketMass': 8.258502387556497, 'impulse': 1398.2798733426375, 'burnOut': 5.171959840442317, 'nozzleRadius': 0.02101483427533644, 'throatRadius': 0.008349582878106112, 'grainSeparation': 0.005432393949110767, 'grainDensity': 1750.90778111111, 'grainOuterRadius': 0.021281853336635185, 'grainInitialInnerRadius': 0.009218976843951784, 'grainInitialHeight': 0.1199736882125005, 'inertiaI': 3.652900229385815, 'inertiaZ': 0.006977238368629074, 'radius': 0.04095733942387687, 'distanceRocketNozzle': -1.0212833736922966, 'distanceRocketPropellant': -0.5701985197907958, 'powerOffDrag': 0.8799936067431449, 'powerOnDrag': 0.9088466015852135, 'noseLength': 0.2736068076127281, 'noseDistanceToCM': 1.1332602134800658, 'finSpan': 0.07698832820275604, 'finRootChord': 0.05763350434264407, 'finTipChord': 0.018220980333876674, 'finDistanceToCM': -0.9060574218992694, 'windDirection': 3.0674133525426526, 'windSpeed': 0.9933815450638359, 'inclination': 84.51954380593413, 'heading': 54.04006171389647, 'railLength': 5.699135874495979, 'ensembleMember': 6, 'CdSDrogue': 0.39085060561815754, 'lag_rec': 1.5279184475850947, 'lag_se': 0.5638545096229066}
{'rocketMass': 8.256967093190108, 'impulse': 1413.9163233570819, 'burnOut': 3.6927212045190716, 'nozzleRadius': 0.021708124358625888, 'throatRadius': 0.00816790833065853, 'grainSeparation': 0.006407725562653489, 'grainDensity': 1696.5898810881642, 'grainOuterRadius': 0.02096826332217174, 'grainInitialInnerRadius': 0.009769698511037952, 'grainInitialHeight': 0.1203112081655131, 'inertiaI': 3.653623300988468, 'inertiaZ': 0.0069468059939686985, 'radius': 0.03919532521143993, 'distanceRocketNozzle': -1.0239514154444644, 'distanceRocketPropellant': -0.571964398983471, 'powerOffDrag': 0.8935869177625662, 'powerOnDrag': 0.8835706855444712, 'noseLength': 0.27356512058061705, 'noseDistanceToCM': 1.133695679603113, 'finSpan': 0.07692086994137352, 'finRootChord': 0.0584438269538856, 'finTipChord': 0.017961465062451904, 'finDistanceToCM': -0.9063682189868458, 'windDirection': 1.7894057474010736, 'windSpeed': 0.9659536673885474, 'inclination': 84.15354586959867, 'heading': 53.38392554756986, 'railLength': 5.699848288774412, 'ensembleMember': 6, 'CdSDrogue': 0.48804563357771547, 'lag_rec': 1.3205143311875371, 'lag_se': 0.6761217264035885}
{'rocketMass': 8.257795341229441, 'impulse': 1393.4981194304269, 'burnOut': 8.57833849769478, 'nozzleRadius': 0.021296734617046807, 'throatRadius': 0.007466939483681144, 'grainSeparation': 0.008197102722276538, 'grainDensity': 1704.0313388138393, 'grainOuterRadius': 0.02157337431428229, 'grainInitialInnerRadius': 0.009488086900561495, 'grainInitialHeight': 0.12072320991512255, 'inertiaI': 3.7130067909983997, 'inertiaZ': 0.006992122016969085, 'radius': 0.04193094362391705, 'distanceRocketNozzle': -1.0231097342755266, 'distanceRocketPropellant': -0.5717498501823849, 'powerOffDrag': 0.8879885793809521, 'powerOnDrag': 0.8139626454738544, 'noseLength': 0.2734268703296042, 'noseDistanceToCM': 1.1344343263758387, 'finSpan': 0.07618179052704659, 'finRootChord': 0.058140359355893054, 'finTipChord': 0.017849409817452474, 'finDistanceToCM': -0.9060042904932508, 'windDirection': 0.7182727224812191, 'windSpeed': 0.9718409187050575, 'inclination': 84.13118669826723, 'heading': 51.95026725632855, 'railLength': 5.699991573054413, 'ensembleMember': 6, 'CdSDrogue': 0.3704969212232643, 'lag_rec': 1.0316789202755532, 'lag_se': 0.7092380706603367}
{'rocketMass': 8.256839055043113, 'impulse': 1437.0675781299537, 'burnOut': 6.340775131387289, 'nozzleRadius': 0.02158928301334862, 'throatRadius': 0.008184049544490132, 'grainSeparation': 0.00561178082394809, 'grainDensity': 1691.0495005475848, 'grainOuterRadius': 0.021486075245822595, 'grainInitialInnerRadius': 0.009930005113924337, 'grainInitialHeight': 0.12083043304362635, 'inertiaI': 3.6574300539132447, 'inertiaZ': 0.0069273919893630765, 'radius': 0.04085006972844879, 'distanceRocketNozzle': -1.0235355101317634, 'distanceRocketPropellant': -0.5717071746664935, 'powerOffDrag': 0.9037303028913176, 'powerOnDrag': 0.8767838147105435, 'noseLength': 0.274422965092242, 'noseDistanceToCM': 1.1338074441474668, 'finSpan': 0.07727922667227645, 'finRootChord': 0.0575588854706113, 'finTipChord': 0.016820567439665382, 'finDistanceToCM': -0.9071734688306597, 'windDirection': 1.1843135333236137, 'windSpeed': 0.9638914066831181, 'inclination': 84.42819961664978, 'heading': 48.53595154985372, 'railLength': 5.699219145585843, 'ensembleMember': 6, 'CdSDrogue': 0.49519610651215284, 'lag_rec': 1.3338702604633546, 'lag_se': 0.935224868456622}
{'rocketMass': 8.257006617190259, 'impulse': 1446.5303473032907, 'burnOut': 4.06625369654902, 'nozzleRadius': 0.021424059315093762, 'throatRadius': 0.007291310140795599, 'grainSeparation': 0.007772129428571734, 'grainDensity': 1657.6852810101448, 'grainOuterRadius': 0.020793834894531498, 'grainInitialInnerRadius': 0.009929455960838548, 'grainInitialHeight': 0.11992667207916284, 'inertiaI': 3.7195031766589524, 'inertiaZ': 0.006998174504721165, 'radius': 0.039991196449009794, 'distanceRocketNozzle': -1.0230064366074412, 'distanceRocketPropellant': -0.5708735063863999, 'powerOffDrag': 0.8213859758331657, 'powerOnDrag': 0.9110006882578041, 'noseLength': 0.27317484727306257, 'noseDistanceToCM': 1.1361828560059188, 'finSpan': 0.07656348813113042, 'finRootChord': 0.05764291776994196, 'finTipChord': 0.0186910269745171, 'finDistanceToCM': -0.9057899088789071, 'windDirection': 0.6260681847839332, 'windSpeed': 1.0267814205715633, 'inclination': 84.90718804267779, 'heading': 53.57388891792927, 'railLength': 5.700176606841666, 'ensembleMember': 6, 'CdSDrogue': 0.3875740420397641, 'lag_rec': 1.207846803333149, 'lag_se': 0.7531050895908363}
{'rocketMass': 8.256515508096001, 'impulse': 1421.2692369938914, 'burnOut': 5.8852617152609135, 'nozzleRadius': 0.02121836505499111, 'throatRadius': 0.00801905732142988, 'grainSeparation': 0.0058945779070537305, 'grainDensity': 1630.6515295690426, 'grainOuterRadius': 0.02110122700199886, 'grainInitialInnerRadius': 0.010090966638773428, 'grainInitialHeight': 0.12012203084049072, 'inertiaI': 3.6988112996568066, 'inertiaZ': 0.006988644726255016, 'radius': 0.04021322942946225, 'distanceRocketNozzle': -1.0237570311524458, 'distanceRocketPropellant': -0.5695436603427736, 'powerOffDrag': 0.8425690893302286, 'powerOnDrag': 0.8675155119277139, 'noseLength': 0.2731549665090333, 'noseDistanceToCM': 1.1340250271067533, 'finSpan': 0.07703177766909006, 'finRootChord': 0.05819734381883033, 'finTipChord': 0.017816952821361073, 'finDistanceToCM': -0.9069146065124053, 'windDirection': 1.5914960672185563, 'windSpeed': 0.9655914814306077, 'inclination': 84.57020164602244, 'heading': 54.73551650655011, 'railLength': 5.700382827581554, 'ensembleMember': 6, 'CdSDrogue': 0.5660217597635199, 'lag_rec': 0.7326278095387, 'lag_se': 0.7008567945217268}
{'rocketMass': 8.25771355262262, 'impulse': 1449.5830121689964, 'burnOut': 4.9922410750806785, 'nozzleRadius': 0.021909307463024698, 'throatRadius': 0.008227482562586166, 'grainSeparation': 0.007471976211869111, 'grainDensity': 1733.9714849458862, 'grainOuterRadius': 0.021753699586864052, 'grainInitialInnerRadius': 0.009767556330301233, 'grainInitialHeight': 0.12079004924269167, 'inertiaI': 3.6439529792519467, 'inertiaZ': 0.007163160974227863, 'radius': 0.04170349146691913, 'distanceRocketNozzle': -1.0222090285148846, 'distanceRocketPropellant': -0.5702439464215576, 'powerOffDrag': 0.8425844775701666, 'powerOnDrag': 0.8855961847802907, 'noseLength': 0.2740157407890675, 'noseDistanceToCM': 1.1344944341239607, 'finSpan': 0.07662329322222594, 'finRootChord': 0.058119021684328184, 'finTipChord': 0.018618693237575763, 'finDistanceToCM': -0.9063585845995585, 'windDirection': -0.5399786005074652, 'windSpeed': 0.9743383769397342, 'inclination': 86.95756129818119, 'heading': 49.566316857176346, 'railLength': 5.699813828770096, 'ensembleMember': 6, 'CdSDrogue': 0.4085254717361868, 'lag_rec': 1.2498906530410512, 'lag_se': 1.0313665652764823}
{'rocketMass': 8.256754066423436, 'impulse': 1416.8895766607893, 'burnOut': 4.293969764290516, 'nozzleRadius': 0.022193994463113723, 'throatRadius': 0.008416077761671905, 'grainSeparation': 0.007498309322218346, 'grainDensity': 1676.7099730554362, 'grainOuterRadius': 0.02171363773899057, 'grainInitialInnerRadius': 0.009345897613411591, 'grainInitialHeight': 0.12062791653701269, 'inertiaI': 3.661641511702307, 'inertiaZ': 0.007198443582436718, 'radius': 0.0408335788411162, 'distanceRocketNozzle': -1.0235983345910542, 'distanceRocketPropellant': -0.5710282390385155, 'powerOffDrag': 0.8499399607435769, 'powerOnDrag': 0.876853224679778, 'noseLength': 0.27603353146968607, 'noseDistanceToCM': 1.1336305405833287, 'finSpan': 0.07670866485531873, 'finRootChord': 0.058021608188717065, 'finTipChord': 0.01841782960875501, 'finDistanceToCM': -0.9031044010237438, 'windDirection': -1.303792243451239, 'windSpeed': 0.9931388127736138, 'inclination': 84.78982854612555, 'heading': 51.111811957243845, 'railLength': 5.699717954245683, 'ensembleMember': 6, 'CdSDrogue': 0.3559115613692524, 'lag_rec': 1.070804969683141, 'lag_se': 0.9666121271742076}
{'rocketMass': 8.25677894852151, 'impulse': 1460.3733597833998, 'burnOut': 6.434034364441758, 'nozzleRadius': 0.022305334439033042, 'throatRadius': 0.008561268847632995, 'grainSeparation': 0.00585290951061378, 'grainDensity': 1768.1003060466185, 'grainOuterRadius': 0.02150092979406677, 'grainInitialInnerRadius': 0.009571402012407963, 'grainInitialHeight': 0.11877526651661935, 'inertiaI': 3.6512182590986866, 'inertiaZ': 0.00700934067977516, 'radius': 0.03867863112774299, 'distanceRocketNozzle': -1.022614572523701, 'distanceRocketPropellant': -0.5733226985087442, 'powerOffDrag': 0.826994637292561, 'powerOnDrag': 0.8460162514256346, 'noseLength': 0.27489572861005124, 'noseDistanceToCM': 1.1350863081993587, 'finSpan': 0.07651088088786644, 'finRootChord': 0.05801537848590151, 'finTipChord': 0.017991000771362335, 'finDistanceToCM': -0.9048822069545036, 'windDirection': 5.239532323804325, 'windSpeed': 0.9589722049089814, 'inclination': 83.86806356075742, 'heading': 55.12326236644009, 'railLength': 5.700170809012807, 'ensembleMember': 6, 'CdSDrogue': 0.5011497314559653, 'lag_rec': 1.3983631545211195, 'lag_se': 0.5457402363640207}
{'rocketMass': 8.25791518901117, 'impulse': 1425.2575157176557, 'burnOut': 5.364951128984634, 'nozzleRadius': 0.02192305152737268, 'throatRadius': 0.007181599776014684, 'grainSeparation': 0.006432343261382855, 'grainDensity': 1737.2638020579507, 'grainOuterRadius': 0.021843845832086567, 'grainInitialInnerRadius': 0.009454709189299717, 'grainInitialHeight': 0.11854090384297421, 'inertiaI': 3.7315601360973623, 'inertiaZ': 0.006908613343024719, 'radius': 0.04038555239992164, 'distanceRocketNozzle': -1.0235456919472783, 'distanceRocketPropellant': -0.5707891827031174, 'powerOffDrag': 0.8157519853302025, 'powerOnDrag': 0.8256042739271579, 'noseLength': 0.2743678550630487, 'noseDistanceToCM': 1.1358370609913118, 'finSpan': 0.07676517714979389, 'finRootChord': 0.057461493511344316, 'finTipChord': 0.017808064920857892, 'finDistanceToCM': -0.904482755922404, 'windDirection': 2.883494624246029, 'windSpeed': 1.0087033953065323, 'inclination': 83.9284877048656, 'heading': 52.2962424102285, 'railLength': 5.700182852415715, 'ensembleMember': 6, 'CdSDrogue': 0.438508925386936, 'lag_rec': 1.3277303670419334, 'lag_se': 0.6870162189393176}
