{'rocketMass': 8.25556967689716, 'impulse': 1393.5719000722677, 'burnOut': 5.726910103164489, 'nozzleRadius': 0.02198893605010105, 'throatRadius': 0.007155325274854712, 'grainSeparation': 0.005140937211307543, 'grainDensity': 1700.7622265670973, 'grainOuterRadius': 0.021362224760852318, 'grainInitialInnerRadius': 0.00933766982248146, 'grainInitialHeight': 0.11989340165482416, 'inertiaI': 3.7065471041147586, 'inertiaZ': 0.006952862479764902, 'radius': 0.038758068013876525, 'distanceRocketNozzle': -1.0245698202022775, 'distanceRocketPropellant': -0.5731282630933373, 'powerOffDrag': 0.8701820441444927, 'powerOnDrag': 0.9059243919064836, 'noseLength': 0.27336756037294396, 'noseDistanceToCM': 1.1347551026271467, 'finSpan': 0.07618314849931593, 'finRootChord': 0.057321209323099365, 'finTipChord': 0.017858950436278113, 'finDistanceToCM': -0.9067229651783957, 'windDirection': 1.2339381990721452, 'windSpeed': 1.0253149093252074, 'inclination': 85.31441866896141, 'heading': 55.565918529387034, 'railLength': 5.698971926486139, 'ensembleMember': 5, 'CdSDrogue': 0.4881899058219422, 'lag_rec': -0.28393602739991497, 'lag_se': 0.6800881361167863}
{'rocketMass': 8.257459582174045, 'impulse': 1382.6993313700164, 'burnOut': 5.707878707634428, 'nozzleRadius': 0.02125856200769099, 'throatRadius': 0.007553189910147933, 'grainSeparation': 0.0077180468457129425, 'grainDensity': 1720.4723196549048, 'grainOuterRadius': 0.021822841602924692, 'grainInitialInnerRadius': 0.009327662290650277, 'grainInitialHeight': 0.11958526953343719, 'inertiaI': 3.6261909318309726, 'inertiaZ': 0.006908711043999135, 'radius': 0.03945219437806981, 'distanceRocketNozzle': -1.0240834106143908, 'distanceRocketPropellant': -0.57128640090143, 'powerOffDrag': 0.7937388144403539, 'powerOnDrag': 0.8135262530983228, 'noseLength': 0.27422168878800474, 'noseDistanceToCM': 1.132867343141273, 'finSpan': 0.07655558657181166, 'finRootChord': 0.05788228425338571, 'finTipChord': 0.01880099395014983, 'finDistanceToCM': -0.9059114848292606, 'windDirection': 0.26273852302532597, 'windSpeed': 1.033370892283797, 'inclination': 85.42648437141104, 'heading': 52.06230869476329, 'railLength': 5.699921044691075, 'ensembleMember': 5, 'CdSDrogue': 0.44118453958205595, 'lag_rec': 1.2503360805440473, 'lag_se': 0.8812596979439884}
{'rocketMass': 8.258257855475474, 'impulse': 1475.2283892447554, 'burnOut': 5.380393923599627, 'nozzleRadius': 0.020946437003341988, 'throatRadius': 0.007989531859080736, 'grainSeparation': 0.005737876651754425, 'grainDensity': 1695.1809930088016, 'grainOuterRadius': 0.02180738722135019, 'grainInitialInnerRadius': 0.010084744734619993, 'grainInitialHeight': 0.12116222524038724, 'inertiaI': 3.707527424239258, 'inertiaZ': 0.006917575721421885, 'radius': 0.039226587055727395, 'distanceRocketNozzle': -1.025452721766965, 'distanceRocketPropellant': -0.5714048338780164, 'powerOffDrag': 0.8788147815658399, 'powerOnDrag': 0.8773549499385339, 'noseLength': 0.27423130190721196, 'noseDistanceToCM': 1.1347916527238373, 'finSpan': 0.07744147332836052, 'finRootChord': 0.0597494402010718, 'finTipChord': 0.017544894960690935, 'finDistanceToCM': -0.9062549067607238, 'windDirection': 2.094851564349682, 'windSpeed': 0.9752214559402452, 'inclination': 84.97210767382127, 'heading': 50.81797664811855, 'railLength': 5.699409307605874, 'ensembleMember': 5, 'CdSDrogue': 0.5180007758646193, 'lag_rec': 1.647450569654099, 'lag_se': 0.718935322534095}
{'rocketMass': 8.257685050668483, 'impulse': 1414.6333796222996, 'burnOut': 4.302500457163747, 'nozzleRadius': 0.02164146321136985, 'throatRadius': 0.008433952848044633, 'grainSeparation': 0.004221547255404216, 'grainDensity': 1710.2055674716485, 'grainOuterRadius': 0.02183156882672416, 'grainInitialInnerRadius': 0.009001417790629488, 'grainInitialHeight': 0.12244382130782451, 'inertiaI': 3.72618398049508, 'inertiaZ': 0.007006317440145036, 'radius': 0.04094416248830791, 'distanceRocketNozzle': -1.0242647643357181, 'distanceRocketPropellant': -0.5713998702902942, 'powerOffDrag': 0.881508047433728, 'powerOnDrag': 0.8951051816538268, 'noseLength': 0.2726644934890494, 'noseDistanceToCM': 1.1336455209010707, 'finSpan': 0.07668852187540419, 'finRootChord': 0.05796049272657429, 'finTipChord': 0.018129194545667467, 'finDistanceToCM': -0.9069828782165301, 'windDirection': 0.3296953877276638, 'windSpeed': 0.958824768346627, 'inclination': 84.87421016827628, 'heading': 53.3295913907388, 'railLength': 5.699872964694372, 'ensembleMember': 5, 'CdSDrogue': 0.3093413649102402, 'lag_rec': 1.9250209040984543, 'lag_se': 0.6893287253541073}
{'rocketMass': 8.255661339046577, 'impulse': 1456.9511077411003, 'burnOut': 5.996930467199179, 'nozzleRadius': 0.021574406525799502, 'throatRadius': 0.007377810830100724, 'grainSeparation': 0.005959439391069297, 'grainDensity': 1688.2671989114572, 'grainOuterRadius': 0.021788903862354332, 'grainInitialInnerRadius': 0.009639156366827278, 'grainInitialHeight': 0.11960063151747365, 'inertiaI': 3.615199754510693, 'inertiaZ': 0.007090358031772844, 'radius': 0.039222084461916364, 'distanceRocketNozzle': -1.025116985338466, 'distanceRocketPropellant': -0.5719612831785394, 'powerOffDrag': 0.7815425630185697, 'powerOnDrag': 0.810853054706123, 'noseLength': 0.2745317723127988, 'noseDistanceToCM': 1.1346262764980966, 'finSpan': 0.07709180371264363, 'finRootChord': 0.058208329788005976, 'finTipChord': 0.017598357128002114, 'finDistanceToCM': -0.9051787939543137, 'windDirection': 0.20630428118738367, 'windSpeed': 0.9857216323986, 'inclination': 85.16424590972365, 'heading': 52.76586496223075, 'railLength': 5.69975811709794, 'ensembleMember': 5, 'CdSDrogue': 0.425565174747877, 'lag_rec': 1.9701923363905296, 'lag_se': 0.851662180799314}
{'rocketMass': 8.256663257622535, 'impulse': 1405.8074511407044, 'burnOut': 5.884054505534466, 'nozzleRadius': 0.021550861437167484, 'throatRadius': 0.007991423842801163, 'grainSeparation': 0.005762123892356819, 'grainDensity': 1647.1818129909977, 'grainOuterRadius': 0.02183681659578545, 'grainInitialInnerRadius': 0.009501840713671071, 'grainInitialHeight': 0.12078959013174481, 'inertiaI': 3.6461843651439536, 'inertiaZ': 0.007006134813831575, 'radius': 0.04155239733993963, 'distanceRocketNozzle': -1.0253844391319409, 'distanceRocketPropellant': -0.5711212996960316, 'powerOffDrag': 0.7829681781914383, 'powerOnDrag': 0.8621655151354203, 'noseLength': 0.2739259445911324, 'noseDistanceToCM': 1.1333362537081937, 'finSpan': 0.07727397129541044, 'finRootChord': 0.05865446108473053, 'finTipChord': 0.0180323403226509, 'finDistanceToCM': -0.9063622639578496, 'windDirection': 2.2367670945601605, 'windSpeed': 0.9618149206998965, 'inclination': 83.98866775654126, 'heading': 56.61245520035384, 'railLength': 5.700017767550611, 'ensembleMember': 5, 'CdSDrogue': 0.3891674610655866, 'lag_rec': 1.7920189017692256, 'lag_se': 1.0749412985620974}
{'rocketMass': 8.256995634384593, 'impulse': 1378.3004331890977, 'burnOut': 5.346717057880531, 'nozzleRadius': 0.02225303460771509, 'throatRadius': 0.00857044348440006, 'grainSeparation': 0.0060586681626069935, 'grainDensity': 1764.4221096292877, 'grainOuterRadius': 0.021227598315515312, 'grainInitialInnerRadius': 0.009184186233375831, 'grainInitialHeight': 0.12014721653618707, 'inertiaI': 3.6379634432818477, 'inertiaZ': 0.007002840965495934, 'radius': 0.03853146587094457, 'distanceRocketNozzle': -1.0232241482139852, 'distanceRocketPropellant': -0.571822740511233, 'powerOffDrag': 0.9337757650563726, 'powerOnDrag': 0.9033066710395445, 'noseLength': 0.2718436050864375, 'noseDistanceToCM': 1.1335341136250874, 'finSpan': 0.07673707898828036, 'finRootChord': 0.057278737410851814, 'finTipChord': 0.01688803500895986, 'finDistanceToCM': -0.9066708352438972, 'windDirection': 0.29171683813091387, 'windSpeed': 0.9419235108974853, 'inclination': 84.47999255963565, 'heading': 49.6223624740986, 'railLength': 5.700293742405786, 'ensembleMember': 5, 'CdSDrogue': 0.40783304896562467, 'lag_rec': 0.4324411638373761, 'lag_se': 1.176344626174851}
{'rocketMass': 8.258244112217461, 'impulse': 1444.0847854606961, 'burnOut': 6.890985374402959, 'nozzleRadius': 0.022248191744848437, 'throatRadius': 0.007956804745719803, 'grainSeparation': 0.005433080077587522, 'grainDensity': 1636.987990797057, 'grainOuterRadius': 0.02161409334261881, 'grainInitialInnerRadius': 0.010211586407747122, 'grainInitialHeight': 0.12072251513068967, 'inertiaI': 3.7443727425604805, 'inertiaZ': 0.00690434688523699, 'radius': 0.04062677025003504, 'distanceRocketNozzle': -1.0242926517309958, 'distanceRocketPropellant': -0.5705113215751606, 'powerOffDrag': 0.8824586828271095, 'powerOnDrag': 0.8143728432421508, 'noseLength': 0.2739027035756943, 'noseDistanceToCM': 1.1332075342839087, 'finSpan': 0.07720446271713084, 'finRootChord': 0.0577295296946776, 'finTipChord': 0.01767488319331204, 'finDistanceToCM': -0.9062866554008696, 'windDirection': -2.8201981198776074, 'windSpeed': 0.9761632973341601, 'inclination': 85.21752709147562, 'heading': 50.77790757443103, 'railLength': 5.7001714625784246, 'ensembleMember': 5, 'CdSDrogue': 0.45195757817941545, 'lag_rec': 0.7171883245601366, 'lag_se': 0.5282461444567531}
{'rocketMass': 8.256541876214435, 'impulse': 1405.4695304479199, 'burnOut': 5.079898042248638, 'nozzleRadius': 0.021923284903147586, 'throatRadius': 0.008071968960768913, 'grainSeparation': 0.005823599489595362, 'grainDensity': 1660.0834255398242, 'grainOuterRadius': 0.021310252828083697, 'grainInitialInnerRadius': 0.009445772338323128, 'grainInitialHeight': 0.12030042947142004, 'inertiaI': 3.6915943860499527, 'inertiaZ': 0.007068397127803334, 'radius': 0.04069328770603645, 'distanceRocketNozzle': -1.0228506004978493, 'distanceRocketPropellant': -0.5721421478495943, 'powerOffDrag': 0.8092281970155507, 'powerOnDrag': 0.8646295441789812, 'noseLength': 0.27389695714456325, 'noseDistanceToCM': 1.134311984522301, 'finSpan': 0.07705170618878703, 'finRootChord': 0.0579301715707172, 'finTipChord': 0.017486444031747084, 'finDistanceToCM': -0.9067211856602709, 'windDirection': 0.15132426349459438, 'windSpeed': 0.9975652398030029, 'inclination': 84.97731881717189, 'heading': 51.13826479932782, 'railLength': 5.699799523027509, 'ensembleMember': 5, 'CdSDrogue': 0.4780181099167952, 'lag_rec': 1.3965583009029794, 'lag_se': 0.35921239505801555}
{'rocketMass': 8.255399382418384, 'impulse': 1479.1687266725974, 'burnOut': 5.290752574971493, 'nozzleRadius': 0.022483466392497545, 'throatRadius': 0.008819923504723864, 'grainSeparation': 0.004427580647010189, 'grainDensity': 1675.4292332925597, 'grainOuterRadius': 0.02193999969821737, 'grainInitialInnerRadius': 0.009631574375540415, 'grainInitialHeight': 0.119240914215523, 'inertiaI': 3.6805185274655328, 'inertiaZ': 0.007072000581900059, 'radius': 0.040091220293416226, 'distanceRocketNozzle': -1.0224126757875691, 'distanceRocketPropellant': -0.5722629343925852, 'powerOffDrag': 0.8850874262083407, 'powerOnDrag': 0.853187602633272, 'noseLength': 0.27361316615741743, 'noseDistanceToCM': 1.1346656033776648, 'finSpan': 0.07829591490560159, 'finRootChord': 0.057884836416971806, 'finTipChord': 0.01860672179461138, 'finDistanceToCM': -0.9057761305759708, 'windDirection': 0.4006970594744884, 'windSpeed': 1.013068176032065, 'inclination': 85.44877388880309, 'heading': 54.36923710741418, 'railLength': 5.6995773093539785, 'ensembleMember': 5, 'CdSDrogue': 0.33639150505378684, 'lag_rec': 1.4007437940316703, 'lag_se': 0.6753514298065199}
{'rocketMass': 8.255022419494995, 'impulse': 1443.5090067897358, 'burnOut': 5.382672575561017, 'nozzleRadius': 0.021228080410823708, 'throatRadius': 0.007301923871339543, 'grainSeparation': 0.0064539063480348255, 'grainDensity': 1595.8847104481843, 'grainOuterRadius': 0.021624092213680383, 'grainInitialInnerRadius': 0.009815048564884618, 'grainInitialHeight': 0.12051618942870782, 'inertiaI': 3.6706985829531793, 'inertiaZ': 0.00706644907152936, 'radius': 0.040183601184954225, 'distanceRocketNozzle': -1.0236859222051522, 'distanceRocketPropellant': -0.5692188591012002, 'powerOffDrag': 0.8856283410263439, 'powerOnDrag': 0.8330760150409725, 'noseLength': 0.2741171040982033, 'noseDistanceToCM': 1.1356678733950483, 'finSpan': 0.07670880208632064, 'finRootChord': 0.05778152036873853, 'finTipChord': 0.018086321510753636, 'finDistanceToCM': -0.905901766154919, 'windDirection': -2.9117839627989195, 'windSpeed': 1.066757412894051, 'inclination': 84.69384514173655, 'heading': 53.144441882881644, 'railLength': 5.699470726565801, 'ensembleMember': 5, 'CdSDrogue': 0.4447540021911116, 'lag_rec': 1.2095062433974075, 'lag_se': 0.5892402574543035}
{'rocketMass': 8.256473636357347, 'impulse': 1382.9218556146002, 'burnOut': 5.606417810375397, 'nozzleRadius': 0.020859760384710185, 'throatRadius': 0.007578287102498253, 'grainSeparation': 0.005874598642750608, 'grainDensity': 1723.5212818330072, 'grainOuterRadius': 0.02110002200089527, 'grainInitialInnerRadius': 0.00959263828210917, 'grainInitialHeight': 0.12011750225882979, 'inertiaI': 3.6801422412759046, 'inertiaZ': 0.006995737239211042, 'radius': 0.041767680114708196, 'distanceRocketNozzle': -1.0227890874573924, 'distanceRocketPropellant': -0.5706588952250139, 'powerOffDrag': 0.8670057586849724, 'powerOnDrag': 0.8439131750823441, 'noseLength': 0.2737947601583286, 'noseDistanceToCM': 1.1338226007770829, 'finSpan': 0.07757394527280805, 'finRootChord': 0.05729988096318188, 'finTipChord': 0.017631139130857905, 'finDistanceToCM': -0.9035785245557718, 'windDirection': 0.28557566247912236, 'windSpeed': 1.0009982676091604, 'inclination': 84.72264941867782, 'heading': 49.32309668101722, 'railLength': 5.700223253507362, 'ensembleMember': 5, 'CdSDrogue': 0.45903718434671664, 'lag_rec': 1.9407366206442744, 'lag_se': 0.5785935977115276}
