{'outOfRailTime': 1.2385582206611172, 'outOfRailVelocity': 20.53867610601396, 'apogeeTime': 14.494456977056055, 'apogeeAltitude': 832.6470965418343, 'apogeeX': 125.22858227458894, 'apogeeY': 128.99841709182905, 'impactTime': 63.90291868651885, 'impactX': 383.5367435593624, 'impactY': 69.2569354325181, 'impactVelocity': -17.614404517647298, 'initialStaticMargin': 2.042325535660044, 'outOfRailStaticMargin': 2.221829195158906, 'finalStaticMargin': 3.134817514074962, 'numberOfEvents': 1, 'maxVelocity': 121.0419861868368, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.127653087134487, 'drogueInflatedVelocity': 14.235077900146514}
{'outOfRailTime': 0.8556200680683889, 'outOfRailVelocity': 27.064624664902905, 'apogeeTime': 14.18944241536164, 'apogeeAltitude': 901.5273039288577, 'apogeeX': 121.80374768451193, 'apogeeY': 100.08592991084663, 'impactTime': 68.58159617961174, 'impactX': 402.0129303995696, 'impactY': 6.227448936785144, 'impactVelocity': -16.900013556227233, 'initialStaticMargin': 1.39876546540762, 'outOfRailStaticMargin': 1.5826579494913957, 'finalStaticMargin': 2.387377364892163, 'numberOfEvents': 1, 'maxVelocity': 135.0607090545111, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.295062967224695, 'drogueInflatedVelocity': 15.035757633052445}
{'outOfRailTime': 1.3798637123071833, 'outOfRailVelocity': 19.11259914227927, 'apogeeTime': 14.798048732481954, 'apogeeAltitude': 832.8581779047215, 'apogeeX': 143.50890341058823, 'apogeeY': 155.64116038520157, 'impactTime': 58.88454235524997, 'impactX': 395.5167570612587, 'impactY': 134.93811753899163, 'impactVelocity': -20.709621783230528, 'initialStaticMargin': 1.6374892675942234, 'outOfRailStaticMargin': 1.8005468726214462, 'finalStaticMargin': 2.676169818788219, 'numberOfEvents': 1, 'maxVelocity': 119.98985796951936, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 14.686028505626348, 'drogueInflatedVelocity': 15.111631386291098}
{'outOfRailTime': 1.2352098353836367, 'outOfRailVelocity': 20.5657252916637, 'apogeeTime': 14.518557815593631, 'apogeeAltitude': 835.879435448684, 'apogeeX': 80.60478129285474, 'apogeeY': 93.27718080304058, 'impactTime': 58.541668425503644, 'impactX': 298.7290343213883, 'impactY': 46.40360358992498, 'impactVelocity': -20.589009468142095, 'initialStaticMargin': 2.1239462541536, 'outOfRailStaticMargin': 2.297063859910484, 'finalStaticMargin': 3.1668843233565522, 'numberOfEvents': 1, 'maxVelocity': 120.51035117345961, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 14.654496793085052, 'drogueInflatedVelocity': 9.006388994391594}
{'outOfRailTime': 0.9839128925437953, 'outOfRailVelocity': 24.228791530635135, 'apogeeTime': 13.910174540129603, 'apogeeAltitude': 829.1320837759754, 'apogeeX': 132.71258532154894, 'apogeeY': 107.25529963472593, 'impactTime': 66.42944581774849, 'impactX': 404.76819956232396, 'impactY': 23.764268011173808, 'impactVelocity': -16.31230770129764, 'initialStaticMargin': 1.1962870886455663, 'outOfRailStaticMargin': 1.372449544823518, 'finalStaticMargin': 2.1758101132294874, 'numberOfEvents': 1, 'maxVelocity': 126.51490611504525, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.592649101340935, 'drogueInflatedVelocity': 13.80922564010207}
{'outOfRailTime': 1.304843971952503, 'outOfRailVelocity': 19.772854121808685, 'apogeeTime': 14.40910879143609, 'apogeeAltitude': 807.3980557939701, 'apogeeX': 124.94199079995133, 'apogeeY': 110.36231671435671, 'impactTime': 65.39495508265477, 'impactX': 387.1984577053077, 'impactY': 36.03683528053176, 'impactVelocity': -16.601026444689563, 'initialStaticMargin': 1.6554150038138542, 'outOfRailStaticMargin': 1.8317608199319457, 'finalStaticMargin': 2.7406661091119027, 'numberOfEvents': 1, 'maxVelocity': 118.34141599429287, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 14.725539699174332, 'drogueInflatedVelocity': 12.582130602573587}
{'outOfRailTime': 1.0612406510780834, 'outOfRailVelocity': 23.060104684607236, 'apogeeTime': 14.642568710011219, 'apogeeAltitude': 894.667173090173, 'apogeeX': 132.31444233398537, 'apogeeY': 120.25054774946246, 'impactTime': 68.69647135203239, 'impactX': 416.8545232331749, 'impactY': 38.32285924179357, 'impactVelocity': -17.193077619261295, 'initialStaticMargin': 2.3151030956709926, 'outOfRailStaticMargin': 2.503177435836843, 'finalStaticMargin': 3.4216448164623294, 'numberOfEvents': 1, 'maxVelocity': 128.65411358095088, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.169623654434996, 'drogueInflatedVelocity': 13.426082775128645}
{'outOfRailTime': 0.9917147448655568, 'outOfRailVelocity': 23.904208649142365, 'apogeeTime': 13.888430054785625, 'apogeeAltitude': 812.1922606921212, 'apogeeX': 95.27329620258922, 'apogeeY': 96.50460003364554, 'impactTime': 64.82937064848385, 'impactX': 343.644024373827, 'impactY': 16.421983740440435, 'impactVelocity': -16.478874150627398, 'initialStaticMargin': 1.9891352238758462, 'outOfRailStaticMargin': 2.191727515782395, 'finalStaticMargin': 3.091857087091573, 'numberOfEvents': 1, 'maxVelocity': 122.36088153177795, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.609291560565971, 'drogueInflatedVelocity': 12.05477459143959}
{'outOfRailTime': 0.7766704546491818, 'outOfRailVelocity': 28.693442966266996, 'apogeeTime': 13.714430760523257, 'apogeeAltitude': 842.0007879364248, 'apogeeX': 77.31123627847145, 'apogeeY': 63.46069909005547, 'impactTime': 55.80584320539245, 'impactX': 284.74304190241463, 'impactY': 4.471495294998742, 'impactVelocity': -21.222627538503282, 'initialStaticMargin': 2.3726780858920278, 'outOfRailStaticMargin': 2.59820347906595, 'finalStaticMargin': 3.465570662391097, 'numberOfEvents': 1, 'maxVelocity': 128.32609430335768, 'drogueTriggerTime': 12.647619047619049, 'drogueInflatedTime': 14.556402121409956, 'drogueInflatedVelocity': 10.909906883319618}
{'outOfRailTime': 0.940638322467395, 'outOfRailVelocity': 25.052677841571104, 'apogeeTime': 13.939518549971423, 'apogeeAltitude': 841.6694777138189, 'apogeeX': 102.01859573066682, 'apogeeY': 90.58837564671826, 'impactTime': 59.67567101490851, 'impactX': 336.75085275656284, 'impactY': 28.84213243009332, 'impactVelocity': -19.279599127081696, 'initialStaticMargin': 1.3999904168814707, 'outOfRailStaticMargin': 1.5824340413544211, 'finalStaticMargin': 2.3956263388886634, 'numberOfEvents': 1, 'maxVelocity': 127.7657888198989, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.76607637532182, 'drogueInflatedVelocity': 12.524439324315066}
{'outOfRailTime': 1.0554236913096897, 'outOfRailVelocity': 23.14335061354055, 'apogeeTime': 14.420265144132655, 'apogeeAltitude': 872.9188055394661, 'apogeeX': 124.77306713866031, 'apogeeY': 112.01974985748413, 'impactTime': 63.915901878837026, 'impactX': 386.50416999509133, 'impactY': 44.790072919225665, 'impactVelocity': -18.31175986507015, 'initialStaticMargin': 1.8581196247384542, 'outOfRailStaticMargin': 2.0395219950734256, 'finalStaticMargin': 2.920656031710506, 'numberOfEvents': 1, 'maxVelocity': 128.1707104946466, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.286377836499558, 'drogueInflatedVelocity': 14.335114997496404}
{'outOfRailTime': 0.9343571624680047, 'outOfRailVelocity': 25.179987653146323, 'apogeeTime': 14.011539353250573, 'apogeeAltitude': 851.6260306285237, 'apogeeX': 107.98969232632047, 'apogeeY': 92.98891785875799, 'impactTime': 70.67582890952811, 'impactX': 389.3987461111697, 'impactY': -9.719048786119412, 'impactVelocity': -15.638051918837311, 'initialStaticMargin': 1.537342646125889, 'outOfRailStaticMargin': 1.7258871042710815, 'finalStaticMargin': 2.5663992236457784, 'numberOfEvents': 1, 'maxVelocity': 128.39769430171935, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.146178025897745, 'drogueInflatedVelocity': 10.276648383043115}
{'outOfRailTime': 1.3455554330965127, 'outOfRailVelocity': 19.33964303671886, 'apogeeTime': 14.463159341116683, 'apogeeAltitude': 801.9937647770021, 'apogeeX': 125.7188030073479, 'apogeeY': 125.91914148017231, 'impactTime': 58.769160524369084, 'impactX': 364.3162344610183, 'impactY': 88.26967507696988, 'impactVelocity': -19.172193371195824, 'initialStaticMargin': 2.0865018657712104, 'outOfRailStaticMargin': 2.253703727262561, 'finalStaticMargin': 3.113985728567496, 'numberOfEvents': 1, 'maxVelocity': 116.99552466201992, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.154319752017129, 'drogueInflatedVelocity': 14.58758791481519}
{'outOfRailTime': 1.218449947955136, 'outOfRailVelocity': 20.98658035582169, 'apogeeTime': 14.844091146284114, 'apogeeAltitude': 887.8040210339857, 'apogeeX': 137.05046396053342, 'apogeeY': 142.61378468268782, 'impactTime': 55.61366881584789, 'impactX': 377.4786632875394, 'impactY': 136.21581082504568, 'impactVelocity': -23.392993346436345, 'initialStaticMargin': 2.1723900735761354, 'outOfRailStaticMargin': 2.332206233516975, 'finalStaticMargin': 3.1657608818440823, 'numberOfEvents': 1, 'maxVelocity': 126.68789193899114, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 15.887598603982816, 'drogueInflatedVelocity': 16.844726070515954}
{'outOfRailTime': 1.0643953929776595, 'outOfRailVelocity': 22.809418206280203, 'apogeeTime': 14.062722666088574, 'apogeeAltitude': 824.2369199019747, 'apogeeX': 88.45114615623304, 'apogeeY': 86.65578044511837, 'impactTime': 57.11943314703123, 'impactX': 305.90127238905535, 'impactY': 37.3871896987789, 'impactVelocity': -20.522537560168146, 'initialStaticMargin': 1.6450516127170824, 'outOfRailStaticMargin': 1.8208300520348004, 'finalStaticMargin': 2.6421485841622596, 'numberOfEvents': 1, 'maxVelocity': 123.20843163225801, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.53148699736963, 'drogueInflatedVelocity': 10.04036285103526}
{'outOfRailTime': 0.860334303904162, 'outOfRailVelocity': 26.8444754686814, 'apogeeTime': 14.170240557740616, 'apogeeAltitude': 893.5967365303793, 'apogeeX': 97.5097886720918, 'apogeeY': 82.64363213870209, 'impactTime': 62.23911557845986, 'impactX': 343.4948041247111, 'impactY': 9.2714274525057, 'impactVelocity': -19.51594190161406, 'initialStaticMargin': 1.6958478342198853, 'outOfRailStaticMargin': 1.8958914177267017, 'finalStaticMargin': 2.7638276868026868, 'numberOfEvents': 1, 'maxVelocity': 132.98050959785647, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.799473680576822, 'drogueInflatedVelocity': 10.784124190685457}
{'outOfRailTime': 1.0250628151144765, 'outOfRailVelocity': 23.69675131239866, 'apogeeTime': 14.651241896603523, 'apogeeAltitude': 907.6052976917338, 'apogeeX': 120.55320614039938, 'apogeeY': 108.12046197897304, 'impactTime': 67.57672253935107, 'impactX': 394.5801065018404, 'impactY': 24.77899946769804, 'impactVelocity': -17.454881249327755, 'initialStaticMargin': 2.3417770067978694, 'outOfRailStaticMargin': 2.520361861444099, 'finalStaticMargin': 3.375573447649813, 'numberOfEvents': 1, 'maxVelocity': 130.3265650676273, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.966152351750111, 'drogueInflatedVelocity': 16.668059401031524}
{'outOfRailTime': 1.251795143168034, 'outOfRailVelocity': 20.504330597097066, 'apogeeTime': 14.85793533384725, 'apogeeAltitude': 851.7226492770069, 'apogeeX': 116.14872193197654, 'apogeeY': 114.81431259208493, 'impactTime': 70.8184159029188, 'impactX': 396.68723707782476, 'impactY': 19.9033474809725, 'impactVelocity': -15.941463849457666, 'initialStaticMargin': 1.935256215483679, 'outOfRailStaticMargin': 2.0968130213773453, 'finalStaticMargin': 2.932902557399375, 'numberOfEvents': 1, 'maxVelocity': 123.08102119048122, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 14.503807249508597, 'drogueInflatedVelocity': 11.591660510235876}
{'outOfRailTime': 0.963211940349592, 'outOfRailVelocity': 24.468414129098218, 'apogeeTime': 13.918327984366675, 'apogeeAltitude': 823.2033216723123, 'apogeeX': 116.58373168455553, 'apogeeY': 109.63341466308695, 'impactTime': 67.33983489900243, 'impactX': 383.9566252813988, 'impactY': 24.63578513076249, 'impactVelocity': -15.79721033604535, 'initialStaticMargin': 2.469377758661641, 'outOfRailStaticMargin': 2.6722543087469113, 'finalStaticMargin': 3.5647059518719124, 'numberOfEvents': 1, 'maxVelocity': 124.08478407011954, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.794840867435584, 'drogueInflatedVelocity': 14.272605615938552}
{'outOfRailTime': 1.2243010840968656, 'outOfRailVelocity': 20.85188947595999, 'apogeeTime': 14.54111537931717, 'apogeeAltitude': 851.0780715796373, 'apogeeX': 119.48811508685057, 'apogeeY': 120.15500159927737, 'impactTime': 69.41932059366205, 'impactX': 396.7051014063004, 'impactY': 33.08365506642447, 'impactVelocity': -15.995429715777016, 'initialStaticMargin': 1.4092163553295731, 'outOfRailStaticMargin': 1.5723723846959297, 'finalStaticMargin': 2.4222915327281074, 'numberOfEvents': 1, 'maxVelocity': 124.53555400446224, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.166736193827173, 'drogueInflatedVelocity': 13.340281245238135}
{'outOfRailTime': 1.3023392576064254, 'outOfRailVelocity': 19.625235580760464, 'apogeeTime': 14.057663343519, 'apogeeAltitude': 761.5628825191882, 'apogeeX': 78.92281535051606, 'apogeeY': 97.06091132336523, 'impactTime': 52.46042514410832, 'impactX': 266.94552236045473, 'impactY': 70.96479352488667, 'impactVelocity': -21.08310729276274, 'initialStaticMargin': 2.140770392980828, 'outOfRailStaticMargin': 2.3281017636873282, 'finalStaticMargin': 3.2519671254756393, 'numberOfEvents': 1, 'maxVelocity': 113.45272662167577, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.15700746194626, 'drogueInflatedVelocity': 14.011457039849944}
{'outOfRailTime': 1.1764518926281131, 'outOfRailVelocity': 21.380943427174326, 'apogeeTime': 14.54063921926974, 'apogeeAltitude': 859.0376355554386, 'apogeeX': 104.8555511198473, 'apogeeY': 96.2450310762951, 'impactTime': 61.08918126514443, 'impactX': 345.8563956776324, 'impactY': 35.86114571388918, 'impactVelocity': -19.450123297189993, 'initialStaticMargin': 1.918885250563773, 'outOfRailStaticMargin': 2.084839938308012, 'finalStaticMargin': 2.915999748678096, 'numberOfEvents': 1, 'maxVelocity': 124.18918731211369, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.17182896450426, 'drogueInflatedVelocity': 11.760079288833268}
{'outOfRailTime': 0.960214482301035, 'outOfRailVelocity': 24.534231791692964, 'apogeeTime': 13.979835410776314, 'apogeeAltitude': 831.6162028521799, 'apogeeX': 138.58470594412393, 'apogeeY': 106.18740369513183, 'impactTime': 54.92602725537794, 'impactX': 382.20533050802555, 'impactY': 81.60116206820749, 'impactVelocity': -22.562112274058894, 'initialStaticMargin': 2.4173807020229803, 'outOfRailStaticMargin': 2.6284707991367333, 'finalStaticMargin': 3.5660542426655275, 'numberOfEvents': 1, 'maxVelocity': 124.96322367908436, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.034094992110827, 'drogueInflatedVelocity': 12.726538964434344}
{'outOfRailTime': 0.9988538748218652, 'outOfRailVelocity': 24.109379611456305, 'apogeeTime': 14.568454869749381, 'apogeeAltitude': 906.388366738485, 'apogeeX': 82.24749075848977, 'apogeeY': 89.8418915910541, 'impactTime': 66.53747487072687, 'impactX': 337.3185181451198, 'impactY': 5.01354741779052, 'impactVelocity': -18.213192112582988, 'initialStaticMargin': 2.106368803304341, 'outOfRailStaticMargin': 2.295895391580262, 'finalStaticMargin': 3.194819436327912, 'numberOfEvents': 1, 'maxVelocity': 130.59202623544448, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.031081632833972, 'drogueInflatedVelocity': 9.531226763005355}
{'outOfRailTime': 1.1590046683839068, 'outOfRailVelocity': 21.637619322111743, 'apogeeTime': 14.689718085433942, 'apogeeAltitude': 879.5299703590304, 'apogeeX': 105.7192655751522, 'apogeeY': 107.87548401144404, 'impactTime': 61.885607514473136, 'impactX': 348.6247954350065, 'impactY': 48.29833592269137, 'impactVelocity': -19.159842110409784, 'initialStaticMargin': 2.336855159503692, 'outOfRailStaticMargin': 2.5189176150546104, 'finalStaticMargin': 3.437865147967784, 'numberOfEvents': 1, 'maxVelocity': 125.75401302492051, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 16.07964591755554, 'drogueInflatedVelocity': 16.79803348746484}
{'outOfRailTime': 1.0555952634743018, 'outOfRailVelocity': 22.774323887297058, 'apogeeTime': 13.771068661352306, 'apogeeAltitude': 780.6690323591147, 'apogeeX': 92.18800132962664, 'apogeeY': 88.8420552118916, 'impactTime': 58.969103884017514, 'impactX': 314.5091597645629, 'impactY': 28.465418843861503, 'impactVelocity': -18.00840583397427, 'initialStaticMargin': 2.511840966686349, 'outOfRailStaticMargin': 2.703601309828508, 'finalStaticMargin': 3.558877619197536, 'numberOfEvents': 1, 'maxVelocity': 118.42875955486333, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 14.640552532424515, 'drogueInflatedVelocity': 12.671279596531283}
{'outOfRailTime': 1.2001879730462621, 'outOfRailVelocity': 21.03810141675936, 'apogeeTime': 14.671677764606171, 'apogeeAltitude': 862.1267433691175, 'apogeeX': 122.36058683319317, 'apogeeY': 124.36293343132307, 'impactTime': 66.65508620785916, 'impactX': 390.5588896392633, 'impactY': 52.170715595524044, 'impactVelocity': -17.09929319987137, 'initialStaticMargin': 2.6326470558068107, 'outOfRailStaticMargin': 2.8135071446038618, 'finalStaticMargin': 3.7244010606081948, 'numberOfEvents': 1, 'maxVelocity': 123.19512054126407, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.567321827359331, 'drogueInflatedVelocity': 14.992550483438748}
{'outOfRailTime': 1.254115439298196, 'outOfRailVelocity': 20.384228923634776, 'apogeeTime': 14.56541658416979, 'apogeeAltitude': 838.064217068672, 'apogeeX': 115.29178529134833, 'apogeeY': 116.75136732930429, 'impactTime': 65.29377127827125, 'impactX': 374.794360399653, 'impactY': 46.87184598267459, 'impactVelocity': -17.268137534008723, 'initialStaticMargin': 2.12758382092068, 'outOfRailStaticMargin': 2.2962089213347525, 'finalStaticMargin': 3.1538031905775847, 'numberOfEvents': 1, 'maxVelocity': 120.98208800048191, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.05593868657125, 'drogueInflatedVelocity': 12.669709608657397}
{'outOfRailTime': 0.9116381798805027, 'outOfRailVelocity': 25.316761797806546, 'apogeeTime': 13.680335378128174, 'apogeeAltitude': 800.7851245231016, 'apogeeX': 100.26306124259736, 'apogeeY': 89.75207682216384, 'impactTime': 58.41825067514402, 'impactX': 327.82279981647315, 'impactY': 33.35352517985896, 'impactVelocity': -18.892096050376338, 'initialStaticMargin': 2.683835646183176, 'outOfRailStaticMargin': 2.908284115071484, 'finalStaticMargin': 3.8390656588736842, 'numberOfEvents': 1, 'maxVelocity': 121.76632287857352, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.31284576936318, 'drogueInflatedVelocity': 11.672517556973844}
{'outOfRailTime': 1.5304675971892558, 'outOfRailVelocity': 17.723837481150692, 'apogeeTime': 14.659990586949702, 'apogeeAltitude': 785.8161392643617, 'apogeeX': 86.30153352108559, 'apogeeY': 107.37907850095836, 'impactTime': 56.565521584194876, 'impactX': 292.8778916822111, 'impactY': 70.51404929120716, 'impactVelocity': -19.68866584792238, 'initialStaticMargin': 1.752260614830049, 'outOfRailStaticMargin': 1.9034993102239879, 'finalStaticMargin': 2.7121412795004063, 'numberOfEvents': 1, 'maxVelocity': 113.36046744424821, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.739840242238024, 'drogueInflatedVelocity': 14.382242829192897}
