{'outOfRailTime': 1.0204056334835805, 'outOfRailVelocity': 23.679373938402545, 'apogeeTime': 14.307204863663419, 'apogeeAltitude': 867.1981207741273, 'apogeeX': 103.60572370093168, 'apogeeY': 110.07487634481257, 'impactTime': 61.6400058937188, 'impactX': 380.1893996134015, 'impactY': 17.32588885262882, 'impactVelocity': -18.875953361507147, 'initialStaticMargin': 2.0405640470715616, 'outOfRailStaticMargin': 2.222210632288829, 'finalStaticMargin': 3.07820256300099, 'numberOfEvents': 1, 'maxVelocity': 127.87105806464004, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.615388967013082, 'drogueInflatedVelocity': 16.235239448336117}
{'outOfRailTime': 1.0195438106596144, 'outOfRailVelocity': 23.357360048231932, 'apogeeTime': 13.81884699754054, 'apogeeAltitude': 794.6828936217403, 'apogeeX': 124.59223524565843, 'apogeeY': 124.6659589655521, 'impactTime': 59.98635528656099, 'impactX': 399.0757403632375, 'impactY': 43.731629545251366, 'impactVelocity': -17.686675929332225, 'initialStaticMargin': 2.334642961300262, 'outOfRailStaticMargin': 2.5441707224614154, 'finalStaticMargin': 3.476637370425076, 'numberOfEvents': 1, 'maxVelocity': 120.1996499249314, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.200752459306642, 'drogueInflatedVelocity': 18.340252419242184}
{'outOfRailTime': 0.9549034151619764, 'outOfRailVelocity': 24.73854760554796, 'apogeeTime': 14.17907710750224, 'apogeeAltitude': 859.9820528632447, 'apogeeX': 105.53325091928433, 'apogeeY': 94.25156155691107, 'impactTime': 56.52165283886881, 'impactX': 358.7031108186454, 'impactY': 20.095908693384775, 'impactVelocity': -21.030129670861026, 'initialStaticMargin': 2.4562766554266346, 'outOfRailStaticMargin': 2.6466456340039493, 'finalStaticMargin': 3.493179512241599, 'numberOfEvents': 1, 'maxVelocity': 127.0437772568787, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.803512131828189, 'drogueInflatedVelocity': 18.25074699769797}
{'outOfRailTime': 1.1641415609875003, 'outOfRailVelocity': 21.372608852715786, 'apogeeTime': 14.188450798754207, 'apogeeAltitude': 810.8324906647977, 'apogeeX': 73.72373815733131, 'apogeeY': 98.16901165019574, 'impactTime': 59.624037200709076, 'impactX': 324.08306784513513, 'impactY': 13.28255626569978, 'impactVelocity': -19.11012537179631, 'initialStaticMargin': 2.44331759412858, 'outOfRailStaticMargin': 2.6279824525286375, 'finalStaticMargin': 3.5195405439100194, 'numberOfEvents': 1, 'maxVelocity': 119.80093345486765, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.440194275014752, 'drogueInflatedVelocity': 9.290127020773099}
{'outOfRailTime': 1.1203332384304574, 'outOfRailVelocity': 22.265240408478416, 'apogeeTime': 14.571726867884026, 'apogeeAltitude': 881.4196288751566, 'apogeeX': 82.61916018669058, 'apogeeY': 95.52411407375784, 'impactTime': 60.6934969132097, 'impactX': 342.1581916619747, 'impactY': 0.32247030222889617, 'impactVelocity': -19.291067259618323, 'initialStaticMargin': 1.588022525542002, 'outOfRailStaticMargin': 1.7398652037056885, 'finalStaticMargin': 2.499298737793708, 'numberOfEvents': 1, 'maxVelocity': 128.15516788486784, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 16.65380205081487, 'drogueInflatedVelocity': 21.09752323236384}
{'outOfRailTime': 1.0885221548079955, 'outOfRailVelocity': 22.398160890825103, 'apogeeTime': 13.873727527339657, 'apogeeAltitude': 790.6771162351581, 'apogeeX': 112.18870602770977, 'apogeeY': 101.22591037080204, 'impactTime': 65.73699307123334, 'impactX': 406.79508843109903, 'impactY': -18.546052700027285, 'impactVelocity': -15.653610041236513, 'initialStaticMargin': 1.8506484766131512, 'outOfRailStaticMargin': 2.0192748963213627, 'finalStaticMargin': 2.796664751917426, 'numberOfEvents': 1, 'maxVelocity': 120.10123438248297, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.749023540952825, 'drogueInflatedVelocity': 13.909739016972823}
{'outOfRailTime': 1.082824074738448, 'outOfRailVelocity': 22.788079857546318, 'apogeeTime': 14.553237817776752, 'apogeeAltitude': 890.9326105281573, 'apogeeX': 73.98152537161033, 'apogeeY': 85.6729076174658, 'impactTime': 60.163579037286354, 'impactX': 329.0804618757559, 'impactY': -10.605882375963272, 'impactVelocity': -20.2068352464951, 'initialStaticMargin': 1.4259110875470273, 'outOfRailStaticMargin': 1.6016518061760858, 'finalStaticMargin': 2.4783977105214112, 'numberOfEvents': 1, 'maxVelocity': 129.34385830020918, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.900383000514548, 'drogueInflatedVelocity': 14.947886589157156}
{'outOfRailTime': 0.9756150921905031, 'outOfRailVelocity': 24.458897428415757, 'apogeeTime': 14.312699229897339, 'apogeeAltitude': 875.6100736737058, 'apogeeX': 78.83613493381313, 'apogeeY': 82.37191909149149, 'impactTime': 68.25596638129254, 'impactX': 377.5585603457024, 'impactY': -53.75579439941092, 'impactVelocity': -16.62074012554086, 'initialStaticMargin': 2.2209263550497873, 'outOfRailStaticMargin': 2.410716574876366, 'finalStaticMargin': 3.284675729180183, 'numberOfEvents': 1, 'maxVelocity': 128.86389843643352, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.228207677334824, 'drogueInflatedVelocity': 11.89869043516326}
{'outOfRailTime': 1.0806996725887823, 'outOfRailVelocity': 22.584308011381243, 'apogeeTime': 14.129591630207445, 'apogeeAltitude': 825.986465604389, 'apogeeX': 106.99866055627925, 'apogeeY': 108.95868498802287, 'impactTime': 58.006915914033236, 'impactX': 367.58123920287164, 'impactY': 34.99568079447689, 'impactVelocity': -19.879133711762762, 'initialStaticMargin': 1.7990951299991549, 'outOfRailStaticMargin': 1.9749226366013064, 'finalStaticMargin': 2.8027246803301646, 'numberOfEvents': 1, 'maxVelocity': 122.96801846741668, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.97117483433087, 'drogueInflatedVelocity': 13.586277134036898}
{'outOfRailTime': 1.0744493870805243, 'outOfRailVelocity': 22.76433465018305, 'apogeeTime': 14.340858630917673, 'apogeeAltitude': 854.976926819086, 'apogeeX': 36.344243914014065, 'apogeeY': 61.06292631175534, 'impactTime': 65.4156086050067, 'impactX': 299.5416106677731, 'impactY': -70.41351040960326, 'impactVelocity': -17.367614356921667, 'initialStaticMargin': 2.0281629910126187, 'outOfRailStaticMargin': 2.195286682693718, 'finalStaticMargin': 2.9886764022258454, 'numberOfEvents': 1, 'maxVelocity': 124.99321062923099, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.97483512190039, 'drogueInflatedVelocity': 7.90755192636265}
{'outOfRailTime': 1.090128410748589, 'outOfRailVelocity': 22.390609359219315, 'apogeeTime': 14.095334483816018, 'apogeeAltitude': 816.6359443109147, 'apogeeX': 120.06751267835845, 'apogeeY': 121.25777767265328, 'impactTime': 57.30527084645646, 'impactX': 385.3445669153533, 'impactY': 58.66974378098415, 'impactVelocity': -20.289254817515868, 'initialStaticMargin': 1.9814610231654985, 'outOfRailStaticMargin': 2.16671366437552, 'finalStaticMargin': 3.0377888977409504, 'numberOfEvents': 1, 'maxVelocity': 121.7522565673656, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.605757445650175, 'drogueInflatedVelocity': 13.313874183075772}
{'outOfRailTime': 0.7736893959052095, 'outOfRailVelocity': 28.877891788861795, 'apogeeTime': 13.955902964845995, 'apogeeAltitude': 873.2193107471662, 'apogeeX': 111.33698595643241, 'apogeeY': 108.5986591757655, 'impactTime': 62.47321521722949, 'impactX': 397.0308385758298, 'impactY': 9.37498293592608, 'impactVelocity': -18.325386101791192, 'initialStaticMargin': 2.648033518723556, 'outOfRailStaticMargin': 2.8552551886226993, 'finalStaticMargin': 3.660285716926109, 'numberOfEvents': 1, 'maxVelocity': 131.0764371444841, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.558071969119185, 'drogueInflatedVelocity': 18.57627088659081}
{'outOfRailTime': 0.874661656218567, 'outOfRailVelocity': 26.430247167903634, 'apogeeTime': 14.070945198879196, 'apogeeAltitude': 868.6605985291735, 'apogeeX': 115.96984677440969, 'apogeeY': 107.71734841316736, 'impactTime': 65.50676589010392, 'impactX': 417.72701090214497, 'impactY': -7.03311900714526, 'impactVelocity': -17.257448531699584, 'initialStaticMargin': 1.9438512385744855, 'outOfRailStaticMargin': 2.1316690435538024, 'finalStaticMargin': 2.9331696690077442, 'numberOfEvents': 1, 'maxVelocity': 130.06982490585006, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.30234341443619, 'drogueInflatedVelocity': 16.072441911749696}
{'outOfRailTime': 1.2189437163609396, 'outOfRailVelocity': 20.685129425799214, 'apogeeTime': 14.200053524347759, 'apogeeAltitude': 799.2813492342777, 'apogeeX': 97.68983411238659, 'apogeeY': 117.22219111794372, 'impactTime': 61.44971894837927, 'impactX': 365.7659967532976, 'impactY': 28.030356813278658, 'impactVelocity': -17.590372067443095, 'initialStaticMargin': 2.346948543008312, 'outOfRailStaticMargin': 2.531434235437115, 'finalStaticMargin': 3.4421143157463105, 'numberOfEvents': 1, 'maxVelocity': 118.51882449233635, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.099913479175273, 'drogueInflatedVelocity': 14.059801551383345}
{'outOfRailTime': 0.9241748285414801, 'outOfRailVelocity': 25.306553243493187, 'apogeeTime': 14.120223969295285, 'apogeeAltitude': 857.6103963810069, 'apogeeX': 99.35072985229088, 'apogeeY': 104.4643055425684, 'impactTime': 67.38610002220028, 'impactX': 400.517212085316, 'impactY': -19.923152998170202, 'impactVelocity': -16.26385775218697, 'initialStaticMargin': 2.3935018350760733, 'outOfRailStaticMargin': 2.5767311891383646, 'finalStaticMargin': 3.366273808853481, 'numberOfEvents': 1, 'maxVelocity': 126.88812684569234, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.604683826299985, 'drogueInflatedVelocity': 17.276366779695135}
{'outOfRailTime': 1.213390492547663, 'outOfRailVelocity': 20.86058134991661, 'apogeeTime': 14.65169149394278, 'apogeeAltitude': 855.420479090393, 'apogeeX': 58.0506833708772, 'apogeeY': 94.83001516847384, 'impactTime': 61.60645314794416, 'impactX': 309.01285242599744, 'impactY': -1.9309130887990045, 'impactVelocity': -18.836082209690108, 'initialStaticMargin': 2.421595967957513, 'outOfRailStaticMargin': 2.5995847449084746, 'finalStaticMargin': 3.4927324969466245, 'numberOfEvents': 1, 'maxVelocity': 121.9123509258099, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.828987557729885, 'drogueInflatedVelocity': 13.63599624391569}
{'outOfRailTime': 1.121905739417232, 'outOfRailVelocity': 22.073186043221742, 'apogeeTime': 14.546292103758706, 'apogeeAltitude': 865.6702297429206, 'apogeeX': 117.96925464460122, 'apogeeY': 117.3765208401113, 'impactTime': 67.31444374060169, 'impactX': 427.0850045229637, 'impactY': 1.2773156617303463, 'impactVelocity': -16.876186074836546, 'initialStaticMargin': 2.455351781528456, 'outOfRailStaticMargin': 2.6458683474226046, 'finalStaticMargin': 3.582499370504578, 'numberOfEvents': 1, 'maxVelocity': 124.93340306808662, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.465326660298764, 'drogueInflatedVelocity': 14.6524495257267}
{'outOfRailTime': 0.9542601875673113, 'outOfRailVelocity': 24.72583267524963, 'apogeeTime': 13.900869323095451, 'apogeeAltitude': 831.928822643503, 'apogeeX': 102.05565207230546, 'apogeeY': 100.48978584254354, 'impactTime': 61.308060867266086, 'impactX': 376.96702710929924, 'impactY': 3.1589575224777575, 'impactVelocity': -18.34829789650411, 'initialStaticMargin': 1.6584135173202743, 'outOfRailStaticMargin': 1.8440819730420634, 'finalStaticMargin': 2.669408300115443, 'numberOfEvents': 1, 'maxVelocity': 126.2317885329404, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.644252457248575, 'drogueInflatedVelocity': 12.476979619257191}
{'outOfRailTime': 1.3295706367139528, 'outOfRailVelocity': 19.55929628291035, 'apogeeTime': 14.628791271326065, 'apogeeAltitude': 826.8693991708387, 'apogeeX': 79.7078740099882, 'apogeeY': 97.03703663148339, 'impactTime': 62.246438239648285, 'impactX': 341.7506820814189, 'impactY': -2.915037596880796, 'impactVelocity': -17.759875574498828, 'initialStaticMargin': 2.6203901787572135, 'outOfRailStaticMargin': 2.774126708728001, 'finalStaticMargin': 3.5577159833385275, 'numberOfEvents': 1, 'maxVelocity': 118.36460709067376, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 16.024757388850848, 'drogueInflatedVelocity': 15.980519607808322}
{'outOfRailTime': 1.0021348432706165, 'outOfRailVelocity': 24.071119365654717, 'apogeeTime': 14.469688425032803, 'apogeeAltitude': 895.1926633836017, 'apogeeX': 82.9820612223006, 'apogeeY': 81.52373528695063, 'impactTime': 62.39480165000103, 'impactX': 355.01461132869264, 'impactY': -26.678043632498543, 'impactVelocity': -19.356626179300886, 'initialStaticMargin': 1.9572052311137669, 'outOfRailStaticMargin': 2.1317086855013923, 'finalStaticMargin': 2.95767190315247, 'numberOfEvents': 1, 'maxVelocity': 130.39251519666638, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.52951441526145, 'drogueInflatedVelocity': 12.960823709154775}
{'outOfRailTime': 1.1855482923201672, 'outOfRailVelocity': 21.249024949612497, 'apogeeTime': 14.327316766827394, 'apogeeAltitude': 831.6277130236424, 'apogeeX': 103.6644009808925, 'apogeeY': 95.59568285537898, 'impactTime': 66.28875969152172, 'impactX': 401.097472582042, 'impactY': -25.494277433496496, 'impactVelocity': -16.705812336397027, 'initialStaticMargin': 1.5274842009397398, 'outOfRailStaticMargin': 1.6816532011784326, 'finalStaticMargin': 2.4490207530749735, 'numberOfEvents': 1, 'maxVelocity': 122.71237654538463, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.710654561719009, 'drogueInflatedVelocity': 10.81550098028218}
{'outOfRailTime': 1.0255640268902226, 'outOfRailVelocity': 23.420658543347717, 'apogeeTime': 14.108059132496214, 'apogeeAltitude': 831.6689009774361, 'apogeeX': 97.35284275539829, 'apogeeY': 103.80610617948383, 'impactTime': 60.53922065531814, 'impactX': 363.5097079285641, 'impactY': 13.006286276264662, 'impactVelocity': -18.463615334134246, 'initialStaticMargin': 2.588933446268414, 'outOfRailStaticMargin': 2.7813966750435353, 'finalStaticMargin': 3.658968031986196, 'numberOfEvents': 1, 'maxVelocity': 123.4630822259335, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.387787678719475, 'drogueInflatedVelocity': 15.848649457770279}
{'outOfRailTime': 1.1595310897974933, 'outOfRailVelocity': 21.560352648118396, 'apogeeTime': 14.475793549236563, 'apogeeAltitude': 849.9194728487819, 'apogeeX': 101.47983003916741, 'apogeeY': 109.35338964819238, 'impactTime': 61.30108394707649, 'impactX': 376.86032173820547, 'impactY': 23.65205758273501, 'impactVelocity': -19.50789625922616, 'initialStaticMargin': 1.9775071967434867, 'outOfRailStaticMargin': 2.147425389559067, 'finalStaticMargin': 2.9853908688301067, 'numberOfEvents': 1, 'maxVelocity': 123.30140234924332, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.594848447988651, 'drogueInflatedVelocity': 10.732449327763394}
{'outOfRailTime': 1.0628803724090954, 'outOfRailVelocity': 22.808227943372934, 'apogeeTime': 14.084654822627478, 'apogeeAltitude': 822.8391824516104, 'apogeeX': 102.97226243497228, 'apogeeY': 98.10185464660502, 'impactTime': 59.94198251146168, 'impactX': 368.6164156757637, 'impactY': 6.740422617791285, 'impactVelocity': -18.52693906419441, 'initialStaticMargin': 1.910377715259624, 'outOfRailStaticMargin': 2.1021563356694637, 'finalStaticMargin': 2.9982196478289294, 'numberOfEvents': 1, 'maxVelocity': 122.62329609830043, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.330735338093488, 'drogueInflatedVelocity': 15.627516927676744}
{'outOfRailTime': 1.065981426675604, 'outOfRailVelocity': 22.803609067923688, 'apogeeTime': 14.23457624263516, 'apogeeAltitude': 837.4220858304116, 'apogeeX': 92.6918620143594, 'apogeeY': 93.87544850343863, 'impactTime': 61.77357948716074, 'impactX': 363.7113999123531, 'impactY': -5.72683103827665, 'impactVelocity': -18.413340910550446, 'initialStaticMargin': 2.0213024211195547, 'outOfRailStaticMargin': 2.2098052620184725, 'finalStaticMargin': 3.093633095169829, 'numberOfEvents': 1, 'maxVelocity': 123.23147023431765, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.972703131855932, 'drogueInflatedVelocity': 11.845382409838502}
{'outOfRailTime': 1.4328264875118581, 'outOfRailVelocity': 18.54310049995569, 'apogeeTime': 14.561434016612145, 'apogeeAltitude': 794.5139063384217, 'apogeeX': 62.5917054247958, 'apogeeY': 98.68615141940263, 'impactTime': 52.027381741244355, 'impactX': 265.176581235666, 'impactY': 65.30872393878384, 'impactVelocity': -23.990613529845856, 'initialStaticMargin': 2.431999586258258, 'outOfRailStaticMargin': 2.594117785732528, 'finalStaticMargin': 3.4420423208719213, 'numberOfEvents': 1, 'maxVelocity': 114.9864598531524, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 14.67702911927762, 'drogueInflatedVelocity': 8.697658279298846}
{'outOfRailTime': 1.2907994565166814, 'outOfRailVelocity': 19.868425479105333, 'apogeeTime': 14.248035722088314, 'apogeeAltitude': 791.4241350129264, 'apogeeX': 94.82242829529584, 'apogeeY': 99.67319685112749, 'impactTime': 60.051583739984885, 'impactX': 352.76368726111036, 'impactY': 8.585768637445513, 'impactVelocity': -17.73781129042865, 'initialStaticMargin': 1.7372208362315418, 'outOfRailStaticMargin': 1.9134825030115543, 'finalStaticMargin': 2.8060875162480086, 'numberOfEvents': 1, 'maxVelocity': 117.1139065055567, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.605194820281849, 'drogueInflatedVelocity': 16.27045224938775}
{'outOfRailTime': 1.1772288107033744, 'outOfRailVelocity': 21.326424906870518, 'apogeeTime': 14.98717804044304, 'apogeeAltitude': 838.7327143523448, 'apogeeX': 105.7960685036727, 'apogeeY': 116.69903569349438, 'impactTime': 66.07507173331973, 'impactX': 399.37646906697, 'impactY': 0.9583972426665636, 'impactVelocity': -17.41321890260356, 'initialStaticMargin': 1.87749317804492, 'outOfRailStaticMargin': 2.0446532452143984, 'finalStaticMargin': 2.87513283175891, 'numberOfEvents': 1, 'maxVelocity': 122.79472288566092, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 13.97719577226907, 'drogueInflatedVelocity': 11.58399203737595}
{'outOfRailTime': 0.9056964994652366, 'outOfRailVelocity': 25.8659757111591, 'apogeeTime': 14.282934389045304, 'apogeeAltitude': 893.474786220416, 'apogeeX': 125.54639880221546, 'apogeeY': 107.69192998435672, 'impactTime': 64.5110528339067, 'impactX': 430.4378881750131, 'impactY': 0.5419143453922579, 'impactVelocity': -18.55189843414117, 'initialStaticMargin': 1.798319389050203, 'outOfRailStaticMargin': 1.9838748160176887, 'finalStaticMargin': 2.810610572905713, 'numberOfEvents': 1, 'maxVelocity': 132.02084568191265, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.98998678300089, 'drogueInflatedVelocity': 13.32062089291316}
