{'outOfRailTime': 1.236788636866117, 'outOfRailVelocity': 20.531447131901256, 'apogeeTime': 14.445969602619101, 'apogeeAltitude': 825.0714404046059, 'apogeeX': 55.65905956621225, 'apogeeY': 80.87277662751605, 'impactTime': 59.42816232018839, 'impactX': 274.2652744970499, 'impactY': -6.137599126150432, 'impactVelocity': -19.10209949634624, 'initialStaticMargin': 2.272092486542243, 'outOfRailStaticMargin': 2.4389552740103033, 'finalStaticMargin': 3.269677957969676, 'numberOfEvents': 1, 'maxVelocity': 119.5913342691626, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.483343057622832, 'drogueInflatedVelocity': 12.1456344476129}
{'outOfRailTime': 0.8955109143516827, 'outOfRailVelocity': 25.723386610563754, 'apogeeTime': 13.583484795151374, 'apogeeAltitude': 797.0272252339473, 'apogeeX': 146.54115271104186, 'apogeeY': 115.99953722379257, 'impactTime': 63.155919309943975, 'impactX': 426.1093193630317, 'impactY': 20.618762353112572, 'impactVelocity': -16.748805376027587, 'initialStaticMargin': 1.6568884180720518, 'outOfRailStaticMargin': 1.846810167786832, 'finalStaticMargin': 2.6294632322204494, 'numberOfEvents': 1, 'maxVelocity': 123.38044187659894, 'drogueTriggerTime': 12.552380952380954, 'drogueInflatedTime': 14.241276307830148, 'drogueInflatedVelocity': 15.053930421572435}
{'outOfRailTime': 0.6902537153689607, 'outOfRailVelocity': 31.570546780784394, 'apogeeTime': 13.669030040264769, 'apogeeAltitude': 867.6776982042913, 'apogeeX': 101.71346648501736, 'apogeeY': 74.28036255205764, 'impactTime': 66.28969481939701, 'impactX': 382.50563528385317, 'impactY': -50.4301678723618, 'impactVelocity': -17.163190531880684, 'initialStaticMargin': 1.5710923631615736, 'outOfRailStaticMargin': 1.7818376730890966, 'finalStaticMargin': 2.5503212243250593, 'numberOfEvents': 1, 'maxVelocity': 134.53003873460963, 'drogueTriggerTime': 12.647619047619049, 'drogueInflatedTime': 14.0957443937602, 'drogueInflatedVelocity': 9.893411200588321}
{'outOfRailTime': 1.3453072268751902, 'outOfRailVelocity': 19.360674855095585, 'apogeeTime': 14.474655980528938, 'apogeeAltitude': 803.2217224023016, 'apogeeX': 111.94968926176794, 'apogeeY': 126.40370835798372, 'impactTime': 60.225558633517934, 'impactX': 361.85030357417315, 'impactY': 57.527692774504345, 'impactVelocity': -18.52261085479606, 'initialStaticMargin': 2.353699792628504, 'outOfRailStaticMargin': 2.521676541044338, 'finalStaticMargin': 3.386328825860817, 'numberOfEvents': 1, 'maxVelocity': 117.14637466563697, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.134827392738732, 'drogueInflatedVelocity': 13.857536895352208}
{'outOfRailTime': 1.177587899005427, 'outOfRailVelocity': 21.399179241283445, 'apogeeTime': 14.651403201623642, 'apogeeAltitude': 869.4506684555865, 'apogeeX': 126.1944330128371, 'apogeeY': 145.49609618722906, 'impactTime': 64.7156428541083, 'impactX': 405.245825884491, 'impactY': 62.233845426657325, 'impactVelocity': -17.979184137236256, 'initialStaticMargin': 2.3330717837191854, 'outOfRailStaticMargin': 2.4916749728709737, 'finalStaticMargin': 3.2866156263529267, 'numberOfEvents': 1, 'maxVelocity': 125.02036268847665, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.657828725243263, 'drogueInflatedVelocity': 16.45264191399926}
{'outOfRailTime': 1.1056162783199581, 'outOfRailVelocity': 22.168768990760285, 'apogeeTime': 14.075175876370947, 'apogeeAltitude': 808.8084368983357, 'apogeeX': 113.00061426978198, 'apogeeY': 110.82747949370194, 'impactTime': 59.78060286500321, 'impactX': 365.02258002806883, 'impactY': 35.71808394595617, 'impactVelocity': -18.80242813500786, 'initialStaticMargin': 2.164551918817221, 'outOfRailStaticMargin': 2.336905496165196, 'finalStaticMargin': 3.142251673993706, 'numberOfEvents': 1, 'maxVelocity': 120.67374875875058, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.52199184364243, 'drogueInflatedVelocity': 12.334851441955774}
{'outOfRailTime': 1.2075833502413047, 'outOfRailVelocity': 21.253085666439627, 'apogeeTime': 15.217620353802662, 'apogeeAltitude': 946.0288202595732, 'apogeeX': 89.00017983351297, 'apogeeY': 105.399092064516, 'impactTime': 71.53140345511105, 'impactX': 386.6112157804663, 'impactY': -23.809330393106926, 'impactVelocity': -17.279720514376052, 'initialStaticMargin': 1.943611175811996, 'outOfRailStaticMargin': 2.101154454329389, 'finalStaticMargin': 2.945945435466318, 'numberOfEvents': 1, 'maxVelocity': 131.1509805556382, 'drogueTriggerTime': 14.342857142857143, 'drogueInflatedTime': 15.954369810054732, 'drogueInflatedVelocity': 11.604493107813948}
{'outOfRailTime': 1.1653705701886543, 'outOfRailVelocity': 21.419602953968102, 'apogeeTime': 14.361677016565116, 'apogeeAltitude': 836.03247831718, 'apogeeX': 61.98908260369177, 'apogeeY': 63.8617445109305, 'impactTime': 59.456525421088315, 'impactX': 285.0755552988952, 'impactY': -33.98627127655647, 'impactVelocity': -19.141760701200347, 'initialStaticMargin': 1.5264567479056623, 'outOfRailStaticMargin': 1.7056934014185814, 'finalStaticMargin': 2.58935829044307, 'numberOfEvents': 1, 'maxVelocity': 121.87257973751213, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.62632040448475, 'drogueInflatedVelocity': 13.660865578208277}
{'outOfRailTime': 0.8739627592840089, 'outOfRailVelocity': 26.50973994315704, 'apogeeTime': 14.100479870014627, 'apogeeAltitude': 877.4517688464873, 'apogeeX': 118.83780503339922, 'apogeeY': 105.41788144568368, 'impactTime': 68.99141185750155, 'impactX': 416.0644649797029, 'impactY': -18.13555238069395, 'impactVelocity': -16.43059268664422, 'initialStaticMargin': 1.7791710125630629, 'outOfRailStaticMargin': 1.9810510199091016, 'finalStaticMargin': 2.8612794435864766, 'numberOfEvents': 1, 'maxVelocity': 131.67417422381737, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.869159497328441, 'drogueInflatedVelocity': 13.292115734351981}
{'outOfRailTime': 1.6720465320663802, 'outOfRailVelocity': 16.582199860101817, 'apogeeTime': 14.649983001433181, 'apogeeAltitude': 747.477310003175, 'apogeeX': 90.63717299490246, 'apogeeY': 130.1323448672667, 'impactTime': 54.30635186938568, 'impactX': 301.71904379888633, 'impactY': 98.9192650145201, 'impactVelocity': -20.634912661656337, 'initialStaticMargin': 2.118859805057308, 'outOfRailStaticMargin': 2.271446671534623, 'finalStaticMargin': 3.0856375926544244, 'numberOfEvents': 1, 'maxVelocity': 108.01289923338044, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 14.996991483510497, 'drogueInflatedVelocity': 12.496866589701204}
{'outOfRailTime': 0.9513273341593611, 'outOfRailVelocity': 24.68175803442884, 'apogeeTime': 13.841466242118075, 'apogeeAltitude': 817.2400981816381, 'apogeeX': 92.88446864902308, 'apogeeY': 83.76477841024429, 'impactTime': 61.922705657474594, 'impactX': 345.3815486592314, 'impactY': -15.063561951947971, 'impactVelocity': -17.908030993615498, 'initialStaticMargin': 2.21944805080474, 'outOfRailStaticMargin': 2.4003562604424604, 'finalStaticMargin': 3.177068954117153, 'numberOfEvents': 1, 'maxVelocity': 123.48649837527408, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.231292767694322, 'drogueInflatedVelocity': 9.899923593766657}
{'outOfRailTime': 0.6781120967833879, 'outOfRailVelocity': 32.03941421717099, 'apogeeTime': 14.045371042411125, 'apogeeAltitude': 910.1157258297567, 'apogeeX': 180.63410602145936, 'apogeeY': 140.47833004044503, 'impactTime': 64.49445316516439, 'impactX': 493.72807819964856, 'impactY': 53.72793477498644, 'impactVelocity': -19.073543963045577, 'initialStaticMargin': 2.348175266090498, 'outOfRailStaticMargin': 2.5856127701669442, 'finalStaticMargin': 3.454661245812896, 'numberOfEvents': 1, 'maxVelocity': 136.7696774276585, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.460593418065976, 'drogueInflatedVelocity': 16.279357334434643}
{'outOfRailTime': 1.1241307424710303, 'outOfRailVelocity': 22.13693054948145, 'apogeeTime': 14.470626204484214, 'apogeeAltitude': 864.8022717657325, 'apogeeX': 157.23268177045122, 'apogeeY': 142.3921247687452, 'impactTime': 60.06281882843934, 'impactX': 432.78424590907605, 'impactY': 80.63921457394773, 'impactVelocity': -19.590702516890367, 'initialStaticMargin': 1.6846831024338154, 'outOfRailStaticMargin': 1.8509756929637924, 'finalStaticMargin': 2.679458970240617, 'numberOfEvents': 1, 'maxVelocity': 126.79590861312558, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.974899292136627, 'drogueInflatedVelocity': 20.358609341827588}
{'outOfRailTime': 1.0320147529463728, 'outOfRailVelocity': 23.398975451489413, 'apogeeTime': 14.163830171549327, 'apogeeAltitude': 843.736036066196, 'apogeeX': 107.93494885894489, 'apogeeY': 95.51746347294048, 'impactTime': 62.81524220558165, 'impactX': 372.14823346195607, 'impactY': -1.6079012285630019, 'impactVelocity': -18.192506658313224, 'initialStaticMargin': 1.6655072478077357, 'outOfRailStaticMargin': 1.848258519429495, 'finalStaticMargin': 2.700940857898587, 'numberOfEvents': 1, 'maxVelocity': 125.36249345445525, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.706706785673347, 'drogueInflatedVelocity': 11.546277270508163}
{'outOfRailTime': 1.4131665157225113, 'outOfRailVelocity': 18.685859801943383, 'apogeeTime': 14.54977626044958, 'apogeeAltitude': 794.3921308810545, 'apogeeX': 126.65380094468681, 'apogeeY': 145.46377272345794, 'impactTime': 61.05312308978543, 'impactX': 383.68026041755564, 'impactY': 79.74950990655005, 'impactVelocity': -17.69286604313836, 'initialStaticMargin': 2.3317752623899475, 'outOfRailStaticMargin': 2.492674715512093, 'finalStaticMargin': 3.3259261998612772, 'numberOfEvents': 1, 'maxVelocity': 115.18885978073467, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.714862075920292, 'drogueInflatedVelocity': 17.90332177196415}
{'outOfRailTime': 1.0350058738797558, 'outOfRailVelocity': 23.508935053629898, 'apogeeTime': 14.492153346376872, 'apogeeAltitude': 890.4543770069952, 'apogeeX': 103.05836058030522, 'apogeeY': 113.25956616709647, 'impactTime': 60.8502174830337, 'impactX': 361.98571638571735, 'impactY': 40.72157607948438, 'impactVelocity': -20.83955982902094, 'initialStaticMargin': 1.8883864516852114, 'outOfRailStaticMargin': 2.0689759402961214, 'finalStaticMargin': 2.9450566842602477, 'numberOfEvents': 1, 'maxVelocity': 129.9209048267187, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.520858375473443, 'drogueInflatedVelocity': 10.641687852871293}
{'outOfRailTime': 1.140384250901002, 'outOfRailVelocity': 21.610432662547304, 'apogeeTime': 13.931677694586872, 'apogeeAltitude': 786.4255544039149, 'apogeeX': 88.41153130233641, 'apogeeY': 86.58530066390792, 'impactTime': 59.44371117928332, 'impactX': 323.80540654479057, 'impactY': -0.7474185767663714, 'impactVelocity': -18.067550336642903, 'initialStaticMargin': 1.6591621437059478, 'outOfRailStaticMargin': 1.8404826094758888, 'finalStaticMargin': 2.6962149743191, 'numberOfEvents': 1, 'maxVelocity': 118.42860042186787, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.714744586709879, 'drogueInflatedVelocity': 11.816299185579169}
{'outOfRailTime': 1.075999372015937, 'outOfRailVelocity': 22.760502859977045, 'apogeeTime': 14.219700015579221, 'apogeeAltitude': 844.7743955499072, 'apogeeX': 86.16669374425078, 'apogeeY': 91.35651432950681, 'impactTime': 60.817468781278734, 'impactX': 330.25396540842786, 'impactY': 1.4166896462199547, 'impactVelocity': -18.954952852694348, 'initialStaticMargin': 1.6277289180083359, 'outOfRailStaticMargin': 1.805279936321519, 'finalStaticMargin': 2.66303649959907, 'numberOfEvents': 1, 'maxVelocity': 125.63801200466506, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.041693409644422, 'drogueInflatedVelocity': 11.872641390591527}
{'outOfRailTime': 0.8951663894166382, 'outOfRailVelocity': 26.013993232354636, 'apogeeTime': 14.101150174880093, 'apogeeAltitude': 870.2303182359517, 'apogeeX': 93.48514054828883, 'apogeeY': 98.9002166263236, 'impactTime': 61.042185719196766, 'impactX': 345.26993108875905, 'impactY': 11.697282664355399, 'impactVelocity': -19.443500196738334, 'initialStaticMargin': 2.0293585865864574, 'outOfRailStaticMargin': 2.204998529936711, 'finalStaticMargin': 2.961618155723436, 'numberOfEvents': 1, 'maxVelocity': 129.81228626778017, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.875906502089327, 'drogueInflatedVelocity': 12.063537088739908}
{'outOfRailTime': 1.1465378349971018, 'outOfRailVelocity': 21.596938308001675, 'apogeeTime': 14.166340253261215, 'apogeeAltitude': 813.1466919401353, 'apogeeX': 60.053907248137314, 'apogeeY': 73.65719120388918, 'impactTime': 62.615080447902464, 'impactX': 296.7880630187653, 'impactY': -31.745777997984117, 'impactVelocity': -17.546721601531132, 'initialStaticMargin': 2.486286466294696, 'outOfRailStaticMargin': 2.6611095670920526, 'finalStaticMargin': 3.49341932348507, 'numberOfEvents': 1, 'maxVelocity': 119.95842161504912, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.713540338438722, 'drogueInflatedVelocity': 8.714676075134188}
{'outOfRailTime': 0.5743598875493294, 'outOfRailVelocity': 36.366820026818075, 'apogeeTime': 14.096234062279098, 'apogeeAltitude': 901.8923716176057, 'apogeeX': 156.0601118165573, 'apogeeY': 123.35322408369761, 'impactTime': 65.86378287494682, 'impactX': 460.59591100877833, 'impactY': 18.822186287762147, 'impactVelocity': -18.53986362971773, 'initialStaticMargin': 2.1058859411012585, 'outOfRailStaticMargin': 2.3515895940162905, 'finalStaticMargin': 3.131731125468392, 'numberOfEvents': 1, 'maxVelocity': 138.6179004338452, 'drogueTriggerTime': 12.704761904761906, 'drogueInflatedTime': 13.569371140640476, 'drogueInflatedVelocity': 13.712477333277482}
{'outOfRailTime': 1.098290961064247, 'outOfRailVelocity': 22.46813897690878, 'apogeeTime': 14.596203589691726, 'apogeeAltitude': 883.8649842174889, 'apogeeX': 137.1440685915507, 'apogeeY': 128.2950107688051, 'impactTime': 70.33406639038016, 'impactX': 444.8759675205994, 'impactY': 9.662351434196786, 'impactVelocity': -16.171956738625255, 'initialStaticMargin': 2.0817169832438247, 'outOfRailStaticMargin': 2.2686288390912956, 'finalStaticMargin': 3.194169444035982, 'numberOfEvents': 1, 'maxVelocity': 127.49802289209903, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.674083113722638, 'drogueInflatedVelocity': 16.521089507072052}
{'outOfRailTime': 0.9068080006057575, 'outOfRailVelocity': 25.696269942786145, 'apogeeTime': 14.081116689335115, 'apogeeAltitude': 862.0985631655185, 'apogeeX': 116.25243375665559, 'apogeeY': 98.04381337812538, 'impactTime': 60.22471272402779, 'impactX': 374.7249485209558, 'impactY': 13.41890019833254, 'impactVelocity': -19.4551146304925, 'initialStaticMargin': 2.224845140460991, 'outOfRailStaticMargin': 2.4211228723200913, 'finalStaticMargin': 3.270679546864748, 'numberOfEvents': 1, 'maxVelocity': 128.38840200700218, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.136785917152654, 'drogueInflatedVelocity': 14.698184885607843}
{'outOfRailTime': 1.3487098591662532, 'outOfRailVelocity': 19.337238444732986, 'apogeeTime': 14.443398809396577, 'apogeeAltitude': 805.245615768601, 'apogeeX': 65.3459758031357, 'apogeeY': 84.19167673995777, 'impactTime': 59.41349091996207, 'impactX': 288.4903767647135, 'impactY': -0.22446542253774765, 'impactVelocity': -18.90687175700577, 'initialStaticMargin': 1.7216327815461843, 'outOfRailStaticMargin': 1.8888794986278965, 'finalStaticMargin': 2.7584629272271064, 'numberOfEvents': 1, 'maxVelocity': 117.44880769165164, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.05238251061926, 'drogueInflatedVelocity': 9.696336658353703}
{'outOfRailTime': 0.9928500152353519, 'outOfRailVelocity': 24.31396669896888, 'apogeeTime': 14.718608868026832, 'apogeeAltitude': 929.470671728689, 'apogeeX': 127.64817985902029, 'apogeeY': 127.55604790000368, 'impactTime': 68.79853368067957, 'impactX': 428.1827417976382, 'impactY': 17.566900823685526, 'impactVelocity': -17.329776631483615, 'initialStaticMargin': 2.519794380394762, 'outOfRailStaticMargin': 2.696399908298913, 'finalStaticMargin': 3.537246988270184, 'numberOfEvents': 1, 'maxVelocity': 132.9963958319208, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 16.40147044422398, 'drogueInflatedVelocity': 19.9070547486447}
{'outOfRailTime': 1.1598843711511648, 'outOfRailVelocity': 21.518143904894934, 'apogeeTime': 14.304776241755631, 'apogeeAltitude': 831.213958435615, 'apogeeX': 86.85664327065467, 'apogeeY': 92.8428157311828, 'impactTime': 62.08616449711647, 'impactX': 336.6800980317437, 'impactY': 0.20470458948323556, 'impactVelocity': -18.46070005651731, 'initialStaticMargin': 1.716875250868955, 'outOfRailStaticMargin': 1.8932288971814408, 'finalStaticMargin': 2.7640320479161393, 'numberOfEvents': 1, 'maxVelocity': 122.3861138730042, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.574382790253296, 'drogueInflatedVelocity': 9.521642976622855}
{'outOfRailTime': 1.0841646791286632, 'outOfRailVelocity': 22.5634928045456, 'apogeeTime': 14.20115090357443, 'apogeeAltitude': 834.7607475437046, 'apogeeX': 113.22590053843834, 'apogeeY': 101.07388560458239, 'impactTime': 68.15151213404792, 'impactX': 400.7715895902504, 'impactY': -18.84569602217457, 'impactVelocity': -16.111596182774015, 'initialStaticMargin': 1.7994278969934898, 'outOfRailStaticMargin': 1.9791739400104167, 'finalStaticMargin': 2.836292619716002, 'numberOfEvents': 1, 'maxVelocity': 123.77618915285409, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.522936030301516, 'drogueInflatedVelocity': 11.362521663337185}
{'outOfRailTime': 1.1087077484397492, 'outOfRailVelocity': 22.21079766096399, 'apogeeTime': 14.243231764901022, 'apogeeAltitude': 831.0561242980273, 'apogeeX': 123.9017118978266, 'apogeeY': 120.328422967591, 'impactTime': 66.52370255098438, 'impactX': 408.25551586846063, 'impactY': 15.335271826722531, 'impactVelocity': -16.569412140176198, 'initialStaticMargin': 2.221242285468674, 'outOfRailStaticMargin': 2.40181072935376, 'finalStaticMargin': 3.2684815957250555, 'numberOfEvents': 1, 'maxVelocity': 123.02388155856598, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.709764494227587, 'drogueInflatedVelocity': 13.220445846553925}
{'outOfRailTime': 1.0727591639723948, 'outOfRailVelocity': 22.82414148463763, 'apogeeTime': 14.239292411473643, 'apogeeAltitude': 846.6842134914189, 'apogeeX': 114.37142379847491, 'apogeeY': 103.41488092085544, 'impactTime': 59.813482653650226, 'impactX': 366.4430253808095, 'impactY': 21.40674082222237, 'impactVelocity': -19.09794819580349, 'initialStaticMargin': 1.1201542478374171, 'outOfRailStaticMargin': 1.2785750440451944, 'finalStaticMargin': 2.034153673911804, 'numberOfEvents': 1, 'maxVelocity': 125.60422835592969, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.717805353978493, 'drogueInflatedVelocity': 17.541228434057025}
{'outOfRailTime': 0.8428838262257451, 'outOfRailVelocity': 27.128212914039917, 'apogeeTime': 14.053310816525075, 'apogeeAltitude': 872.8145437308572, 'apogeeX': 119.15989553759752, 'apogeeY': 111.66210081081294, 'impactTime': 63.1524901186379, 'impactX': 394.80787496500784, 'impactY': 20.954034666018146, 'impactVelocity': -18.866698244865415, 'initialStaticMargin': 1.9542065976370295, 'outOfRailStaticMargin': 2.163696648978187, 'finalStaticMargin': 3.0372037839842077, 'numberOfEvents': 1, 'maxVelocity': 130.28543904162728, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.320122090125698, 'drogueInflatedVelocity': 11.781682917423025}
