{'rocketMass': 8.256429483608636, 'impulse': 1461.1778076245446, 'burnOut': 5.060688084829664, 'nozzleRadius': 0.021118719445734742, 'throatRadius': 0.008027112641755289, 'grainSeparation': 0.00619071417988094, 'grainDensity': 1722.5917188212825, 'grainOuterRadius': 0.021031644035654978, 'grainInitialInnerRadius': 0.009617432363153905, 'grainInitialHeight': 0.1190190027120351, 'inertiaI': 3.656189640389649, 'inertiaZ': 0.006931682233528971, 'radius': 0.03922592225776775, 'distanceRocketNozzle': -1.022800651275342, 'distanceRocketPropellant': -0.5707870087806663, 'powerOffDrag': 0.8499415818039561, 'powerOnDrag': 0.8158512029273577, 'noseLength': 0.27455145510776713, 'noseDistanceToCM': 1.1332680217493145, 'finSpan': 0.07637189597209272, 'finRootChord': 0.057496860865589416, 'finTipChord': 0.018358473045523627, 'finDistanceToCM': -0.9070887932754768, 'windDirection': -0.7449370021090439, 'windSpeed': 1.001639078004405, 'inclination': 84.5468778527222, 'heading': 51.31920733753895, 'railLength': 5.700035942187994, 'ensembleMember': 0, 'CdSDrogue': 0.5151792516236278, 'lag_rec': 0.7194240709734634, 'lag_se': 0.7297930387660065}
{'rocketMass': 8.256115045813855, 'impulse': 1486.7740628471745, 'burnOut': 4.332002174309052, 'nozzleRadius': 0.021325750650325718, 'throatRadius': 0.007129388483540649, 'grainSeparation': 0.005620631198662346, 'grainDensity': 1587.1209612204539, 'grainOuterRadius': 0.02179055513796734, 'grainInitialInnerRadius': 0.009693472782555407, 'grainInitialHeight': 0.1190813746390829, 'inertiaI': 3.6173871502145922, 'inertiaZ': 0.007067308144502396, 'radius': 0.0407108721346564, 'distanceRocketNozzle': -1.0251513555529914, 'distanceRocketPropellant': -0.57068788858332, 'powerOffDrag': 0.8738523500563784, 'powerOnDrag': 0.9119593967319766, 'noseLength': 0.27350409199172876, 'noseDistanceToCM': 1.133045798616398, 'finSpan': 0.07668298051880826, 'finRootChord': 0.058722911236366936, 'finTipChord': 0.017878983614980856, 'finDistanceToCM': -0.9057862875381747, 'windDirection': 1.0128145037347995, 'windSpeed': 0.9067015446621607, 'inclination': 84.96161251613039, 'heading': 56.95914890800438, 'railLength': 5.700892290435199, 'ensembleMember': 0, 'CdSDrogue': 0.5256243524773855, 'lag_rec': 0.8186196504025576, 'lag_se': 0.7507976609508504}
{'rocketMass': 8.259642194172692, 'impulse': 1421.1574868639843, 'burnOut': 4.140656615351462, 'nozzleRadius': 0.021687066963700482, 'throatRadius': 0.007409353126696947, 'grainSeparation': 0.006284475497085176, 'grainDensity': 1818.263246489973, 'grainOuterRadius': 0.020656996965604402, 'grainInitialInnerRadius': 0.009480220477404292, 'grainInitialHeight': 0.12072645896646987, 'inertiaI': 3.7060168515513334, 'inertiaZ': 0.0070848178380222, 'radius': 0.03823835148109978, 'distanceRocketNozzle': -1.0252164938339163, 'distanceRocketPropellant': -0.5715474547780676, 'powerOffDrag': 0.7993042718875268, 'powerOnDrag': 0.8740861160009727, 'noseLength': 0.27320720183831704, 'noseDistanceToCM': 1.1346992537600382, 'finSpan': 0.07708650572758971, 'finRootChord': 0.05763095705599935, 'finTipChord': 0.018935636448178608, 'finDistanceToCM': -0.905677125875275, 'windDirection': 1.0279751843437948, 'windSpeed': 0.9843939073415812, 'inclination': 85.48914210745242, 'heading': 52.68174457753925, 'railLength': 5.700680065787996, 'ensembleMember': 0, 'CdSDrogue': 0.4786201759045922, 'lag_rec': 1.1223256875572898, 'lag_se': 0.684378075010881}
{'rocketMass': 8.257244730744263, 'impulse': 1417.902033080721, 'burnOut': 5.555382779764237, 'nozzleRadius': 0.021676198298447684, 'throatRadius': 0.00818720877145089, 'grainSeparation': 0.006336956092380463, 'grainDensity': 1705.949476473909, 'grainOuterRadius': 0.02169990838073799, 'grainInitialInnerRadius': 0.010058529557237718, 'grainInitialHeight': 0.12098511262467795, 'inertiaI': 3.7060544491414693, 'inertiaZ': 0.007094429382367817, 'radius': 0.04089856870293862, 'distanceRocketNozzle': -1.024174980261178, 'distanceRocketPropellant': -0.5706624889899785, 'powerOffDrag': 0.8722000722328863, 'powerOnDrag': 0.8601049220873996, 'noseLength': 0.27468801469243626, 'noseDistanceToCM': 1.134129913716325, 'finSpan': 0.07707604074814932, 'finRootChord': 0.05824686849936869, 'finTipChord': 0.018581674096363375, 'finDistanceToCM': -0.9057089938410172, 'windDirection': -0.9609801301610441, 'windSpeed': 0.9938512387741643, 'inclination': 86.33591342017233, 'heading': 51.853262304754836, 'railLength': 5.7003550112799095, 'ensembleMember': 0, 'CdSDrogue': 0.4691090599384702, 'lag_rec': 0.86670308073524, 'lag_se': 0.7313644056284836}
{'rocketMass': 8.255047021314525, 'impulse': 1469.1599362231912, 'burnOut': 4.684998606042164, 'nozzleRadius': 0.021532823752582024, 'throatRadius': 0.007758885397393809, 'grainSeparation': 0.007942021247369606, 'grainDensity': 1704.6194373805135, 'grainOuterRadius': 0.022010496263298412, 'grainInitialInnerRadius': 0.010065341250637334, 'grainInitialHeight': 0.12130273662017514, 'inertiaI': 3.652278856035495, 'inertiaZ': 0.0069498124608609315, 'radius': 0.04195015869794547, 'distanceRocketNozzle': -1.023751703320057, 'distanceRocketPropellant': -0.5700193938831031, 'powerOffDrag': 0.9072453073753778, 'powerOnDrag': 0.8424833386783841, 'noseLength': 0.2722882885720306, 'noseDistanceToCM': 1.1329731115543884, 'finSpan': 0.07736994764437284, 'finRootChord': 0.05844915756221294, 'finTipChord': 0.01776062963311325, 'finDistanceToCM': -0.9060217184248311, 'windDirection': 0.058651389594569184, 'windSpeed': 1.0239502120888302, 'inclination': 85.76931417295688, 'heading': 54.29562602805511, 'railLength': 5.700206840189127, 'ensembleMember': 0, 'CdSDrogue': 0.28871465846336586, 'lag_rec': 0.6038187804390256, 'lag_se': 0.5047361690062989}
{'rocketMass': 8.256777532747847, 'impulse': 1402.6700602932347, 'burnOut': 5.063558079819466, 'nozzleRadius': 0.021890358792362955, 'throatRadius': 0.008211788846437347, 'grainSeparation': 0.005583694660511524, 'grainDensity': 1682.522775527966, 'grainOuterRadius': 0.021746251791017742, 'grainInitialInnerRadius': 0.010288017121293543, 'grainInitialHeight': 0.1197196881772291, 'inertiaI': 3.6659772586942476, 'inertiaZ': 0.006995059278428107, 'radius': 0.04031175479383683, 'distanceRocketNozzle': -1.0244456786284837, 'distanceRocketPropellant': -0.571928695274261, 'powerOffDrag': 0.8755199069437632, 'powerOnDrag': 0.8137851236743459, 'noseLength': 0.2727978510729613, 'noseDistanceToCM': 1.1333716537235943, 'finSpan': 0.07691288370971144, 'finRootChord': 0.05742976189491367, 'finTipChord': 0.017890767388305338, 'finDistanceToCM': -0.9069160652612294, 'windDirection': 0.2626436584216828, 'windSpeed': 1.0010285642354666, 'inclination': 84.38531696080877, 'heading': 51.79980617098498, 'railLength': 5.700247963357261, 'ensembleMember': 0, 'CdSDrogue': 0.41849178844358986, 'lag_rec': 0.8771919501364711, 'lag_se': 0.9359964177076718}
{'rocketMass': 8.257619824098125, 'impulse': 1465.203024266251, 'burnOut': 5.433649256947067, 'nozzleRadius': 0.02240335798748954, 'throatRadius': 0.007454762641949035, 'grainSeparation': 0.004102665545091514, 'grainDensity': 1676.4844708246058, 'grainOuterRadius': 0.021231605369122632, 'grainInitialInnerRadius': 0.010046430235832344, 'grainInitialHeight': 0.12055205958131911, 'inertiaI': 3.6801682299490883, 'inertiaZ': 0.006931173147865421, 'radius': 0.04079640351929159, 'distanceRocketNozzle': -1.0233385589334991, 'distanceRocketPropellant': -0.5693662485985311, 'powerOffDrag': 0.8674840131105717, 'powerOnDrag': 0.8849683190208849, 'noseLength': 0.2744834126492553, 'noseDistanceToCM': 1.1335180437087846, 'finSpan': 0.07771114971652293, 'finRootChord': 0.05754218951709782, 'finTipChord': 0.018001032008386555, 'finDistanceToCM': -0.9044485772099224, 'windDirection': 1.226832387481487, 'windSpeed': 1.0451762032187153, 'inclination': 85.31155029792639, 'heading': 56.4845269450465, 'railLength': 5.7006617823776615, 'ensembleMember': 0, 'CdSDrogue': 0.3920629526220476, 'lag_rec': 0.9457030335007586, 'lag_se': 0.8664372025167884}
{'rocketMass': 8.257752334516745, 'impulse': 1436.3274984476293, 'burnOut': 4.960670254992311, 'nozzleRadius': 0.021374368408232126, 'throatRadius': 0.007188337505363961, 'grainSeparation': 0.004743376807219838, 'grainDensity': 1649.2543418896278, 'grainOuterRadius': 0.020936212046727486, 'grainInitialInnerRadius': 0.00922704058536618, 'grainInitialHeight': 0.1204902412201563, 'inertiaI': 3.698104487869021, 'inertiaZ': 0.006974186297292677, 'radius': 0.04032597955304114, 'distanceRocketNozzle': -1.0231820030372318, 'distanceRocketPropellant': -0.5720135817592406, 'powerOffDrag': 0.8412112627173828, 'powerOnDrag': 0.8685400311730476, 'noseLength': 0.27488968441193967, 'noseDistanceToCM': 1.1335691366235985, 'finSpan': 0.07721983489803237, 'finRootChord': 0.05847327063512227, 'finTipChord': 0.01769249556114253, 'finDistanceToCM': -0.9052260593830155, 'windDirection': 3.155538968747236, 'windSpeed': 0.9308306660435588, 'inclination': 85.69187229822637, 'heading': 50.416986298985314, 'railLength': 5.699329477119627, 'ensembleMember': 0, 'CdSDrogue': 0.44778531584286924, 'lag_rec': 0.4762981856630948, 'lag_se': 0.5692584398300962}
{'rocketMass': 8.256377002638727, 'impulse': 1431.2713792466952, 'burnOut': 4.930390041992283, 'nozzleRadius': 0.021310586947862732, 'throatRadius': 0.008202880242798968, 'grainSeparation': 0.0066366238895487345, 'grainDensity': 1725.4741933888367, 'grainOuterRadius': 0.021731625926658785, 'grainInitialInnerRadius': 0.009976139624626023, 'grainInitialHeight': 0.12109899594521904, 'inertiaI': 3.7046504752742346, 'inertiaZ': 0.006906285352991931, 'radius': 0.04147411927868597, 'distanceRocketNozzle': -1.0239953238795665, 'distanceRocketPropellant': -0.5706977105149874, 'powerOffDrag': 0.9199110714547164, 'powerOnDrag': 0.8545332533798642, 'noseLength': 0.2740044364109166, 'noseDistanceToCM': 1.1333408498488584, 'finSpan': 0.07715284761610457, 'finRootChord': 0.05867729014519293, 'finTipChord': 0.017551912728141945, 'finDistanceToCM': -0.9052919788704163, 'windDirection': -0.2556069606507732, 'windSpeed': 1.0207986966530296, 'inclination': 85.29609213556519, 'heading': 54.76733284033209, 'railLength': 5.700604222716227, 'ensembleMember': 0, 'CdSDrogue': 0.41629349189882386, 'lag_rec': 0.6933658266958596, 'lag_se': 0.5973729645290495}
{'rocketMass': 8.256020948930315, 'impulse': 1365.2298879103184, 'burnOut': 5.272614753427037, 'nozzleRadius': 0.021539560849499744, 'throatRadius': 0.007787863649805609, 'grainSeparation': 0.005775986306366077, 'grainDensity': 1704.9665595629292, 'grainOuterRadius': 0.021496856764071252, 'grainInitialInnerRadius': 0.009320311758496277, 'grainInitialHeight': 0.1201278842406073, 'inertiaI': 3.6371148725262823, 'inertiaZ': 0.007125088289610748, 'radius': 0.04138092761122262, 'distanceRocketNozzle': -1.0237771812189769, 'distanceRocketPropellant': -0.5702210676982967, 'powerOffDrag': 0.8051488426316953, 'powerOnDrag': 0.8783302138100711, 'noseLength': 0.27361964021549934, 'noseDistanceToCM': 1.1352849268561993, 'finSpan': 0.07727473374945122, 'finRootChord': 0.05856988443090114, 'finTipChord': 0.017529903495859877, 'finDistanceToCM': -0.9054127891130889, 'windDirection': 0.5458734350652936, 'windSpeed': 0.9750862957919892, 'inclination': 85.16554868530726, 'heading': 50.7608374459691, 'railLength': 5.700095127511949, 'ensembleMember': 0, 'CdSDrogue': 0.513774860665512, 'lag_rec': 1.3252914263241364, 'lag_se': 0.8225352621941984}
{'rocketMass': 8.256354383163076, 'impulse': 1399.0911286243922, 'burnOut': 4.420048480858704, 'nozzleRadius': 0.021515373232085015, 'throatRadius': 0.007717060083403973, 'grainSeparation': 0.007450425653468628, 'grainDensity': 1714.7155010270199, 'grainOuterRadius': 0.021705653126579193, 'grainInitialInnerRadius': 0.010090868759218038, 'grainInitialHeight': 0.1201186792940713, 'inertiaI': 3.7074594685853457, 'inertiaZ': 0.00699993074081224, 'radius': 0.04138390666493632, 'distanceRocketNozzle': -1.0256810420899576, 'distanceRocketPropellant': -0.5692695446226069, 'powerOffDrag': 0.8794426649674542, 'powerOnDrag': 0.8843892167988342, 'noseLength': 0.2735512458869759, 'noseDistanceToCM': 1.1335625485641172, 'finSpan': 0.07687955727974063, 'finRootChord': 0.05733822055160232, 'finTipChord': 0.018048601891017285, 'finDistanceToCM': -0.9057187560018005, 'windDirection': 5.057128044700207, 'windSpeed': 1.0096282404163963, 'inclination': 85.4294731756821, 'heading': 48.93277355517758, 'railLength': 5.700810021429684, 'ensembleMember': 0, 'CdSDrogue': 0.5176822724215344, 'lag_rec': 0.662644590555766, 'lag_se': 0.2324117122811073}
{'rocketMass': 8.256212766187435, 'impulse': 1422.9215277893904, 'burnOut': 6.054682791528748, 'nozzleRadius': 0.02153469218165646, 'throatRadius': 0.007932831033322608, 'grainSeparation': 0.005880981444991577, 'grainDensity': 1808.8704976329684, 'grainOuterRadius': 0.02160488178405611, 'grainInitialInnerRadius': 0.010013792086888143, 'grainInitialHeight': 0.11888242866589109, 'inertiaI': 3.6070955433953302, 'inertiaZ': 0.00694960304739792, 'radius': 0.039279101717393974, 'distanceRocketNozzle': -1.0232442836529227, 'distanceRocketPropellant': -0.5710629307996289, 'powerOffDrag': 0.8703306195770657, 'powerOnDrag': 0.8841069712768069, 'noseLength': 0.27454570155759356, 'noseDistanceToCM': 1.1328151285968215, 'finSpan': 0.07784473964164186, 'finRootChord': 0.05738810103595096, 'finTipChord': 0.018090535650293234, 'finDistanceToCM': -0.9054606207987876, 'windDirection': -1.7005525315286263, 'windSpeed': 0.97386578281408, 'inclination': 84.86806293807658, 'heading': 51.85161352531299, 'railLength': 5.700013695287336, 'ensembleMember': 0, 'CdSDrogue': 0.38193822785813175, 'lag_rec': 1.0084545933017948, 'lag_se': 0.5329143656176294}
