{'rocketMass': 8.25818328054304, 'impulse': 1481.2763703857026, 'burnOut': 4.667513287779674, 'nozzleRadius': 0.021883682685873065, 'throatRadius': 0.008413547244018056, 'grainSeparation': 0.006824829420111927, 'grainDensity': 1654.9533757887664, 'grainOuterRadius': 0.021035824717925335, 'grainInitialInnerRadius': 0.009426655746814087, 'grainInitialHeight': 0.11944829576623114, 'inertiaI': 3.6869304990708684, 'inertiaZ': 0.006998768188379292, 'radius': 0.039937967262245896, 'distanceRocketNozzle': -1.0243389341767426, 'distanceRocketPropellant': -0.5716123026025072, 'powerOffDrag': 0.8353470280137605, 'powerOnDrag': 0.9416308359003097, 'noseLength': 0.2735729701454551, 'noseDistanceToCM': 1.1334097840020483, 'finSpan': 0.0755817565025107, 'finRootChord': 0.05809664596849123, 'finTipChord': 0.018008057323290617, 'finDistanceToCM': -0.9050781425463276, 'windDirection': -1.6094890488788738, 'windSpeed': 0.9969302449029422, 'inclination': 86.0436577158166, 'heading': 55.78088507268244, 'railLength': 5.7004000023957015, 'ensembleMember': 7, 'CdSDrogue': 0.5678525267806568, 'lag_rec': 0.8415792295125477, 'lag_se': 0.8188211199749943}
{'rocketMass': 8.258701197608325, 'impulse': 1361.7707593918617, 'burnOut': 6.433440744020045, 'nozzleRadius': 0.021257426530134287, 'throatRadius': 0.007898260145296716, 'grainSeparation': 0.006510759111880204, 'grainDensity': 1665.5588551388214, 'grainOuterRadius': 0.021695934779995527, 'grainInitialInnerRadius': 0.0095849541487836, 'grainInitialHeight': 0.11960350915775671, 'inertiaI': 3.723177556720563, 'inertiaZ': 0.007008221328401447, 'radius': 0.04101128890799746, 'distanceRocketNozzle': -1.0239121914453677, 'distanceRocketPropellant': -0.5707609605217246, 'powerOffDrag': 0.8745507792065869, 'powerOnDrag': 0.9192053235986891, 'noseLength': 0.2738581101686533, 'noseDistanceToCM': 1.1349975015403078, 'finSpan': 0.07717979889014019, 'finRootChord': 0.05842204257691591, 'finTipChord': 0.018708627342785666, 'finDistanceToCM': -0.9053667882944633, 'windDirection': -0.049828517481308836, 'windSpeed': 0.9883224347689359, 'inclination': 83.56628658020034, 'heading': 50.85814520016655, 'railLength': 5.700345955276793, 'ensembleMember': 7, 'CdSDrogue': 0.42782161171837957, 'lag_rec': 2.2711614929796635, 'lag_se': 0.7977568454094579}
{'rocketMass': 8.257803604569142, 'impulse': 1414.9343048647504, 'burnOut': 4.617172226930867, 'nozzleRadius': 0.022057498351048505, 'throatRadius': 0.007728552443367965, 'grainSeparation': 0.006214116748060851, 'grainDensity': 1716.7810207664884, 'grainOuterRadius': 0.02113874978715083, 'grainInitialInnerRadius': 0.009096222110342478, 'grainInitialHeight': 0.12098223071632515, 'inertiaI': 3.6626379313473243, 'inertiaZ': 0.006955086898196468, 'radius': 0.03973680466663853, 'distanceRocketNozzle': -1.0217015640197755, 'distanceRocketPropellant': -0.5717329524258464, 'powerOffDrag': 0.8462687704268719, 'powerOnDrag': 0.8637643577890021, 'noseLength': 0.2718700319461804, 'noseDistanceToCM': 1.1324363242514344, 'finSpan': 0.07610695614987845, 'finRootChord': 0.057970193866255876, 'finTipChord': 0.018078130781850898, 'finDistanceToCM': -0.9077544494957226, 'windDirection': 0.007481150266429571, 'windSpeed': 1.0137809791300902, 'inclination': 85.62810043719129, 'heading': 52.28157814878612, 'railLength': 5.700113808386015, 'ensembleMember': 7, 'CdSDrogue': 0.39188123123800783, 'lag_rec': 1.2618950312223256, 'lag_se': 0.7101759239185171}
{'rocketMass': 8.259230509343704, 'impulse': 1486.8664166229084, 'burnOut': 6.425376371955058, 'nozzleRadius': 0.02141221347498317, 'throatRadius': 0.007703339399131483, 'grainSeparation': 0.005302566952132687, 'grainDensity': 1622.8743079231324, 'grainOuterRadius': 0.02161642457145196, 'grainInitialInnerRadius': 0.009773565680344766, 'grainInitialHeight': 0.11756350974886229, 'inertiaI': 3.736889466477047, 'inertiaZ': 0.007087027234028554, 'radius': 0.0408025583621491, 'distanceRocketNozzle': -1.0246389272635625, 'distanceRocketPropellant': -0.5708030518179787, 'powerOffDrag': 0.9054205507970613, 'powerOnDrag': 0.8051760978594013, 'noseLength': 0.27469080576929755, 'noseDistanceToCM': 1.1326259380811123, 'finSpan': 0.07803059458843228, 'finRootChord': 0.05722996506797065, 'finTipChord': 0.01791354967723756, 'finDistanceToCM': -0.9062197938669813, 'windDirection': 0.7476233937107793, 'windSpeed': 0.9590132748561516, 'inclination': 84.84710926512244, 'heading': 55.210654473725064, 'railLength': 5.699875100886263, 'ensembleMember': 7, 'CdSDrogue': 0.3503851870616401, 'lag_rec': 0.9299158507059454, 'lag_se': 0.7864141819375462}
{'rocketMass': 8.258867495837347, 'impulse': 1391.883099686812, 'burnOut': 4.755912426794319, 'nozzleRadius': 0.022226693070483746, 'throatRadius': 0.008230351093451861, 'grainSeparation': 0.0043041123490806564, 'grainDensity': 1733.0589346491329, 'grainOuterRadius': 0.021146516394025153, 'grainInitialInnerRadius': 0.00948134783133062, 'grainInitialHeight': 0.11793388024759423, 'inertiaI': 3.6404704131164243, 'inertiaZ': 0.0069642809649575615, 'radius': 0.038746852060188436, 'distanceRocketNozzle': -1.0239550603092997, 'distanceRocketPropellant': -0.5686044027185376, 'powerOffDrag': 0.8977706645387189, 'powerOnDrag': 0.8382571576559856, 'noseLength': 0.273474712243138, 'noseDistanceToCM': 1.1330038331570698, 'finSpan': 0.0777035337074763, 'finRootChord': 0.05768263808285918, 'finTipChord': 0.018332757497994043, 'finDistanceToCM': -0.904555908135127, 'windDirection': 0.5373315878345464, 'windSpeed': 0.967851476717043, 'inclination': 83.807169621867, 'heading': 50.39910493058758, 'railLength': 5.700745402805464, 'ensembleMember': 7, 'CdSDrogue': 0.41963191963248214, 'lag_rec': 1.6363679121171617, 'lag_se': 0.8504826894354909}
{'rocketMass': 8.25794695270569, 'impulse': 1400.626646965125, 'burnOut': 5.923906371915763, 'nozzleRadius': 0.022084895468508066, 'throatRadius': 0.007400220752499477, 'grainSeparation': 0.007648795541132106, 'grainDensity': 1670.9711285470341, 'grainOuterRadius': 0.02082910206902326, 'grainInitialInnerRadius': 0.00925756443623029, 'grainInitialHeight': 0.11968268728868058, 'inertiaI': 3.7273447492514595, 'inertiaZ': 0.006969205340042849, 'radius': 0.03945549975499158, 'distanceRocketNozzle': -1.022322197918004, 'distanceRocketPropellant': -0.5703532095185757, 'powerOffDrag': 0.8867789605180559, 'powerOnDrag': 0.8423741077938501, 'noseLength': 0.27403983279747923, 'noseDistanceToCM': 1.1345817556438138, 'finSpan': 0.07640390438550587, 'finRootChord': 0.05854460532654858, 'finTipChord': 0.01809665394546065, 'finDistanceToCM': -0.9059746732178167, 'windDirection': -0.5274536149675604, 'windSpeed': 0.9866054743332631, 'inclination': 85.77780020983884, 'heading': 56.979437384914874, 'railLength': 5.699685331054335, 'ensembleMember': 7, 'CdSDrogue': 0.561169400963343, 'lag_rec': 1.792456004121683, 'lag_se': 0.43510747060746313}
{'rocketMass': 8.256658928174936, 'impulse': 1391.934285030729, 'burnOut': 5.452124240506001, 'nozzleRadius': 0.021902518383879774, 'throatRadius': 0.0069110422084372215, 'grainSeparation': 0.006009865739043139, 'grainDensity': 1660.8564702333979, 'grainOuterRadius': 0.020600709845514056, 'grainInitialInnerRadius': 0.009336487985831454, 'grainInitialHeight': 0.11960709237211686, 'inertiaI': 3.665876779920473, 'inertiaZ': 0.006934219643659418, 'radius': 0.04038656241659458, 'distanceRocketNozzle': -1.0238993412634683, 'distanceRocketPropellant': -0.571405681250302, 'powerOffDrag': 0.8489902372855305, 'powerOnDrag': 0.853190556048184, 'noseLength': 0.273762207942677, 'noseDistanceToCM': 1.1333072946236817, 'finSpan': 0.07743814197711896, 'finRootChord': 0.05844361669286813, 'finTipChord': 0.01749161504805085, 'finDistanceToCM': -0.9064108143417386, 'windDirection': 3.5335768753031362, 'windSpeed': 1.0141753341025448, 'inclination': 85.10072266226408, 'heading': 55.26567937784981, 'railLength': 5.700615046743479, 'ensembleMember': 7, 'CdSDrogue': 0.3329118339561673, 'lag_rec': 1.1945408392946297, 'lag_se': 0.4608234515596142}
{'rocketMass': 8.256284109649291, 'impulse': 1427.415855903763, 'burnOut': 6.1370674599474135, 'nozzleRadius': 0.022693185004353893, 'throatRadius': 0.008546476244994737, 'grainSeparation': 0.0061317735376355985, 'grainDensity': 1714.229894403719, 'grainOuterRadius': 0.02099152192777411, 'grainInitialInnerRadius': 0.009654883375404459, 'grainInitialHeight': 0.11928690110534669, 'inertiaI': 3.7392713956305426, 'inertiaZ': 0.0069635216137744855, 'radius': 0.03962985216938424, 'distanceRocketNozzle': -1.0256385887194264, 'distanceRocketPropellant': -0.5699054417845777, 'powerOffDrag': 0.8519788427678305, 'powerOnDrag': 0.8585774311839544, 'noseLength': 0.2744376811318889, 'noseDistanceToCM': 1.1322581317031788, 'finSpan': 0.07683794258740514, 'finRootChord': 0.057967920519533325, 'finTipChord': 0.018749955220352135, 'finDistanceToCM': -0.9061981297588432, 'windDirection': -0.6873792392261796, 'windSpeed': 0.9812738840502698, 'inclination': 83.19383398283863, 'heading': 53.266264199597636, 'railLength': 5.7013523538516315, 'ensembleMember': 7, 'CdSDrogue': 0.4402757594973519, 'lag_rec': 0.8818304160495604, 'lag_se': 0.7931241801512197}
{'rocketMass': 8.255734069932203, 'impulse': 1389.7922331793065, 'burnOut': 7.355829067664127, 'nozzleRadius': 0.022116736001678378, 'throatRadius': 0.00717811484044032, 'grainSeparation': 0.004952650396011631, 'grainDensity': 1722.2260903641154, 'grainOuterRadius': 0.020699393670059428, 'grainInitialInnerRadius': 0.008751590511786086, 'grainInitialHeight': 0.12022880735395745, 'inertiaI': 3.728873529799788, 'inertiaZ': 0.007163398413330918, 'radius': 0.04143414044234564, 'distanceRocketNozzle': -1.023579410003087, 'distanceRocketPropellant': -0.5709910603221159, 'powerOffDrag': 0.9543169867832769, 'powerOnDrag': 0.878982707883608, 'noseLength': 0.27386109631879146, 'noseDistanceToCM': 1.1342017247627079, 'finSpan': 0.07670637032432596, 'finRootChord': 0.05819573458938754, 'finTipChord': 0.01814190941623194, 'finDistanceToCM': -0.9072904937718168, 'windDirection': 0.45490237395569855, 'windSpeed': 1.0545089199095083, 'inclination': 83.79706519655815, 'heading': 50.258197068057434, 'railLength': 5.698794195591756, 'ensembleMember': 7, 'CdSDrogue': 0.4739613159502878, 'lag_rec': 1.2601980624155116, 'lag_se': 0.6999131369391842}
{'rocketMass': 8.257344255143364, 'impulse': 1414.5819874410865, 'burnOut': 4.573770720173741, 'nozzleRadius': 0.0216060505412103, 'throatRadius': 0.008463115774668108, 'grainSeparation': 0.006914815986101097, 'grainDensity': 1684.9502737972705, 'grainOuterRadius': 0.021134387946390665, 'grainInitialInnerRadius': 0.009658219638496031, 'grainInitialHeight': 0.11955196713318111, 'inertiaI': 3.702072740515588, 'inertiaZ': 0.006980553515668875, 'radius': 0.0407632873744499, 'distanceRocketNozzle': -1.0231687799934692, 'distanceRocketPropellant': -0.5723093525987413, 'powerOffDrag': 0.887619177131899, 'powerOnDrag': 0.871767067191346, 'noseLength': 0.27288473513044764, 'noseDistanceToCM': 1.1340846180752264, 'finSpan': 0.07627630599649457, 'finRootChord': 0.0570676478482872, 'finTipChord': 0.01847569949006557, 'finDistanceToCM': -0.9066788887980162, 'windDirection': -0.09874107960402043, 'windSpeed': 0.960102946930752, 'inclination': 85.56624099441943, 'heading': 53.655739735995944, 'railLength': 5.7002962038727905, 'ensembleMember': 7, 'CdSDrogue': 0.2938501442580283, 'lag_rec': 0.5914747665125536, 'lag_se': 0.5069248269370753}
{'rocketMass': 8.25642482622548, 'impulse': 1435.181772810688, 'burnOut': 4.807592107370062, 'nozzleRadius': 0.021807386146350475, 'throatRadius': 0.007838943309595567, 'grainSeparation': 0.005531691520251814, 'grainDensity': 1687.8188244041257, 'grainOuterRadius': 0.021551019075930166, 'grainInitialInnerRadius': 0.009578620434396714, 'grainInitialHeight': 0.11950456075130157, 'inertiaI': 3.6548267470712528, 'inertiaZ': 0.007046934238044597, 'radius': 0.04039458457062937, 'distanceRocketNozzle': -1.024195737988959, 'distanceRocketPropellant': -0.5707062870253269, 'powerOffDrag': 0.8256427124321698, 'powerOnDrag': 0.9297945869867511, 'noseLength': 0.27574187356354685, 'noseDistanceToCM': 1.1329909362359016, 'finSpan': 0.07607724214635178, 'finRootChord': 0.05879923559082343, 'finTipChord': 0.017678458424268042, 'finDistanceToCM': -0.9054516579489551, 'windDirection': -0.6690103404725368, 'windSpeed': 0.9878956234320053, 'inclination': 87.68380579013075, 'heading': 50.819200281816975, 'railLength': 5.700562779038795, 'ensembleMember': 7, 'CdSDrogue': 0.4524581941285431, 'lag_rec': 0.5146701897083295, 'lag_se': 0.7027342442034592}
{'rocketMass': 8.257552042123462, 'impulse': 1479.7262005687867, 'burnOut': 7.772621284682852, 'nozzleRadius': 0.02283064453877735, 'throatRadius': 0.008532547559752211, 'grainSeparation': 0.006505726686358336, 'grainDensity': 1670.6831734898028, 'grainOuterRadius': 0.021964675433452666, 'grainInitialInnerRadius': 0.010508876558686773, 'grainInitialHeight': 0.12076769728411887, 'inertiaI': 3.703193049297636, 'inertiaZ': 0.007035885279941316, 'radius': 0.041235803748561284, 'distanceRocketNozzle': -1.0230460118460805, 'distanceRocketPropellant': -0.5709016966647428, 'powerOffDrag': 0.8419385922194664, 'powerOnDrag': 0.8484225597338948, 'noseLength': 0.27166538962475, 'noseDistanceToCM': 1.1358574765577383, 'finSpan': 0.0772915906903144, 'finRootChord': 0.05852728264134275, 'finTipChord': 0.018196262219001683, 'finDistanceToCM': -0.9065297987682753, 'windDirection': -1.8086745567375055, 'windSpeed': 0.9686332643995805, 'inclination': 84.01827989952719, 'heading': 54.891708319417674, 'railLength': 5.699863690710489, 'ensembleMember': 7, 'CdSDrogue': 0.5217322926671504, 'lag_rec': 0.8458941365465631, 'lag_se': 0.7161497830261381}
