{'rocketMass': 8.254898960877483, 'impulse': 1437.6077606292502, 'burnOut': 4.884425758495895, 'nozzleRadius': 0.021741436033818392, 'throatRadius': 0.007643101038640075, 'grainSeparation': 0.0066821730796064955, 'grainDensity': 1749.6985857800166, 'grainOuterRadius': 0.0216548055863724, 'grainInitialInnerRadius': 0.009256216589542671, 'grainInitialHeight': 0.12067019098000552, 'inertiaI': 3.6691002164002704, 'inertiaZ': 0.007070239654716286, 'radius': 0.04084928961242496, 'distanceRocketNozzle': -1.024632790752753, 'distanceRocketPropellant': -0.5711530506854565, 'powerOffDrag': 0.954799564337869, 'powerOnDrag': 0.9019321105997358, 'noseLength': 0.2759714248153816, 'noseDistanceToCM': 1.13339458904399, 'finSpan': 0.07669492474251331, 'finRootChord': 0.05750925639200221, 'finTipChord': 0.017731806832529163, 'finDistanceToCM': -0.9068119563322623, 'windDirection': -1.2720776598597723, 'windSpeed': 1.018343530866705, 'inclination': 84.74372786874656, 'heading': 52.591727150273734, 'railLength': 5.699669778903092, 'ensembleMember': 1, 'CdSDrogue': 0.5620514663413514, 'lag_rec': 0.8827497933219036, 'lag_se': 0.8111343819625121}
{'rocketMass': 8.256519019817132, 'impulse': 1459.874070562139, 'burnOut': 6.561892012802738, 'nozzleRadius': 0.022082089871476647, 'throatRadius': 0.00925367821555884, 'grainSeparation': 0.006388755743883314, 'grainDensity': 1656.4851563598363, 'grainOuterRadius': 0.021613850532822516, 'grainInitialInnerRadius': 0.00920098947616798, 'grainInitialHeight': 0.12128673498145202, 'inertiaI': 3.7103865844477473, 'inertiaZ': 0.007017902727424205, 'radius': 0.04104734456945626, 'distanceRocketNozzle': -1.0244008498307393, 'distanceRocketPropellant': -0.5710222954042562, 'powerOffDrag': 0.8731409176663073, 'powerOnDrag': 0.8980978372466112, 'noseLength': 0.27305519399804334, 'noseDistanceToCM': 1.1332254502759345, 'finSpan': 0.07720011098787828, 'finRootChord': 0.05885120090292538, 'finTipChord': 0.017636219353504613, 'finDistanceToCM': -0.9064568837681443, 'windDirection': -0.6970717386153626, 'windSpeed': 1.0245647025009785, 'inclination': 83.80987447713353, 'heading': 52.81197209505551, 'railLength': 5.700446400247147, 'ensembleMember': 1, 'CdSDrogue': 0.5236614593106999, 'lag_rec': 1.0622696705511618, 'lag_se': 0.648679318788427}
{'rocketMass': 8.258839520453428, 'impulse': 1375.717158820626, 'burnOut': 6.154750055574234, 'nozzleRadius': 0.020770352464694063, 'throatRadius': 0.008282486992273658, 'grainSeparation': 0.005893283909486024, 'grainDensity': 1733.6569041847902, 'grainOuterRadius': 0.020965706523281086, 'grainInitialInnerRadius': 0.009382323141106253, 'grainInitialHeight': 0.11941599299470783, 'inertiaI': 3.64075034258953, 'inertiaZ': 0.007018087749001396, 'radius': 0.0398333051526754, 'distanceRocketNozzle': -1.0243267591753467, 'distanceRocketPropellant': -0.5702213376142132, 'powerOffDrag': 0.871431710012011, 'powerOnDrag': 0.8646174809180495, 'noseLength': 0.27501863751226996, 'noseDistanceToCM': 1.134302502915428, 'finSpan': 0.07656312699552383, 'finRootChord': 0.05800170850187413, 'finTipChord': 0.017668419521647036, 'finDistanceToCM': -0.9060361960662981, 'windDirection': -1.6811219561354578, 'windSpeed': 0.9486261863091578, 'inclination': 85.11253584634659, 'heading': 53.20239778847504, 'railLength': 5.698979889406943, 'ensembleMember': 1, 'CdSDrogue': 0.5449925574770595, 'lag_rec': 1.3634354168964515, 'lag_se': 0.6566229588653791}
{'rocketMass': 8.256164307236881, 'impulse': 1419.862536920073, 'burnOut': 5.8235320989996415, 'nozzleRadius': 0.02160089534208831, 'throatRadius': 0.007908106249516943, 'grainSeparation': 0.006019029408722181, 'grainDensity': 1618.9053385202808, 'grainOuterRadius': 0.020961362804181802, 'grainInitialInnerRadius': 0.0093061627819103, 'grainInitialHeight': 0.12295134546509077, 'inertiaI': 3.7436231975506264, 'inertiaZ': 0.007022424066691705, 'radius': 0.0411765345150809, 'distanceRocketNozzle': -1.022785225672158, 'distanceRocketPropellant': -0.571708468525786, 'powerOffDrag': 0.8404918257610617, 'powerOnDrag': 0.9017100626347863, 'noseLength': 0.27504379180193295, 'noseDistanceToCM': 1.133893990555729, 'finSpan': 0.07748642708463213, 'finRootChord': 0.057740359677733125, 'finTipChord': 0.01771074689596602, 'finDistanceToCM': -0.9059887505139012, 'windDirection': -1.6466353721952174, 'windSpeed': 1.0435163200054587, 'inclination': 84.53598228713109, 'heading': 53.69455478430677, 'railLength': 5.70056424646749, 'ensembleMember': 1, 'CdSDrogue': 0.5281895841925515, 'lag_rec': 1.470267224212096, 'lag_se': 0.812842937061006}
{'rocketMass': 8.256511478513154, 'impulse': 1458.4026507262026, 'burnOut': 6.725390808482338, 'nozzleRadius': 0.021642435861215843, 'throatRadius': 0.008164761743224466, 'grainSeparation': 0.005901783536140695, 'grainDensity': 1753.7125869699232, 'grainOuterRadius': 0.0216705634560811, 'grainInitialInnerRadius': 0.010288129043362798, 'grainInitialHeight': 0.11949838967881406, 'inertiaI': 3.720202216579917, 'inertiaZ': 0.007100809434346445, 'radius': 0.04097814339766766, 'distanceRocketNozzle': -1.0247701842609553, 'distanceRocketPropellant': -0.5709414181865973, 'powerOffDrag': 0.8690031766871801, 'powerOnDrag': 0.8561483767742106, 'noseLength': 0.2759405349993973, 'noseDistanceToCM': 1.1332696507264997, 'finSpan': 0.07674403987324355, 'finRootChord': 0.058064667122865635, 'finTipChord': 0.017541446027624922, 'finDistanceToCM': -0.9055350639337197, 'windDirection': -0.5034637178601558, 'windSpeed': 1.0379891879574912, 'inclination': 85.30898646687479, 'heading': 52.27005701838267, 'railLength': 5.700042863988249, 'ensembleMember': 1, 'CdSDrogue': 0.47403511175002805, 'lag_rec': 0.279216705082322, 'lag_se': 0.7909521407803933}
{'rocketMass': 8.259553374638127, 'impulse': 1421.0003967162447, 'burnOut': 4.2236494719044115, 'nozzleRadius': 0.021787164519065552, 'throatRadius': 0.008093358724916332, 'grainSeparation': 0.005754640478131829, 'grainDensity': 1707.6994582935754, 'grainOuterRadius': 0.021780642583576447, 'grainInitialInnerRadius': 0.009993092750210483, 'grainInitialHeight': 0.12018572239378342, 'inertiaI': 3.7139807447967663, 'inertiaZ': 0.006973073636848226, 'radius': 0.04005501806944099, 'distanceRocketNozzle': -1.022816924514924, 'distanceRocketPropellant': -0.5694787842740875, 'powerOffDrag': 0.8631263886097309, 'powerOnDrag': 0.8316462084564591, 'noseLength': 0.2729050657458764, 'noseDistanceToCM': 1.1325957410185905, 'finSpan': 0.07694442155293094, 'finRootChord': 0.05856097352451209, 'finTipChord': 0.017418242637027955, 'finDistanceToCM': -0.9061770278619652, 'windDirection': 1.6429877443740466, 'windSpeed': 1.0560448101089797, 'inclination': 83.98974607053098, 'heading': 52.66435868996677, 'railLength': 5.699621145398483, 'ensembleMember': 1, 'CdSDrogue': 0.5523324315460061, 'lag_rec': 0.7189318245882118, 'lag_se': 0.9442662884156064}
{'rocketMass': 8.256656199255174, 'impulse': 1434.0747509029839, 'burnOut': 4.175772296554911, 'nozzleRadius': 0.02190090744569554, 'throatRadius': 0.008713810035916782, 'grainSeparation': 0.005194951527012945, 'grainDensity': 1760.756034073269, 'grainOuterRadius': 0.021603740915536313, 'grainInitialInnerRadius': 0.010146452333893574, 'grainInitialHeight': 0.1192375313808313, 'inertiaI': 3.6321835517541268, 'inertiaZ': 0.007073673519550952, 'radius': 0.03957769505743509, 'distanceRocketNozzle': -1.023015820148305, 'distanceRocketPropellant': -0.5698851501299823, 'powerOffDrag': 0.888732188202288, 'powerOnDrag': 0.8339912007536878, 'noseLength': 0.27451654810578074, 'noseDistanceToCM': 1.1335250615296213, 'finSpan': 0.07729841937409573, 'finRootChord': 0.05858313887520242, 'finTipChord': 0.01803279368111359, 'finDistanceToCM': -0.9046578962326052, 'windDirection': 0.7446033078291243, 'windSpeed': 1.0011434481677854, 'inclination': 84.7187659339027, 'heading': 54.51442189370523, 'railLength': 5.700875588141383, 'ensembleMember': 1, 'CdSDrogue': 0.5262146521392378, 'lag_rec': 0.853863329141346, 'lag_se': 1.010557201460605}
{'rocketMass': 8.258115242252018, 'impulse': 1395.4910417739559, 'burnOut': 6.110981289973688, 'nozzleRadius': 0.02178687800318999, 'throatRadius': 0.008251738399812213, 'grainSeparation': 0.005117337395954777, 'grainDensity': 1665.2753785806494, 'grainOuterRadius': 0.021161873530105603, 'grainInitialInnerRadius': 0.010182038199592139, 'grainInitialHeight': 0.11936671526473144, 'inertiaI': 3.6947327602160267, 'inertiaZ': 0.007002105012423761, 'radius': 0.04003652539499746, 'distanceRocketNozzle': -1.0254706102620876, 'distanceRocketPropellant': -0.5693457096078759, 'powerOffDrag': 0.8390609779001686, 'powerOnDrag': 0.8127700396387642, 'noseLength': 0.2739887312857993, 'noseDistanceToCM': 1.133216582372892, 'finSpan': 0.0774383911540964, 'finRootChord': 0.05786134606096501, 'finTipChord': 0.01869542304178415, 'finDistanceToCM': -0.9038905975195415, 'windDirection': -0.6620157550678994, 'windSpeed': 0.9618441504169783, 'inclination': 84.8636267558088, 'heading': 52.48688878190676, 'railLength': 5.699956512845217, 'ensembleMember': 1, 'CdSDrogue': 0.3776264748433938, 'lag_rec': 1.4288058337273255, 'lag_se': 0.8264823962375265}
{'rocketMass': 8.25836155379589, 'impulse': 1424.2392041773787, 'burnOut': 5.729812491677222, 'nozzleRadius': 0.022139877783057905, 'throatRadius': 0.008099394198943273, 'grainSeparation': 0.0037612777125888776, 'grainDensity': 1684.9358869006205, 'grainOuterRadius': 0.02152698541538762, 'grainInitialInnerRadius': 0.009639260036029208, 'grainInitialHeight': 0.12017546179477902, 'inertiaI': 3.66576184236187, 'inertiaZ': 0.007116971799317182, 'radius': 0.040267575708178766, 'distanceRocketNozzle': -1.023981038326713, 'distanceRocketPropellant': -0.5707421932339976, 'powerOffDrag': 0.9047469593871883, 'powerOnDrag': 0.8579587730626824, 'noseLength': 0.2743372334009535, 'noseDistanceToCM': 1.1338811962670394, 'finSpan': 0.07777794850269329, 'finRootChord': 0.05708266286452634, 'finTipChord': 0.017681024329618635, 'finDistanceToCM': -0.9041325469366586, 'windDirection': 0.26944940212558416, 'windSpeed': 0.9537416324699751, 'inclination': 84.37444779623105, 'heading': 53.90554188698405, 'railLength': 5.700381758991562, 'ensembleMember': 1, 'CdSDrogue': 0.5209810030056744, 'lag_rec': 1.3868230390172411, 'lag_se': 0.7008765770192598}
{'rocketMass': 8.258329293846396, 'impulse': 1396.8722588982334, 'burnOut': 5.111754028993982, 'nozzleRadius': 0.02088964879075874, 'throatRadius': 0.007601627350705233, 'grainSeparation': 0.0030181373402515654, 'grainDensity': 1758.9641464018782, 'grainOuterRadius': 0.021849494319482115, 'grainInitialInnerRadius': 0.009771210156831266, 'grainInitialHeight': 0.1197332699497314, 'inertiaI': 3.717063834929928, 'inertiaZ': 0.006983619287111106, 'radius': 0.039976381988545105, 'distanceRocketNozzle': -1.0229874961179455, 'distanceRocketPropellant': -0.5711007337921794, 'powerOffDrag': 0.9579187908723069, 'powerOnDrag': 0.8918112924641987, 'noseLength': 0.27531534416068276, 'noseDistanceToCM': 1.135383278673462, 'finSpan': 0.07753979639770398, 'finRootChord': 0.058039732914805416, 'finTipChord': 0.017961676339028544, 'finDistanceToCM': -0.9049921826297568, 'windDirection': 0.5295955244507938, 'windSpeed': 1.0571314559463392, 'inclination': 84.60913416672426, 'heading': 54.868719785549686, 'railLength': 5.699137736104785, 'ensembleMember': 1, 'CdSDrogue': 0.3975414856709795, 'lag_rec': 1.149960505168531, 'lag_se': 0.7290967310082742}
{'rocketMass': 8.258479515783975, 'impulse': 1410.0177542381873, 'burnOut': 7.263031155891933, 'nozzleRadius': 0.021969379720796267, 'throatRadius': 0.009253069783299756, 'grainSeparation': 0.0075698710780532485, 'grainDensity': 1648.890142889549, 'grainOuterRadius': 0.02147827596986663, 'grainInitialInnerRadius': 0.009838062706660114, 'grainInitialHeight': 0.1204602739330506, 'inertiaI': 3.758078744764081, 'inertiaZ': 0.007056544967377997, 'radius': 0.03916176168946854, 'distanceRocketNozzle': -1.0247682828389377, 'distanceRocketPropellant': -0.570106994986091, 'powerOffDrag': 0.8794285233743583, 'powerOnDrag': 0.8919243374399957, 'noseLength': 0.2724200702518151, 'noseDistanceToCM': 1.134980720426544, 'finSpan': 0.07689714813829687, 'finRootChord': 0.05751302856494414, 'finTipChord': 0.017023301104373622, 'finDistanceToCM': -0.9055238203905678, 'windDirection': -2.1081754227081246, 'windSpeed': 0.9715949791619298, 'inclination': 85.77156184793212, 'heading': 51.70761821059235, 'railLength': 5.699599832012719, 'ensembleMember': 1, 'CdSDrogue': 0.31764697754661303, 'lag_rec': 0.9357478175399805, 'lag_se': 0.7388035660784014}
{'rocketMass': 8.258599188957957, 'impulse': 1432.7815841429215, 'burnOut': 6.273445156895563, 'nozzleRadius': 0.022514409498557, 'throatRadius': 0.00698353283273951, 'grainSeparation': 0.0059735816039973985, 'grainDensity': 1681.8779362430457, 'grainOuterRadius': 0.02116956912738783, 'grainInitialInnerRadius': 0.010190144701797714, 'grainInitialHeight': 0.12110560475622163, 'inertiaI': 3.688261215814611, 'inertiaZ': 0.007083682286603176, 'radius': 0.041076846353340406, 'distanceRocketNozzle': -1.025642096636664, 'distanceRocketPropellant': -0.5726758190060273, 'powerOffDrag': 0.8937230891702385, 'powerOnDrag': 0.8286056693027923, 'noseLength': 0.2733062807766324, 'noseDistanceToCM': 1.1345519580961632, 'finSpan': 0.07777107987155611, 'finRootChord': 0.05817349384608668, 'finTipChord': 0.01841316794729466, 'finDistanceToCM': -0.9049900262491583, 'windDirection': -1.2852174927612807, 'windSpeed': 0.9600492734373894, 'inclination': 85.79201941621969, 'heading': 50.78154096438959, 'railLength': 5.70050399890429, 'ensembleMember': 1, 'CdSDrogue': 0.5629447372797202, 'lag_rec': 0.9545295426386882, 'lag_se': 0.6573131835037725}
