{'outOfRailTime': 0.9607263816696124, 'outOfRailVelocity': 24.95089013159901, 'apogeeTime': 14.690397558690522, 'apogeeAltitude': 940.381995635116, 'apogeeX': 93.13928778494017, 'apogeeY': 84.21447506535401, 'impactTime': 74.03806295514484, 'impactX': 363.32790437231824, 'impactY': -83.35028681892395, 'impactVelocity': -16.187055967232858, 'initialStaticMargin': 2.0690789649572676, 'outOfRailStaticMargin': 2.241104574869134, 'finalStaticMargin': 3.0538555503887315, 'numberOfEvents': 1, 'maxVelocity': 134.93502157316811, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.422305111392305, 'drogueInflatedVelocity': 10.97833476901708}
{'outOfRailTime': 1.5272057709124813, 'outOfRailVelocity': 17.968101837276784, 'apogeeTime': 15.222123172445917, 'apogeeAltitude': 861.7737591501946, 'apogeeX': 128.89387056032353, 'apogeeY': 139.4351973175589, 'impactTime': 68.26718222868058, 'impactX': 384.05064131727335, 'impactY': 23.26771100540374, 'impactVelocity': -16.88896626405216, 'initialStaticMargin': 1.8085229023480174, 'outOfRailStaticMargin': 1.9604682720923177, 'finalStaticMargin': 2.8210929216389578, 'numberOfEvents': 1, 'maxVelocity': 120.34266325871349, 'drogueTriggerTime': 14.266666666666667, 'drogueInflatedTime': 15.828710586239369, 'drogueInflatedVelocity': 14.455858604194093}
{'outOfRailTime': 1.126611830438605, 'outOfRailVelocity': 21.9265330039814, 'apogeeTime': 14.104214616893747, 'apogeeAltitude': 812.136358252699, 'apogeeX': 120.09892516506083, 'apogeeY': 111.41775596688299, 'impactTime': 59.58855551811498, 'impactX': 344.20785722142557, 'impactY': 24.04941783288829, 'impactVelocity': -18.833569771162445, 'initialStaticMargin': 1.7105968423533415, 'outOfRailStaticMargin': 1.8831616653857952, 'finalStaticMargin': 2.715021215880225, 'numberOfEvents': 1, 'maxVelocity': 121.83947438523515, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.798313765412066, 'drogueInflatedVelocity': 13.51713839096927}
{'outOfRailTime': 0.8019026147901223, 'outOfRailVelocity': 28.12500346934079, 'apogeeTime': 13.850012165230659, 'apogeeAltitude': 859.3739255597652, 'apogeeX': 113.38954950428754, 'apogeeY': 97.92679738632802, 'impactTime': 63.13923228433343, 'impactX': 348.39474323896906, 'impactY': -16.66843554458303, 'impactVelocity': -17.858788319994844, 'initialStaticMargin': 1.933024499264412, 'outOfRailStaticMargin': 2.141780278307468, 'finalStaticMargin': 2.980473641757119, 'numberOfEvents': 1, 'maxVelocity': 130.6096290078801, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.142605763347905, 'drogueInflatedVelocity': 16.057958914744667}
{'outOfRailTime': 0.8696254882923661, 'outOfRailVelocity': 26.41191828793787, 'apogeeTime': 13.833658361528439, 'apogeeAltitude': 836.7022169396623, 'apogeeX': 159.40335080151763, 'apogeeY': 128.70918988573274, 'impactTime': 62.66562370519836, 'impactX': 412.43165497747134, 'impactY': 29.36412541337003, 'impactVelocity': -17.742391680048524, 'initialStaticMargin': 1.7324769989503304, 'outOfRailStaticMargin': 1.9510166074257478, 'finalStaticMargin': 2.874207426160999, 'numberOfEvents': 1, 'maxVelocity': 127.5884724937491, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.886754823390254, 'drogueInflatedVelocity': 17.584601583594043}
{'outOfRailTime': 1.1481792615735664, 'outOfRailVelocity': 21.52248700018117, 'apogeeTime': 14.03242007050779, 'apogeeAltitude': 791.2730607589167, 'apogeeX': 113.36335747108248, 'apogeeY': 117.14479216798343, 'impactTime': 54.78868378804872, 'impactX': 319.6442877971089, 'impactY': 62.05835411209687, 'impactVelocity': -20.979466937664586, 'initialStaticMargin': 2.269086921748937, 'outOfRailStaticMargin': 2.4521959362959604, 'finalStaticMargin': 3.3164186650503953, 'numberOfEvents': 1, 'maxVelocity': 118.3263852423447, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.63024856387521, 'drogueInflatedVelocity': 13.256173826337369}
{'outOfRailTime': 1.2095558672651663, 'outOfRailVelocity': 20.79928138749983, 'apogeeTime': 14.264450052312206, 'apogeeAltitude': 805.3401254786479, 'apogeeX': 137.45137484726575, 'apogeeY': 143.19536775429955, 'impactTime': 61.00095485674632, 'impactX': 372.6472929264323, 'impactY': 62.769585645284586, 'impactVelocity': -18.21695748654914, 'initialStaticMargin': 2.593229304819748, 'outOfRailStaticMargin': 2.7776371110631226, 'finalStaticMargin': 3.68245254739835, 'numberOfEvents': 1, 'maxVelocity': 118.95292893213889, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.84672375136791, 'drogueInflatedVelocity': 15.5255573599574}
{'outOfRailTime': 1.0687751100505691, 'outOfRailVelocity': 22.88590951549313, 'apogeeTime': 14.295036986179268, 'apogeeAltitude': 852.5206565487006, 'apogeeX': 99.48582554828388, 'apogeeY': 107.04241708049494, 'impactTime': 60.74553519020879, 'impactX': 320.70851554923104, 'impactY': 15.021323198787002, 'impactVelocity': -19.49718452312002, 'initialStaticMargin': 1.9968783304002176, 'outOfRailStaticMargin': 2.164492259426153, 'finalStaticMargin': 2.9619650597756135, 'numberOfEvents': 1, 'maxVelocity': 125.75268403520863, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.760058218441712, 'drogueInflatedVelocity': 11.194930320226577}
{'outOfRailTime': 0.7657304003263633, 'outOfRailVelocity': 28.86673669712599, 'apogeeTime': 13.38796085871252, 'apogeeAltitude': 799.5613651267688, 'apogeeX': 113.22883542455035, 'apogeeY': 97.33107500459593, 'impactTime': 60.70864824366036, 'impactX': 340.04478557306516, 'impactY': -5.440861870508558, 'impactVelocity': -17.92985811954961, 'initialStaticMargin': 1.9531363565380677, 'outOfRailStaticMargin': 2.1783432605649717, 'finalStaticMargin': 3.0135393255042198, 'numberOfEvents': 1, 'maxVelocity': 125.18864326714987, 'drogueTriggerTime': 12.323809523809524, 'drogueInflatedTime': 13.670761634613779, 'drogueInflatedVelocity': 11.286905946146298}
{'outOfRailTime': 1.2145837575376683, 'outOfRailVelocity': 20.73630209834641, 'apogeeTime': 14.219819753763392, 'apogeeAltitude': 801.4002607908114, 'apogeeX': 110.41297177751507, 'apogeeY': 112.04822733799588, 'impactTime': 62.25160524413408, 'impactX': 335.5786878661025, 'impactY': 10.939473747831226, 'impactVelocity': -17.340463473621583, 'initialStaticMargin': 2.2013612894420844, 'outOfRailStaticMargin': 2.3717241608690665, 'finalStaticMargin': 3.2055528041035437, 'numberOfEvents': 1, 'maxVelocity': 118.64874466317279, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.074345147231055, 'drogueInflatedVelocity': 14.032953503447754}
{'outOfRailTime': 1.1483348997338294, 'outOfRailVelocity': 21.650411595229023, 'apogeeTime': 14.284052666796246, 'apogeeAltitude': 827.051983537888, 'apogeeX': 135.00961544148691, 'apogeeY': 131.96207854966443, 'impactTime': 65.673031114897, 'impactX': 385.77765052170685, 'impactY': 20.721688129289472, 'impactVelocity': -17.012595463721333, 'initialStaticMargin': 1.936931235909514, 'outOfRailStaticMargin': 2.1088735798953713, 'finalStaticMargin': 2.9465362935276955, 'numberOfEvents': 1, 'maxVelocity': 122.1804056563212, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.430073213287772, 'drogueInflatedVelocity': 13.647448770192147}
{'outOfRailTime': 1.0821579897146232, 'outOfRailVelocity': 22.45418101680727, 'apogeeTime': 13.890866670752212, 'apogeeAltitude': 795.3147671035927, 'apogeeX': 97.96015257057753, 'apogeeY': 92.8645721074315, 'impactTime': 60.88515444415942, 'impactX': 315.2480242548545, 'impactY': -10.51111346646252, 'impactVelocity': -17.886142270343328, 'initialStaticMargin': 1.330175073901936, 'outOfRailStaticMargin': 1.515244996093636, 'finalStaticMargin': 2.3769155395854065, 'numberOfEvents': 1, 'maxVelocity': 120.37392521210988, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.28482543926566, 'drogueInflatedVelocity': 10.544464288322054}
{'outOfRailTime': 0.800927519783948, 'outOfRailVelocity': 28.059803919279425, 'apogeeTime': 14.68726615862889, 'apogeeAltitude': 848.3562503799392, 'apogeeX': 118.93097157090473, 'apogeeY': 89.68425311909841, 'impactTime': 66.66909404507668, 'impactX': 362.9661017314186, 'impactY': -48.20427865574355, 'impactVelocity': -17.247548672678104, 'initialStaticMargin': 2.3410567833372307, 'outOfRailStaticMargin': 2.5633932606883136, 'finalStaticMargin': 3.4429276864631753, 'numberOfEvents': 1, 'maxVelocity': 128.50024013458142, 'drogueTriggerTime': 12.780952380952382, 'drogueInflatedTime': 13.191135558510968, 'drogueInflatedVelocity': 11.773169535148712}
{'outOfRailTime': 1.1683309521656222, 'outOfRailVelocity': 21.386776502179945, 'apogeeTime': 14.529819982692826, 'apogeeAltitude': 833.7406922435755, 'apogeeX': 71.43721822586124, 'apogeeY': 86.16818754503444, 'impactTime': 64.94514396217808, 'impactX': 291.37834774498697, 'impactY': -36.41455008367892, 'impactVelocity': -17.56105621959384, 'initialStaticMargin': 2.3247684972407963, 'outOfRailStaticMargin': 2.493104515140125, 'finalStaticMargin': 3.311013593932373, 'numberOfEvents': 1, 'maxVelocity': 121.34459594089688, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.274862955839135, 'drogueInflatedVelocity': 8.011173259789}
{'outOfRailTime': 1.1240684835836288, 'outOfRailVelocity': 22.14103866539402, 'apogeeTime': 14.445439752620203, 'apogeeAltitude': 862.4262593658439, 'apogeeX': 125.65620596509737, 'apogeeY': 117.25155585196435, 'impactTime': 65.6172574273469, 'impactX': 373.40360015054745, 'impactY': 1.5735192237466735, 'impactVelocity': -17.434444337881423, 'initialStaticMargin': 1.5492937301489529, 'outOfRailStaticMargin': 1.7066187640436021, 'finalStaticMargin': 2.48774073812688, 'numberOfEvents': 1, 'maxVelocity': 126.56718616986808, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.31223236433183, 'drogueInflatedVelocity': 14.468636627658803}
{'outOfRailTime': 0.84094244878546, 'outOfRailVelocity': 27.073515583904808, 'apogeeTime': 13.76441463518555, 'apogeeAltitude': 834.0712133290567, 'apogeeX': 107.76513829973345, 'apogeeY': 99.4545971581168, 'impactTime': 64.344669268804, 'impactX': 345.99791075368097, 'impactY': -18.35843071127521, 'impactVelocity': -17.474244694200948, 'initialStaticMargin': 1.8413553040341744, 'outOfRailStaticMargin': 2.046996141147302, 'finalStaticMargin': 2.88729388044367, 'numberOfEvents': 1, 'maxVelocity': 127.6758629474678, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 13.846558262892025, 'drogueInflatedVelocity': 10.554966429229198}
{'outOfRailTime': 1.3890429964322408, 'outOfRailVelocity': 18.870959551400887, 'apogeeTime': 14.470391836674652, 'apogeeAltitude': 790.165362953835, 'apogeeX': 89.40810030488232, 'apogeeY': 114.41921783545229, 'impactTime': 62.03993483477005, 'impactX': 300.98025386413406, 'impactY': 16.94057625377003, 'impactVelocity': -17.048377639543038, 'initialStaticMargin': 2.47353262516127, 'outOfRailStaticMargin': 2.6470042772364386, 'finalStaticMargin': 3.5357785725311475, 'numberOfEvents': 1, 'maxVelocity': 114.59004838837724, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.73083902815009, 'drogueInflatedVelocity': 15.944107780749201}
{'outOfRailTime': 0.9928236416643487, 'outOfRailVelocity': 24.063514514075127, 'apogeeTime': 14.233562599936786, 'apogeeAltitude': 859.4532222204946, 'apogeeX': 99.91350379038312, 'apogeeY': 104.16111639215855, 'impactTime': 67.59152810685545, 'impactX': 342.93612299498386, 'impactY': -27.086688824030574, 'impactVelocity': -16.469091699323698, 'initialStaticMargin': 2.3169518088271555, 'outOfRailStaticMargin': 2.5095919551298302, 'finalStaticMargin': 3.394073996015622, 'numberOfEvents': 1, 'maxVelocity': 126.81701979287406, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.280585694465309, 'drogueInflatedVelocity': 14.16380785720131}
{'outOfRailTime': 1.2652746032383875, 'outOfRailVelocity': 20.39669113863437, 'apogeeTime': 14.619803773666877, 'apogeeAltitude': 853.6427315865478, 'apogeeX': 87.36513362466467, 'apogeeY': 85.92880672085502, 'impactTime': 63.91686598645306, 'impactX': 312.3561315250799, 'impactY': -30.944147493396322, 'impactVelocity': -18.25390176418429, 'initialStaticMargin': 1.2604231252620341, 'outOfRailStaticMargin': 1.419411528329051, 'finalStaticMargin': 2.2583185237617673, 'numberOfEvents': 1, 'maxVelocity': 123.89198281168716, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 14.965409266704247, 'drogueInflatedVelocity': 9.228491096728334}
{'outOfRailTime': 1.0772934170329587, 'outOfRailVelocity': 22.704527573272863, 'apogeeTime': 14.431266530971493, 'apogeeAltitude': 863.9269638459571, 'apogeeX': 100.7149247703454, 'apogeeY': 99.53421233060648, 'impactTime': 65.52968718000218, 'impactX': 338.0736918900927, 'impactY': -21.160140672214983, 'impactVelocity': -17.592101150049658, 'initialStaticMargin': 2.2393237422839105, 'outOfRailStaticMargin': 2.4311459858886555, 'finalStaticMargin': 3.3542420271565385, 'numberOfEvents': 1, 'maxVelocity': 125.41618550580321, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.063875975223905, 'drogueInflatedVelocity': 11.637154987010156}
