{'rocketMass': 8.255909632451427, 'impulse': 1390.4493918083044, 'burnOut': 4.521597275230289, 'nozzleRadius': 0.021528089731217167, 'throatRadius': 0.008102426598940317, 'grainSeparation': 0.006123286734267414, 'grainDensity': 1740.8560782179784, 'grainOuterRadius': 0.021397284658372616, 'grainInitialInnerRadius': 0.009288765230761541, 'grainInitialHeight': 0.11897879421022235, 'inertiaI': 3.6766585193100467, 'inertiaZ': 0.0070871436598290245, 'radius': 0.040085439908075615, 'distanceRocketNozzle': -1.0232437886227321, 'distanceRocketPropellant': -0.5703672230123683, 'powerOffDrag': 0.8476910440981605, 'powerOnDrag': 0.8688479919219948, 'noseLength': 0.2708345269255257, 'noseDistanceToCM': 1.1349312589478018, 'finSpan': 0.07676497019937371, 'finRootChord': 0.058505764711992536, 'finTipChord': 0.017463142007919687, 'finDistanceToCM': -0.9064252062234351, 'windDirection': -3.106978003317603, 'windSpeed': 0.9407161281611596, 'inclination': 83.0141903650273, 'heading': 56.716737677935186, 'railLength': 5.700370059388534, 'ensembleMember': 4, 'CdSDrogue': 0.5111022715584559, 'lag_rec': 0.1942261081671912, 'lag_se': 1.0431923025872594}
{'rocketMass': 8.256089108062046, 'impulse': 1424.5593925899404, 'burnOut': 4.635299075923255, 'nozzleRadius': 0.0220871093588685, 'throatRadius': 0.007806526884549244, 'grainSeparation': 0.004615040815773108, 'grainDensity': 1742.191817339594, 'grainOuterRadius': 0.02176574770950755, 'grainInitialInnerRadius': 0.009478101761262556, 'grainInitialHeight': 0.11782219477116562, 'inertiaI': 3.739319765378793, 'inertiaZ': 0.007030613875153911, 'radius': 0.03952971957976138, 'distanceRocketNozzle': -1.023923432150405, 'distanceRocketPropellant': -0.5716646652780739, 'powerOffDrag': 0.8263834338381536, 'powerOnDrag': 0.8437883792897611, 'noseLength': 0.2723456183176505, 'noseDistanceToCM': 1.1357421016659262, 'finSpan': 0.07773797935453511, 'finRootChord': 0.058514224896581556, 'finTipChord': 0.018078566209657695, 'finDistanceToCM': -0.9056389593113782, 'windDirection': -4.074003678610608, 'windSpeed': 1.0624178245877827, 'inclination': 82.82150983816595, 'heading': 51.218761122384734, 'railLength': 5.699831151668385, 'ensembleMember': 4, 'CdSDrogue': 0.5099602472504037, 'lag_rec': 1.7254221771784244, 'lag_se': 0.7985858098119438}
{'rocketMass': 8.255361032136918, 'impulse': 1392.802222212172, 'burnOut': 4.153426834901214, 'nozzleRadius': 0.02073151709804215, 'throatRadius': 0.008319324776905617, 'grainSeparation': 0.006678263936893606, 'grainDensity': 1636.3664755965538, 'grainOuterRadius': 0.02119503961628967, 'grainInitialInnerRadius': 0.010413631189565554, 'grainInitialHeight': 0.1216643366147098, 'inertiaI': 3.6261967157078105, 'inertiaZ': 0.0069662608083197, 'radius': 0.03963128691407461, 'distanceRocketNozzle': -1.023650107190215, 'distanceRocketPropellant': -0.5698769192212573, 'powerOffDrag': 0.8415383153342328, 'powerOnDrag': 0.8921068485524709, 'noseLength': 0.2734669835385192, 'noseDistanceToCM': 1.1349575291039902, 'finSpan': 0.0766166885124694, 'finRootChord': 0.057443711596886035, 'finTipChord': 0.01739011537341142, 'finDistanceToCM': -0.9072408967256081, 'windDirection': 0.3083999268607562, 'windSpeed': 1.0219783220683534, 'inclination': 83.6851663508063, 'heading': 49.78429561585344, 'railLength': 5.70001579260508, 'ensembleMember': 4, 'CdSDrogue': 0.47664084542521834, 'lag_rec': 0.5665201099854364, 'lag_se': 0.7942184298285171}
{'rocketMass': 8.257453300332585, 'impulse': 1376.9529479906828, 'burnOut': 5.47163089566773, 'nozzleRadius': 0.021318184260562548, 'throatRadius': 0.007841977386448682, 'grainSeparation': 0.0051267167958021715, 'grainDensity': 1704.0046543968244, 'grainOuterRadius': 0.02114491351739187, 'grainInitialInnerRadius': 0.009314328858444357, 'grainInitialHeight': 0.1205544470293403, 'inertiaI': 3.7111344661388963, 'inertiaZ': 0.006950726487003174, 'radius': 0.03889881826727119, 'distanceRocketNozzle': -1.0243582464334091, 'distanceRocketPropellant': -0.5708607966484633, 'powerOffDrag': 0.8667089504739416, 'powerOnDrag': 0.8262282332465419, 'noseLength': 0.2724292123275105, 'noseDistanceToCM': 1.1342857748212956, 'finSpan': 0.07722356834142304, 'finRootChord': 0.05819251332297002, 'finTipChord': 0.017644633867732618, 'finDistanceToCM': -0.9049898940761059, 'windDirection': -0.9428507578707612, 'windSpeed': 0.9837047456052346, 'inclination': 85.0391895244166, 'heading': 52.17521760563534, 'railLength': 5.700860866910464, 'ensembleMember': 4, 'CdSDrogue': 0.38490416280624473, 'lag_rec': 1.296892687046805, 'lag_se': 0.8219503459528748}
{'rocketMass': 8.255127090062132, 'impulse': 1489.1340234887516, 'burnOut': 5.454876635790047, 'nozzleRadius': 0.0214072042032473, 'throatRadius': 0.008058551357651423, 'grainSeparation': 0.006294742937645465, 'grainDensity': 1717.1806713940234, 'grainOuterRadius': 0.02144794048124016, 'grainInitialInnerRadius': 0.009306166170665424, 'grainInitialHeight': 0.11935868077290793, 'inertiaI': 3.6763970278747653, 'inertiaZ': 0.0071210426070759825, 'radius': 0.040712886175094644, 'distanceRocketNozzle': -1.0237829152122733, 'distanceRocketPropellant': -0.5709773993598427, 'powerOffDrag': 0.7946002936776259, 'powerOnDrag': 0.8694593791034178, 'noseLength': 0.2747376110099877, 'noseDistanceToCM': 1.133630556682529, 'finSpan': 0.07716997015634289, 'finRootChord': 0.058196681889275334, 'finTipChord': 0.017338082113146393, 'finDistanceToCM': -0.9037757645776779, 'windDirection': -1.5890432818512588, 'windSpeed': 0.9922919593360641, 'inclination': 84.38618746083947, 'heading': 50.267629293006365, 'railLength': 5.699849428451568, 'ensembleMember': 4, 'CdSDrogue': 0.5364726114631975, 'lag_rec': 0.9114044432783346, 'lag_se': 0.6449302306535427}
{'rocketMass': 8.258324034696576, 'impulse': 1327.2143013625616, 'burnOut': 4.936210981718122, 'nozzleRadius': 0.021509864578381208, 'throatRadius': 0.008078979189596313, 'grainSeparation': 0.005856989206355387, 'grainDensity': 1665.016643998582, 'grainOuterRadius': 0.021055252611959643, 'grainInitialInnerRadius': 0.009430912914039278, 'grainInitialHeight': 0.12276960076320326, 'inertiaI': 3.6774049860634883, 'inertiaZ': 0.007113590182412383, 'radius': 0.042084067764629085, 'distanceRocketNozzle': -1.0249090511253565, 'distanceRocketPropellant': -0.5702843267359395, 'powerOffDrag': 0.885406349724753, 'powerOnDrag': 0.9012304402307493, 'noseLength': 0.27395773513744043, 'noseDistanceToCM': 1.133478221849044, 'finSpan': 0.07716597900366257, 'finRootChord': 0.0579774865071581, 'finTipChord': 0.018075752135770135, 'finDistanceToCM': -0.9060651843619674, 'windDirection': -1.6399330954768634, 'windSpeed': 1.000170141592625, 'inclination': 85.73414160875515, 'heading': 52.033712218255104, 'railLength': 5.700140640219325, 'ensembleMember': 4, 'CdSDrogue': 0.4423643897370176, 'lag_rec': 1.1958856617263203, 'lag_se': 0.887007794073501}
{'rocketMass': 8.255351663158818, 'impulse': 1420.464288092708, 'burnOut': 4.145488430230533, 'nozzleRadius': 0.02128101940176975, 'throatRadius': 0.007330432104947854, 'grainSeparation': 0.0062394295439430775, 'grainDensity': 1710.951216442022, 'grainOuterRadius': 0.021340005177212844, 'grainInitialInnerRadius': 0.01019184083585064, 'grainInitialHeight': 0.12135411019564614, 'inertiaI': 3.6913701613156897, 'inertiaZ': 0.007067934369135698, 'radius': 0.04064216785847918, 'distanceRocketNozzle': -1.0239482792473953, 'distanceRocketPropellant': -0.5717015741607797, 'powerOffDrag': 0.8483925974696556, 'powerOnDrag': 0.8686855541099351, 'noseLength': 0.27420491365442884, 'noseDistanceToCM': 1.1333794415029397, 'finSpan': 0.07743514211878637, 'finRootChord': 0.05810885315772467, 'finTipChord': 0.01802857176979167, 'finDistanceToCM': -0.9056313375332612, 'windDirection': 1.9825765884722248, 'windSpeed': 0.971833324103439, 'inclination': 85.05430854799859, 'heading': 50.43603110434638, 'railLength': 5.7000175401814985, 'ensembleMember': 4, 'CdSDrogue': 0.47290900707205097, 'lag_rec': 0.9271857230231473, 'lag_se': 0.737965650704621}
{'rocketMass': 8.256606258150669, 'impulse': 1394.7403711474838, 'burnOut': 4.465940147780161, 'nozzleRadius': 0.021685010882042107, 'throatRadius': 0.0076792252198175925, 'grainSeparation': 0.005341182260183412, 'grainDensity': 1730.9266860341095, 'grainOuterRadius': 0.02127482610156816, 'grainInitialInnerRadius': 0.009333832415573149, 'grainInitialHeight': 0.1188326022685537, 'inertiaI': 3.658493393415214, 'inertiaZ': 0.007041889687541493, 'radius': 0.04008349869523635, 'distanceRocketNozzle': -1.0229119616319295, 'distanceRocketPropellant': -0.5718487680341717, 'powerOffDrag': 0.9026462712741654, 'powerOnDrag': 0.8149374413526493, 'noseLength': 0.27299707723105504, 'noseDistanceToCM': 1.1347757410491084, 'finSpan': 0.07687364651134787, 'finRootChord': 0.05736060339243371, 'finTipChord': 0.018266420556341825, 'finDistanceToCM': -0.9066271178596257, 'windDirection': -1.4355362352567858, 'windSpeed': 0.9901440010295262, 'inclination': 84.09145573696598, 'heading': 53.375616445214774, 'railLength': 5.699292587110986, 'ensembleMember': 4, 'CdSDrogue': 0.5316203498505244, 'lag_rec': 2.0091335952231413, 'lag_se': 0.5139861837703137}
{'rocketMass': 8.258041300747069, 'impulse': 1374.0891577321563, 'burnOut': 5.782847341860077, 'nozzleRadius': 0.021947323499820637, 'throatRadius': 0.008558635641516099, 'grainSeparation': 0.006710687845598945, 'grainDensity': 1749.108402918344, 'grainOuterRadius': 0.021686847033784373, 'grainInitialInnerRadius': 0.010039695168138378, 'grainInitialHeight': 0.11744664202973172, 'inertiaI': 3.5985235702379375, 'inertiaZ': 0.0069158184151893115, 'radius': 0.039667625848281644, 'distanceRocketNozzle': -1.021316279852919, 'distanceRocketPropellant': -0.5704403029083547, 'powerOffDrag': 0.8518202684612297, 'powerOnDrag': 0.8103217571371851, 'noseLength': 0.27243954802395537, 'noseDistanceToCM': 1.1325383706223404, 'finSpan': 0.07775872536230452, 'finRootChord': 0.05833040957859015, 'finTipChord': 0.01768264261831357, 'finDistanceToCM': -0.9049446017575888, 'windDirection': -1.4328855880627942, 'windSpeed': 0.8979177504736797, 'inclination': 84.87735782123826, 'heading': 54.12986976772399, 'railLength': 5.700127786978059, 'ensembleMember': 4, 'CdSDrogue': 0.38563931891309533, 'lag_rec': 0.3323358113161662, 'lag_se': 0.5652335691483572}
{'rocketMass': 8.257690357485558, 'impulse': 1403.6752185935202, 'burnOut': 5.589741907734273, 'nozzleRadius': 0.021295017221007222, 'throatRadius': 0.009590125747801133, 'grainSeparation': 0.005798818308651591, 'grainDensity': 1687.363148565857, 'grainOuterRadius': 0.021505929452907715, 'grainInitialInnerRadius': 0.010498737852968147, 'grainInitialHeight': 0.11897340063371457, 'inertiaI': 3.6635700500232558, 'inertiaZ': 0.007051727242471518, 'radius': 0.04089544076572124, 'distanceRocketNozzle': -1.0237392715525653, 'distanceRocketPropellant': -0.5714649279216978, 'powerOffDrag': 0.8099502710757353, 'powerOnDrag': 0.8784895422500806, 'noseLength': 0.27387409598998014, 'noseDistanceToCM': 1.1325583255458933, 'finSpan': 0.07723310500428184, 'finRootChord': 0.05774395541923465, 'finTipChord': 0.01825856496072959, 'finDistanceToCM': -0.9075660762484594, 'windDirection': -1.063591779788511, 'windSpeed': 0.9548212124336455, 'inclination': 84.63993057593562, 'heading': 52.0849067909329, 'railLength': 5.699206180508298, 'ensembleMember': 4, 'CdSDrogue': 0.4012161514872059, 'lag_rec': 1.2272392322456573, 'lag_se': 0.8079626477485332}
{'rocketMass': 8.257431836320299, 'impulse': 1425.462754103802, 'burnOut': 5.594466769072611, 'nozzleRadius': 0.021722759496419792, 'throatRadius': 0.006762842176078837, 'grainSeparation': 0.006639450191149764, 'grainDensity': 1700.5658971377163, 'grainOuterRadius': 0.020809027989185862, 'grainInitialInnerRadius': 0.009796681216828699, 'grainInitialHeight': 0.1199525457352758, 'inertiaI': 3.6944697127099286, 'inertiaZ': 0.006995170482016364, 'radius': 0.040005565903624474, 'distanceRocketNozzle': -1.0226928239327833, 'distanceRocketPropellant': -0.5730407045582813, 'powerOffDrag': 0.8661684697335192, 'powerOnDrag': 0.8654171356833642, 'noseLength': 0.27228731561763864, 'noseDistanceToCM': 1.1338024988942248, 'finSpan': 0.07652027356637087, 'finRootChord': 0.05775338924703365, 'finTipChord': 0.017343788528442972, 'finDistanceToCM': -0.9051848206250648, 'windDirection': -2.1263286222565627, 'windSpeed': 1.0120712340505105, 'inclination': 85.42896183382557, 'heading': 51.40828477033209, 'railLength': 5.70049313236321, 'ensembleMember': 4, 'CdSDrogue': 0.5005701664649038, 'lag_rec': 1.614042008209681, 'lag_se': 0.4950652792805187}
{'rocketMass': 8.255785497560872, 'impulse': 1391.4036221434228, 'burnOut': 5.039810668629871, 'nozzleRadius': 0.021819553901578977, 'throatRadius': 0.007812362443528409, 'grainSeparation': 0.005371477148760914, 'grainDensity': 1714.019609204916, 'grainOuterRadius': 0.02156211153088842, 'grainInitialInnerRadius': 0.008833087987495002, 'grainInitialHeight': 0.11993490816908549, 'inertiaI': 3.6341773602431524, 'inertiaZ': 0.007021717625724266, 'radius': 0.04115985637480752, 'distanceRocketNozzle': -1.0260314891599875, 'distanceRocketPropellant': -0.5720272905019109, 'powerOffDrag': 0.8993103646073095, 'powerOnDrag': 0.8644360912742539, 'noseLength': 0.2725564011869643, 'noseDistanceToCM': 1.1339676996470651, 'finSpan': 0.07637435018512143, 'finRootChord': 0.05700286608105355, 'finTipChord': 0.017653572182059565, 'finDistanceToCM': -0.9035345604985682, 'windDirection': 1.3816338441019644, 'windSpeed': 0.9980997020925546, 'inclination': 85.74223350430249, 'heading': 52.82307224093784, 'railLength': 5.700744276759858, 'ensembleMember': 4, 'CdSDrogue': 0.5185951655539272, 'lag_rec': -0.020787404994720315, 'lag_se': 0.9194799419191937}
