{'outOfRailTime': 1.035730630306366, 'outOfRailVelocity': 23.55093287374344, 'apogeeTime': 14.766336382228078, 'apogeeAltitude': 919.2488429683242, 'apogeeX': 119.11920680641008, 'apogeeY': 124.72537670142555, 'impactTime': 70.78418110224835, 'impactX': 403.0708458448129, 'impactY': 11.108558852150543, 'impactVelocity': -16.9889073325472, 'initialStaticMargin': 2.3708006430727546, 'outOfRailStaticMargin': 2.546049570935205, 'finalStaticMargin': 3.3945261525072117, 'numberOfEvents': 1, 'maxVelocity': 130.9816994118122, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.306359966882328, 'drogueInflatedVelocity': 12.862216371583932}
{'outOfRailTime': 0.900385354820296, 'outOfRailVelocity': 26.15182741923422, 'apogeeTime': 14.531567393931264, 'apogeeAltitude': 935.0767440163481, 'apogeeX': 123.40505949928432, 'apogeeY': 95.71569031226556, 'impactTime': 71.78916885802788, 'impactX': 415.6614252690615, 'impactY': -35.30589973472268, 'impactVelocity': -16.818378918840292, 'initialStaticMargin': 1.9398684838795357, 'outOfRailStaticMargin': 2.1172795958630517, 'finalStaticMargin': 2.929167649607729, 'numberOfEvents': 1, 'maxVelocity': 136.4591986116526, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.121798263734362, 'drogueInflatedVelocity': 12.018360516307398}
{'outOfRailTime': 0.8764656009787886, 'outOfRailVelocity': 26.40487118512283, 'apogeeTime': 14.36625413003888, 'apogeeAltitude': 903.2393839909425, 'apogeeX': 98.71550219963201, 'apogeeY': 95.96163351522893, 'impactTime': 67.09814023555217, 'impactX': 358.73841837196557, 'impactY': -14.372803376781903, 'impactVelocity': -17.63147053906894, 'initialStaticMargin': 2.7742556558444496, 'outOfRailStaticMargin': 2.978026865263938, 'finalStaticMargin': 3.8532618717854383, 'numberOfEvents': 1, 'maxVelocity': 131.0864768005449, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.26384661971103, 'drogueInflatedVelocity': 12.812863643478593}
{'outOfRailTime': 1.1362432840196113, 'outOfRailVelocity': 21.85751870907385, 'apogeeTime': 14.336543916689942, 'apogeeAltitude': 841.1858280435383, 'apogeeX': 69.67634819505184, 'apogeeY': 81.07063470553273, 'impactTime': 63.342197454188366, 'impactX': 296.0382206875126, 'impactY': -19.33704925809074, 'impactVelocity': -17.807361468753246, 'initialStaticMargin': 1.8759268288590751, 'outOfRailStaticMargin': 2.0514480399770565, 'finalStaticMargin': 2.910901712108473, 'numberOfEvents': 1, 'maxVelocity': 123.32610466202017, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.131400819697058, 'drogueInflatedVelocity': 10.768078677004741}
{'outOfRailTime': 0.9697537942831019, 'outOfRailVelocity': 24.656216199075423, 'apogeeTime': 14.359695186124144, 'apogeeAltitude': 891.1725329910485, 'apogeeX': 95.02822816001837, 'apogeeY': 83.34136837939988, 'impactTime': 57.3904667813428, 'impactX': 319.43366955840867, 'impactY': 19.187389423868954, 'impactVelocity': -22.721991401872316, 'initialStaticMargin': 1.5419672197606313, 'outOfRailStaticMargin': 1.724164317004079, 'finalStaticMargin': 2.582751316188854, 'numberOfEvents': 1, 'maxVelocity': 131.56566994303867, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.489507330397705, 'drogueInflatedVelocity': 8.92806592568008}
{'outOfRailTime': 1.0477241941667594, 'outOfRailVelocity': 23.12020414775111, 'apogeeTime': 14.207004727686105, 'apogeeAltitude': 840.6915166661872, 'apogeeX': 115.33631607134518, 'apogeeY': 114.0950874379142, 'impactTime': 60.76176213246886, 'impactX': 354.7772898364443, 'impactY': 40.21871470906612, 'impactVelocity': -18.85720445695211, 'initialStaticMargin': 2.017245565134968, 'outOfRailStaticMargin': 2.1979103986440367, 'finalStaticMargin': 3.0417005542536875, 'numberOfEvents': 1, 'maxVelocity': 124.50353710612666, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.127474082129858, 'drogueInflatedVelocity': 14.476959643018022}
{'outOfRailTime': 1.1019073289660664, 'outOfRailVelocity': 22.542085057158598, 'apogeeTime': 14.674065015908832, 'apogeeAltitude': 899.0323376961824, 'apogeeX': 105.6363518009956, 'apogeeY': 96.13373440025352, 'impactTime': 62.687396321737836, 'impactX': 350.7178756096979, 'impactY': 7.382238896772222, 'impactVelocity': -19.486133482110404, 'initialStaticMargin': 1.9718418836674243, 'outOfRailStaticMargin': 2.1335098513793644, 'finalStaticMargin': 2.9415941637994174, 'numberOfEvents': 1, 'maxVelocity': 129.45176780794063, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.631187855065166, 'drogueInflatedVelocity': 13.403374239594994}
{'outOfRailTime': 1.0214589973843404, 'outOfRailVelocity': 23.70685282076398, 'apogeeTime': 14.468193504018133, 'apogeeAltitude': 887.4583272692471, 'apogeeX': 87.74939181219555, 'apogeeY': 97.19277485512093, 'impactTime': 66.07291957598125, 'impactX': 339.5618549642364, 'impactY': -4.863321211726702, 'impactVelocity': -18.228545684964317, 'initialStaticMargin': 2.104315083999528, 'outOfRailStaticMargin': 2.275512462798906, 'finalStaticMargin': 3.0836671184540054, 'numberOfEvents': 1, 'maxVelocity': 128.95398898977285, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.521747101683669, 'drogueInflatedVelocity': 9.148153250631605}
{'outOfRailTime': 1.0203040455945007, 'outOfRailVelocity': 23.64567587524676, 'apogeeTime': 14.175961970713338, 'apogeeAltitude': 850.8807478156173, 'apogeeX': 101.62426452345377, 'apogeeY': 89.06701092249732, 'impactTime': 61.74414166227034, 'impactX': 340.7457813031511, 'impactY': 0.4482466987735246, 'impactVelocity': -18.906662347288282, 'initialStaticMargin': 1.6630692816816588, 'outOfRailStaticMargin': 1.845161660544738, 'finalStaticMargin': 2.701766502881775, 'numberOfEvents': 1, 'maxVelocity': 126.93070824766819, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.605024505510624, 'drogueInflatedVelocity': 10.47454025396205}
{'outOfRailTime': 1.095083657275118, 'outOfRailVelocity': 22.246695714063513, 'apogeeTime': 13.911006565597988, 'apogeeAltitude': 793.9521013726057, 'apogeeX': 91.2704651362719, 'apogeeY': 95.94864694304722, 'impactTime': 61.72092691446828, 'impactX': 317.6813814436201, 'impactY': 5.588432398214683, 'impactVelocity': -17.011768853843666, 'initialStaticMargin': 1.7037684325233098, 'outOfRailStaticMargin': 1.8863699646157983, 'finalStaticMargin': 2.732276592674476, 'numberOfEvents': 1, 'maxVelocity': 119.54652822569786, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.147826688518336, 'drogueInflatedVelocity': 15.14258631015288}
{'outOfRailTime': 0.931867864667086, 'outOfRailVelocity': 25.148349193502312, 'apogeeTime': 14.117033166846165, 'apogeeAltitude': 834.7281865864593, 'apogeeX': 91.78344396734718, 'apogeeY': 93.3382457667267, 'impactTime': 66.14921346945238, 'impactX': 341.2799994559891, 'impactY': -16.288918516373176, 'impactVelocity': -16.947577887654106, 'initialStaticMargin': 1.6560883644064388, 'outOfRailStaticMargin': 1.845327805855289, 'finalStaticMargin': 2.6737875034796414, 'numberOfEvents': 1, 'maxVelocity': 126.5201032326068, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 13.761722969503541, 'drogueInflatedVelocity': 9.380648093071935}
{'outOfRailTime': 1.227826933872977, 'outOfRailVelocity': 20.68451834641781, 'apogeeTime': 14.54408752687083, 'apogeeAltitude': 842.1949432447277, 'apogeeX': 99.63053345113502, 'apogeeY': 115.79557115367241, 'impactTime': 59.66209697136199, 'impactX': 326.913280989419, 'impactY': 51.86982885357363, 'impactVelocity': -19.742183752860456, 'initialStaticMargin': 2.38251942705739, 'outOfRailStaticMargin': 2.564888348625486, 'finalStaticMargin': 3.4910508511877545, 'numberOfEvents': 1, 'maxVelocity': 121.68936192426055, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.25565467320514, 'drogueInflatedVelocity': 12.818255160406078}
{'outOfRailTime': 0.940576427602909, 'outOfRailVelocity': 24.722327828188973, 'apogeeTime': 13.339532107424397, 'apogeeAltitude': 757.411711680249, 'apogeeX': 114.2913260171856, 'apogeeY': 101.52621102387437, 'impactTime': 52.491564723583885, 'impactX': 325.18190104208753, 'impactY': 60.78589962965893, 'impactVelocity': -21.163373259443066, 'initialStaticMargin': 1.5839743767755583, 'outOfRailStaticMargin': 1.7708832553845737, 'finalStaticMargin': 2.5464330111397437, 'numberOfEvents': 1, 'maxVelocity': 119.52191435847774, 'drogueTriggerTime': 12.285714285714286, 'drogueInflatedTime': 13.732775716567888, 'drogueInflatedVelocity': 12.103467536259805}
{'outOfRailTime': 1.1630442599109359, 'outOfRailVelocity': 21.424456505637988, 'apogeeTime': 14.357451658568657, 'apogeeAltitude': 832.3701472107234, 'apogeeX': 122.82573067421994, 'apogeeY': 128.10806864559572, 'impactTime': 64.30907559030014, 'impactX': 376.8328197722898, 'impactY': 43.25728383413904, 'impactVelocity': -17.36477655554206, 'initialStaticMargin': 2.4279035465698273, 'outOfRailStaticMargin': 2.6106404007351696, 'finalStaticMargin': 3.506002334768613, 'numberOfEvents': 1, 'maxVelocity': 121.85211525131737, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.047915095186427, 'drogueInflatedVelocity': 14.320097786003373}
{'outOfRailTime': 1.0845287261876921, 'outOfRailVelocity': 22.605621677709642, 'apogeeTime': 14.14536137166223, 'apogeeAltitude': 832.0230438080912, 'apogeeX': 144.47995088217732, 'apogeeY': 117.21573556767048, 'impactTime': 55.87991004955206, 'impactX': 381.8302436846074, 'impactY': 67.35439848435101, 'impactVelocity': -20.91654546184822, 'initialStaticMargin': 1.1717706342420284, 'outOfRailStaticMargin': 1.331067881122843, 'finalStaticMargin': 2.0926201223443086, 'numberOfEvents': 1, 'maxVelocity': 124.63330028519832, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.470331538604112, 'drogueInflatedVelocity': 18.03264142843378}
{'outOfRailTime': 1.1132147530682777, 'outOfRailVelocity': 22.047010699085344, 'apogeeTime': 14.00384519822034, 'apogeeAltitude': 800.9499926448898, 'apogeeX': 138.32103491510227, 'apogeeY': 121.58369402428043, 'impactTime': 54.91757373859696, 'impactX': 371.5115048674267, 'impactY': 82.64953483474788, 'impactVelocity': -21.28567516250576, 'initialStaticMargin': 1.618392486755971, 'outOfRailStaticMargin': 1.7964092618833272, 'finalStaticMargin': 2.639255455602511, 'numberOfEvents': 1, 'maxVelocity': 120.70583152021366, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.474862217872884, 'drogueInflatedVelocity': 14.171404442842997}
{'outOfRailTime': 1.430742310526863, 'outOfRailVelocity': 18.349990072726392, 'apogeeTime': 14.086402511602733, 'apogeeAltitude': 735.8366401284982, 'apogeeX': 118.2911881533226, 'apogeeY': 125.67254868200806, 'impactTime': 58.06549143031008, 'impactX': 340.73599097036475, 'impactY': 67.57574305211664, 'impactVelocity': -17.731633762007405, 'initialStaticMargin': 1.9614329611302714, 'outOfRailStaticMargin': 2.1502304415964533, 'finalStaticMargin': 3.113293712327845, 'numberOfEvents': 1, 'maxVelocity': 110.3330610340352, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.655933534428502, 'drogueInflatedVelocity': 14.245338637713404}
{'outOfRailTime': 1.33312403831707, 'outOfRailVelocity': 19.509482497592263, 'apogeeTime': 14.679388801828466, 'apogeeAltitude': 830.8108697235004, 'apogeeX': 96.92806621715974, 'apogeeY': 114.2243444886874, 'impactTime': 64.16761176293664, 'impactX': 334.2207814474195, 'impactY': 26.31445315908606, 'impactVelocity': -16.949434930582573, 'initialStaticMargin': 2.636828587083665, 'outOfRailStaticMargin': 2.815377308628522, 'finalStaticMargin': 3.7430351725956292, 'numberOfEvents': 1, 'maxVelocity': 118.79275110892449, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 16.40357589440191, 'drogueInflatedVelocity': 19.37292618605192}
{'outOfRailTime': 0.6578807790866734, 'outOfRailVelocity': 32.92656473234515, 'apogeeTime': 14.144234984295757, 'apogeeAltitude': 937.3144306997442, 'apogeeX': 111.79675652720391, 'apogeeY': 83.29475492693626, 'impactTime': 70.01739033214234, 'impactX': 394.51316957210383, 'impactY': -46.0085648513062, 'impactVelocity': -17.331996086593346, 'initialStaticMargin': 2.1369798106705797, 'outOfRailStaticMargin': 2.36375337608478, 'finalStaticMargin': 3.1899135689748834, 'numberOfEvents': 1, 'maxVelocity': 140.00750308265242, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.69586057701557, 'drogueInflatedVelocity': 10.916713956844726}
{'outOfRailTime': 1.1152992677683262, 'outOfRailVelocity': 22.464617988979033, 'apogeeTime': 14.988146787171905, 'apogeeAltitude': 937.6315594663874, 'apogeeX': 148.66811541826826, 'apogeeY': 129.4022881781549, 'impactTime': 69.61840706008789, 'impactX': 438.5728715467426, 'impactY': 23.272710168648647, 'impactVelocity': -17.28492470601621, 'initialStaticMargin': 1.8429317113523154, 'outOfRailStaticMargin': 1.9987637967496068, 'finalStaticMargin': 2.8006309201732145, 'numberOfEvents': 1, 'maxVelocity': 132.61145650677352, 'drogueTriggerTime': 14.085714285714287, 'drogueInflatedTime': 16.714274823115336, 'drogueInflatedVelocity': 20.76565781110783}
{'outOfRailTime': 1.2096803697312533, 'outOfRailVelocity': 20.91319921753564, 'apogeeTime': 14.306743538592166, 'apogeeAltitude': 821.3956306727925, 'apogeeX': 156.3935242242974, 'apogeeY': 147.4330426601924, 'impactTime': 60.789877789187805, 'impactX': 412.791073170132, 'impactY': 86.6274005506361, 'impactVelocity': -18.47896432700632, 'initialStaticMargin': 1.582142297922036, 'outOfRailStaticMargin': 1.7501393295058263, 'finalStaticMargin': 2.6011688930751014, 'numberOfEvents': 1, 'maxVelocity': 122.21615029427315, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.266020535065719, 'drogueInflatedVelocity': 17.79896885002854}
{'outOfRailTime': 1.0302188462317416, 'outOfRailVelocity': 23.251171321771476, 'apogeeTime': 13.848778649995683, 'apogeeAltitude': 799.5970081587293, 'apogeeX': 99.62710905018446, 'apogeeY': 89.37175664068566, 'impactTime': 57.28511675262246, 'impactX': 316.9604606277524, 'impactY': 18.463513795180713, 'impactVelocity': -19.377819175995068, 'initialStaticMargin': 1.8389473069804838, 'outOfRailStaticMargin': 2.026717034193803, 'finalStaticMargin': 2.870782910458943, 'numberOfEvents': 1, 'maxVelocity': 120.98437432107634, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.700562880390294, 'drogueInflatedVelocity': 12.737348027295502}
{'outOfRailTime': 0.8873576299415019, 'outOfRailVelocity': 26.233737667959325, 'apogeeTime': 14.122580865628771, 'apogeeAltitude': 874.8375674278018, 'apogeeX': 116.66370779864933, 'apogeeY': 98.47474620014626, 'impactTime': 67.15588306032151, 'impactX': 383.2775524712005, 'impactY': -13.267921782536813, 'impactVelocity': -17.00674188843342, 'initialStaticMargin': 1.6019423922446017, 'outOfRailStaticMargin': 1.7744718366441712, 'finalStaticMargin': 2.524610338313587, 'numberOfEvents': 1, 'maxVelocity': 131.18157788145, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.903173528014266, 'drogueInflatedVelocity': 13.002669418079877}
{'outOfRailTime': 1.2711927500829265, 'outOfRailVelocity': 20.338229932578614, 'apogeeTime': 14.817711003325558, 'apogeeAltitude': 869.8385151412774, 'apogeeX': 148.14517316212695, 'apogeeY': 145.76688083550818, 'impactTime': 62.57499714280676, 'impactX': 410.76092208654643, 'impactY': 80.75050166257296, 'impactVelocity': -19.14310997924275, 'initialStaticMargin': 2.2159581103155888, 'outOfRailStaticMargin': 2.367654679939855, 'finalStaticMargin': 3.1634177350894612, 'numberOfEvents': 1, 'maxVelocity': 124.48651956197519, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.589404265783362, 'drogueInflatedVelocity': 16.262603437846423}
{'outOfRailTime': 1.0812761544299243, 'outOfRailVelocity': 22.73438754812411, 'apogeeTime': 14.906402153494964, 'apogeeAltitude': 861.0676517363504, 'apogeeX': 127.3815982892645, 'apogeeY': 122.05190548000901, 'impactTime': 68.72375689403067, 'impactX': 398.4942509264064, 'impactY': 8.905364804616477, 'impactVelocity': -16.859691668136982, 'initialStaticMargin': 1.5885340305058369, 'outOfRailStaticMargin': 1.7511269013038562, 'finalStaticMargin': 2.539738290452548, 'numberOfEvents': 1, 'maxVelocity': 126.80804583806784, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.005377228825285, 'drogueInflatedVelocity': 12.556871032472262}
{'outOfRailTime': 1.3055412507933053, 'outOfRailVelocity': 19.98517804301565, 'apogeeTime': 14.892606665736636, 'apogeeAltitude': 876.4473879341322, 'apogeeX': 101.39825662324937, 'apogeeY': 131.52266177026482, 'impactTime': 66.1246655202517, 'impactX': 350.6085950816674, 'impactY': 43.34064944865908, 'impactVelocity': -17.02689595574434, 'initialStaticMargin': 1.7543266315239987, 'outOfRailStaticMargin': 1.9135916123206236, 'finalStaticMargin': 2.767599291288215, 'numberOfEvents': 1, 'maxVelocity': 124.43333936872654, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 17.123044085505292, 'drogueInflatedVelocity': 23.49964063057419}
{'outOfRailTime': 0.8546663970988021, 'outOfRailVelocity': 26.74762647957207, 'apogeeTime': 13.77494776475895, 'apogeeAltitude': 832.2288950386633, 'apogeeX': 164.60133193116377, 'apogeeY': 138.50905795685568, 'impactTime': 62.85564835316301, 'impactX': 435.283052996322, 'impactY': 60.813786562631634, 'impactVelocity': -17.82918724333316, 'initialStaticMargin': 2.2566103067616745, 'outOfRailStaticMargin': 2.4584373294734565, 'finalStaticMargin': 3.287770241594622, 'numberOfEvents': 1, 'maxVelocity': 127.39002268718241, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.328213505316636, 'drogueInflatedVelocity': 16.29729470044204}
{'outOfRailTime': 1.2060510043023227, 'outOfRailVelocity': 20.923141024243918, 'apogeeTime': 14.288973401307102, 'apogeeAltitude': 814.421841434191, 'apogeeX': 166.75811436649323, 'apogeeY': 144.41592103177632, 'impactTime': 64.1054934227521, 'impactX': 437.86425419103966, 'impactY': 64.4582892362175, 'impactVelocity': -17.19682883120086, 'initialStaticMargin': 1.906389148942453, 'outOfRailStaticMargin': 2.068965987670511, 'finalStaticMargin': 2.8751351203570823, 'numberOfEvents': 1, 'maxVelocity': 120.86037229813977, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.7448090051703, 'drogueInflatedVelocity': 16.568334029757104}
{'outOfRailTime': 0.8544783574113523, 'outOfRailVelocity': 26.96038951466614, 'apogeeTime': 14.404313779529591, 'apogeeAltitude': 909.8167590641051, 'apogeeX': 127.4735656863447, 'apogeeY': 100.34209009901197, 'impactTime': 70.29326639373465, 'impactX': 410.8754922672871, 'impactY': -22.79672143586646, 'impactVelocity': -16.435802571014587, 'initialStaticMargin': 2.531226389887559, 'outOfRailStaticMargin': 2.730630170984648, 'finalStaticMargin': 3.580864109561224, 'numberOfEvents': 1, 'maxVelocity': 132.40928433542797, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.82511751389794, 'drogueInflatedVelocity': 17.443328198827405}
{'outOfRailTime': 1.2010305341117784, 'outOfRailVelocity': 20.921602511113903, 'apogeeTime': 14.331250403572998, 'apogeeAltitude': 817.5819009385, 'apogeeX': 154.5665497660473, 'apogeeY': 145.50306415729358, 'impactTime': 58.16171965389829, 'impactX': 403.8634859737236, 'impactY': 100.7630619493059, 'impactVelocity': -19.857013462024483, 'initialStaticMargin': 2.349270705506089, 'outOfRailStaticMargin': 2.5318916893179346, 'finalStaticMargin': 3.4327986343129377, 'numberOfEvents': 1, 'maxVelocity': 120.14595226870532, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.067828581981857, 'drogueInflatedVelocity': 16.897331306241938}
