{'rocketMass': 8.25747305452089, 'impulse': 1390.528836409039, 'burnOut': 4.717256995929585, 'nozzleRadius': 0.021240103898542667, 'throatRadius': 0.008594489509427001, 'grainSeparation': 0.007679451676277995, 'grainDensity': 1729.1316991642377, 'grainOuterRadius': 0.021095472188589325, 'grainInitialInnerRadius': 0.010029447358745485, 'grainInitialHeight': 0.12058614827280695, 'inertiaI': 3.6092977188795587, 'inertiaZ': 0.007003608846385189, 'radius': 0.040743433942899636, 'distanceRocketNozzle': -1.0236913457550847, 'distanceRocketPropellant': -0.5712787020693632, 'powerOffDrag': 0.8890619339523917, 'powerOnDrag': 0.9194272241847498, 'noseLength': 0.27339079515208015, 'noseDistanceToCM': 1.1343531364314592, 'finSpan': 0.077036909972962, 'finRootChord': 0.0580006451001989, 'finTipChord': 0.01898033739596793, 'finDistanceToCM': -0.904615370679562, 'windDirection': 2.5744406515134637, 'windSpeed': 0.9830438453245693, 'inclination': 85.44162430919913, 'heading': 56.934651756669005, 'railLength': 5.700216077750637, 'ensembleMember': 8, 'CdSDrogue': 0.34311671372627034, 'lag_rec': 1.0344348066710758, 'lag_se': 0.8721211514322241}
{'rocketMass': 8.256529498416995, 'impulse': 1403.2901627751855, 'burnOut': 5.585735127719673, 'nozzleRadius': 0.02201633107404966, 'throatRadius': 0.00846062212588786, 'grainSeparation': 0.007441055638504221, 'grainDensity': 1706.5604435145672, 'grainOuterRadius': 0.021084780629097126, 'grainInitialInnerRadius': 0.009947491358995584, 'grainInitialHeight': 0.12001439913108573, 'inertiaI': 3.6604620634600726, 'inertiaZ': 0.007038981954772388, 'radius': 0.04111295061270722, 'distanceRocketNozzle': -1.0240638940699665, 'distanceRocketPropellant': -0.5704371206920926, 'powerOffDrag': 0.8118412704376093, 'powerOnDrag': 0.8197484293970426, 'noseLength': 0.27296025460395323, 'noseDistanceToCM': 1.133159956121954, 'finSpan': 0.07671781085556266, 'finRootChord': 0.0573406494486505, 'finTipChord': 0.01809611173592149, 'finDistanceToCM': -0.9055599683261665, 'windDirection': 0.5896366038642513, 'windSpeed': 1.0046540188795932, 'inclination': 84.64609458692459, 'heading': 54.357976216657946, 'railLength': 5.699985015363114, 'ensembleMember': 8, 'CdSDrogue': 0.4194912555126253, 'lag_rec': -0.06002836776049714, 'lag_se': 0.8948273630930386}
{'rocketMass': 8.255528419350915, 'impulse': 1384.3984025104828, 'burnOut': 5.98432118672555, 'nozzleRadius': 0.021426688893989056, 'throatRadius': 0.00828371580082968, 'grainSeparation': 0.005014145460835364, 'grainDensity': 1730.5724991401878, 'grainOuterRadius': 0.02147430861874254, 'grainInitialInnerRadius': 0.009398548527192038, 'grainInitialHeight': 0.12072451059636989, 'inertiaI': 3.7079916253736807, 'inertiaZ': 0.007030718076081838, 'radius': 0.03940412727792139, 'distanceRocketNozzle': -1.0232615956006157, 'distanceRocketPropellant': -0.5708109048942357, 'powerOffDrag': 0.9020553554126498, 'powerOnDrag': 0.8423159010391319, 'noseLength': 0.2738048411790527, 'noseDistanceToCM': 1.1338944866041072, 'finSpan': 0.07615643868353619, 'finRootChord': 0.05734229466008128, 'finTipChord': 0.017744884872838124, 'finDistanceToCM': -0.9065969169541919, 'windDirection': 0.018742325983002236, 'windSpeed': 1.004672154431786, 'inclination': 84.72410703493334, 'heading': 55.16109712146335, 'railLength': 5.700599614505322, 'ensembleMember': 8, 'CdSDrogue': 0.4597029626035164, 'lag_rec': 1.3879355985992794, 'lag_se': 0.7336215755882707}
{'rocketMass': 8.256530209963529, 'impulse': 1427.2629244084292, 'burnOut': 4.065981816714826, 'nozzleRadius': 0.020705597650673445, 'throatRadius': 0.008478926788114741, 'grainSeparation': 0.007073181457523291, 'grainDensity': 1661.611678530728, 'grainOuterRadius': 0.021839964862856363, 'grainInitialInnerRadius': 0.009423769718481254, 'grainInitialHeight': 0.12049151853515075, 'inertiaI': 3.641234356906278, 'inertiaZ': 0.0070439189015051125, 'radius': 0.0418015003151033, 'distanceRocketNozzle': -1.0260807789771598, 'distanceRocketPropellant': -0.571533470155597, 'powerOffDrag': 0.8664234312539808, 'powerOnDrag': 0.8318771659820315, 'noseLength': 0.27386302734345874, 'noseDistanceToCM': 1.1351201220037568, 'finSpan': 0.07686423769034055, 'finRootChord': 0.058131077703295723, 'finTipChord': 0.0189617721543457, 'finDistanceToCM': -0.9065237239500306, 'windDirection': 2.012124194145613, 'windSpeed': 1.0575865606301627, 'inclination': 84.40359489710387, 'heading': 57.76835771910525, 'railLength': 5.7004434246012154, 'ensembleMember': 8, 'CdSDrogue': 0.4301566860836263, 'lag_rec': 1.7594008252965012, 'lag_se': 0.8269325691027088}
{'rocketMass': 8.257426481067816, 'impulse': 1479.6856805431673, 'burnOut': 5.452320224220158, 'nozzleRadius': 0.021501606143298095, 'throatRadius': 0.007795959039006836, 'grainSeparation': 0.007387291720102728, 'grainDensity': 1622.9701945804181, 'grainOuterRadius': 0.021453369788256942, 'grainInitialInnerRadius': 0.009950065470432121, 'grainInitialHeight': 0.11961663178490115, 'inertiaI': 3.720639294724342, 'inertiaZ': 0.007136470000956172, 'radius': 0.040036939836297546, 'distanceRocketNozzle': -1.0237164384024249, 'distanceRocketPropellant': -0.5720112402689277, 'powerOffDrag': 0.8284410725848133, 'powerOnDrag': 0.8396906110638311, 'noseLength': 0.27381407353488346, 'noseDistanceToCM': 1.1330218727430657, 'finSpan': 0.07627178338412138, 'finRootChord': 0.05795019418273552, 'finTipChord': 0.017828356825764096, 'finDistanceToCM': -0.9054871192028163, 'windDirection': -3.1843779901124143, 'windSpeed': 0.9987202300675779, 'inclination': 84.67001107446352, 'heading': 54.452370043341965, 'railLength': 5.700048828921377, 'ensembleMember': 8, 'CdSDrogue': 0.5016682360358884, 'lag_rec': 1.4309928821037083, 'lag_se': 0.5640655974924597}
{'rocketMass': 8.256386433346767, 'impulse': 1371.9302931596983, 'burnOut': 5.843419242513777, 'nozzleRadius': 0.02259845598932998, 'throatRadius': 0.008490068633290276, 'grainSeparation': 0.0055093855002813445, 'grainDensity': 1726.4652710107123, 'grainOuterRadius': 0.021783838833891914, 'grainInitialInnerRadius': 0.009293837034482257, 'grainInitialHeight': 0.12020533686859351, 'inertiaI': 3.660923984518589, 'inertiaZ': 0.006923658537327693, 'radius': 0.04043135590066934, 'distanceRocketNozzle': -1.0231167268115868, 'distanceRocketPropellant': -0.5715047957975291, 'powerOffDrag': 0.9029498649835244, 'powerOnDrag': 0.9635949500006902, 'noseLength': 0.27462337696454553, 'noseDistanceToCM': 1.1335031143157954, 'finSpan': 0.07687975678623749, 'finRootChord': 0.058660726738002496, 'finTipChord': 0.017750864215601906, 'finDistanceToCM': -0.9055260567909614, 'windDirection': -0.3235058445319912, 'windSpeed': 1.016461868245839, 'inclination': 84.30636651603568, 'heading': 50.805713873608255, 'railLength': 5.699452360537124, 'ensembleMember': 8, 'CdSDrogue': 0.5225437849369691, 'lag_rec': 0.9275984228998102, 'lag_se': 0.8051771542711876}
{'rocketMass': 8.256778234604548, 'impulse': 1407.853226127698, 'burnOut': 5.6975394936217985, 'nozzleRadius': 0.021571678839107704, 'throatRadius': 0.007312896559843751, 'grainSeparation': 0.00563342118847541, 'grainDensity': 1677.7154124493177, 'grainOuterRadius': 0.02165752311952601, 'grainInitialInnerRadius': 0.009269851843824528, 'grainInitialHeight': 0.1190188963718272, 'inertiaI': 3.71354583710606, 'inertiaZ': 0.007043269593818042, 'radius': 0.03905301971309613, 'distanceRocketNozzle': -1.0236165153107966, 'distanceRocketPropellant': -0.5713737811165231, 'powerOffDrag': 0.8610195174037815, 'powerOnDrag': 0.8306394426118724, 'noseLength': 0.27288372242789105, 'noseDistanceToCM': 1.1343653080354021, 'finSpan': 0.0764723657668138, 'finRootChord': 0.05818145982333617, 'finTipChord': 0.017585627998354614, 'finDistanceToCM': -0.9099868899202164, 'windDirection': -0.6644533957209274, 'windSpeed': 0.9680527409113069, 'inclination': 84.51126325356977, 'heading': 52.48336152797476, 'railLength': 5.700391233894537, 'ensembleMember': 8, 'CdSDrogue': 0.26225650445696636, 'lag_rec': 1.1375976804722603, 'lag_se': 0.7633020582001752}
{'rocketMass': 8.255785934736826, 'impulse': 1354.2518454187725, 'burnOut': 6.3974975395750455, 'nozzleRadius': 0.021619665901279738, 'throatRadius': 0.007817761562439985, 'grainSeparation': 0.006324767217196734, 'grainDensity': 1731.9037317084585, 'grainOuterRadius': 0.02086360837287899, 'grainInitialInnerRadius': 0.009812427113551795, 'grainInitialHeight': 0.11921952240003571, 'inertiaI': 3.6984509166745543, 'inertiaZ': 0.0072543619303360694, 'radius': 0.04017249056386236, 'distanceRocketNozzle': -1.0246809716252483, 'distanceRocketPropellant': -0.5710830346779262, 'powerOffDrag': 0.8743922399849576, 'powerOnDrag': 0.8468396778274636, 'noseLength': 0.2766967835316803, 'noseDistanceToCM': 1.1343314767026542, 'finSpan': 0.0764644231231434, 'finRootChord': 0.0578883125723428, 'finTipChord': 0.018625345806896603, 'finDistanceToCM': -0.9042822852686812, 'windDirection': -1.7606583035991605, 'windSpeed': 1.0028295700685397, 'inclination': 85.00562996088216, 'heading': 54.960532740494955, 'railLength': 5.700208723958439, 'ensembleMember': 8, 'CdSDrogue': 0.4898618197156061, 'lag_rec': 0.8117611597718954, 'lag_se': 0.9332326630427472}
{'rocketMass': 8.257186427003896, 'impulse': 1378.7800645010159, 'burnOut': 5.25371614862887, 'nozzleRadius': 0.021712731820257326, 'throatRadius': 0.007389610087422014, 'grainSeparation': 0.008324069446253747, 'grainDensity': 1695.9928445564897, 'grainOuterRadius': 0.021557730094205755, 'grainInitialInnerRadius': 0.009444121529084372, 'grainInitialHeight': 0.12012911940529966, 'inertiaI': 3.7296913140970642, 'inertiaZ': 0.0069938337235771475, 'radius': 0.04026338239119988, 'distanceRocketNozzle': -1.0233974961844012, 'distanceRocketPropellant': -0.5726794588523578, 'powerOffDrag': 0.9232992234255744, 'powerOnDrag': 0.8727830172681168, 'noseLength': 0.2734740345675677, 'noseDistanceToCM': 1.1348484894664457, 'finSpan': 0.07781569994920426, 'finRootChord': 0.05833824292910863, 'finTipChord': 0.017485398820963893, 'finDistanceToCM': -0.9058075659286612, 'windDirection': -0.5359839777209939, 'windSpeed': 1.0638694157731394, 'inclination': 84.31683836493944, 'heading': 50.672081464862124, 'railLength': 5.7004440402108365, 'ensembleMember': 8, 'CdSDrogue': 0.4949668692879157, 'lag_rec': 0.16510108512417743, 'lag_se': 0.5095017562601737}
{'rocketMass': 8.254759627432119, 'impulse': 1404.512470249518, 'burnOut': 4.941036338449069, 'nozzleRadius': 0.0224313208852692, 'throatRadius': 0.007095986291578902, 'grainSeparation': 0.007012686607181188, 'grainDensity': 1725.2731034221172, 'grainOuterRadius': 0.021140163883909775, 'grainInitialInnerRadius': 0.009086388593275877, 'grainInitialHeight': 0.12160082319073265, 'inertiaI': 3.6571204412039484, 'inertiaZ': 0.007060609415042945, 'radius': 0.03921301055319986, 'distanceRocketNozzle': -1.0255098777012677, 'distanceRocketPropellant': -0.5694089322080789, 'powerOffDrag': 0.8505622210543956, 'powerOnDrag': 0.8496668118608939, 'noseLength': 0.27379057786930266, 'noseDistanceToCM': 1.135824536770659, 'finSpan': 0.07669777750016028, 'finRootChord': 0.057692489515736856, 'finTipChord': 0.017752366517798934, 'finDistanceToCM': -0.9057754465623894, 'windDirection': 4.388598997573447, 'windSpeed': 1.0611814377347337, 'inclination': 85.6613840920729, 'heading': 51.65231301485284, 'railLength': 5.7001108500461095, 'ensembleMember': 8, 'CdSDrogue': 0.5313995372896141, 'lag_rec': 1.25312613514881, 'lag_se': 1.0347017889714492}
{'rocketMass': 8.256982981132424, 'impulse': 1443.0718875622536, 'burnOut': 5.437520271845093, 'nozzleRadius': 0.021512821034357702, 'throatRadius': 0.007082197817637781, 'grainSeparation': 0.0075428759680716394, 'grainDensity': 1663.8886336396786, 'grainOuterRadius': 0.021138224103147897, 'grainInitialInnerRadius': 0.009009831028952154, 'grainInitialHeight': 0.11946253595681855, 'inertiaI': 3.6077634110858128, 'inertiaZ': 0.006994857237789282, 'radius': 0.03990215983613066, 'distanceRocketNozzle': -1.0238500365502587, 'distanceRocketPropellant': -0.5712107932793771, 'powerOffDrag': 0.8917328652317743, 'powerOnDrag': 0.918031857602241, 'noseLength': 0.27343831469543217, 'noseDistanceToCM': 1.133784827478212, 'finSpan': 0.07613825499774432, 'finRootChord': 0.05868527264648276, 'finTipChord': 0.018584863391143475, 'finDistanceToCM': -0.9056948185116327, 'windDirection': 1.055571768913466, 'windSpeed': 1.038403802044302, 'inclination': 85.61850879258415, 'heading': 53.33608712050885, 'railLength': 5.699781579378447, 'ensembleMember': 8, 'CdSDrogue': 0.5011517235840535, 'lag_rec': 0.9712408508856072, 'lag_se': 0.6255109044226234}
{'rocketMass': 8.257180449627402, 'impulse': 1445.6358614872702, 'burnOut': 5.549506233431794, 'nozzleRadius': 0.02164726312725434, 'throatRadius': 0.006948975026293635, 'grainSeparation': 0.007825933513326567, 'grainDensity': 1782.303336929172, 'grainOuterRadius': 0.020935369108654404, 'grainInitialInnerRadius': 0.00924390952322185, 'grainInitialHeight': 0.11990902570230409, 'inertiaI': 3.710054535723989, 'inertiaZ': 0.007082631007335407, 'radius': 0.03974444822315486, 'distanceRocketNozzle': -1.0245373659276482, 'distanceRocketPropellant': -0.5704805518929508, 'powerOffDrag': 0.8444597656772591, 'powerOnDrag': 0.8730585129983048, 'noseLength': 0.2752995118057032, 'noseDistanceToCM': 1.1335807093572352, 'finSpan': 0.07682656589829437, 'finRootChord': 0.05845836495054962, 'finTipChord': 0.01792495508171041, 'finDistanceToCM': -0.9063873516899639, 'windDirection': -0.6383150117672349, 'windSpeed': 1.0094283673560502, 'inclination': 84.89190082613283, 'heading': 56.75858861288691, 'railLength': 5.699654442548387, 'ensembleMember': 8, 'CdSDrogue': 0.4519699149809328, 'lag_rec': 1.5283076773553075, 'lag_se': 0.698784580725363}
{'rocketMass': 8.255606196009872, 'impulse': 1444.6294170265394, 'burnOut': 4.945387814618671, 'nozzleRadius': 0.021389610365390808, 'throatRadius': 0.007764592726294209, 'grainSeparation': 0.005956427496179356, 'grainDensity': 1638.4702183679517, 'grainOuterRadius': 0.021166666462761365, 'grainInitialInnerRadius': 0.009700586794266752, 'grainInitialHeight': 0.1207978293935151, 'inertiaI': 3.6281407180074448, 'inertiaZ': 0.0069153955171974875, 'radius': 0.03977296023508897, 'distanceRocketNozzle': -1.0243542437826874, 'distanceRocketPropellant': -0.5703892944416898, 'powerOffDrag': 0.9118269992831624, 'powerOnDrag': 0.8448326289958306, 'noseLength': 0.27216589289574955, 'noseDistanceToCM': 1.1336319444492364, 'finSpan': 0.07666671347982883, 'finRootChord': 0.05795594462989751, 'finTipChord': 0.01836874305889763, 'finDistanceToCM': -0.9037233505716076, 'windDirection': -0.8830668363174005, 'windSpeed': 1.0086961182296417, 'inclination': 84.75669173137572, 'heading': 51.743608798256126, 'railLength': 5.700293249727597, 'ensembleMember': 8, 'CdSDrogue': 0.47973774164883065, 'lag_rec': 1.586983257030528, 'lag_se': 0.8780591516771086}
{'rocketMass': 8.258295670979871, 'impulse': 1397.9763232479725, 'burnOut': 6.70924739694909, 'nozzleRadius': 0.021470704468011165, 'throatRadius': 0.007848669504521661, 'grainSeparation': 0.006377266499971279, 'grainDensity': 1695.86987656188, 'grainOuterRadius': 0.020965666809952172, 'grainInitialInnerRadius': 0.01063510313533764, 'grainInitialHeight': 0.1188384371371408, 'inertiaI': 3.6355096492496615, 'inertiaZ': 0.007021202257833751, 'radius': 0.040440962455649265, 'distanceRocketNozzle': -1.0228307985467646, 'distanceRocketPropellant': -0.5706656881695878, 'powerOffDrag': 0.8692274553426839, 'powerOnDrag': 0.8914076017027216, 'noseLength': 0.2730113995615064, 'noseDistanceToCM': 1.134674276490201, 'finSpan': 0.07762320825599607, 'finRootChord': 0.057949705030383374, 'finTipChord': 0.017725140789873847, 'finDistanceToCM': -0.9067905976944137, 'windDirection': -0.8830061206990143, 'windSpeed': 1.0140338892249283, 'inclination': 84.51251298666506, 'heading': 55.57542785456443, 'railLength': 5.6996794829245925, 'ensembleMember': 8, 'CdSDrogue': 0.3664028560325622, 'lag_rec': 0.4502084729941752, 'lag_se': 0.910997022173864}
{'rocketMass': 8.257627004427805, 'impulse': 1400.3565565219253, 'burnOut': 4.116183711074747, 'nozzleRadius': 0.022546872184573855, 'throatRadius': 0.008508138784570482, 'grainSeparation': 0.007269167296744205, 'grainDensity': 1765.875607041352, 'grainOuterRadius': 0.022110784514696225, 'grainInitialInnerRadius': 0.009407181093132048, 'grainInitialHeight': 0.12016083519418357, 'inertiaI': 3.6816435997744663, 'inertiaZ': 0.006956256591567934, 'radius': 0.03920957668540469, 'distanceRocketNozzle': -1.0213158628006807, 'distanceRocketPropellant': -0.5709699647059557, 'powerOffDrag': 0.8808609502344199, 'powerOnDrag': 0.8211343331429487, 'noseLength': 0.2729742333270528, 'noseDistanceToCM': 1.1335046121137324, 'finSpan': 0.0774573350140231, 'finRootChord': 0.05916592215438808, 'finTipChord': 0.017405623232843948, 'finDistanceToCM': -0.9070634860764576, 'windDirection': 1.9342823921112156, 'windSpeed': 0.9868858102193541, 'inclination': 83.74867428956308, 'heading': 56.24338539269849, 'railLength': 5.699736546588578, 'ensembleMember': 8, 'CdSDrogue': 0.4344447265594335, 'lag_rec': 1.228567941042736, 'lag_se': 0.5470969601737031}
{'rocketMass': 8.257079093803803, 'impulse': 1367.6472587615683, 'burnOut': 4.575609492656392, 'nozzleRadius': 0.021560019801376465, 'throatRadius': 0.008696450557621364, 'grainSeparation': 0.0068217533864999465, 'grainDensity': 1628.3468527934895, 'grainOuterRadius': 0.02093662372690907, 'grainInitialInnerRadius': 0.009565341262283103, 'grainInitialHeight': 0.11971561356247454, 'inertiaI': 3.6718318219851978, 'inertiaZ': 0.006998638450904603, 'radius': 0.04144388547971079, 'distanceRocketNozzle': -1.0251050451196597, 'distanceRocketPropellant': -0.5721725094361476, 'powerOffDrag': 0.8515549732935959, 'powerOnDrag': 0.8127761880000391, 'noseLength': 0.2744037783588296, 'noseDistanceToCM': 1.1339319574786213, 'finSpan': 0.07725525990974498, 'finRootChord': 0.05821464562679976, 'finTipChord': 0.01745959255746554, 'finDistanceToCM': -0.9063229795317295, 'windDirection': 2.176741702920167, 'windSpeed': 0.9972849635121355, 'inclination': 83.88524125758342, 'heading': 56.54366835953007, 'railLength': 5.700638482798227, 'ensembleMember': 8, 'CdSDrogue': 0.5181994002892267, 'lag_rec': 0.8995879345187447, 'lag_se': 0.6308737492009959}
{'rocketMass': 8.255692315806298, 'impulse': 1481.4577521262029, 'burnOut': 4.35846756800704, 'nozzleRadius': 0.022196081053392228, 'throatRadius': 0.007871741146187803, 'grainSeparation': 0.004665352519592399, 'grainDensity': 1728.1284090646175, 'grainOuterRadius': 0.02038760302255706, 'grainInitialInnerRadius': 0.010024107410935023, 'grainInitialHeight': 0.11958547173990176, 'inertiaI': 3.6203229946105613, 'inertiaZ': 0.006921274047200605, 'radius': 0.040657829816817266, 'distanceRocketNozzle': -1.0252022156039478, 'distanceRocketPropellant': -0.5709879771823463, 'powerOffDrag': 0.8347823668315422, 'powerOnDrag': 0.8400260226926286, 'noseLength': 0.2737995590213857, 'noseDistanceToCM': 1.1340024122813952, 'finSpan': 0.07722804100230991, 'finRootChord': 0.05771948043911793, 'finTipChord': 0.01802544773925645, 'finDistanceToCM': -0.9056003422479239, 'windDirection': 1.165981629005709, 'windSpeed': 0.9851558172473681, 'inclination': 85.19221606487076, 'heading': 54.75314473267038, 'railLength': 5.699263508084134, 'ensembleMember': 8, 'CdSDrogue': 0.42793345661003884, 'lag_rec': 0.7511567606334515, 'lag_se': 0.8735882742901044}
{'rocketMass': 8.257155450031604, 'impulse': 1519.9310798820366, 'burnOut': 4.731833299774425, 'nozzleRadius': 0.02132244454609345, 'throatRadius': 0.007948042287494567, 'grainSeparation': 0.006767557729775194, 'grainDensity': 1673.3607019189399, 'grainOuterRadius': 0.021610649989451985, 'grainInitialInnerRadius': 0.009582064090930566, 'grainInitialHeight': 0.12005201882186985, 'inertiaI': 3.6307383702883085, 'inertiaZ': 0.006947683219603862, 'radius': 0.04097323519260876, 'distanceRocketNozzle': -1.0243086186097168, 'distanceRocketPropellant': -0.570828957008842, 'powerOffDrag': 0.9293313688845679, 'powerOnDrag': 0.8546874890077979, 'noseLength': 0.27446455181929025, 'noseDistanceToCM': 1.1329705866501374, 'finSpan': 0.077132448185214, 'finRootChord': 0.05768994041889325, 'finTipChord': 0.01783748989637303, 'finDistanceToCM': -0.90600262432567, 'windDirection': -0.544532981233418, 'windSpeed': 0.9734076022159437, 'inclination': 84.9697654879328, 'heading': 51.16245201300971, 'railLength': 5.700060715533779, 'ensembleMember': 8, 'CdSDrogue': 0.504648752073172, 'lag_rec': 1.0608698645002426, 'lag_se': 0.672492252283396}
{'rocketMass': 8.256452127761928, 'impulse': 1346.8990107250795, 'burnOut': 4.047413112587607, 'nozzleRadius': 0.021069247339222514, 'throatRadius': 0.008249556509011777, 'grainSeparation': 0.007173044966867405, 'grainDensity': 1672.7116928134628, 'grainOuterRadius': 0.022683176051931712, 'grainInitialInnerRadius': 0.009593791454672575, 'grainInitialHeight': 0.11855924776835348, 'inertiaI': 3.7343182369386354, 'inertiaZ': 0.006896580998269395, 'radius': 0.040544994395886394, 'distanceRocketNozzle': -1.0233647636936734, 'distanceRocketPropellant': -0.5698538400569981, 'powerOffDrag': 0.8626522063808523, 'powerOnDrag': 0.8867916892953555, 'noseLength': 0.27443727295685394, 'noseDistanceToCM': 1.1335447949828454, 'finSpan': 0.07629120413549899, 'finRootChord': 0.05801063537061775, 'finTipChord': 0.017628623175170728, 'finDistanceToCM': -0.9074112404439579, 'windDirection': -0.9343210644464427, 'windSpeed': 0.9495523245003069, 'inclination': 84.42853730326827, 'heading': 50.65359372815024, 'railLength': 5.699528746307156, 'ensembleMember': 8, 'CdSDrogue': 0.4061763213369413, 'lag_rec': 0.5073858358194647, 'lag_se': 0.5328715670759153}
{'rocketMass': 8.255763700373036, 'impulse': 1411.9694889143027, 'burnOut': 5.671972474440709, 'nozzleRadius': 0.02195588414427369, 'throatRadius': 0.008543300126138086, 'grainSeparation': 0.006765445898558298, 'grainDensity': 1749.2175198712525, 'grainOuterRadius': 0.020721392906195714, 'grainInitialInnerRadius': 0.01007271203342796, 'grainInitialHeight': 0.11922166449656398, 'inertiaI': 3.6473853349721397, 'inertiaZ': 0.006892943330653106, 'radius': 0.04050088978449519, 'distanceRocketNozzle': -1.02351028739096, 'distanceRocketPropellant': -0.5693272591109946, 'powerOffDrag': 0.831693419872001, 'powerOnDrag': 0.8688976612834717, 'noseLength': 0.2731976936598844, 'noseDistanceToCM': 1.1336884470678006, 'finSpan': 0.0771569160309773, 'finRootChord': 0.05799740925101163, 'finTipChord': 0.018017280516313953, 'finDistanceToCM': -0.9064576926369898, 'windDirection': 4.851593652596055, 'windSpeed': 0.9535858043568967, 'inclination': 87.00177542312758, 'heading': 53.54027121051482, 'railLength': 5.699485088276282, 'ensembleMember': 8, 'CdSDrogue': 0.40719229219503983, 'lag_rec': 1.6557718000495232, 'lag_se': 0.7491481740381982}
{'rocketMass': 8.25823874471844, 'impulse': 1419.9560246098206, 'burnOut': 4.33592022541698, 'nozzleRadius': 0.0216094712875253, 'throatRadius': 0.007695525158176134, 'grainSeparation': 0.004663697949108864, 'grainDensity': 1682.055649601164, 'grainOuterRadius': 0.022223357192797603, 'grainInitialInnerRadius': 0.008791640026626201, 'grainInitialHeight': 0.11846275319122415, 'inertiaI': 3.677367253119276, 'inertiaZ': 0.0070522167965717635, 'radius': 0.038197793996643366, 'distanceRocketNozzle': -1.0230746278503589, 'distanceRocketPropellant': -0.56986498813741, 'powerOffDrag': 0.8849719101797807, 'powerOnDrag': 0.8925856823577085, 'noseLength': 0.27367542972495207, 'noseDistanceToCM': 1.1326822604203133, 'finSpan': 0.07731616814401664, 'finRootChord': 0.05842936525754006, 'finTipChord': 0.017212040346243535, 'finDistanceToCM': -0.9028570733320692, 'windDirection': -0.4517853731530285, 'windSpeed': 0.9413518447919993, 'inclination': 85.25334832036057, 'heading': 52.995791054103606, 'railLength': 5.699525753626651, 'ensembleMember': 8, 'CdSDrogue': 0.5113319223177589, 'lag_rec': 0.5511692221846822, 'lag_se': 0.5935758834604602}
{'rocketMass': 8.25539465026995, 'impulse': 1441.219663795165, 'burnOut': 7.0670849382081755, 'nozzleRadius': 0.021445338148114168, 'throatRadius': 0.008515185137286113, 'grainSeparation': 0.006472158807275535, 'grainDensity': 1673.2161239470358, 'grainOuterRadius': 0.021399025966153253, 'grainInitialInnerRadius': 0.01003700695677436, 'grainInitialHeight': 0.12098218705759593, 'inertiaI': 3.636263407169455, 'inertiaZ': 0.007061772440946114, 'radius': 0.03908087021115897, 'distanceRocketNozzle': -1.0243987447497602, 'distanceRocketPropellant': -0.5711752164250546, 'powerOffDrag': 0.8339212206989604, 'powerOnDrag': 0.824688361395787, 'noseLength': 0.27256060378953545, 'noseDistanceToCM': 1.1327972190315652, 'finSpan': 0.07702368498701301, 'finRootChord': 0.05628227813184738, 'finTipChord': 0.017942857649535408, 'finDistanceToCM': -0.9053884678881498, 'windDirection': 2.1127792960656357, 'windSpeed': 0.9545791293608141, 'inclination': 85.27538810876703, 'heading': 54.67405468424503, 'railLength': 5.700148173498103, 'ensembleMember': 8, 'CdSDrogue': 0.5276811769745036, 'lag_rec': 1.7424978282042, 'lag_se': 0.7157669913333933}
{'rocketMass': 8.256631471716288, 'impulse': 1414.2396471974928, 'burnOut': 3.9378970222220753, 'nozzleRadius': 0.021715113890293174, 'throatRadius': 0.007207335227595889, 'grainSeparation': 0.005394359583731662, 'grainDensity': 1695.1639390965122, 'grainOuterRadius': 0.02149443143725061, 'grainInitialInnerRadius': 0.009515755966370143, 'grainInitialHeight': 0.11769192170963041, 'inertiaI': 3.6752741555765325, 'inertiaZ': 0.007072021554451595, 'radius': 0.04024507538031188, 'distanceRocketNozzle': -1.0225087461049245, 'distanceRocketPropellant': -0.5717715943089757, 'powerOffDrag': 0.9003405369846014, 'powerOnDrag': 0.8603167047019055, 'noseLength': 0.27378740322011, 'noseDistanceToCM': 1.1353336323783592, 'finSpan': 0.07653239731437958, 'finRootChord': 0.05736695320315952, 'finTipChord': 0.01806626120323104, 'finDistanceToCM': -0.9072300936670349, 'windDirection': -4.224907525506138, 'windSpeed': 1.0077259371281608, 'inclination': 85.7496029374205, 'heading': 50.68532496874732, 'railLength': 5.699929049566201, 'ensembleMember': 8, 'CdSDrogue': 0.45344729921851407, 'lag_rec': 1.4841984436869602, 'lag_se': 0.5251472401534873}
