{'rocketMass': 8.256521939649982, 'impulse': 1419.4554918714707, 'burnOut': 6.107966193250957, 'nozzleRadius': 0.02084559235164639, 'throatRadius': 0.008391695684181239, 'grainSeparation': 0.00561398038179713, 'grainDensity': 1725.3199000486497, 'grainOuterRadius': 0.02173604127441422, 'grainInitialInnerRadius': 0.009353931341302996, 'grainInitialHeight': 0.11966786152239452, 'inertiaI': 3.6873582104612352, 'inertiaZ': 0.006852155826776339, 'radius': 0.0402028887999833, 'distanceRocketNozzle': -1.024445732950899, 'distanceRocketPropellant': -0.5719474489859668, 'powerOffDrag': 0.8417359670903417, 'powerOnDrag': 0.8481180357920911, 'noseLength': 0.27482505203988444, 'noseDistanceToCM': 1.1342778669409177, 'finSpan': 0.07720165710624252, 'finRootChord': 0.05776559566590346, 'finTipChord': 0.018651694184186954, 'finDistanceToCM': -0.9050586586431076, 'windDirection': 0.7708809913147232, 'windSpeed': 1.010015793338113, 'inclination': 83.74104525544793, 'heading': 52.30311516809852, 'railLength': 5.699872833108248, 'ensembleMember': 8, 'CdSDrogue': 0.4799121934213676, 'lag_rec': 0.7892939329550044, 'lag_se': 0.9097877256080524}
{'rocketMass': 8.25592846521711, 'impulse': 1467.2654226101592, 'burnOut': 4.059450592748884, 'nozzleRadius': 0.02221374117097922, 'throatRadius': 0.00876353670538959, 'grainSeparation': 0.005853488239016546, 'grainDensity': 1714.987184730003, 'grainOuterRadius': 0.021447120703395398, 'grainInitialInnerRadius': 0.009613592480505069, 'grainInitialHeight': 0.11953588744666926, 'inertiaI': 3.69029579933818, 'inertiaZ': 0.007013027810004723, 'radius': 0.04234965229303739, 'distanceRocketNozzle': -1.0242617182955298, 'distanceRocketPropellant': -0.5704619360266733, 'powerOffDrag': 0.8580220445685147, 'powerOnDrag': 0.8979108961953678, 'noseLength': 0.2727955509411882, 'noseDistanceToCM': 1.1330510925500403, 'finSpan': 0.076774637985117, 'finRootChord': 0.05804759576878436, 'finTipChord': 0.017920245762973214, 'finDistanceToCM': -0.9056107361220497, 'windDirection': 1.1711949829033048, 'windSpeed': 1.0049652069647477, 'inclination': 84.676042029448, 'heading': 52.773020491348035, 'railLength': 5.700428559508812, 'ensembleMember': 8, 'CdSDrogue': 0.5211565884523625, 'lag_rec': 1.2021638370085717, 'lag_se': 0.7690896064065994}
{'rocketMass': 8.256440768414608, 'impulse': 1441.8682275622336, 'burnOut': 6.910146718750684, 'nozzleRadius': 0.021559159194898963, 'throatRadius': 0.007380125865047078, 'grainSeparation': 0.0055258840924419595, 'grainDensity': 1719.96235842427, 'grainOuterRadius': 0.021641634400135903, 'grainInitialInnerRadius': 0.009388900103765863, 'grainInitialHeight': 0.11965016571590437, 'inertiaI': 3.6844689036120597, 'inertiaZ': 0.007002179286885538, 'radius': 0.04165433180965187, 'distanceRocketNozzle': -1.0256580327091858, 'distanceRocketPropellant': -0.5709369561724815, 'powerOffDrag': 0.805357285915118, 'powerOnDrag': 0.8805732412655446, 'noseLength': 0.2747495263400392, 'noseDistanceToCM': 1.1334366576004442, 'finSpan': 0.07779046265728497, 'finRootChord': 0.05737800481570079, 'finTipChord': 0.018165919504872025, 'finDistanceToCM': -0.9051308911045465, 'windDirection': -1.4537710341337478, 'windSpeed': 0.9869846551635751, 'inclination': 82.80259004450377, 'heading': 50.25543720966229, 'railLength': 5.70001334660319, 'ensembleMember': 8, 'CdSDrogue': 0.347653687556975, 'lag_rec': 0.34196402250489344, 'lag_se': 0.6393025783595483}
{'rocketMass': 8.257711697149574, 'impulse': 1405.8853998185673, 'burnOut': 6.086740577257007, 'nozzleRadius': 0.021448822501309674, 'throatRadius': 0.007438820225323201, 'grainSeparation': 0.006517026715043344, 'grainDensity': 1711.2330200778497, 'grainOuterRadius': 0.02139283818756333, 'grainInitialInnerRadius': 0.009707866705427648, 'grainInitialHeight': 0.12009285612037766, 'inertiaI': 3.624906051333806, 'inertiaZ': 0.00702086775271314, 'radius': 0.039857298591059895, 'distanceRocketNozzle': -1.0253393409192417, 'distanceRocketPropellant': -0.5708126823333778, 'powerOffDrag': 0.8264192597080902, 'powerOnDrag': 0.8463963706464642, 'noseLength': 0.27348298210036465, 'noseDistanceToCM': 1.1346837551094335, 'finSpan': 0.07645928133931502, 'finRootChord': 0.058029068800264094, 'finTipChord': 0.01760172603550808, 'finDistanceToCM': -0.9077289460347633, 'windDirection': -0.580467763148665, 'windSpeed': 1.0252247032703976, 'inclination': 85.68826784420565, 'heading': 52.99284507248353, 'railLength': 5.70001027578447, 'ensembleMember': 8, 'CdSDrogue': 0.3517750045898359, 'lag_rec': 0.2985482053456988, 'lag_se': 0.7654723972631606}
{'rocketMass': 8.259074883371627, 'impulse': 1414.9631968212875, 'burnOut': 4.719093714408673, 'nozzleRadius': 0.02074992920948431, 'throatRadius': 0.007707319244652705, 'grainSeparation': 0.004977853140756383, 'grainDensity': 1742.3948305031165, 'grainOuterRadius': 0.02115612326391997, 'grainInitialInnerRadius': 0.009328006608450864, 'grainInitialHeight': 0.12112653813375507, 'inertiaI': 3.631713800845246, 'inertiaZ': 0.007050283757874252, 'radius': 0.04316301567852051, 'distanceRocketNozzle': -1.0224203851613844, 'distanceRocketPropellant': -0.5714265518483684, 'powerOffDrag': 0.8569703584754262, 'powerOnDrag': 0.8905819257025086, 'noseLength': 0.27410903160301286, 'noseDistanceToCM': 1.1343795243905102, 'finSpan': 0.07709086294840048, 'finRootChord': 0.0580695950783242, 'finTipChord': 0.01836829567426671, 'finDistanceToCM': -0.9039443431715413, 'windDirection': 1.4703862567304455, 'windSpeed': 0.9755252219028707, 'inclination': 83.81053560863384, 'heading': 53.79975873805336, 'railLength': 5.700756033462278, 'ensembleMember': 8, 'CdSDrogue': 0.5594736496320184, 'lag_rec': 0.8318229263678582, 'lag_se': 0.8655880797349815}
{'rocketMass': 8.258240727301407, 'impulse': 1412.5491646994524, 'burnOut': 6.452687847988188, 'nozzleRadius': 0.021505026571592988, 'throatRadius': 0.007730963603285, 'grainSeparation': 0.008004728619872182, 'grainDensity': 1735.3189620192977, 'grainOuterRadius': 0.022237782983968613, 'grainInitialInnerRadius': 0.010110171608470254, 'grainInitialHeight': 0.11901845673544847, 'inertiaI': 3.6459386723067997, 'inertiaZ': 0.007074093170062962, 'radius': 0.041049118445144396, 'distanceRocketNozzle': -1.0240499012395545, 'distanceRocketPropellant': -0.5708616626923041, 'powerOffDrag': 0.8725406732859277, 'powerOnDrag': 0.8363198832704947, 'noseLength': 0.2744439353893327, 'noseDistanceToCM': 1.1350025640546018, 'finSpan': 0.07646876867543173, 'finRootChord': 0.058896784681157804, 'finTipChord': 0.016838107752461366, 'finDistanceToCM': -0.9053329617219543, 'windDirection': -3.663623801268715, 'windSpeed': 0.9944034009517362, 'inclination': 83.97667321088906, 'heading': 56.435499206157814, 'railLength': 5.700703227693353, 'ensembleMember': 8, 'CdSDrogue': 0.540187255026456, 'lag_rec': 0.44514667514681794, 'lag_se': 0.794678738313227}
{'rocketMass': 8.25862593202839, 'impulse': 1456.0230838710715, 'burnOut': 5.176082337860917, 'nozzleRadius': 0.021233700180161137, 'throatRadius': 0.008140595719892861, 'grainSeparation': 0.007591933223035297, 'grainDensity': 1728.0814002346694, 'grainOuterRadius': 0.02164371234417717, 'grainInitialInnerRadius': 0.009431592158407474, 'grainInitialHeight': 0.12129280491161866, 'inertiaI': 3.6715738331205534, 'inertiaZ': 0.0069907900332528364, 'radius': 0.03965281170418288, 'distanceRocketNozzle': -1.0247230007357258, 'distanceRocketPropellant': -0.5711172550872636, 'powerOffDrag': 0.8604806585440671, 'powerOnDrag': 0.7904068741950535, 'noseLength': 0.2744787110314401, 'noseDistanceToCM': 1.1350539861129618, 'finSpan': 0.07733591452027816, 'finRootChord': 0.05883389918067263, 'finTipChord': 0.01953855411614498, 'finDistanceToCM': -0.9048153668334293, 'windDirection': -3.0846877759159352, 'windSpeed': 0.9761039027887011, 'inclination': 84.06409145028216, 'heading': 54.86706550658159, 'railLength': 5.6999050730000755, 'ensembleMember': 8, 'CdSDrogue': 0.5037642994130506, 'lag_rec': 0.7357480269379542, 'lag_se': 0.6148280084494222}
{'rocketMass': 8.257385860809988, 'impulse': 1374.520007329506, 'burnOut': 4.710952748727071, 'nozzleRadius': 0.021489605298697128, 'throatRadius': 0.008104766511415345, 'grainSeparation': 0.0049916064681854635, 'grainDensity': 1787.7492352987065, 'grainOuterRadius': 0.02187148729931154, 'grainInitialInnerRadius': 0.009890390962944631, 'grainInitialHeight': 0.11882406189816645, 'inertiaI': 3.673509702191355, 'inertiaZ': 0.0070509825381437465, 'radius': 0.04035788701398976, 'distanceRocketNozzle': -1.0230161445468249, 'distanceRocketPropellant': -0.5713457670000235, 'powerOffDrag': 0.8483265031721972, 'powerOnDrag': 0.8384769952877854, 'noseLength': 0.2726456832920389, 'noseDistanceToCM': 1.1330929399580862, 'finSpan': 0.07721280538885994, 'finRootChord': 0.05741697832056454, 'finTipChord': 0.018439672874482435, 'finDistanceToCM': -0.9080208192256993, 'windDirection': -1.7837406482073217, 'windSpeed': 0.9209414294506862, 'inclination': 85.04409225800171, 'heading': 50.7327004384681, 'railLength': 5.700402985156369, 'ensembleMember': 8, 'CdSDrogue': 0.5481433311398309, 'lag_rec': 0.7514373514634947, 'lag_se': 0.8483303995786659}
{'rocketMass': 8.256838160261074, 'impulse': 1376.8651778556841, 'burnOut': 3.554578303574786, 'nozzleRadius': 0.022240475036311654, 'throatRadius': 0.00781145235210243, 'grainSeparation': 0.006376299089784383, 'grainDensity': 1703.9279603910504, 'grainOuterRadius': 0.021761480263712635, 'grainInitialInnerRadius': 0.009964606588706001, 'grainInitialHeight': 0.12128164625459377, 'inertiaI': 3.708937192550399, 'inertiaZ': 0.0069092056163958205, 'radius': 0.03923487898921083, 'distanceRocketNozzle': -1.0240858820774128, 'distanceRocketPropellant': -0.5714529592677411, 'powerOffDrag': 0.9106413133368643, 'powerOnDrag': 0.8881244252170734, 'noseLength': 0.2757016697299239, 'noseDistanceToCM': 1.134342902940832, 'finSpan': 0.07745086087120184, 'finRootChord': 0.05788024572638608, 'finTipChord': 0.01757737496594864, 'finDistanceToCM': -0.9063624829538539, 'windDirection': -1.387333424216808, 'windSpeed': 1.0092598858809139, 'inclination': 86.38685241357597, 'heading': 55.06960070527494, 'railLength': 5.6990815480144, 'ensembleMember': 8, 'CdSDrogue': 0.3311514235036777, 'lag_rec': 1.278499563314966, 'lag_se': 0.6302835104759422}
{'rocketMass': 8.257081702085951, 'impulse': 1417.0876180643152, 'burnOut': 4.482764474536324, 'nozzleRadius': 0.022087581934921774, 'throatRadius': 0.007998460076686986, 'grainSeparation': 0.004344126112955684, 'grainDensity': 1724.371964138293, 'grainOuterRadius': 0.02120859516476454, 'grainInitialInnerRadius': 0.008901294232705038, 'grainInitialHeight': 0.1194348285552015, 'inertiaI': 3.7174172962899563, 'inertiaZ': 0.007081893368350636, 'radius': 0.04252592103485768, 'distanceRocketNozzle': -1.0239663186032817, 'distanceRocketPropellant': -0.57072492669406, 'powerOffDrag': 0.8848072379611329, 'powerOnDrag': 0.8684102975302223, 'noseLength': 0.2746850735574267, 'noseDistanceToCM': 1.1319790215461227, 'finSpan': 0.07717644088381428, 'finRootChord': 0.05838226889623187, 'finTipChord': 0.017928521672731953, 'finDistanceToCM': -0.9066293680619334, 'windDirection': -0.3772748677461292, 'windSpeed': 1.0132994442438257, 'inclination': 85.11285326512763, 'heading': 51.932553362436884, 'railLength': 5.699306580625122, 'ensembleMember': 8, 'CdSDrogue': 0.40090442437549434, 'lag_rec': 1.042430841352653, 'lag_se': 0.8855502958739271}
{'rocketMass': 8.257206661482412, 'impulse': 1451.853016401341, 'burnOut': 5.144380419865805, 'nozzleRadius': 0.0214079537297341, 'throatRadius': 0.00843886167479531, 'grainSeparation': 0.00757660146199786, 'grainDensity': 1773.0705340776997, 'grainOuterRadius': 0.021357180165479855, 'grainInitialInnerRadius': 0.009469032542283854, 'grainInitialHeight': 0.12000427875278774, 'inertiaI': 3.622206604920369, 'inertiaZ': 0.00704898301125303, 'radius': 0.04056332161276312, 'distanceRocketNozzle': -1.0244559070065147, 'distanceRocketPropellant': -0.5704640886356356, 'powerOffDrag': 0.9249558012841406, 'powerOnDrag': 0.8521137647807219, 'noseLength': 0.27482015260673687, 'noseDistanceToCM': 1.132065690285595, 'finSpan': 0.07674941578482179, 'finRootChord': 0.05726592032359192, 'finTipChord': 0.017747302347282293, 'finDistanceToCM': -0.9061505333599744, 'windDirection': 0.8154561447052276, 'windSpeed': 1.0142445937621174, 'inclination': 84.26820229779864, 'heading': 53.96502928718407, 'railLength': 5.699922641430138, 'ensembleMember': 8, 'CdSDrogue': 0.4442208079724097, 'lag_rec': 0.9865766608465122, 'lag_se': 0.8712297470816138}
{'rocketMass': 8.255143581556409, 'impulse': 1421.1916669552136, 'burnOut': 4.450686383216019, 'nozzleRadius': 0.02121468492707014, 'throatRadius': 0.007886388733313885, 'grainSeparation': 0.006811212109443019, 'grainDensity': 1762.2788922231014, 'grainOuterRadius': 0.021238954439512178, 'grainInitialInnerRadius': 0.009376836307854058, 'grainInitialHeight': 0.1207482390457796, 'inertiaI': 3.6458573882309095, 'inertiaZ': 0.006924723239421875, 'radius': 0.041617981829992996, 'distanceRocketNozzle': -1.0231977630297626, 'distanceRocketPropellant': -0.5710666206034973, 'powerOffDrag': 0.8824959924203826, 'powerOnDrag': 0.8886262358972846, 'noseLength': 0.27367524671466836, 'noseDistanceToCM': 1.1347614209822734, 'finSpan': 0.07673844370949755, 'finRootChord': 0.05785915796741882, 'finTipChord': 0.017325517582126738, 'finDistanceToCM': -0.9055093920514922, 'windDirection': -1.4818624774129086, 'windSpeed': 1.0323409772060648, 'inclination': 84.9522024168747, 'heading': 53.040805892233124, 'railLength': 5.6999065962965965, 'ensembleMember': 8, 'CdSDrogue': 0.6083183404575676, 'lag_rec': 0.6544165881600436, 'lag_se': 0.4631900091662721}
