{'outOfRailTime': 0.9522504616057331, 'outOfRailVelocity': 24.723603633452203, 'apogeeTime': 13.954627618964642, 'apogeeAltitude': 831.6490037474434, 'apogeeX': 151.84547947493832, 'apogeeY': 120.79791319040214, 'impactTime': 65.29790406060211, 'impactX': 482.01164972186234, 'impactY': -14.776613729396145, 'impactVelocity': -17.03548988730407, 'initialStaticMargin': 2.061561143934715, 'outOfRailStaticMargin': 2.258346712528499, 'finalStaticMargin': 3.1248168646694316, 'numberOfEvents': 1, 'maxVelocity': 125.45818078310144, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.256466029802072, 'drogueInflatedVelocity': 14.331944735836071}
{'outOfRailTime': 0.9678725586263817, 'outOfRailVelocity': 24.536651024701055, 'apogeeTime': 14.281344058108964, 'apogeeAltitude': 869.6071031481413, 'apogeeX': 149.31440001874006, 'apogeeY': 149.20359364966407, 'impactTime': 66.2626849680727, 'impactX': 481.9826103952333, 'impactY': 22.913994081072286, 'impactVelocity': -17.05475007602264, 'initialStaticMargin': 2.3308573779589263, 'outOfRailStaticMargin': 2.5291719582345933, 'finalStaticMargin': 3.43345629602472, 'numberOfEvents': 1, 'maxVelocity': 128.24679803663736, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.69543655841894, 'drogueInflatedVelocity': 19.87119428068508}
{'outOfRailTime': 0.8808244760405511, 'outOfRailVelocity': 26.2623302470176, 'apogeeTime': 14.014907326680113, 'apogeeAltitude': 858.2293809086411, 'apogeeX': 127.42601356344716, 'apogeeY': 129.07755686037154, 'impactTime': 64.98893588603762, 'impactX': 447.42480460400026, 'impactY': 0.07533920752242654, 'impactVelocity': -17.641977332255404, 'initialStaticMargin': 2.2568015595760205, 'outOfRailStaticMargin': 2.4417298594572907, 'finalStaticMargin': 3.221194235576457, 'numberOfEvents': 1, 'maxVelocity': 128.77419519512898, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.513119492194907, 'drogueInflatedVelocity': 13.675859456903607}
{'outOfRailTime': 1.127944807536492, 'outOfRailVelocity': 21.842773925790087, 'apogeeTime': 14.211889805881231, 'apogeeAltitude': 817.9791551526439, 'apogeeX': 88.35814889162269, 'apogeeY': 108.07672919573011, 'impactTime': 57.79774427443135, 'impactX': 347.2554856394736, 'impactY': 13.698449502502044, 'impactVelocity': -19.64268245589308, 'initialStaticMargin': 2.516897093495142, 'outOfRailStaticMargin': 2.701805311499513, 'finalStaticMargin': 3.577593729824909, 'numberOfEvents': 1, 'maxVelocity': 120.35396501029628, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.32836684252349, 'drogueInflatedVelocity': 14.618145429220002}
{'outOfRailTime': 1.104073762876959, 'outOfRailVelocity': 22.5490457738834, 'apogeeTime': 14.87557841636072, 'apogeeAltitude': 924.5888135161815, 'apogeeX': 115.55934252799554, 'apogeeY': 133.07667805106757, 'impactTime': 72.31848000021166, 'impactX': 468.7539500814578, 'impactY': -30.253968159341593, 'impactVelocity': -16.62578938352832, 'initialStaticMargin': 1.8637936688833665, 'outOfRailStaticMargin': 2.035010998490565, 'finalStaticMargin': 2.9069320201753666, 'numberOfEvents': 1, 'maxVelocity': 131.23608323666883, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 15.432525150122354, 'drogueInflatedVelocity': 13.032511024227095}
{'outOfRailTime': 1.0383994540297756, 'outOfRailVelocity': 23.001440739075374, 'apogeeTime': 13.458840421980057, 'apogeeAltitude': 752.3351285971223, 'apogeeX': 75.04932391333966, 'apogeeY': 77.29664664565476, 'impactTime': 56.28256361746557, 'impactX': 318.2116428802172, 'impactY': -31.160387865213504, 'impactVelocity': -18.318514182983613, 'initialStaticMargin': 1.5498616121379947, 'outOfRailStaticMargin': 1.72846231479082, 'finalStaticMargin': 2.511206287369637, 'numberOfEvents': 1, 'maxVelocity': 117.33416017054948, 'drogueTriggerTime': 12.41904761904762, 'drogueInflatedTime': 14.50194107484744, 'drogueInflatedVelocity': 12.82805946386165}
{'outOfRailTime': 0.8770362888218363, 'outOfRailVelocity': 26.407480759178025, 'apogeeTime': 14.113908344091184, 'apogeeAltitude': 875.7655096770629, 'apogeeX': 101.08758580419762, 'apogeeY': 102.43119255644399, 'impactTime': 65.30853092115657, 'impactX': 410.89042774719036, 'impactY': -38.67820806037387, 'impactVelocity': -17.711688063969078, 'initialStaticMargin': 1.9985290292071096, 'outOfRailStaticMargin': 2.1882468305042453, 'finalStaticMargin': 3.0032179985366554, 'numberOfEvents': 1, 'maxVelocity': 130.62160033346515, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.931818040394436, 'drogueInflatedVelocity': 12.725266539351392}
{'outOfRailTime': 0.9405987082452112, 'outOfRailVelocity': 24.976961779535767, 'apogeeTime': 14.00742605037543, 'apogeeAltitude': 839.6697796340211, 'apogeeX': 121.98205549684788, 'apogeeY': 112.86463694440728, 'impactTime': 64.8938485397852, 'impactX': 433.7726163390262, 'impactY': -22.61842012700388, 'impactVelocity': -16.70316326730185, 'initialStaticMargin': 2.078141188056558, 'outOfRailStaticMargin': 2.2721295678271405, 'finalStaticMargin': 3.1230848922520025, 'numberOfEvents': 1, 'maxVelocity': 126.13887171176918, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.589786445660124, 'drogueInflatedVelocity': 18.974752009815596}
{'outOfRailTime': 1.187011113215928, 'outOfRailVelocity': 21.049294529678487, 'apogeeTime': 14.347072872939265, 'apogeeAltitude': 802.6678864785774, 'apogeeX': 93.33281396801476, 'apogeeY': 108.14309297544604, 'impactTime': 58.82534519538741, 'impactX': 360.92580525707757, 'impactY': 9.55989873876663, 'impactVelocity': -19.624514638927028, 'initialStaticMargin': 2.303653000232856, 'outOfRailStaticMargin': 2.4858253761741516, 'finalStaticMargin': 3.3655193049510985, 'numberOfEvents': 1, 'maxVelocity': 118.38843869596168, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.107093189988333, 'drogueInflatedVelocity': 10.474258211637338}
{'outOfRailTime': 1.1424691471094344, 'outOfRailVelocity': 21.767017972121398, 'apogeeTime': 14.328517931873842, 'apogeeAltitude': 837.5472179137582, 'apogeeX': 101.5377942586438, 'apogeeY': 114.43792948467089, 'impactTime': 59.64404703899235, 'impactX': 377.56894657964693, 'impactY': 11.796985418469722, 'impactVelocity': -19.237785611180602, 'initialStaticMargin': 1.9429428950306398, 'outOfRailStaticMargin': 2.1087826885647942, 'finalStaticMargin': 2.914082238531889, 'numberOfEvents': 1, 'maxVelocity': 122.86909029849905, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.48282092761324, 'drogueInflatedVelocity': 15.372743632803578}
{'outOfRailTime': 1.1379217538002788, 'outOfRailVelocity': 21.9280025480493, 'apogeeTime': 14.530874902382704, 'apogeeAltitude': 864.96812630877, 'apogeeX': 84.38254268578159, 'apogeeY': 105.52459532514075, 'impactTime': 65.80404725326665, 'impactX': 384.4157916909767, 'impactY': -35.12105910811924, 'impactVelocity': -17.215888516738225, 'initialStaticMargin': 2.108912874497327, 'outOfRailStaticMargin': 2.2729094293368477, 'finalStaticMargin': 3.0804615382213067, 'numberOfEvents': 1, 'maxVelocity': 125.1938087606561, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.823393001775916, 'drogueInflatedVelocity': 15.414153583578756}
{'outOfRailTime': 1.0483401534594092, 'outOfRailVelocity': 23.02354801424859, 'apogeeTime': 14.180728400531114, 'apogeeAltitude': 811.7828866839391, 'apogeeX': 82.39094279778935, 'apogeeY': 84.22231180196285, 'impactTime': 65.01718145519222, 'impactX': 377.38780346766623, 'impactY': -63.74488399148745, 'impactVelocity': -16.911471251792495, 'initialStaticMargin': 1.5773699850037208, 'outOfRailStaticMargin': 1.7670434323091986, 'finalStaticMargin': 2.645313820026525, 'numberOfEvents': 1, 'maxVelocity': 122.37388958414647, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 13.812978251210188, 'drogueInflatedVelocity': 8.633582453148264}
{'outOfRailTime': 0.8822432615169336, 'outOfRailVelocity': 26.15626255078553, 'apogeeTime': 14.01799222520176, 'apogeeAltitude': 855.2603535166629, 'apogeeX': 125.1820039931772, 'apogeeY': 128.37259441249927, 'impactTime': 64.77500960437395, 'impactX': 441.81537094920174, 'impactY': 0.08189124008725351, 'impactVelocity': -17.501334566124445, 'initialStaticMargin': 2.052753854719944, 'outOfRailStaticMargin': 2.2661330909960906, 'finalStaticMargin': 3.176737611808814, 'numberOfEvents': 1, 'maxVelocity': 128.066335237316, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.808220870297644, 'drogueInflatedVelocity': 14.726922271986451}
{'outOfRailTime': 0.9788740069977732, 'outOfRailVelocity': 24.402456721228475, 'apogeeTime': 14.284672521405447, 'apogeeAltitude': 872.4847980702677, 'apogeeX': 118.29426589751509, 'apogeeY': 121.06195253301743, 'impactTime': 64.36150513779889, 'impactX': 430.3744522522644, 'impactY': -5.458693334825353, 'impactVelocity': -18.165892076095513, 'initialStaticMargin': 2.1630804616932746, 'outOfRailStaticMargin': 2.3487488108959456, 'finalStaticMargin': 3.205542133886905, 'numberOfEvents': 1, 'maxVelocity': 128.99999653262336, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.02232136068411, 'drogueInflatedVelocity': 13.766243941045413}
{'outOfRailTime': 0.9566808976219828, 'outOfRailVelocity': 24.60011324566804, 'apogeeTime': 13.852431450098768, 'apogeeAltitude': 818.6911031960178, 'apogeeX': 101.22307017377737, 'apogeeY': 94.40412429185407, 'impactTime': 58.704421707251825, 'impactX': 374.02417562063783, 'impactY': -15.101678609056545, 'impactVelocity': -19.104640280280304, 'initialStaticMargin': 1.9316221983658264, 'outOfRailStaticMargin': 2.1278518350977884, 'finalStaticMargin': 2.9857426602784884, 'numberOfEvents': 1, 'maxVelocity': 124.05899021212805, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 14.797129905842933, 'drogueInflatedVelocity': 13.475922395271883}
{'outOfRailTime': 0.987465354480879, 'outOfRailVelocity': 24.3177267590973, 'apogeeTime': 14.346410276947045, 'apogeeAltitude': 885.1285013460686, 'apogeeX': 115.90376469819925, 'apogeeY': 110.2775310068156, 'impactTime': 62.51914943284631, 'impactX': 418.12055182719666, 'impactY': -10.390795703000197, 'impactVelocity': -19.137641687098352, 'initialStaticMargin': 1.7294089553049248, 'outOfRailStaticMargin': 1.9018628767942445, 'finalStaticMargin': 2.7067761810134177, 'numberOfEvents': 1, 'maxVelocity': 130.26176957271628, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.289947424440843, 'drogueInflatedVelocity': 14.226526597163344}
{'outOfRailTime': 0.9859930557025788, 'outOfRailVelocity': 24.333936696355213, 'apogeeTime': 14.57394074586306, 'apogeeAltitude': 907.9018224040983, 'apogeeX': 111.46736780017385, 'apogeeY': 97.08826490108902, 'impactTime': 61.36625512055984, 'impactX': 406.6241093609427, 'impactY': -19.00181768951695, 'impactVelocity': -20.366353048743225, 'initialStaticMargin': 2.4125383396204216, 'outOfRailStaticMargin': 2.59705996871419, 'finalStaticMargin': 3.4631145875814635, 'numberOfEvents': 1, 'maxVelocity': 130.91359422070286, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.448740930969683, 'drogueInflatedVelocity': 13.21245919108012}
{'outOfRailTime': 1.068333389603188, 'outOfRailVelocity': 22.993155302232033, 'apogeeTime': 14.580108235694025, 'apogeeAltitude': 891.2494035757852, 'apogeeX': 90.79350878086716, 'apogeeY': 97.82917432884659, 'impactTime': 68.63861423449829, 'impactX': 412.62294880136244, 'impactY': -59.76551383997202, 'impactVelocity': -17.08979335885194, 'initialStaticMargin': 2.048290371084729, 'outOfRailStaticMargin': 2.2209107293523944, 'finalStaticMargin': 3.064513481577613, 'numberOfEvents': 1, 'maxVelocity': 128.88946307323863, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.141243674228225, 'drogueInflatedVelocity': 10.720698045976706}
{'outOfRailTime': 0.9960124083339211, 'outOfRailVelocity': 23.8563944647412, 'apogeeTime': 13.746999194511956, 'apogeeAltitude': 800.5739395139635, 'apogeeX': 78.61885682967328, 'apogeeY': 76.60693650052461, 'impactTime': 62.75112768301182, 'impactX': 358.8170880557892, 'impactY': -65.59027180021404, 'impactVelocity': -16.707690607509114, 'initialStaticMargin': 1.6895725833172426, 'outOfRailStaticMargin': 1.8754688101277306, 'finalStaticMargin': 2.70260161544506, 'numberOfEvents': 1, 'maxVelocity': 122.42526647136323, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.936137086716023, 'drogueInflatedVelocity': 13.866615520680293}
{'outOfRailTime': 1.0645641756607973, 'outOfRailVelocity': 23.07440619289475, 'apogeeTime': 14.568736194556763, 'apogeeAltitude': 894.2338712692194, 'apogeeX': 70.84119416564684, 'apogeeY': 88.76798539905985, 'impactTime': 69.05795236426901, 'impactX': 383.0299442978933, 'impactY': -75.87127750490349, 'impactVelocity': -16.32603598781568, 'initialStaticMargin': 2.0253349158031084, 'outOfRailStaticMargin': 2.1990074184614943, 'finalStaticMargin': 3.05149304616302, 'numberOfEvents': 1, 'maxVelocity': 129.56071835461694, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 16.599293743934382, 'drogueInflatedVelocity': 20.399187972962594}
{'outOfRailTime': 0.832559001474927, 'outOfRailVelocity': 27.29972838225405, 'apogeeTime': 13.834310681734573, 'apogeeAltitude': 847.1202543957229, 'apogeeX': 82.99667362617016, 'apogeeY': 76.24915336548632, 'impactTime': 55.20797568522378, 'impactX': 329.61598399006374, 'impactY': -23.285288950186143, 'impactVelocity': -21.41022445628596, 'initialStaticMargin': 1.7920031101797365, 'outOfRailStaticMargin': 1.993836004344527, 'finalStaticMargin': 2.8120080439693, 'numberOfEvents': 1, 'maxVelocity': 128.24011240791276, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 15.230788347840488, 'drogueInflatedVelocity': 15.483585273062104}
{'outOfRailTime': 1.0849411157058884, 'outOfRailVelocity': 22.474475368178123, 'apogeeTime': 14.115274499731811, 'apogeeAltitude': 820.7625066714743, 'apogeeX': 96.95582350045414, 'apogeeY': 105.19824020550284, 'impactTime': 58.82152030410733, 'impactX': 367.495393876919, 'impactY': 3.0506396498255497, 'impactVelocity': -19.38781985143646, 'initialStaticMargin': 2.054973443443564, 'outOfRailStaticMargin': 2.249084779034721, 'finalStaticMargin': 3.1659199945426293, 'numberOfEvents': 1, 'maxVelocity': 122.07915370419161, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.86146087128174, 'drogueInflatedVelocity': 12.550970851745571}
{'outOfRailTime': 1.0059394103998982, 'outOfRailVelocity': 23.67661285188124, 'apogeeTime': 13.874249887561737, 'apogeeAltitude': 811.4576334566025, 'apogeeX': 76.13559226292736, 'apogeeY': 70.1719676614687, 'impactTime': 60.99077928088672, 'impactX': 347.65792752766754, 'impactY': -62.704240209402286, 'impactVelocity': -18.03155528860288, 'initialStaticMargin': 1.6513775852933528, 'outOfRailStaticMargin': 1.8553981012034964, 'finalStaticMargin': 2.7796246829675924, 'numberOfEvents': 1, 'maxVelocity': 122.61183002521452, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.509796212428451, 'drogueInflatedVelocity': 9.776759018562423}
{'outOfRailTime': 1.0720314170895038, 'outOfRailVelocity': 22.876694481386647, 'apogeeTime': 14.510771225308625, 'apogeeAltitude': 878.922264553395, 'apogeeX': 115.82500630202483, 'apogeeY': 122.2246925558138, 'impactTime': 68.80974110555434, 'impactX': 446.6647056966645, 'impactY': -28.06618255541509, 'impactVelocity': -16.4824826204393, 'initialStaticMargin': 2.212507213233668, 'outOfRailStaticMargin': 2.3978909624381144, 'finalStaticMargin': 3.3011279438571357, 'numberOfEvents': 1, 'maxVelocity': 127.6396873053662, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.730677315649533, 'drogueInflatedVelocity': 16.4147731876611}
{'outOfRailTime': 0.8327076701133933, 'outOfRailVelocity': 27.576691265087, 'apogeeTime': 14.378188475565409, 'apogeeAltitude': 923.3644135955703, 'apogeeX': 89.42929024716175, 'apogeeY': 85.73945737068651, 'impactTime': 67.57330923124633, 'impactX': 406.4605614959443, 'impactY': -74.10341521262139, 'impactVelocity': -17.51981108211866, 'initialStaticMargin': 2.1298965744748535, 'outOfRailStaticMargin': 2.3298722306359445, 'finalStaticMargin': 3.1846418738911253, 'numberOfEvents': 1, 'maxVelocity': 135.10443823227246, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.989779496814972, 'drogueInflatedVelocity': 17.360742920092182}
{'outOfRailTime': 1.3792697101190945, 'outOfRailVelocity': 19.0385169254367, 'apogeeTime': 14.54197564079211, 'apogeeAltitude': 807.0675052047527, 'apogeeX': 103.14860132987383, 'apogeeY': 126.96994377155907, 'impactTime': 61.934637760050165, 'impactX': 390.0450587288983, 'impactY': 18.10139662801995, 'impactVelocity': -18.16038208737461, 'initialStaticMargin': 1.5683911032362015, 'outOfRailStaticMargin': 1.7407826671897961, 'finalStaticMargin': 2.6514656882296137, 'numberOfEvents': 1, 'maxVelocity': 117.4117795924644, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 14.767467150260968, 'drogueInflatedVelocity': 12.085488608333389}
{'outOfRailTime': 0.8998556868970196, 'outOfRailVelocity': 25.796045689947576, 'apogeeTime': 13.741457160814397, 'apogeeAltitude': 823.5305184022575, 'apogeeX': 126.97316475236613, 'apogeeY': 109.2862746805487, 'impactTime': 64.0894004238761, 'impactX': 440.3374500507772, 'impactY': -25.53080962315246, 'impactVelocity': -17.120737996432876, 'initialStaticMargin': 1.5334638937029121, 'outOfRailStaticMargin': 1.7194899901108065, 'finalStaticMargin': 2.514255133979076, 'numberOfEvents': 1, 'maxVelocity': 126.90573142191033, 'drogueTriggerTime': 12.704761904761906, 'drogueInflatedTime': 14.216429377423975, 'drogueInflatedVelocity': 12.910948271022932}
{'outOfRailTime': 1.2407725724756224, 'outOfRailVelocity': 20.608605349011246, 'apogeeTime': 14.61651114665831, 'apogeeAltitude': 850.9134307807981, 'apogeeX': 124.24712575811512, 'apogeeY': 135.3605456379485, 'impactTime': 57.42919448147311, 'impactX': 403.96630767765515, 'impactY': 63.33053790191634, 'impactVelocity': -21.487239220470073, 'initialStaticMargin': 2.0762685568064523, 'outOfRailStaticMargin': 2.2270734188617785, 'finalStaticMargin': 2.9939155815034533, 'numberOfEvents': 1, 'maxVelocity': 122.78770336549032, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.142148564910487, 'drogueInflatedVelocity': 13.924191525003502}
{'outOfRailTime': 1.1569519981273648, 'outOfRailVelocity': 21.49946807678114, 'apogeeTime': 14.209037837608378, 'apogeeAltitude': 816.3139460830544, 'apogeeX': 95.0519859830201, 'apogeeY': 97.85002333359148, 'impactTime': 59.08761333348795, 'impactX': 363.2550097119564, 'impactY': -10.843045944249555, 'impactVelocity': -18.807868275876167, 'initialStaticMargin': 1.9634360009854601, 'outOfRailStaticMargin': 2.140168515827727, 'finalStaticMargin': 2.9976927854434448, 'numberOfEvents': 1, 'maxVelocity': 120.75958303991177, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.509772655598939, 'drogueInflatedVelocity': 15.737594535830409}
{'outOfRailTime': 0.7819969363539147, 'outOfRailVelocity': 28.551679485016123, 'apogeeTime': 13.765583911616158, 'apogeeAltitude': 846.450334000574, 'apogeeX': 122.61206643386848, 'apogeeY': 107.27144522392445, 'impactTime': 59.9323359472196, 'impactX': 413.07442865010654, 'impactY': -4.233072597809494, 'impactVelocity': -18.756211513829232, 'initialStaticMargin': 2.1401269823870104, 'outOfRailStaticMargin': 2.375930732955951, 'finalStaticMargin': 3.2948356069920677, 'numberOfEvents': 1, 'maxVelocity': 128.6353402897711, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 15.376313124403449, 'drogueInflatedVelocity': 19.02980970758177}
