{'outOfRailTime': 1.0120987988711938, 'outOfRailVelocity': 23.78316266712674, 'apogeeTime': 14.146005325652022, 'apogeeAltitude': 850.0868734585965, 'apogeeX': 110.04286510998216, 'apogeeY': 101.66996092381613, 'impactTime': 68.02756025811674, 'impactX': 371.367730833346, 'impactY': -11.60081571750662, 'impactVelocity': -16.261441288822052, 'initialStaticMargin': 1.7373584308810421, 'outOfRailStaticMargin': 1.9283196806144651, 'finalStaticMargin': 2.8276461597604374, 'numberOfEvents': 1, 'maxVelocity': 127.32615349115257, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.83674131814156, 'drogueInflatedVelocity': 12.46921164832276}
{'outOfRailTime': 1.3110165667810239, 'outOfRailVelocity': 19.875701735331702, 'apogeeTime': 14.756177873889309, 'apogeeAltitude': 856.1251429524948, 'apogeeX': 128.17775080107762, 'apogeeY': 132.43760015041397, 'impactTime': 67.20096166708942, 'impactX': 391.842520418183, 'impactY': 37.47340719358302, 'impactVelocity': -16.850486635013112, 'initialStaticMargin': 1.8301381521098417, 'outOfRailStaticMargin': 1.993759787798979, 'finalStaticMargin': 2.8683192516086713, 'numberOfEvents': 1, 'maxVelocity': 123.09277791559201, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.606187084577684, 'drogueInflatedVelocity': 15.190798542682789}
{'outOfRailTime': 1.253946025919808, 'outOfRailVelocity': 20.278712793009515, 'apogeeTime': 14.251249930714572, 'apogeeAltitude': 796.8703965243938, 'apogeeX': 90.81146484147143, 'apogeeY': 100.50216877095124, 'impactTime': 63.95409127882123, 'impactX': 322.69353445694594, 'impactY': 5.994287167832704, 'impactVelocity': -16.518701635036734, 'initialStaticMargin': 2.152034109316237, 'outOfRailStaticMargin': 2.3238751084829037, 'finalStaticMargin': 3.1715744834504975, 'numberOfEvents': 1, 'maxVelocity': 117.30554434085268, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.172439328142785, 'drogueInflatedVelocity': 13.215421052018135}
{'outOfRailTime': 1.1811986743116722, 'outOfRailVelocity': 21.30506499592023, 'apogeeTime': 14.430817783169683, 'apogeeAltitude': 844.438551671924, 'apogeeX': 112.57713921949589, 'apogeeY': 110.00571084773577, 'impactTime': 65.75234035448976, 'impactX': 363.45681589511184, 'impactY': 11.026565215415491, 'impactVelocity': -16.777513537743204, 'initialStaticMargin': 1.8404093229593064, 'outOfRailStaticMargin': 2.0005315500548995, 'finalStaticMargin': 2.799573857894685, 'numberOfEvents': 1, 'maxVelocity': 123.42303794943821, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.702157780320723, 'drogueInflatedVelocity': 16.29289111682984}
{'outOfRailTime': 1.341357066619319, 'outOfRailVelocity': 19.566185230800354, 'apogeeTime': 14.85103500060625, 'apogeeAltitude': 859.5924257036577, 'apogeeX': 91.66265232225385, 'apogeeY': 106.96311997226347, 'impactTime': 66.26279734509868, 'impactX': 338.4380276789608, 'impactY': 9.557708868241068, 'impactVelocity': -17.713627422518268, 'initialStaticMargin': 1.7620641952157332, 'outOfRailStaticMargin': 1.9241091012749467, 'finalStaticMargin': 2.794767422711372, 'numberOfEvents': 1, 'maxVelocity': 122.32012767771305, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 14.908264083957954, 'drogueInflatedVelocity': 9.944434849299316}
{'outOfRailTime': 0.8928897020601345, 'outOfRailVelocity': 26.037490977922513, 'apogeeTime': 14.15428436857074, 'apogeeAltitude': 872.6256581405687, 'apogeeX': 131.65332277919399, 'apogeeY': 116.18692590865084, 'impactTime': 69.14092402071365, 'impactX': 408.47371262400713, 'impactY': 3.5251011519151314, 'impactVelocity': -16.4089320688415, 'initialStaticMargin': 2.095395081809004, 'outOfRailStaticMargin': 2.294064081495089, 'finalStaticMargin': 3.156345326356297, 'numberOfEvents': 1, 'maxVelocity': 129.76932160327067, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.739388589194295, 'drogueInflatedVelocity': 13.505285098041247}
{'outOfRailTime': 0.8820363696866687, 'outOfRailVelocity': 26.3338096494825, 'apogeeTime': 14.27156751121592, 'apogeeAltitude': 891.4285243779234, 'apogeeX': 119.0733126138533, 'apogeeY': 101.95693876052955, 'impactTime': 68.63174550110567, 'impactX': 389.40780733562315, 'impactY': -13.278037704046444, 'impactVelocity': -16.80957426933339, 'initialStaticMargin': 2.3006150127295624, 'outOfRailStaticMargin': 2.500423971931585, 'finalStaticMargin': 3.369532846886093, 'numberOfEvents': 1, 'maxVelocity': 131.38871489554367, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.197753863935285, 'drogueInflatedVelocity': 13.993045428156062}
{'outOfRailTime': 1.2382723552216288, 'outOfRailVelocity': 20.54141062186636, 'apogeeTime': 14.483951973239876, 'apogeeAltitude': 829.2955974759291, 'apogeeX': 98.33702461281653, 'apogeeY': 111.24774749917552, 'impactTime': 57.77192753877775, 'impactX': 312.6642313816534, 'impactY': 52.669477970300846, 'impactVelocity': -19.857706429654062, 'initialStaticMargin': 2.2569786174693887, 'outOfRailStaticMargin': 2.417279841626902, 'finalStaticMargin': 3.2172953001040683, 'numberOfEvents': 1, 'maxVelocity': 120.20189746736773, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.921954896631519, 'drogueInflatedVelocity': 17.153790300760104}
{'outOfRailTime': 1.1659933438319336, 'outOfRailVelocity': 21.487528653547198, 'apogeeTime': 14.415368224475243, 'apogeeAltitude': 842.6144741653775, 'apogeeX': 115.94802940883413, 'apogeeY': 113.40463862703065, 'impactTime': 65.55347148239389, 'impactX': 368.00997818622767, 'impactY': 17.248778608191024, 'impactVelocity': -16.89581872727471, 'initialStaticMargin': 2.051238573022109, 'outOfRailStaticMargin': 2.224602252527315, 'finalStaticMargin': 3.0873358682019085, 'numberOfEvents': 1, 'maxVelocity': 123.4082303287665, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.516271044607931, 'drogueInflatedVelocity': 15.494252882199133}
{'outOfRailTime': 1.0610051537477843, 'outOfRailVelocity': 22.850123453801228, 'apogeeTime': 13.9940871885481, 'apogeeAltitude': 813.0837751417328, 'apogeeX': 109.962610999164, 'apogeeY': 99.05727858650499, 'impactTime': 58.03292709221102, 'impactX': 333.3178176131777, 'impactY': 30.671971655878153, 'impactVelocity': -19.351843542244218, 'initialStaticMargin': 2.1121417850273057, 'outOfRailStaticMargin': 2.307368764755741, 'finalStaticMargin': 3.220127520783523, 'numberOfEvents': 1, 'maxVelocity': 122.4829363805139, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.964771521891093, 'drogueInflatedVelocity': 14.135665132524537}
{'outOfRailTime': 1.4501762065265005, 'outOfRailVelocity': 18.411378993787963, 'apogeeTime': 14.766143350872074, 'apogeeAltitude': 816.5364548722207, 'apogeeX': 71.1733384137648, 'apogeeY': 102.76050600223483, 'impactTime': 55.260753644416845, 'impactX': 260.91336181023087, 'impactY': 57.96343598534448, 'impactVelocity': -21.66158759092743, 'initialStaticMargin': 2.357765012647936, 'outOfRailStaticMargin': 2.5213331556710012, 'finalStaticMargin': 3.3900740284312603, 'numberOfEvents': 1, 'maxVelocity': 116.20306096464361, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 15.54121805028505, 'drogueInflatedVelocity': 11.64448656003559}
{'outOfRailTime': 1.2607639570566582, 'outOfRailVelocity': 20.384300781917553, 'apogeeTime': 14.61840016285736, 'apogeeAltitude': 847.7094515781082, 'apogeeX': 76.81817344881702, 'apogeeY': 97.83799828696523, 'impactTime': 68.3516382888699, 'impactX': 322.90037033769113, 'impactY': -15.532517170358293, 'impactVelocity': -16.252122489609192, 'initialStaticMargin': 1.9419970700471811, 'outOfRailStaticMargin': 2.098077284805097, 'finalStaticMargin': 2.9038381938950244, 'numberOfEvents': 1, 'maxVelocity': 122.4199264173765, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.316604630904367, 'drogueInflatedVelocity': 11.010075448151103}
{'outOfRailTime': 0.8985660703365997, 'outOfRailVelocity': 26.083927144829143, 'apogeeTime': 14.522656016368394, 'apogeeAltitude': 924.6168503580609, 'apogeeX': 145.32864932259355, 'apogeeY': 133.38249463893885, 'impactTime': 64.32350341496978, 'impactX': 415.36045245485184, 'impactY': 53.3842097381855, 'impactVelocity': -19.365182292637392, 'initialStaticMargin': 2.1121582134652153, 'outOfRailStaticMargin': 2.3159071398282385, 'finalStaticMargin': 3.2422458656054847, 'numberOfEvents': 1, 'maxVelocity': 134.5878123790857, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.40412382630596, 'drogueInflatedVelocity': 15.74783517546899}
{'outOfRailTime': 0.9150626833141208, 'outOfRailVelocity': 25.573266108491318, 'apogeeTime': 14.355554822665146, 'apogeeAltitude': 890.8952578236458, 'apogeeX': 127.0094226630889, 'apogeeY': 110.12853543943808, 'impactTime': 63.98154370387171, 'impactX': 386.39789322835315, 'impactY': 22.3207923894548, 'impactVelocity': -18.9271540167022, 'initialStaticMargin': 2.6866205899479008, 'outOfRailStaticMargin': 2.9053405077652066, 'finalStaticMargin': 3.8757537702779805, 'numberOfEvents': 1, 'maxVelocity': 129.85352716356158, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.799605815696603, 'drogueInflatedVelocity': 12.490306554835914}
{'outOfRailTime': 1.076892663575292, 'outOfRailVelocity': 22.858917527984037, 'apogeeTime': 14.631830197634919, 'apogeeAltitude': 895.0259414112697, 'apogeeX': 86.99500378133666, 'apogeeY': 99.00109429319912, 'impactTime': 60.96182586343139, 'impactX': 315.46754253418817, 'impactY': 25.58740210917328, 'impactVelocity': -20.87689312401504, 'initialStaticMargin': 2.29804464437747, 'outOfRailStaticMargin': 2.4653118393583453, 'finalStaticMargin': 3.2814043014883234, 'numberOfEvents': 1, 'maxVelocity': 128.6309861887661, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.739868475478836, 'drogueInflatedVelocity': 9.189785843709465}
{'outOfRailTime': 0.8592940464922296, 'outOfRailVelocity': 26.896439178963682, 'apogeeTime': 14.389322035821126, 'apogeeAltitude': 912.4540783545592, 'apogeeX': 131.6709335526584, 'apogeeY': 106.75266858004603, 'impactTime': 71.15405150826868, 'impactX': 418.5099478895616, 'impactY': -17.35841894757442, 'impactVelocity': -16.498514779396377, 'initialStaticMargin': 2.3138093020890773, 'outOfRailStaticMargin': 2.512324509332309, 'finalStaticMargin': 3.371641199631082, 'numberOfEvents': 1, 'maxVelocity': 133.483088897101, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.145883870912709, 'drogueInflatedVelocity': 13.695961199782783}
{'outOfRailTime': 1.138220945798963, 'outOfRailVelocity': 21.735311109394118, 'apogeeTime': 14.158453208711801, 'apogeeAltitude': 813.9285967087828, 'apogeeX': 108.74757804380697, 'apogeeY': 108.91894160082812, 'impactTime': 55.379906954815816, 'impactX': 323.2910786830319, 'impactY': 61.815945340990595, 'impactVelocity': -21.134783531841027, 'initialStaticMargin': 1.9748008733148699, 'outOfRailStaticMargin': 2.1392594347317924, 'finalStaticMargin': 2.9223113185613356, 'numberOfEvents': 1, 'maxVelocity': 120.71182460876763, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.942204520071888, 'drogueInflatedVelocity': 13.369947872019187}
{'outOfRailTime': 1.0602735640266745, 'outOfRailVelocity': 23.124751223797947, 'apogeeTime': 14.571119931621805, 'apogeeAltitude': 892.0498989946036, 'apogeeX': 127.72336646817625, 'apogeeY': 114.94421946048433, 'impactTime': 66.49456311910406, 'impactX': 393.95902525553197, 'impactY': 16.29683876650038, 'impactVelocity': -17.852520831518888, 'initialStaticMargin': 2.018571839153303, 'outOfRailStaticMargin': 2.1837770144074016, 'finalStaticMargin': 2.98615176933544, 'numberOfEvents': 1, 'maxVelocity': 129.2733992372953, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.26098709533308, 'drogueInflatedVelocity': 13.550348810855803}
{'outOfRailTime': 1.0422639712843054, 'outOfRailVelocity': 23.486290567211704, 'apogeeTime': 15.11140613229517, 'apogeeAltitude': 908.0086743889888, 'apogeeX': 98.40934884272913, 'apogeeY': 99.3603248578903, 'impactTime': 70.70021500709024, 'impactX': 366.62410547331365, 'impactY': -26.45027770099666, 'impactVelocity': -17.153268090959674, 'initialStaticMargin': 1.985228581100519, 'outOfRailStaticMargin': 2.143392432033666, 'finalStaticMargin': 2.910947787276076, 'numberOfEvents': 1, 'maxVelocity': 131.2363348890547, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.270293792793185, 'drogueInflatedVelocity': 9.859722592551005}
{'outOfRailTime': 1.2237614424353649, 'outOfRailVelocity': 20.595094870043244, 'apogeeTime': 14.163016694105709, 'apogeeAltitude': 795.5277612446823, 'apogeeX': 68.74390661020998, 'apogeeY': 73.23563402387781, 'impactTime': 64.05193616598424, 'impactX': 291.3647182928266, 'impactY': -33.77551636997106, 'impactVelocity': -16.405108935630313, 'initialStaticMargin': 1.734682682350073, 'outOfRailStaticMargin': 1.9047876156834427, 'finalStaticMargin': 2.734051258479906, 'numberOfEvents': 1, 'maxVelocity': 117.50468308688147, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.03893115778937, 'drogueInflatedVelocity': 11.160538383625255}
{'outOfRailTime': 0.9227815121284488, 'outOfRailVelocity': 25.297818230321713, 'apogeeTime': 13.85217792075294, 'apogeeAltitude': 828.3711132827268, 'apogeeX': 70.40859636297631, 'apogeeY': 67.42371471070061, 'impactTime': 60.4907923714849, 'impactX': 283.38213580756303, 'impactY': -30.15319422338006, 'impactVelocity': -18.244966061993548, 'initialStaticMargin': 1.5918610707355725, 'outOfRailStaticMargin': 1.770137140040261, 'finalStaticMargin': 2.5344765597581698, 'numberOfEvents': 1, 'maxVelocity': 125.55883068603556, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.109844399723423, 'drogueInflatedVelocity': 13.867902553022503}
{'outOfRailTime': 0.8063934949494593, 'outOfRailVelocity': 27.956567550502744, 'apogeeTime': 13.708376431416875, 'apogeeAltitude': 838.1717510379367, 'apogeeX': 146.9346865449258, 'apogeeY': 104.37770050854296, 'impactTime': 66.73013504001575, 'impactX': 421.25316010363684, 'impactY': -4.418637937534894, 'impactVelocity': -16.550005457602936, 'initialStaticMargin': 1.5987305944512955, 'outOfRailStaticMargin': 1.8094149170465321, 'finalStaticMargin': 2.6549219512763433, 'numberOfEvents': 1, 'maxVelocity': 129.2381445043489, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 13.969426648948492, 'drogueInflatedVelocity': 13.168050141890738}
{'outOfRailTime': 0.8008199928436155, 'outOfRailVelocity': 28.670351568898536, 'apogeeTime': 14.645078657364575, 'apogeeAltitude': 977.9729879496031, 'apogeeX': 130.4320335202873, 'apogeeY': 102.09138001922436, 'impactTime': 63.12437847704422, 'impactX': 395.3657963703036, 'impactY': 16.590592912819286, 'impactVelocity': -21.404822569619512, 'initialStaticMargin': 1.5797969708979958, 'outOfRailStaticMargin': 1.7656271427292514, 'finalStaticMargin': 2.580585067142116, 'numberOfEvents': 1, 'maxVelocity': 142.56183134184715, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.179681883715928, 'drogueInflatedVelocity': 12.078238720697101}
{'outOfRailTime': 1.180675034520931, 'outOfRailVelocity': 21.199848779540726, 'apogeeTime': 14.090502823304712, 'apogeeAltitude': 802.6525814194347, 'apogeeX': 89.9614609942037, 'apogeeY': 99.36540724890287, 'impactTime': 59.09526781978169, 'impactX': 304.4389200752362, 'impactY': 24.498097145406767, 'impactVelocity': -18.429758554710382, 'initialStaticMargin': 1.5799573836126737, 'outOfRailStaticMargin': 1.7436340140654831, 'finalStaticMargin': 2.54076726985251, 'numberOfEvents': 1, 'maxVelocity': 120.07436036751686, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.333550477886085, 'drogueInflatedVelocity': 15.164320240958512}
{'outOfRailTime': 1.3938754877347173, 'outOfRailVelocity': 18.81406852051448, 'apogeeTime': 14.437146461578472, 'apogeeAltitude': 783.698374813828, 'apogeeX': 106.83330638670917, 'apogeeY': 130.5623163848994, 'impactTime': 55.863953593276776, 'impactX': 318.662399361333, 'impactY': 94.01181871110353, 'impactVelocity': -20.354161791246653, 'initialStaticMargin': 2.3819379009947177, 'outOfRailStaticMargin': 2.560504521178958, 'finalStaticMargin': 3.478925955024567, 'numberOfEvents': 1, 'maxVelocity': 114.23598629737958, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.045891623387988, 'drogueInflatedVelocity': 13.77127041551913}
{'outOfRailTime': 0.8810660813495329, 'outOfRailVelocity': 26.424085128642464, 'apogeeTime': 14.260546521346416, 'apogeeAltitude': 896.9920902987128, 'apogeeX': 148.1130333949038, 'apogeeY': 118.65281615564099, 'impactTime': 69.26077144062508, 'impactX': 436.20827107892893, 'impactY': 6.743422944755168, 'impactVelocity': -17.144695813721306, 'initialStaticMargin': 2.130645673493189, 'outOfRailStaticMargin': 2.319673236263391, 'finalStaticMargin': 3.1500562021618186, 'numberOfEvents': 1, 'maxVelocity': 133.07412931539153, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.345764685360823, 'drogueInflatedVelocity': 13.17669651813812}
{'outOfRailTime': 0.8351195782372198, 'outOfRailVelocity': 27.48713655796396, 'apogeeTime': 14.168266897595963, 'apogeeAltitude': 899.0537357831054, 'apogeeX': 106.92672190304332, 'apogeeY': 91.80634473358637, 'impactTime': 68.17978710795441, 'impactX': 369.64611783268316, 'impactY': -27.36034863950835, 'impactVelocity': -16.76209819494784, 'initialStaticMargin': 2.075152405908001, 'outOfRailStaticMargin': 2.2672181863549414, 'finalStaticMargin': 3.0825799997754926, 'numberOfEvents': 1, 'maxVelocity': 134.0854302933348, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.76053449646411, 'drogueInflatedVelocity': 17.779387264835485}
{'outOfRailTime': 0.971611926376148, 'outOfRailVelocity': 24.602486304381234, 'apogeeTime': 14.447485978153237, 'apogeeAltitude': 895.8475462527792, 'apogeeX': 114.19523385473147, 'apogeeY': 110.51478757507488, 'impactTime': 61.59406747630123, 'impactX': 359.8667396605572, 'impactY': 36.41028382464325, 'impactVelocity': -20.332790812783326, 'initialStaticMargin': 1.893623471329649, 'outOfRailStaticMargin': 2.0713049603536544, 'finalStaticMargin': 2.900516979776961, 'numberOfEvents': 1, 'maxVelocity': 131.10748280738255, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.740745610627215, 'drogueInflatedVelocity': 11.340172258188536}
{'outOfRailTime': 1.0732512240268741, 'outOfRailVelocity': 22.65172304055575, 'apogeeTime': 14.102545372754514, 'apogeeAltitude': 819.8382931701078, 'apogeeX': 90.12676768225103, 'apogeeY': 89.39134686863396, 'impactTime': 63.61570425779313, 'impactX': 323.5533890932459, 'impactY': -8.709068883433693, 'impactVelocity': -17.13353531344415, 'initialStaticMargin': 2.2355233059407844, 'outOfRailStaticMargin': 2.4090534205584877, 'finalStaticMargin': 3.2076088351724734, 'numberOfEvents': 1, 'maxVelocity': 121.60407260391484, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.917710307103295, 'drogueInflatedVelocity': 12.041496378502423}
{'outOfRailTime': 1.006899973442221, 'outOfRailVelocity': 23.834497767817872, 'apogeeTime': 14.153644048109161, 'apogeeAltitude': 848.5438712143387, 'apogeeX': 77.94484430499615, 'apogeeY': 75.689519428886, 'impactTime': 59.34089884926707, 'impactX': 292.5274180731111, 'impactY': -7.202761781886771, 'impactVelocity': -19.927925064544514, 'initialStaticMargin': 1.9340694418342803, 'outOfRailStaticMargin': 2.1217309222317478, 'finalStaticMargin': 2.9906001553249446, 'numberOfEvents': 1, 'maxVelocity': 126.26263069673546, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.686871961239556, 'drogueInflatedVelocity': 9.303626107416209}
