{'outOfRailTime': 1.1536807000403602, 'outOfRailVelocity': 21.638320126283567, 'apogeeTime': 14.293786733350942, 'apogeeAltitude': 833.7927486190652, 'apogeeX': 78.99237657764425, 'apogeeY': 84.97557870913694, 'impactTime': 60.045752993687984, 'impactX': 344.1879957810409, 'impactY': -36.032781891030496, 'impactVelocity': -18.57497305157408, 'initialStaticMargin': 1.845316315743505, 'outOfRailStaticMargin': 2.0048564858673723, 'finalStaticMargin': 2.7834944783665105, 'numberOfEvents': 1, 'maxVelocity': 122.75743179193866, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.964985414474187, 'drogueInflatedVelocity': 17.704095322214922}
{'outOfRailTime': 1.5835547212238643, 'outOfRailVelocity': 17.287922390485765, 'apogeeTime': 14.520280690262098, 'apogeeAltitude': 759.6505337852591, 'apogeeX': 70.14296607604466, 'apogeeY': 107.32333308681837, 'impactTime': 56.14388776450036, 'impactX': 306.85445881317315, 'impactY': 25.59467537346073, 'impactVelocity': -19.852376209687773, 'initialStaticMargin': 1.5595226911421454, 'outOfRailStaticMargin': 1.7050152229002347, 'finalStaticMargin': 2.483971799304391, 'numberOfEvents': 1, 'maxVelocity': 111.0632142955202, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 14.755582127469692, 'drogueInflatedVelocity': 9.812927052923635}
{'outOfRailTime': 1.2483020753080378, 'outOfRailVelocity': 20.381181802613526, 'apogeeTime': 14.319519693035414, 'apogeeAltitude': 809.243548478066, 'apogeeX': 98.71545412770591, 'apogeeY': 109.96379101361273, 'impactTime': 56.12788678549139, 'impactX': 353.6751847939762, 'impactY': 26.56972234798306, 'impactVelocity': -20.351967192915755, 'initialStaticMargin': 1.995415969876756, 'outOfRailStaticMargin': 2.1618470733945214, 'finalStaticMargin': 2.991102744687492, 'numberOfEvents': 1, 'maxVelocity': 118.77189393433426, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.494016818825592, 'drogueInflatedVelocity': 15.393029558795073}
{'outOfRailTime': 1.0871792927379509, 'outOfRailVelocity': 22.54215157215562, 'apogeeTime': 14.20135419482305, 'apogeeAltitude': 833.8566362786714, 'apogeeX': 100.68513215145191, 'apogeeY': 114.14150770377852, 'impactTime': 60.18753872305469, 'impactX': 380.80836568610505, 'impactY': 8.68672482494885, 'impactVelocity': -19.141112538774152, 'initialStaticMargin': 2.100428747426394, 'outOfRailStaticMargin': 2.27230226212894, 'finalStaticMargin': 3.08769697297821, 'numberOfEvents': 1, 'maxVelocity': 123.71102723544256, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.87462002575678, 'drogueInflatedVelocity': 12.624208637230192}
{'outOfRailTime': 1.0691066329435213, 'outOfRailVelocity': 22.681438748149322, 'apogeeTime': 13.915927870208758, 'apogeeAltitude': 800.1223374903414, 'apogeeX': 116.91887209520917, 'apogeeY': 117.51823533102859, 'impactTime': 66.27475455388793, 'impactX': 432.87102559369316, 'impactY': -25.695824466379065, 'impactVelocity': -15.974943328182384, 'initialStaticMargin': 1.6474337554815608, 'outOfRailStaticMargin': 1.8183641996064581, 'finalStaticMargin': 2.6020733636725715, 'numberOfEvents': 1, 'maxVelocity': 121.01697440767215, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.239384420483816, 'drogueInflatedVelocity': 12.52004631237392}
{'outOfRailTime': 1.372368911747655, 'outOfRailVelocity': 19.07493996456528, 'apogeeTime': 14.298831695058832, 'apogeeAltitude': 780.2431221079985, 'apogeeX': 124.42404820556051, 'apogeeY': 124.48382779154623, 'impactTime': 56.7033679385864, 'impactX': 396.2775567704746, 'impactY': 45.20900788991092, 'impactVelocity': -19.86246886243043, 'initialStaticMargin': 1.5926080400865943, 'outOfRailStaticMargin': 1.7549038561260688, 'finalStaticMargin': 2.5953622777215752, 'numberOfEvents': 1, 'maxVelocity': 115.79938801607905, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.710573187829098, 'drogueInflatedVelocity': 13.593250434978586}
{'outOfRailTime': 0.9413090149458319, 'outOfRailVelocity': 25.076640276040283, 'apogeeTime': 14.342468544968884, 'apogeeAltitude': 885.5338731347615, 'apogeeX': 147.45768943762866, 'apogeeY': 135.4024566325396, 'impactTime': 63.9592035439093, 'impactX': 473.8522229294649, 'impactY': 18.881230731759114, 'impactVelocity': -18.93114733241196, 'initialStaticMargin': 1.9527082150240445, 'outOfRailStaticMargin': 2.1460104547348453, 'finalStaticMargin': 3.0261684971972143, 'numberOfEvents': 1, 'maxVelocity': 130.64369000030217, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.678495815348816, 'drogueInflatedVelocity': 14.349588924423434}
{'outOfRailTime': 1.1472455930282563, 'outOfRailVelocity': 21.60784646143754, 'apogeeTime': 14.2154917969068, 'apogeeAltitude': 818.409297233377, 'apogeeX': 70.80785362885042, 'apogeeY': 89.21209306393494, 'impactTime': 60.33885699234122, 'impactX': 333.15022962072914, 'impactY': -30.97561571342998, 'impactVelocity': -18.202549697790737, 'initialStaticMargin': 1.9634259307587567, 'outOfRailStaticMargin': 2.1443053384515767, 'finalStaticMargin': 3.0129363658488377, 'numberOfEvents': 1, 'maxVelocity': 120.4037653734622, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.626073030282203, 'drogueInflatedVelocity': 15.613473605566517}
{'outOfRailTime': 1.3503620529816354, 'outOfRailVelocity': 19.582765859173325, 'apogeeTime': 15.146938670424834, 'apogeeAltitude': 895.4545439623487, 'apogeeX': 100.54384902406213, 'apogeeY': 134.3058398348205, 'impactTime': 63.4985275348499, 'impactX': 395.74069129976505, 'impactY': 24.910315957214056, 'impactVelocity': -19.173727816322817, 'initialStaticMargin': 2.2735784132092696, 'outOfRailStaticMargin': 2.4296385923403134, 'finalStaticMargin': 3.2867454788286734, 'numberOfEvents': 1, 'maxVelocity': 125.1997797923225, 'drogueTriggerTime': 14.085714285714287, 'drogueInflatedTime': 16.348434579522873, 'drogueInflatedVelocity': 16.127828708271377}
{'outOfRailTime': 1.1491939785312526, 'outOfRailVelocity': 21.430974768124333, 'apogeeTime': 13.766175407710787, 'apogeeAltitude': 761.6694455717497, 'apogeeX': 72.03530415842066, 'apogeeY': 78.61616012925403, 'impactTime': 64.24649374535609, 'impactX': 354.10945450565123, 'impactY': -68.79642231711284, 'impactVelocity': -15.61414445158162, 'initialStaticMargin': 1.8736358290298305, 'outOfRailStaticMargin': 2.0511914623460967, 'finalStaticMargin': 2.873524365245893, 'numberOfEvents': 1, 'maxVelocity': 115.9377597414929, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.39151795410379, 'drogueInflatedVelocity': 10.029356291529123}
{'outOfRailTime': 1.1135905058536266, 'outOfRailVelocity': 22.105047555884447, 'apogeeTime': 14.290676589334986, 'apogeeAltitude': 818.5812712977788, 'apogeeX': 64.23116562821227, 'apogeeY': 81.26817681873696, 'impactTime': 64.7266458876523, 'impactX': 349.56386302996987, 'impactY': -65.0449894359128, 'impactVelocity': -17.219160512801793, 'initialStaticMargin': 1.6874506207600979, 'outOfRailStaticMargin': 1.8560369327522774, 'finalStaticMargin': 2.6576176548253247, 'numberOfEvents': 1, 'maxVelocity': 121.80189946369482, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.001943176641706, 'drogueInflatedVelocity': 7.501258415323157}
{'outOfRailTime': 0.9364954928303829, 'outOfRailVelocity': 24.908527385705757, 'apogeeTime': 14.143908801354504, 'apogeeAltitude': 811.3645432489632, 'apogeeX': 121.03153874837061, 'apogeeY': 112.21400981863816, 'impactTime': 67.03321160140456, 'impactX': 441.63052409350314, 'impactY': -40.38328373600562, 'impactVelocity': -16.170817326598577, 'initialStaticMargin': 1.9919626611512815, 'outOfRailStaticMargin': 2.194266909064818, 'finalStaticMargin': 3.0610461869062964, 'numberOfEvents': 1, 'maxVelocity': 123.35681369463265, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 13.56559041291363, 'drogueInflatedVelocity': 12.064325669703882}
{'outOfRailTime': 1.175645722299416, 'outOfRailVelocity': 21.26827384204748, 'apogeeTime': 14.291252547864323, 'apogeeAltitude': 824.9401662645653, 'apogeeX': 95.12023913820968, 'apogeeY': 102.32130209944673, 'impactTime': 59.38226541390013, 'impactX': 368.42012920766774, 'impactY': -1.5223548764233445, 'impactVelocity': -19.64483631519819, 'initialStaticMargin': 1.8219922034102993, 'outOfRailStaticMargin': 1.9978511481773713, 'finalStaticMargin': 2.8617279444458403, 'numberOfEvents': 1, 'maxVelocity': 121.11608027341548, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.567430469045862, 'drogueInflatedVelocity': 10.431568496118409}
{'outOfRailTime': 1.0084674063054166, 'outOfRailVelocity': 23.569106716257966, 'apogeeTime': 13.73198637772952, 'apogeeAltitude': 787.031624274968, 'apogeeX': 107.4536495198626, 'apogeeY': 101.94197518893408, 'impactTime': 67.20971842056072, 'impactX': 423.6665419684909, 'impactY': -52.36594874823825, 'impactVelocity': -15.36127448313635, 'initialStaticMargin': 2.1947000628098268, 'outOfRailStaticMargin': 2.3797580168337995, 'finalStaticMargin': 3.1882937762038366, 'numberOfEvents': 1, 'maxVelocity': 120.01895401729983, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 13.96051870168897, 'drogueInflatedVelocity': 11.253818118715495}
{'outOfRailTime': 1.0324428720133512, 'outOfRailVelocity': 23.17399397707949, 'apogeeTime': 13.808276502903755, 'apogeeAltitude': 790.05686381702, 'apogeeX': 119.2382106562637, 'apogeeY': 120.88459722588466, 'impactTime': 60.73544030902185, 'impactX': 406.89571735259904, 'impactY': 10.617935981287758, 'impactVelocity': -17.352507005441392, 'initialStaticMargin': 2.696487875447937, 'outOfRailStaticMargin': 2.8739161574688397, 'finalStaticMargin': 3.6541439554018287, 'numberOfEvents': 1, 'maxVelocity': 119.71472225817169, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 15.02581288532897, 'drogueInflatedVelocity': 16.98937937357741}
{'outOfRailTime': 1.0934303466890485, 'outOfRailVelocity': 22.320808184195634, 'apogeeTime': 13.83449569882404, 'apogeeAltitude': 790.5378148903767, 'apogeeX': 97.19431546668825, 'apogeeY': 93.64825906668604, 'impactTime': 54.57294454604099, 'impactX': 345.39596232817837, 'impactY': 7.026901662020976, 'impactVelocity': -20.51552629728331, 'initialStaticMargin': 1.6969892372060726, 'outOfRailStaticMargin': 1.8738909546045015, 'finalStaticMargin': 2.7000821750004143, 'numberOfEvents': 1, 'maxVelocity': 120.44584389206602, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.89541808221573, 'drogueInflatedVelocity': 14.105068998008168}
{'outOfRailTime': 1.2073976409444673, 'outOfRailVelocity': 20.756886631611618, 'apogeeTime': 13.950746542735983, 'apogeeAltitude': 774.993815387397, 'apogeeX': 105.2576296004146, 'apogeeY': 108.88633539944964, 'impactTime': 56.12219006502122, 'impactX': 363.4462746070453, 'impactY': 21.230703615844565, 'impactVelocity': -19.39345844401366, 'initialStaticMargin': 1.6448629653402336, 'outOfRailStaticMargin': 1.8258810299751975, 'finalStaticMargin': 2.7072497716252575, 'numberOfEvents': 1, 'maxVelocity': 117.12934088901964, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.890948316629787, 'drogueInflatedVelocity': 14.29549761967585}
{'outOfRailTime': 0.9598874999929743, 'outOfRailVelocity': 24.915568766011248, 'apogeeTime': 14.92743669121598, 'apogeeAltitude': 917.742881342007, 'apogeeX': 105.10080563156518, 'apogeeY': 99.21070635141929, 'impactTime': 67.4067068883169, 'impactX': 428.08481823623265, 'impactY': -51.07717271321281, 'impactVelocity': -18.557329759686617, 'initialStaticMargin': 1.633492843608082, 'outOfRailStaticMargin': 1.8098624914447097, 'finalStaticMargin': 2.6381478974435204, 'numberOfEvents': 1, 'maxVelocity': 133.3386858273277, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 14.315328538914216, 'drogueInflatedVelocity': 10.0149154744935}
{'outOfRailTime': 1.2057771168995817, 'outOfRailVelocity': 20.79020738443657, 'apogeeTime': 14.114005400664384, 'apogeeAltitude': 788.6281870751545, 'apogeeX': 92.94430933068169, 'apogeeY': 129.23635286878732, 'impactTime': 56.98975012247334, 'impactX': 347.9017261622103, 'impactY': 48.26933099507308, 'impactVelocity': -19.162073316840626, 'initialStaticMargin': 2.5794969581116507, 'outOfRailStaticMargin': 2.7553183539096056, 'finalStaticMargin': 3.5979659961025137, 'numberOfEvents': 1, 'maxVelocity': 117.07860096176461, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.41666798715702, 'drogueInflatedVelocity': 16.931252618782036}
{'outOfRailTime': 0.8859412043598462, 'outOfRailVelocity': 26.317610916460787, 'apogeeTime': 14.318092089802114, 'apogeeAltitude': 904.0172281701723, 'apogeeX': 80.98316340666955, 'apogeeY': 77.65930389304351, 'impactTime': 66.19528206765628, 'impactX': 387.5139768473341, 'impactY': -77.07487553855037, 'impactVelocity': -18.045695901112296, 'initialStaticMargin': 1.74678938677086, 'outOfRailStaticMargin': 1.9423352765422979, 'finalStaticMargin': 2.8117762981564045, 'numberOfEvents': 1, 'maxVelocity': 133.15912923122193, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.065466798582701, 'drogueInflatedVelocity': 10.602729633015642}
{'outOfRailTime': 0.9758342658512908, 'outOfRailVelocity': 24.24710299029294, 'apogeeTime': 13.931248665126441, 'apogeeAltitude': 826.1869495064877, 'apogeeX': 61.037066755342046, 'apogeeY': 62.93021588043185, 'impactTime': 63.443504532929225, 'impactX': 337.7635341704567, 'impactY': -88.01333277354142, 'impactVelocity': -16.967938454629667, 'initialStaticMargin': 1.6761275765640233, 'outOfRailStaticMargin': 1.8783855792642692, 'finalStaticMargin': 2.782106268459616, 'numberOfEvents': 1, 'maxVelocity': 124.15852884542267, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.302648268527388, 'drogueInflatedVelocity': 14.510074532582589}
{'outOfRailTime': 0.9264234091696187, 'outOfRailVelocity': 25.243736631630227, 'apogeeTime': 14.04194798080691, 'apogeeAltitude': 849.0707803153907, 'apogeeX': 122.48839067152325, 'apogeeY': 98.03923734049633, 'impactTime': 57.3470310991931, 'impactX': 405.95838596528534, 'impactY': 6.389882426915227, 'impactVelocity': -21.463024514289213, 'initialStaticMargin': 2.0784244902488433, 'outOfRailStaticMargin': 2.2790830966634883, 'finalStaticMargin': 3.155379110554735, 'numberOfEvents': 1, 'maxVelocity': 126.79669481670238, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.137480340261817, 'drogueInflatedVelocity': 11.353087597674907}
{'outOfRailTime': 1.1678202026117106, 'outOfRailVelocity': 21.459766794706756, 'apogeeTime': 14.456856971794284, 'apogeeAltitude': 846.983447880548, 'apogeeX': 87.47100119331907, 'apogeeY': 111.95032160856022, 'impactTime': 59.382429961543295, 'impactX': 355.83746372608033, 'impactY': 12.755932575403776, 'impactVelocity': -19.89446331462928, 'initialStaticMargin': 2.4746457023720128, 'outOfRailStaticMargin': 2.6472684643656748, 'finalStaticMargin': 3.5015057181593794, 'numberOfEvents': 1, 'maxVelocity': 123.16864379836247, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.279174566004844, 'drogueInflatedVelocity': 12.742867529979657}
{'outOfRailTime': 0.9585625685024216, 'outOfRailVelocity': 24.825986364564525, 'apogeeTime': 14.737717708388521, 'apogeeAltitude': 873.6847915029439, 'apogeeX': 130.08047365608124, 'apogeeY': 111.0641023938248, 'impactTime': 70.47501592302622, 'impactX': 474.315968466381, 'impactY': -58.420448160586105, 'impactVelocity': -16.445077512739857, 'initialStaticMargin': 1.5897723861872866, 'outOfRailStaticMargin': 1.7567375218342294, 'finalStaticMargin': 2.5168773567116416, 'numberOfEvents': 1, 'maxVelocity': 130.00667500267056, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 13.895401661018312, 'drogueInflatedVelocity': 12.155206458847742}
{'outOfRailTime': 0.8717380356033771, 'outOfRailVelocity': 26.46542043388359, 'apogeeTime': 13.806080394440244, 'apogeeAltitude': 838.3559654177006, 'apogeeX': 102.69683506904781, 'apogeeY': 79.05021912426261, 'impactTime': 55.36982121428487, 'impactX': 363.9364041157399, 'impactY': -15.301941282192402, 'impactVelocity': -21.814287038108105, 'initialStaticMargin': 1.5398706299740066, 'outOfRailStaticMargin': 1.7259747939463337, 'finalStaticMargin': 2.5125204860997243, 'numberOfEvents': 1, 'maxVelocity': 128.5378255584724, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.3172594993732, 'drogueInflatedVelocity': 10.605713944246283}
{'outOfRailTime': 1.2105352861552576, 'outOfRailVelocity': 20.75946870165177, 'apogeeTime': 14.129342647145034, 'apogeeAltitude': 791.3852813590545, 'apogeeX': 99.0851103151081, 'apogeeY': 99.12914084674762, 'impactTime': 59.6174205597412, 'impactX': 373.196754957026, 'impactY': -9.899196625577991, 'impactVelocity': -18.56943920229325, 'initialStaticMargin': 1.9898171281403838, 'outOfRailStaticMargin': 2.163038813614138, 'finalStaticMargin': 3.005437386434603, 'numberOfEvents': 1, 'maxVelocity': 117.72514920845002, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.434614429507565, 'drogueInflatedVelocity': 10.800030588204208}
{'outOfRailTime': 1.1194349138951465, 'outOfRailVelocity': 22.18505022668637, 'apogeeTime': 14.48459409463364, 'apogeeAltitude': 870.2914972375522, 'apogeeX': 117.36195551780294, 'apogeeY': 116.04190359672249, 'impactTime': 61.74192723158916, 'impactX': 415.17300280830324, 'impactY': 4.02518716910687, 'impactVelocity': -19.369272773327666, 'initialStaticMargin': 1.6396601982760037, 'outOfRailStaticMargin': 1.8171224041586753, 'finalStaticMargin': 2.7082215128950486, 'numberOfEvents': 1, 'maxVelocity': 127.09538018890602, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.213365312580947, 'drogueInflatedVelocity': 13.434667601790265}
{'outOfRailTime': 0.9916682167679446, 'outOfRailVelocity': 24.201590631628708, 'apogeeTime': 14.429841731281845, 'apogeeAltitude': 887.5820635674515, 'apogeeX': 121.12833770679315, 'apogeeY': 107.742033760366, 'impactTime': 65.05438888821972, 'impactX': 438.352561320885, 'impactY': -27.065151107938316, 'impactVelocity': -18.20964074816119, 'initialStaticMargin': 2.2502361496652994, 'outOfRailStaticMargin': 2.441791563310809, 'finalStaticMargin': 3.3399620962560315, 'numberOfEvents': 1, 'maxVelocity': 129.61755508437201, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.238400013879783, 'drogueInflatedVelocity': 13.691664691330212}
{'outOfRailTime': 0.9403873443685503, 'outOfRailVelocity': 25.202452814930634, 'apogeeTime': 14.373472539686087, 'apogeeAltitude': 897.6891349987031, 'apogeeX': 116.96902202568913, 'apogeeY': 113.79821760588749, 'impactTime': 70.2228128636968, 'impactX': 460.9653536934351, 'impactY': -47.80239896360188, 'impactVelocity': -16.747462584632018, 'initialStaticMargin': 1.7596211820657552, 'outOfRailStaticMargin': 1.9410153372880778, 'finalStaticMargin': 2.774614214496144, 'numberOfEvents': 1, 'maxVelocity': 132.1806359111409, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.667062783477089, 'drogueInflatedVelocity': 11.638709337217803}
{'outOfRailTime': 0.6487043846419183, 'outOfRailVelocity': 33.102521079728966, 'apogeeTime': 13.56043613370259, 'apogeeAltitude': 861.0791423764895, 'apogeeX': 163.5534914856361, 'apogeeY': 133.26640283599147, 'impactTime': 63.33330753468655, 'impactX': 491.1443806798134, 'impactY': 10.938542248955528, 'impactVelocity': -17.593178307386268, 'initialStaticMargin': 1.2999265269482676, 'outOfRailStaticMargin': 1.5102006508704562, 'finalStaticMargin': 2.244696040473333, 'numberOfEvents': 1, 'maxVelocity': 135.89148840394543, 'drogueTriggerTime': 12.609523809523811, 'drogueInflatedTime': 15.182300813991514, 'drogueInflatedVelocity': 21.019622664152635}
