{'outOfRailTime': 0.8407404424082454, 'outOfRailVelocity': 27.021991812142254, 'apogeeTime': 13.92185095248689, 'apogeeAltitude': 844.3896360778715, 'apogeeX': 160.38550582755644, 'apogeeY': 135.86318744573865, 'impactTime': 58.18813663752315, 'impactX': 463.2469190800804, 'impactY': 51.55110259253091, 'impactVelocity': -20.010363424676388, 'initialStaticMargin': 2.784295024594134, 'outOfRailStaticMargin': 3.0070287715365174, 'finalStaticMargin': 3.9065850586393083, 'numberOfEvents': 1, 'maxVelocity': 126.80577498273797, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.0692688236501, 'drogueInflatedVelocity': 18.59415925856709}
{'outOfRailTime': 1.313418167928797, 'outOfRailVelocity': 19.80070693852143, 'apogeeTime': 14.9461244384455, 'apogeeAltitude': 871.1021694262431, 'apogeeX': 45.6219546671548, 'apogeeY': 97.13822730316905, 'impactTime': 69.10497856879365, 'impactX': 345.09078888975336, 'impactY': -61.57128385169735, 'impactVelocity': -16.442578825385368, 'initialStaticMargin': 2.7365100976541665, 'outOfRailStaticMargin': 2.91810107689892, 'finalStaticMargin': 3.8763491398506758, 'numberOfEvents': 1, 'maxVelocity': 121.86445060734755, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 15.974927124024353, 'drogueInflatedVelocity': 12.269232123342835}
{'outOfRailTime': 0.9164986871600669, 'outOfRailVelocity': 25.414604041947953, 'apogeeTime': 13.848654645951262, 'apogeeAltitude': 828.0138575040887, 'apogeeX': 138.60137055815053, 'apogeeY': 102.65131180358823, 'impactTime': 54.665308174797644, 'impactX': 414.4455986429886, 'impactY': 22.73067486781084, 'impactVelocity': -21.6108962470657, 'initialStaticMargin': 1.9869193828851888, 'outOfRailStaticMargin': 2.1663481626576178, 'finalStaticMargin': 2.9282789542450547, 'numberOfEvents': 1, 'maxVelocity': 125.6637360290775, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.86000284486707, 'drogueInflatedVelocity': 15.713474613063257}
{'outOfRailTime': 1.1257284178981328, 'outOfRailVelocity': 22.011784337157557, 'apogeeTime': 14.330485406261019, 'apogeeAltitude': 840.7706424463413, 'apogeeX': 84.15235005703165, 'apogeeY': 103.13741842085027, 'impactTime': 63.77308992780539, 'impactX': 371.5921842902341, 'impactY': -28.691486631108578, 'impactVelocity': -17.241542130701212, 'initialStaticMargin': 2.1501950301665387, 'outOfRailStaticMargin': 2.318509857322461, 'finalStaticMargin': 3.1341559452607255, 'numberOfEvents': 1, 'maxVelocity': 123.47038278283217, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.93471836509823, 'drogueInflatedVelocity': 17.72653510633438}
{'outOfRailTime': 0.9825494948653987, 'outOfRailVelocity': 24.324328163914288, 'apogeeTime': 14.084652092728986, 'apogeeAltitude': 849.0057611555033, 'apogeeX': 105.46020694518856, 'apogeeY': 100.04344895184965, 'impactTime': 63.852859366333156, 'impactX': 409.2503120695032, 'impactY': -33.4435485056992, 'impactVelocity': -17.988076959119727, 'initialStaticMargin': 1.4470500210701691, 'outOfRailStaticMargin': 1.613317563771146, 'finalStaticMargin': 2.374508970523517, 'numberOfEvents': 1, 'maxVelocity': 127.87601965576062, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.412788974796875, 'drogueInflatedVelocity': 10.814739496043055}
{'outOfRailTime': 1.0540718635809276, 'outOfRailVelocity': 23.082152057127608, 'apogeeTime': 14.373250847884165, 'apogeeAltitude': 862.7577440932914, 'apogeeX': 119.05095675782053, 'apogeeY': 121.97165220888144, 'impactTime': 63.14789032835615, 'impactX': 423.1863593201881, 'impactY': 3.0534400290244483, 'impactVelocity': -18.333299579385642, 'initialStaticMargin': 2.1678058052005365, 'outOfRailStaticMargin': 2.3497905883350443, 'finalStaticMargin': 3.213781108066038, 'numberOfEvents': 1, 'maxVelocity': 126.19667279644278, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.40321322976871, 'drogueInflatedVelocity': 15.443983957132952}
{'outOfRailTime': 1.1664578607132114, 'outOfRailVelocity': 21.303716487277764, 'apogeeTime': 14.277571647971953, 'apogeeAltitude': 817.7139263785084, 'apogeeX': 80.26272395002061, 'apogeeY': 94.30040030079292, 'impactTime': 62.03190442123818, 'impactX': 354.90760892226535, 'impactY': -31.57421533738802, 'impactVelocity': -17.41255726677246, 'initialStaticMargin': 2.7291291903240342, 'outOfRailStaticMargin': 2.9245769502086594, 'finalStaticMargin': 3.8689336177051805, 'numberOfEvents': 1, 'maxVelocity': 119.51765451096425, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.841943074708546, 'drogueInflatedVelocity': 17.24261092888076}
{'outOfRailTime': 0.9957359124697601, 'outOfRailVelocity': 24.01806013521955, 'apogeeTime': 15.049241292701561, 'apogeeAltitude': 854.6103101375206, 'apogeeX': 89.4572740824002, 'apogeeY': 103.61828142296163, 'impactTime': 70.24294565187674, 'impactX': 412.79017419554845, 'impactY': -68.62863755666194, 'impactVelocity': -16.23498198034042, 'initialStaticMargin': 2.7055328893447643, 'outOfRailStaticMargin': 2.8797228882412327, 'finalStaticMargin': 3.6652192073591134, 'numberOfEvents': 1, 'maxVelocity': 125.86992011404446, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 13.607294634179441, 'drogueInflatedVelocity': 10.973228606914649}
{'outOfRailTime': 0.9488671539872842, 'outOfRailVelocity': 24.82637719505251, 'apogeeTime': 13.911210955178076, 'apogeeAltitude': 830.9998511362035, 'apogeeX': 150.79151906826402, 'apogeeY': 124.47206588669303, 'impactTime': 61.10921349934397, 'impactX': 461.67411541236737, 'impactY': 14.775242195065406, 'impactVelocity': -18.62037817019833, 'initialStaticMargin': 1.7809383329706963, 'outOfRailStaticMargin': 1.953686399425268, 'finalStaticMargin': 2.712297827814838, 'numberOfEvents': 1, 'maxVelocity': 126.24997801133742, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.447403805923908, 'drogueInflatedVelocity': 14.931695163095624}
{'outOfRailTime': 1.1033890547961065, 'outOfRailVelocity': 22.408040811128803, 'apogeeTime': 14.601736389121774, 'apogeeAltitude': 880.2448786689015, 'apogeeX': 108.60815386524476, 'apogeeY': 111.83233899534197, 'impactTime': 61.52638258821378, 'impactX': 401.59966376489723, 'impactY': 2.3797500392760464, 'impactVelocity': -19.882279050505876, 'initialStaticMargin': 2.1563900697281606, 'outOfRailStaticMargin': 2.330518436377781, 'finalStaticMargin': 3.1854891995723738, 'numberOfEvents': 1, 'maxVelocity': 126.76871385762597, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.162159510000867, 'drogueInflatedVelocity': 12.155794160123506}
{'outOfRailTime': 0.8155058154771552, 'outOfRailVelocity': 27.812915446666352, 'apogeeTime': 13.994089757237733, 'apogeeAltitude': 872.4280427199501, 'apogeeX': 105.80701687026728, 'apogeeY': 98.78318860402976, 'impactTime': 61.24220275798601, 'impactX': 398.42774712177606, 'impactY': -20.015249416878714, 'impactVelocity': -19.45264986353917, 'initialStaticMargin': 2.1717940765807273, 'outOfRailStaticMargin': 2.386649103210278, 'finalStaticMargin': 3.267241627509202, 'numberOfEvents': 1, 'maxVelocity': 131.0932498778179, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.63932064641666, 'drogueInflatedVelocity': 11.932737459710298}
{'outOfRailTime': 1.023980805938288, 'outOfRailVelocity': 23.231339119262785, 'apogeeTime': 13.619901062376053, 'apogeeAltitude': 770.162509723333, 'apogeeX': 84.42488069541352, 'apogeeY': 88.6353116711245, 'impactTime': 57.667824642586844, 'impactX': 336.5204000472213, 'impactY': -20.144884626287755, 'impactVelocity': -17.472731020061595, 'initialStaticMargin': 2.153811485694468, 'outOfRailStaticMargin': 2.355688006690205, 'finalStaticMargin': 3.2362228602128034, 'numberOfEvents': 1, 'maxVelocity': 117.89172198137136, 'drogueTriggerTime': 12.647619047619049, 'drogueInflatedTime': 15.875466992669317, 'drogueInflatedVelocity': 22.73923011738955}
{'outOfRailTime': 0.8027334314958677, 'outOfRailVelocity': 28.316854894078084, 'apogeeTime': 14.236125925151748, 'apogeeAltitude': 914.4952621952245, 'apogeeX': 118.24486743523106, 'apogeeY': 106.6919358254995, 'impactTime': 71.57928271712005, 'impactX': 472.9589097194934, 'impactY': -65.01988153604263, 'impactVelocity': -16.674190260479293, 'initialStaticMargin': 1.7479520851313923, 'outOfRailStaticMargin': 1.9548066347818307, 'finalStaticMargin': 2.823505353634826, 'numberOfEvents': 1, 'maxVelocity': 135.86092407239025, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.307893259062556, 'drogueInflatedVelocity': 11.00951652063536}
{'outOfRailTime': 1.2522816003559336, 'outOfRailVelocity': 20.28676559222291, 'apogeeTime': 15.006946010330093, 'apogeeAltitude': 803.5323932672791, 'apogeeX': 86.81013005607376, 'apogeeY': 104.54846185553892, 'impactTime': 61.02990201291853, 'impactX': 357.07802659000834, 'impactY': -13.318413867772575, 'impactVelocity': -18.819509139095423, 'initialStaticMargin': 2.044638096152139, 'outOfRailStaticMargin': 2.233990800990469, 'finalStaticMargin': 3.1778067484844947, 'numberOfEvents': 1, 'maxVelocity': 117.59951779411115, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 13.818088603548508, 'drogueInflatedVelocity': 10.598558033217039}
{'outOfRailTime': 1.4355094259611583, 'outOfRailVelocity': 18.522122363810304, 'apogeeTime': 14.68021764821327, 'apogeeAltitude': 808.4702421529569, 'apogeeX': 117.98988570694735, 'apogeeY': 136.51399673946608, 'impactTime': 63.83950730838885, 'impactX': 415.0847693987713, 'impactY': 22.374495253193846, 'impactVelocity': -16.523305173931785, 'initialStaticMargin': 2.0439506282689686, 'outOfRailStaticMargin': 2.211974181548711, 'finalStaticMargin': 3.101788912330789, 'numberOfEvents': 1, 'maxVelocity': 116.14177558491619, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 16.620917328927845, 'drogueInflatedVelocity': 22.316012893271537}
{'outOfRailTime': 0.6625747762189206, 'outOfRailVelocity': 32.37684051229684, 'apogeeTime': 13.426535131660488, 'apogeeAltitude': 837.1579755846296, 'apogeeX': 157.62029834946554, 'apogeeY': 115.12411857477905, 'impactTime': 66.20076631101223, 'impactX': 496.0127361136486, 'impactY': -31.9741444695752, 'impactVelocity': -16.412814305135704, 'initialStaticMargin': 1.4095604524299308, 'outOfRailStaticMargin': 1.6462015358641744, 'finalStaticMargin': 2.4673896104439748, 'numberOfEvents': 1, 'maxVelocity': 132.03710504054484, 'drogueTriggerTime': 12.495238095238097, 'drogueInflatedTime': 14.130342715869896, 'drogueInflatedVelocity': 15.475957010924642}
{'outOfRailTime': 1.2035426408968066, 'outOfRailVelocity': 20.979872386645912, 'apogeeTime': 14.352468949390058, 'apogeeAltitude': 827.8454347057984, 'apogeeX': 66.3188097407283, 'apogeeY': 92.07366395801704, 'impactTime': 61.32659545594549, 'impactX': 330.4340270382509, 'impactY': -31.7598254648667, 'impactVelocity': -17.734757159254926, 'initialStaticMargin': 1.8506705181304979, 'outOfRailStaticMargin': 2.0134793513876303, 'finalStaticMargin': 2.8230051949574055, 'numberOfEvents': 1, 'maxVelocity': 121.32607774132046, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 16.340189270630837, 'drogueInflatedVelocity': 20.10888180230988}
{'outOfRailTime': 0.9307231729869976, 'outOfRailVelocity': 24.99949284508451, 'apogeeTime': 13.582404811263554, 'apogeeAltitude': 792.2247784657011, 'apogeeX': 58.02782992934372, 'apogeeY': 67.69679509160338, 'impactTime': 58.4452725755203, 'impactX': 305.4765502505499, 'impactY': -57.519464341201854, 'impactVelocity': -18.032378203918164, 'initialStaticMargin': 1.72244440092912, 'outOfRailStaticMargin': 1.9218277502012704, 'finalStaticMargin': 2.7670613589352944, 'numberOfEvents': 1, 'maxVelocity': 122.28251564926833, 'drogueTriggerTime': 12.571428571428573, 'drogueInflatedTime': 15.13100372817827, 'drogueInflatedVelocity': 16.00411378289111}
{'outOfRailTime': 0.9877248344673187, 'outOfRailVelocity': 24.033450607030137, 'apogeeTime': 14.060476260885515, 'apogeeAltitude': 833.299724935121, 'apogeeX': 94.73235834409667, 'apogeeY': 100.8885761003296, 'impactTime': 66.23882506780095, 'impactX': 401.4841678948112, 'impactY': -46.47999026206615, 'impactVelocity': -16.317408896784947, 'initialStaticMargin': 2.5191286600659937, 'outOfRailStaticMargin': 2.7168015758528608, 'finalStaticMargin': 3.594114035289599, 'numberOfEvents': 1, 'maxVelocity': 123.62594336880353, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.174528806054196, 'drogueInflatedVelocity': 14.510813829693125}
{'outOfRailTime': 0.9547752014835975, 'outOfRailVelocity': 24.691253949069942, 'apogeeTime': 14.49899274551609, 'apogeeAltitude': 825.2984822249084, 'apogeeX': 122.01469915464557, 'apogeeY': 106.43680754407315, 'impactTime': 66.04428194099802, 'impactX': 436.96692595132924, 'impactY': -43.43375592695388, 'impactVelocity': -16.94127500772344, 'initialStaticMargin': 1.7413016058390642, 'outOfRailStaticMargin': 1.9318465217943979, 'finalStaticMargin': 2.7760752636414128, 'numberOfEvents': 1, 'maxVelocity': 125.5295740615653, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 13.444366754369419, 'drogueInflatedVelocity': 12.053347571566627}
{'outOfRailTime': 1.3201543048566409, 'outOfRailVelocity': 19.682802022682687, 'apogeeTime': 14.664376549352347, 'apogeeAltitude': 837.4267193480871, 'apogeeX': 74.65900114446028, 'apogeeY': 115.22348033225057, 'impactTime': 60.723828228381336, 'impactX': 342.79334962474627, 'impactY': 11.738765897264248, 'impactVelocity': -19.460206276085604, 'initialStaticMargin': 1.8696978216301499, 'outOfRailStaticMargin': 2.046354460332812, 'finalStaticMargin': 2.9769003122373583, 'numberOfEvents': 1, 'maxVelocity': 120.3145293796984, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 14.973486772979285, 'drogueInflatedVelocity': 10.183956374044831}
{'outOfRailTime': 0.9065966085514808, 'outOfRailVelocity': 25.654533382065022, 'apogeeTime': 14.032065604763604, 'apogeeAltitude': 853.4176392835475, 'apogeeX': 57.80495443324872, 'apogeeY': 65.37398427123912, 'impactTime': 59.95319656763744, 'impactX': 315.60294706843223, 'impactY': -64.76594705841491, 'impactVelocity': -19.184285472488025, 'initialStaticMargin': 2.169534236622617, 'outOfRailStaticMargin': 2.373569779424875, 'finalStaticMargin': 3.2537728979368983, 'numberOfEvents': 1, 'maxVelocity': 127.23968679702371, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 15.300861743983866, 'drogueInflatedVelocity': 13.599658022999753}
{'outOfRailTime': 0.9498240959366109, 'outOfRailVelocity': 24.772763733025986, 'apogeeTime': 13.945066023645449, 'apogeeAltitude': 831.1579167600628, 'apogeeX': 103.62151657938524, 'apogeeY': 92.88898466628122, 'impactTime': 62.41984465039135, 'impactX': 396.9478398556614, 'impactY': -37.339960582167315, 'impactVelocity': -17.865353510275963, 'initialStaticMargin': 1.9819455351395188, 'outOfRailStaticMargin': 2.162085291184093, 'finalStaticMargin': 2.9456368730584632, 'numberOfEvents': 1, 'maxVelocity': 125.05016221377684, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.694874820094693, 'drogueInflatedVelocity': 12.349193066930335}
{'outOfRailTime': 1.0946748408027775, 'outOfRailVelocity': 22.72157407637828, 'apogeeTime': 14.983181589650735, 'apogeeAltitude': 939.384758242842, 'apogeeX': 103.6546332037055, 'apogeeY': 129.1999960915534, 'impactTime': 64.82829261680354, 'impactX': 410.9450631429339, 'impactY': 8.910158912029097, 'impactVelocity': -19.274330817067852, 'initialStaticMargin': 2.1312727465745485, 'outOfRailStaticMargin': 2.302074599900886, 'finalStaticMargin': 3.1716052135945683, 'numberOfEvents': 1, 'maxVelocity': 132.22692820100923, 'drogueTriggerTime': 14.114285714285716, 'drogueInflatedTime': 16.527909947584963, 'drogueInflatedVelocity': 18.205846943920953}
{'outOfRailTime': 1.2025533659644225, 'outOfRailVelocity': 20.909139157624494, 'apogeeTime': 14.053131453487527, 'apogeeAltitude': 791.5560001375434, 'apogeeX': 70.64710298634499, 'apogeeY': 83.68215249750702, 'impactTime': 58.83912430115347, 'impactX': 325.9135491422196, 'impactY': -29.86140598370778, 'impactVelocity': -18.719195523858637, 'initialStaticMargin': 1.6496696081844682, 'outOfRailStaticMargin': 1.8136248132757633, 'finalStaticMargin': 2.6167057896677486, 'numberOfEvents': 1, 'maxVelocity': 118.84184175230524, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.592160712132058, 'drogueInflatedVelocity': 9.55355880221594}
{'outOfRailTime': 0.9193560747083004, 'outOfRailVelocity': 25.66360917865083, 'apogeeTime': 14.453213437639487, 'apogeeAltitude': 911.9984491189205, 'apogeeX': 154.58055788539502, 'apogeeY': 135.42919709950033, 'impactTime': 75.84511100140207, 'impactX': 540.9249398338072, 'impactY': -49.81717955457434, 'impactVelocity': -15.203841448045079, 'initialStaticMargin': 1.9699876901284845, 'outOfRailStaticMargin': 2.153405313719489, 'finalStaticMargin': 2.989982344675744, 'numberOfEvents': 1, 'maxVelocity': 133.66254646176282, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.09881348563544, 'drogueInflatedVelocity': 15.346998527655005}
{'outOfRailTime': 1.184770172759541, 'outOfRailVelocity': 21.46313800827418, 'apogeeTime': 14.962131485320734, 'apogeeAltitude': 910.8477560380272, 'apogeeX': 153.82150484465186, 'apogeeY': 179.8612812942425, 'impactTime': 60.91429694726354, 'impactX': 465.89692917838016, 'impactY': 108.48035730852372, 'impactVelocity': -20.78264971138535, 'initialStaticMargin': 2.593210710029427, 'outOfRailStaticMargin': 2.7554291217988403, 'finalStaticMargin': 3.6025607114505753, 'numberOfEvents': 1, 'maxVelocity': 129.33244111176927, 'drogueTriggerTime': 14.04761904761905, 'drogueInflatedTime': 16.18646775425305, 'drogueInflatedVelocity': 19.864154496958783}
{'outOfRailTime': 0.9579600800135102, 'outOfRailVelocity': 25.027405955463667, 'apogeeTime': 14.616376541981323, 'apogeeAltitude': 932.5753759300471, 'apogeeX': 51.22485365305606, 'apogeeY': 62.5904360186057, 'impactTime': 66.9381977464249, 'impactX': 348.8534711029165, 'impactY': -98.0835398065636, 'impactVelocity': -18.86550089343012, 'initialStaticMargin': 1.8071261719275267, 'outOfRailStaticMargin': 1.9798605733094101, 'finalStaticMargin': 2.7990276428730825, 'numberOfEvents': 1, 'maxVelocity': 134.99723586319226, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 14.697280288933033, 'drogueInflatedVelocity': 5.610381301898097}
{'outOfRailTime': 1.122853404175278, 'outOfRailVelocity': 21.929554868384425, 'apogeeTime': 14.106292320616175, 'apogeeAltitude': 813.085658537294, 'apogeeX': 83.12566517253721, 'apogeeY': 92.67907154859381, 'impactTime': 62.83694322263663, 'impactX': 366.29533338416235, 'impactY': -39.229726067265936, 'impactVelocity': -17.376654754445088, 'initialStaticMargin': 1.9701370672660616, 'outOfRailStaticMargin': 2.154482902779536, 'finalStaticMargin': 3.03614324979077, 'numberOfEvents': 1, 'maxVelocity': 121.03162402003085, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.809897889049482, 'drogueInflatedVelocity': 11.268690739967738}
{'outOfRailTime': 1.042896244449727, 'outOfRailVelocity': 23.25965745392128, 'apogeeTime': 14.432841413449166, 'apogeeAltitude': 871.0974401527167, 'apogeeX': 143.6667185712298, 'apogeeY': 147.0468794831685, 'impactTime': 66.8335899503615, 'impactX': 477.4229358368093, 'impactY': 16.75628180623335, 'impactVelocity': -17.20758347690712, 'initialStaticMargin': 2.2700737803077113, 'outOfRailStaticMargin': 2.464290945083363, 'finalStaticMargin': 3.388839401445089, 'numberOfEvents': 1, 'maxVelocity': 126.96236173324483, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.281925718906649, 'drogueInflatedVelocity': 16.493628121211405}
