{'outOfRailTime': 1.106058889140392, 'outOfRailVelocity': 22.099146224163622, 'apogeeTime': 13.972833528641658, 'apogeeAltitude': 797.0804861262222, 'apogeeX': 100.02483559020654, 'apogeeY': 111.59168501421277, 'impactTime': 61.317463998880015, 'impactX': 383.38582009060104, 'impactY': -4.342863660570163, 'impactVelocity': -17.71235831984301, 'initialStaticMargin': 2.0527421247893005, 'outOfRailStaticMargin': 2.2406509619373733, 'finalStaticMargin': 3.1194920882791863, 'numberOfEvents': 1, 'maxVelocity': 119.77616247637884, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.521362379677452, 'drogueInflatedVelocity': 12.170380940410844}
{'outOfRailTime': 0.921179599893737, 'outOfRailVelocity': 25.626472706174496, 'apogeeTime': 14.437607135572193, 'apogeeAltitude': 909.7466041943501, 'apogeeX': 127.25057814112753, 'apogeeY': 127.98696855754233, 'impactTime': 69.54381304662463, 'impactX': 471.9987411761665, 'impactY': -24.432890090372307, 'impactVelocity': -17.09225489785426, 'initialStaticMargin': 1.926847080299553, 'outOfRailStaticMargin': 2.10661408586066, 'finalStaticMargin': 2.925765171110256, 'numberOfEvents': 1, 'maxVelocity': 133.42092207387728, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.061812910734485, 'drogueInflatedVelocity': 13.696773551280923}
{'outOfRailTime': 1.5466677343980384, 'outOfRailVelocity': 17.486984615443035, 'apogeeTime': 14.489392781822616, 'apogeeAltitude': 757.3144551938533, 'apogeeX': 137.95881153521387, 'apogeeY': 158.95985063862372, 'impactTime': 56.85691542952851, 'impactX': 412.79203530523085, 'impactY': 93.75822612247427, 'impactVelocity': -19.16115161910974, 'initialStaticMargin': 1.8647714059780336, 'outOfRailStaticMargin': 2.0311020952440146, 'finalStaticMargin': 2.9160807575394125, 'numberOfEvents': 1, 'maxVelocity': 111.22995980568194, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.117164575293225, 'drogueInflatedVelocity': 16.91574275560869}
{'outOfRailTime': 1.0933240054591453, 'outOfRailVelocity': 22.239269032166632, 'apogeeTime': 13.832642352582237, 'apogeeAltitude': 778.273043316126, 'apogeeX': 132.46514714379003, 'apogeeY': 129.3206278392175, 'impactTime': 61.07278391621462, 'impactX': 425.90001224601565, 'impactY': 20.34094913438085, 'impactVelocity': -16.895354930153832, 'initialStaticMargin': 1.931457981386862, 'outOfRailStaticMargin': 2.1168917156541482, 'finalStaticMargin': 2.9663598165442773, 'numberOfEvents': 1, 'maxVelocity': 118.39386538048511, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 15.186720268998195, 'drogueInflatedVelocity': 18.693440336356936}
{'outOfRailTime': 1.1502860080574215, 'outOfRailVelocity': 21.665121290498412, 'apogeeTime': 14.59878186692506, 'apogeeAltitude': 865.4565003532525, 'apogeeX': 60.72591189998896, 'apogeeY': 92.1764843107697, 'impactTime': 63.908243877777615, 'impactX': 339.797836657698, 'impactY': -42.06193183450135, 'impactVelocity': -18.1803677337552, 'initialStaticMargin': 2.59691710805958, 'outOfRailStaticMargin': 2.7815382900698404, 'finalStaticMargin': 3.691577010176026, 'numberOfEvents': 1, 'maxVelocity': 123.79629270106625, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.53519636212299, 'drogueInflatedVelocity': 11.806489952401089}
{'outOfRailTime': 0.984980514763232, 'outOfRailVelocity': 24.21471621569527, 'apogeeTime': 14.267175309242663, 'apogeeAltitude': 862.9764519602415, 'apogeeX': 99.7440075178259, 'apogeeY': 107.85411783851298, 'impactTime': 55.35661658356668, 'impactX': 355.31475936585036, 'impactY': 30.07269589402987, 'impactVelocity': -22.084637615879704, 'initialStaticMargin': 2.4345235628628465, 'outOfRailStaticMargin': 2.6078082413389505, 'finalStaticMargin': 3.3880255470886667, 'numberOfEvents': 1, 'maxVelocity': 126.67357420211164, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.679070478015635, 'drogueInflatedVelocity': 16.82800717011673}
{'outOfRailTime': 1.0200002539851691, 'outOfRailVelocity': 23.71813642523299, 'apogeeTime': 14.440900389702307, 'apogeeAltitude': 886.7191004487402, 'apogeeX': 112.50042845795551, 'apogeeY': 115.32578748809198, 'impactTime': 65.7660061398946, 'impactX': 429.18149855891664, 'impactY': -20.94521602886767, 'impactVelocity': -17.927237390820977, 'initialStaticMargin': 1.921396682857199, 'outOfRailStaticMargin': 2.0943528454755427, 'finalStaticMargin': 2.913052686913673, 'numberOfEvents': 1, 'maxVelocity': 129.22060890766858, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.228340647293383, 'drogueInflatedVelocity': 13.426513953774716}
{'outOfRailTime': 0.7163238166015893, 'outOfRailVelocity': 30.56437259706457, 'apogeeTime': 13.715743663913738, 'apogeeAltitude': 856.1591581309699, 'apogeeX': 155.73320180097784, 'apogeeY': 118.64129000457332, 'impactTime': 66.74949411429283, 'impactX': 495.9039579980406, 'impactY': -27.237014313625256, 'impactVelocity': -16.579661949749525, 'initialStaticMargin': 2.0332702854034386, 'outOfRailStaticMargin': 2.2711492968398472, 'finalStaticMargin': 3.1512224344766695, 'numberOfEvents': 1, 'maxVelocity': 131.51872103632402, 'drogueTriggerTime': 12.704761904761906, 'drogueInflatedTime': 14.697728088947354, 'drogueInflatedVelocity': 16.722309834898564}
{'outOfRailTime': 1.1324198742195215, 'outOfRailVelocity': 21.945556006804786, 'apogeeTime': 14.313765279619503, 'apogeeAltitude': 842.7191490478865, 'apogeeX': 53.38081526007812, 'apogeeY': 68.21177703829362, 'impactTime': 62.61456833862264, 'impactX': 322.1020087401439, 'impactY': -72.6358334678033, 'impactVelocity': -18.112831987101885, 'initialStaticMargin': 1.5728999971843878, 'outOfRailStaticMargin': 1.7480044574639106, 'finalStaticMargin': 2.612341937329898, 'numberOfEvents': 1, 'maxVelocity': 124.12096572734986, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.164288287897646, 'drogueInflatedVelocity': 10.226338425657195}
{'outOfRailTime': 1.0029246801622949, 'outOfRailVelocity': 23.91645925086648, 'apogeeTime': 14.205313648275341, 'apogeeAltitude': 854.9755949709843, 'apogeeX': 137.058598685826, 'apogeeY': 130.90144179312193, 'impactTime': 64.78427501733862, 'impactX': 458.26613003141694, 'impactY': 4.388445540373287, 'impactVelocity': -17.607227090240798, 'initialStaticMargin': 1.989078831584865, 'outOfRailStaticMargin': 2.1705441802496614, 'finalStaticMargin': 3.0061038402389597, 'numberOfEvents': 1, 'maxVelocity': 126.87389047356966, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.929965206147678, 'drogueInflatedVelocity': 15.051976518120949}
{'outOfRailTime': 1.1773335981699462, 'outOfRailVelocity': 21.37051775651295, 'apogeeTime': 14.562722410710593, 'apogeeAltitude': 857.9312780084092, 'apogeeX': 118.80558924567488, 'apogeeY': 142.18249145884064, 'impactTime': 58.87200698434082, 'impactX': 403.81211058411753, 'impactY': 64.23300692446301, 'impactVelocity': -20.992433696339734, 'initialStaticMargin': 2.225374550903185, 'outOfRailStaticMargin': 2.3917837373904627, 'finalStaticMargin': 3.2245303940316914, 'numberOfEvents': 1, 'maxVelocity': 124.13560735445708, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 14.860148762926094, 'drogueInflatedVelocity': 13.378149626952181}
{'outOfRailTime': 0.9096633040279977, 'outOfRailVelocity': 25.692173389472007, 'apogeeTime': 14.054318169198487, 'apogeeAltitude': 860.8410216039726, 'apogeeX': 128.69454419766737, 'apogeeY': 114.1666550003379, 'impactTime': 68.54715857601894, 'impactX': 463.4796611163756, 'impactY': -40.879240067686226, 'impactVelocity': -15.960488622810487, 'initialStaticMargin': 2.076317058344217, 'outOfRailStaticMargin': 2.2664262080344186, 'finalStaticMargin': 3.100842700781217, 'numberOfEvents': 1, 'maxVelocity': 129.41151346504708, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.507457241039642, 'drogueInflatedVelocity': 18.211868184846132}
{'outOfRailTime': 1.0175658438274604, 'outOfRailVelocity': 23.6746346280335, 'apogeeTime': 14.205187363560507, 'apogeeAltitude': 851.9618534234553, 'apogeeX': 126.49836672034142, 'apogeeY': 114.72687919226955, 'impactTime': 64.75814653644927, 'impactX': 444.06406222174843, 'impactY': -17.57242964574791, 'impactVelocity': -17.760209422702637, 'initialStaticMargin': 1.363446513913507, 'outOfRailStaticMargin': 1.5323137019949384, 'finalStaticMargin': 2.314781739621995, 'numberOfEvents': 1, 'maxVelocity': 126.48819110768457, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.52245366304487, 'drogueInflatedVelocity': 12.49469897667464}
{'outOfRailTime': 1.3702832665676918, 'outOfRailVelocity': 18.929765685261074, 'apogeeTime': 14.172312394690406, 'apogeeAltitude': 756.3746759470071, 'apogeeX': 78.10047808748617, 'apogeeY': 112.96766916497181, 'impactTime': 54.15313124535953, 'impactX': 310.6939021698948, 'impactY': 46.097984728947075, 'impactVelocity': -20.72676980202006, 'initialStaticMargin': 2.6171441574125103, 'outOfRailStaticMargin': 2.8019799660390623, 'finalStaticMargin': 3.720944654028343, 'numberOfEvents': 1, 'maxVelocity': 111.65429971504375, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.46885479572948, 'drogueInflatedVelocity': 10.761073228751881}
{'outOfRailTime': 1.138134149704735, 'outOfRailVelocity': 21.819213872422363, 'apogeeTime': 14.293930924813788, 'apogeeAltitude': 834.7454798971944, 'apogeeX': 62.733565778962436, 'apogeeY': 99.44246649509175, 'impactTime': 58.89262198326042, 'impactX': 314.97730600735036, 'impactY': -5.819841206477925, 'impactVelocity': -19.556941320699636, 'initialStaticMargin': 2.1391087932065775, 'outOfRailStaticMargin': 2.3101411362820787, 'finalStaticMargin': 3.138279350083393, 'numberOfEvents': 1, 'maxVelocity': 122.61377898871557, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.370226427966696, 'drogueInflatedVelocity': 13.146850895569758}
{'outOfRailTime': 0.8756801018091432, 'outOfRailVelocity': 26.279589026090395, 'apogeeTime': 13.894532793800876, 'apogeeAltitude': 842.2474832078562, 'apogeeX': 111.11018406606995, 'apogeeY': 99.48622186393497, 'impactTime': 59.53237679052754, 'impactX': 396.578807750871, 'impactY': -9.496442219063962, 'impactVelocity': -19.623519360859763, 'initialStaticMargin': 1.9511453983339946, 'outOfRailStaticMargin': 2.1659633255977226, 'finalStaticMargin': 3.071489002163456, 'numberOfEvents': 1, 'maxVelocity': 127.20604944250243, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.394841770781268, 'drogueInflatedVelocity': 11.751219448935407}
{'outOfRailTime': 1.2392600962509375, 'outOfRailVelocity': 20.514957356041496, 'apogeeTime': 14.468004000255098, 'apogeeAltitude': 828.2502734413574, 'apogeeX': 77.00293273655586, 'apogeeY': 103.38488027630846, 'impactTime': 63.74435973813244, 'impactX': 360.3997182770537, 'impactY': -27.034142608508258, 'impactVelocity': -17.318518639863967, 'initialStaticMargin': 2.0452182627857924, 'outOfRailStaticMargin': 2.2188490915100045, 'finalStaticMargin': 3.093363554932579, 'numberOfEvents': 1, 'maxVelocity': 120.16587219274504, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.52355059243256, 'drogueInflatedVelocity': 13.597152529584749}
{'outOfRailTime': 1.130514727895389, 'outOfRailVelocity': 21.903911459129944, 'apogeeTime': 14.33681801473849, 'apogeeAltitude': 836.7229337989245, 'apogeeX': 93.6732838523598, 'apogeeY': 114.11814702219507, 'impactTime': 66.58870352026943, 'impactX': 401.30524599065393, 'impactY': -28.104281110231483, 'impactVelocity': -16.498344529183342, 'initialStaticMargin': 2.480328397897808, 'outOfRailStaticMargin': 2.6641072108936314, 'finalStaticMargin': 3.555669284216192, 'numberOfEvents': 1, 'maxVelocity': 122.68844004675051, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.199226019068934, 'drogueInflatedVelocity': 13.365259445504789}
{'outOfRailTime': 1.0370943898087952, 'outOfRailVelocity': 23.389446105554867, 'apogeeTime': 14.496680281991331, 'apogeeAltitude': 880.1513447339912, 'apogeeX': 107.40961219670041, 'apogeeY': 133.1819207234727, 'impactTime': 60.96046803185781, 'impactX': 395.13372778153, 'impactY': 34.626371149937704, 'impactVelocity': -19.604880679944163, 'initialStaticMargin': 2.5683543476528237, 'outOfRailStaticMargin': 2.7540161971555475, 'finalStaticMargin': 3.6310373341737447, 'numberOfEvents': 1, 'maxVelocity': 127.37396724276869, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.856156846008238, 'drogueInflatedVelocity': 17.469973767481786}
{'outOfRailTime': 1.1238173584645363, 'outOfRailVelocity': 21.964030804282338, 'apogeeTime': 14.286437189134633, 'apogeeAltitude': 828.6730123012178, 'apogeeX': 100.5870716438105, 'apogeeY': 118.03791442849764, 'impactTime': 59.35532976319753, 'impactX': 373.5775730663846, 'impactY': 19.320009655875747, 'impactVelocity': -19.046886877769193, 'initialStaticMargin': 2.585713190796051, 'outOfRailStaticMargin': 2.763214045019497, 'finalStaticMargin': 3.605524914677972, 'numberOfEvents': 1, 'maxVelocity': 121.51577618110879, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.598798185125403, 'drogueInflatedVelocity': 16.65267708002464}
{'outOfRailTime': 1.3260148097337972, 'outOfRailVelocity': 19.61402947208564, 'apogeeTime': 14.516873551105153, 'apogeeAltitude': 818.8844671844574, 'apogeeX': 90.65476720250514, 'apogeeY': 109.52129979699379, 'impactTime': 60.97569150164994, 'impactX': 366.34262680283194, 'impactY': -1.4413636845063662, 'impactVelocity': -18.521322693807782, 'initialStaticMargin': 2.001816166389625, 'outOfRailStaticMargin': 2.166521468788564, 'finalStaticMargin': 3.022827678748625, 'numberOfEvents': 1, 'maxVelocity': 119.11455578068842, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.22594617201216, 'drogueInflatedVelocity': 12.26031730120081}
{'outOfRailTime': 1.0105271933571165, 'outOfRailVelocity': 23.712593007419205, 'apogeeTime': 13.834816608846607, 'apogeeAltitude': 821.5271572264978, 'apogeeX': 149.5524829822598, 'apogeeY': 126.89208322070674, 'impactTime': 27.543493233676777, 'impactX': 292.3295231377143, 'impactY': 210.37691870382687, 'impactVelocity': -111.52191526606063, 'initialStaticMargin': 1.967138968160981, 'outOfRailStaticMargin': 2.1477765107461098, 'finalStaticMargin': 2.973204520348102, 'numberOfEvents': 1, 'maxVelocity': 124.6844386330837, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 12.757565749651546, 'drogueInflatedVelocity': 17.551057985569557}
{'outOfRailTime': 0.9482696800124764, 'outOfRailVelocity': 24.99722127435153, 'apogeeTime': 14.391838347829536, 'apogeeAltitude': 892.294117508101, 'apogeeX': 102.59070990795907, 'apogeeY': 115.67908802573022, 'impactTime': 66.84592995807402, 'impactX': 421.7116373185819, 'impactY': -25.59009984054088, 'impactVelocity': -17.73948535254562, 'initialStaticMargin': 2.5362523850726264, 'outOfRailStaticMargin': 2.720642510085688, 'finalStaticMargin': 3.555748982836018, 'numberOfEvents': 1, 'maxVelocity': 130.35658099281818, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.932804155574328, 'drogueInflatedVelocity': 11.911126175632866}
{'outOfRailTime': 1.2151038303455215, 'outOfRailVelocity': 20.849124075961058, 'apogeeTime': 14.404869860432207, 'apogeeAltitude': 831.5572311451342, 'apogeeX': 104.9858799330318, 'apogeeY': 111.83114911478629, 'impactTime': 60.324698725771164, 'impactX': 384.37906309415035, 'impactY': 3.592961716625829, 'impactVelocity': -18.648991461458856, 'initialStaticMargin': 1.7927105101376324, 'outOfRailStaticMargin': 1.9623097462638541, 'finalStaticMargin': 2.819831590840194, 'numberOfEvents': 1, 'maxVelocity': 121.91186219601029, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.80202678843419, 'drogueInflatedVelocity': 17.05767059834566}
{'outOfRailTime': 1.18502437555714, 'outOfRailVelocity': 21.16427356803583, 'apogeeTime': 14.224719755166557, 'apogeeAltitude': 812.5429215801007, 'apogeeX': 117.54698389737591, 'apogeeY': 125.4948079426254, 'impactTime': 60.61896639440904, 'impactX': 405.11811015826606, 'impactY': 20.65206738414902, 'impactVelocity': -18.298215157580568, 'initialStaticMargin': 1.674816337241083, 'outOfRailStaticMargin': 1.8403083300445304, 'finalStaticMargin': 2.6534762256242144, 'numberOfEvents': 1, 'maxVelocity': 120.67424269355716, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.13873825425382, 'drogueInflatedVelocity': 15.108506454607507}
{'outOfRailTime': 1.0952317561678775, 'outOfRailVelocity': 22.409957293981524, 'apogeeTime': 14.25916229152962, 'apogeeAltitude': 838.7465155126631, 'apogeeX': 130.45522278949485, 'apogeeY': 147.3225112245215, 'impactTime': 62.28298326486473, 'impactX': 434.8627820818879, 'impactY': 42.74774254341558, 'impactVelocity': -18.31098057237336, 'initialStaticMargin': 2.051840520207735, 'outOfRailStaticMargin': 2.228775520194327, 'finalStaticMargin': 3.0745299161158224, 'numberOfEvents': 1, 'maxVelocity': 123.91020837004638, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.026426093191372, 'drogueInflatedVelocity': 15.74853209291263}
{'outOfRailTime': 0.7626521117838835, 'outOfRailVelocity': 29.431152954931502, 'apogeeTime': 14.262602812492007, 'apogeeAltitude': 922.9957165380729, 'apogeeX': 112.74032936159189, 'apogeeY': 90.7930442108709, 'impactTime': 61.866645739860346, 'impactX': 412.5426311002424, 'impactY': -35.494426612787265, 'impactVelocity': -19.998271440725432, 'initialStaticMargin': 1.8757333182230913, 'outOfRailStaticMargin': 2.0850672242151367, 'finalStaticMargin': 2.929386591031211, 'numberOfEvents': 1, 'maxVelocity': 136.42070560184538, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.609465459688915, 'drogueInflatedVelocity': 16.137787879463474}
{'outOfRailTime': 1.4642413851294922, 'outOfRailVelocity': 18.35234230325013, 'apogeeTime': 14.80010639665328, 'apogeeAltitude': 819.9081926545539, 'apogeeX': 101.93450651449572, 'apogeeY': 123.43150476619404, 'impactTime': 63.801592039584584, 'impactX': 397.73841596453997, 'impactY': 4.432074168101885, 'impactVelocity': -17.873598617734018, 'initialStaticMargin': 2.052005896987615, 'outOfRailStaticMargin': 2.2091926844846297, 'finalStaticMargin': 3.059810710219793, 'numberOfEvents': 1, 'maxVelocity': 117.3741975843834, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 14.837748505098071, 'drogueInflatedVelocity': 11.62198563769153}
{'outOfRailTime': 0.9705353953303513, 'outOfRailVelocity': 24.728177715731157, 'apogeeTime': 14.575843594371872, 'apogeeAltitude': 920.9764681214294, 'apogeeX': 111.76357921593201, 'apogeeY': 107.34608730532557, 'impactTime': 62.87716753678463, 'impactX': 416.0173197588496, 'impactY': -13.21576490128539, 'impactVelocity': -19.982588884971697, 'initialStaticMargin': 2.1057979235264876, 'outOfRailStaticMargin': 2.2700529478533205, 'finalStaticMargin': 3.0425560764974775, 'numberOfEvents': 1, 'maxVelocity': 133.5417562072441, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.386693019990147, 'drogueInflatedVelocity': 13.082745605307384}
{'outOfRailTime': 1.0138998288479202, 'outOfRailVelocity': 23.585727646922457, 'apogeeTime': 13.980287046521635, 'apogeeAltitude': 819.3580240706267, 'apogeeX': 155.99922013582682, 'apogeeY': 148.63252985578384, 'impactTime': 54.062053106949904, 'impactX': 443.257098206408, 'impactY': 103.79747729283963, 'impactVelocity': -23.00140572204881, 'initialStaticMargin': 1.9836335978138575, 'outOfRailStaticMargin': 2.1880723985088975, 'finalStaticMargin': 3.12616940265674, 'numberOfEvents': 1, 'maxVelocity': 123.88800202234427, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 13.9601600399609, 'drogueInflatedVelocity': 15.644818451970073}
