{'outOfRailTime': 1.2942990795966494, 'outOfRailVelocity': 19.875970612428603, 'apogeeTime': 14.58616444447425, 'apogeeAltitude': 826.6888157290507, 'apogeeX': 65.95928376260665, 'apogeeY': 111.10474825241877, 'impactTime': 64.6752187746162, 'impactX': 349.3148410040383, 'impactY': -19.71289515439102, 'impactVelocity': -17.19331943557063, 'initialStaticMargin': 2.7183235220871773, 'outOfRailStaticMargin': 2.890122491625523, 'finalStaticMargin': 3.756171461898667, 'numberOfEvents': 1, 'maxVelocity': 118.29672730006509, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.244879164004288, 'drogueInflatedVelocity': 11.186798368855156, 'executionTime': 0.640625}
{'outOfRailTime': 1.1819703571373759, 'outOfRailVelocity': 21.198759415233667, 'apogeeTime': 14.171492113492084, 'apogeeAltitude': 810.482811415824, 'apogeeX': 99.29908556445542, 'apogeeY': 103.83323660368522, 'impactTime': 65.01453330606691, 'impactX': 364.9482852388256, 'impactY': -0.9852051451059793, 'impactVelocity': -16.631707353469324, 'initialStaticMargin': 1.5018553252850344, 'outOfRailStaticMargin': 1.6786710697981573, 'finalStaticMargin': 2.55482906605882, 'numberOfEvents': 1, 'maxVelocity': 120.85211872239269, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.637249811811868, 'drogueInflatedVelocity': 11.329423076343812, 'executionTime': 0.640625}
{'outOfRailTime': 1.0844251119543284, 'outOfRailVelocity': 22.468650902861047, 'apogeeTime': 14.157372390144324, 'apogeeAltitude': 825.577158087036, 'apogeeX': 75.09674591739228, 'apogeeY': 84.83879309601726, 'impactTime': 60.918997051675476, 'impactX': 311.72641202926127, 'impactY': -9.418876934861556, 'impactVelocity': -18.251499381422747, 'initialStaticMargin': 2.0900233851336583, 'outOfRailStaticMargin': 2.2849157523734953, 'finalStaticMargin': 3.20136828767893, 'numberOfEvents': 1, 'maxVelocity': 121.84374417250777, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.245417831291702, 'drogueInflatedVelocity': 13.19214512179405, 'executionTime': 0.625}
{'outOfRailTime': 1.117503056124628, 'outOfRailVelocity': 22.261408974362787, 'apogeeTime': 14.583317083234036, 'apogeeAltitude': 880.9690887152381, 'apogeeX': 75.44763192595543, 'apogeeY': 86.87421535934317, 'impactTime': 67.71226269261453, 'impactX': 310.0748320343662, 'impactY': -49.18885500119006, 'impactVelocity': -17.184423594735154, 'initialStaticMargin': 1.8370080776036355, 'outOfRailStaticMargin': 1.99773993501866, 'finalStaticMargin': 2.7967903165373174, 'numberOfEvents': 1, 'maxVelocity': 127.44811933701958, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.168546053134708, 'drogueInflatedVelocity': 9.725007029133627, 'executionTime': 0.609375}
{'outOfRailTime': 0.7592074306161859, 'outOfRailVelocity': 29.301961086148452, 'apogeeTime': 13.901095596094757, 'apogeeAltitude': 872.3895898937769, 'apogeeX': 66.6225277319759, 'apogeeY': 59.98362456465043, 'impactTime': 64.40914518844389, 'impactX': 279.9481488826609, 'impactY': -47.191882155223595, 'impactVelocity': -17.815850578003424, 'initialStaticMargin': 2.1458441877689847, 'outOfRailStaticMargin': 2.3590675384137185, 'finalStaticMargin': 3.177718149373504, 'numberOfEvents': 1, 'maxVelocity': 131.20528356482802, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.762950662324792, 'drogueInflatedVelocity': 10.464504139778454, 'executionTime': 0.625}
{'outOfRailTime': 1.1230295668808135, 'outOfRailVelocity': 22.02291083658472, 'apogeeTime': 14.210375744498215, 'apogeeAltitude': 830.0369151125276, 'apogeeX': 88.72534587419099, 'apogeeY': 88.87442277436261, 'impactTime': 65.90218521106952, 'impactX': 328.99409776159047, 'impactY': -20.630077982650327, 'impactVelocity': -16.27182037089502, 'initialStaticMargin': 1.7369415534628878, 'outOfRailStaticMargin': 1.910711075221864, 'finalStaticMargin': 2.753313481338069, 'numberOfEvents': 1, 'maxVelocity': 123.04682824406709, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.583024604477096, 'drogueInflatedVelocity': 15.719293101933182, 'executionTime': 0.609375}
{'outOfRailTime': 1.3101228181787141, 'outOfRailVelocity': 19.768355463730114, 'apogeeTime': 14.687189272948903, 'apogeeAltitude': 836.6659031649153, 'apogeeX': 109.08293798015384, 'apogeeY': 134.81386849108128, 'impactTime': 63.36360215688431, 'impactX': 406.66689445190195, 'impactY': 22.59525600654034, 'impactVelocity': -18.08850393583079, 'initialStaticMargin': 2.6345958504114546, 'outOfRailStaticMargin': 2.8092850603953634, 'finalStaticMargin': 3.7108350091943727, 'numberOfEvents': 1, 'maxVelocity': 119.65946177278181, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.242330308674978, 'drogueInflatedVelocity': 13.521429492138257, 'executionTime': 0.5625}
{'outOfRailTime': 1.3187606827204048, 'outOfRailVelocity': 19.623936722689997, 'apogeeTime': 14.315074458081622, 'apogeeAltitude': 795.6110160394442, 'apogeeX': 112.41103986162082, 'apogeeY': 130.23258078436834, 'impactTime': 63.173844237772336, 'impactX': 355.1228076047093, 'impactY': 50.55476122828964, 'impactVelocity': -17.205113367025504, 'initialStaticMargin': 1.5409301978714427, 'outOfRailStaticMargin': 1.7158247341270552, 'finalStaticMargin': 2.6229573820347607, 'numberOfEvents': 1, 'maxVelocity': 117.880791910134, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.616454632142496, 'drogueInflatedVelocity': 12.868862525660816, 'executionTime': 0.578125}
{'outOfRailTime': 0.9575062282652759, 'outOfRailVelocity': 24.721014565962946, 'apogeeTime': 14.196660218915724, 'apogeeAltitude': 861.6100043516362, 'apogeeX': 138.24420533718052, 'apogeeY': 125.26677309939737, 'impactTime': 64.25808365387984, 'impactX': 426.04126195803735, 'impactY': 34.31865818990282, 'impactVelocity': -18.388608508494684, 'initialStaticMargin': 2.0157664260810675, 'outOfRailStaticMargin': 2.2145687166508323, 'finalStaticMargin': 3.116318943515027, 'numberOfEvents': 1, 'maxVelocity': 128.1480523016765, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.159257114851872, 'drogueInflatedVelocity': 13.224046253063856, 'executionTime': 0.671875}
{'outOfRailTime': 0.9843947175197859, 'outOfRailVelocity': 24.228722745709472, 'apogeeTime': 14.175535764039102, 'apogeeAltitude': 857.1112406552461, 'apogeeX': 123.22502008767702, 'apogeeY': 112.16538653867659, 'impactTime': 66.1261715875437, 'impactX': 392.7392465168509, 'impactY': 34.88462873402071, 'impactVelocity': -17.19037284600234, 'initialStaticMargin': 1.9710132232707027, 'outOfRailStaticMargin': 2.1576018451331334, 'finalStaticMargin': 3.0109856619225757, 'numberOfEvents': 1, 'maxVelocity': 127.31024115769053, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.68661941656714, 'drogueInflatedVelocity': 12.77534935817097, 'executionTime': 0.859375}
{'outOfRailTime': 1.010291072768364, 'outOfRailVelocity': 23.739068867870856, 'apogeeTime': 14.33228466795352, 'apogeeAltitude': 860.9179654151246, 'apogeeX': 50.595715618469754, 'apogeeY': 70.12247464230053, 'impactTime': 67.80081599676826, 'impactX': 348.64049442613134, 'impactY': -94.23638758381126, 'impactVelocity': -16.824395777544588, 'initialStaticMargin': 3.0187514985492223, 'outOfRailStaticMargin': 3.2100919502624055, 'finalStaticMargin': 4.08223334238729, 'numberOfEvents': 1, 'maxVelocity': 125.23838897101295, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.59244157685006, 'drogueInflatedVelocity': 6.656350560167663, 'executionTime': 0.875}
{'outOfRailTime': 1.4109392274447181, 'outOfRailVelocity': 18.785301624414902, 'apogeeTime': 14.637909184170196, 'apogeeAltitude': 812.0070290959231, 'apogeeX': 129.28706728625048, 'apogeeY': 137.00236201686022, 'impactTime': 60.33219414477058, 'impactX': 376.10225827028944, 'impactY': 98.4070805179809, 'impactVelocity': -18.985044898188136, 'initialStaticMargin': 1.6391862584884018, 'outOfRailStaticMargin': 1.8100065495390294, 'finalStaticMargin': 2.7266634319003122, 'numberOfEvents': 1, 'maxVelocity': 117.75167774982678, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.998986646135744, 'drogueInflatedVelocity': 14.106511134923215, 'executionTime': 0.875}
{'outOfRailTime': 1.1730328203786808, 'outOfRailVelocity': 21.292771145389892, 'apogeeTime': 14.321921229680555, 'apogeeAltitude': 827.3306285357339, 'apogeeX': 94.20299480306313, 'apogeeY': 92.04271681722781, 'impactTime': 61.74971765662764, 'impactX': 322.48171704544654, 'impactY': 1.9906981042927607, 'impactVelocity': -17.676849599446665, 'initialStaticMargin': 2.1825909924076727, 'outOfRailStaticMargin': 2.3626800328133055, 'finalStaticMargin': 3.241210209581112, 'numberOfEvents': 1, 'maxVelocity': 120.8257558827773, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 16.013910302238195, 'drogueInflatedVelocity': 18.43319980851087, 'executionTime': 1.078125}
{'outOfRailTime': 1.1984227523718243, 'outOfRailVelocity': 21.3126320855367, 'apogeeTime': 15.170584665045558, 'apogeeAltitude': 938.8870007069659, 'apogeeX': 97.7365155596154, 'apogeeY': 127.72700983688749, 'impactTime': 64.0966796253553, 'impactX': 356.31968230414446, 'impactY': 48.80704259894684, 'impactVelocity': -20.066367984875175, 'initialStaticMargin': 2.5941923230839063, 'outOfRailStaticMargin': 2.759151758905466, 'finalStaticMargin': 3.6321741049599394, 'numberOfEvents': 1, 'maxVelocity': 130.23763611500814, 'drogueTriggerTime': 14.03809523809524, 'drogueInflatedTime': 16.048875765129445, 'drogueInflatedVelocity': 13.62123955322342, 'executionTime': 0.953125}
{'outOfRailTime': 1.2737326892946987, 'outOfRailVelocity': 20.25343636088897, 'apogeeTime': 14.848070553324266, 'apogeeAltitude': 869.6904524845202, 'apogeeX': 101.70635625172675, 'apogeeY': 117.8582112770485, 'impactTime': 63.35652094322383, 'impactX': 323.36540808227846, 'impactY': 45.574368609245965, 'impactVelocity': -18.423471259020594, 'initialStaticMargin': 2.692327028976971, 'outOfRailStaticMargin': 2.857237229149496, 'finalStaticMargin': 3.7142713002246066, 'numberOfEvents': 1, 'maxVelocity': 123.04644422739824, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 16.151145988411955, 'drogueInflatedVelocity': 16.399624642376185, 'executionTime': 0.859375}
{'outOfRailTime': 1.1119974011416787, 'outOfRailVelocity': 22.127173479845407, 'apogeeTime': 14.28723556070808, 'apogeeAltitude': 837.3168420551171, 'apogeeX': 74.21058984256256, 'apogeeY': 84.89523257921789, 'impactTime': 63.814726571896756, 'impactX': 306.42487853353526, 'impactY': -13.091318154840122, 'impactVelocity': -17.945732588097588, 'initialStaticMargin': 2.1639536125412873, 'outOfRailStaticMargin': 2.35403485609941, 'finalStaticMargin': 3.268791821424111, 'numberOfEvents': 1, 'maxVelocity': 122.6845850027133, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.377473994423886, 'drogueInflatedVelocity': 8.1752485766849, 'executionTime': 0.65625}
{'outOfRailTime': 1.0933206657430252, 'outOfRailVelocity': 22.24346372496095, 'apogeeTime': 13.812834971937999, 'apogeeAltitude': 780.4576089274235, 'apogeeX': 107.5885639243228, 'apogeeY': 100.53176059361078, 'impactTime': 61.66628460350225, 'impactX': 326.17903971757494, 'impactY': 24.07303564678067, 'impactVelocity': -17.410302705330302, 'initialStaticMargin': 1.8798530680616374, 'outOfRailStaticMargin': 2.070384332693821, 'finalStaticMargin': 2.9491393944382076, 'numberOfEvents': 1, 'maxVelocity': 118.69428723433946, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 13.837752130056613, 'drogueInflatedVelocity': 10.975469104646361, 'executionTime': 0.625}
{'outOfRailTime': 1.336865033752316, 'outOfRailVelocity': 19.56853877339904, 'apogeeTime': 14.811820213747243, 'apogeeAltitude': 850.9261939210826, 'apogeeX': 51.0681368982894, 'apogeeY': 83.24438776771042, 'impactTime': 66.98386328179329, 'impactX': 301.20032644738103, 'impactY': -36.436176253824435, 'impactVelocity': -16.309833499435946, 'initialStaticMargin': 2.2910229882377866, 'outOfRailStaticMargin': 2.4453350676324432, 'finalStaticMargin': 3.2531911860120415, 'numberOfEvents': 1, 'maxVelocity': 120.5813238804227, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 16.676961198389645, 'drogueInflatedVelocity': 18.698349321683256, 'executionTime': 0.6875}
{'outOfRailTime': 0.8701162613371819, 'outOfRailVelocity': 26.420375062024267, 'apogeeTime': 13.897399938859989, 'apogeeAltitude': 844.0007744109284, 'apogeeX': 112.67512759111338, 'apogeeY': 90.65770656354749, 'impactTime': 60.09681915780659, 'impactX': 336.5541586859255, 'impactY': -10.872732967397553, 'impactVelocity': -18.898228106804492, 'initialStaticMargin': 2.102114628443356, 'outOfRailStaticMargin': 2.2937821653155197, 'finalStaticMargin': 3.0883167243395064, 'numberOfEvents': 1, 'maxVelocity': 127.2755852682077, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 15.103118327563202, 'drogueInflatedVelocity': 15.335237681708907, 'executionTime': 0.65625}
{'outOfRailTime': 0.9977294776461211, 'outOfRailVelocity': 24.23234420837893, 'apogeeTime': 14.58300937455182, 'apogeeAltitude': 916.5186800954771, 'apogeeX': 134.20454160968927, 'apogeeY': 125.60752955426521, 'impactTime': 62.02574655360524, 'impactX': 403.70081059008106, 'impactY': 51.27033719970268, 'impactVelocity': -20.23006364119005, 'initialStaticMargin': 1.9612351745533987, 'outOfRailStaticMargin': 2.131862051324527, 'finalStaticMargin': 2.9532872734893827, 'numberOfEvents': 1, 'maxVelocity': 133.16719396290247, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.532079010337156, 'drogueInflatedVelocity': 15.341249981684488, 'executionTime': 0.609375}
{'outOfRailTime': 1.2025058975518108, 'outOfRailVelocity': 20.884324371669795, 'apogeeTime': 14.089275604690133, 'apogeeAltitude': 790.6890089582994, 'apogeeX': 119.56109904244113, 'apogeeY': 111.81193301809924, 'impactTime': 59.2029583154616, 'impactX': 340.4659655225539, 'impactY': 26.33841415704999, 'impactVelocity': -18.535366417326117, 'initialStaticMargin': 1.6349718660445494, 'outOfRailStaticMargin': 1.812300149039184, 'finalStaticMargin': 2.685292741652586, 'numberOfEvents': 1, 'maxVelocity': 118.7355759093553, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.704252668248946, 'drogueInflatedVelocity': 13.326397868823921, 'executionTime': 0.5625}
{'outOfRailTime': 1.120178258949906, 'outOfRailVelocity': 22.285673720962816, 'apogeeTime': 14.612611123655206, 'apogeeAltitude': 888.0889276372754, 'apogeeX': 121.9890228208944, 'apogeeY': 127.19179531254197, 'impactTime': 66.12468726023931, 'impactX': 383.67906041722705, 'impactY': 34.892899090699466, 'impactVelocity': -17.948790717923462, 'initialStaticMargin': 1.5694969100582012, 'outOfRailStaticMargin': 1.7197742326170118, 'finalStaticMargin': 2.472804712764372, 'numberOfEvents': 1, 'maxVelocity': 128.82604442493243, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.291507333412438, 'drogueInflatedVelocity': 13.663737677518357, 'executionTime': 0.625}
{'outOfRailTime': 1.0885088628479818, 'outOfRailVelocity': 22.633324941182366, 'apogeeTime': 14.446906488039664, 'apogeeAltitude': 870.914121453997, 'apogeeX': 101.26944723791142, 'apogeeY': 101.12419295312215, 'impactTime': 65.68468772941267, 'impactX': 365.85837882428825, 'impactY': -3.1407187958130747, 'impactVelocity': -17.660862210588217, 'initialStaticMargin': 1.9863640444453199, 'outOfRailStaticMargin': 2.164166004183463, 'finalStaticMargin': 3.036641878547517, 'numberOfEvents': 1, 'maxVelocity': 127.19427735068572, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.111654256479456, 'drogueInflatedVelocity': 11.861070487498532, 'executionTime': 0.671875}
{'outOfRailTime': 1.137765333584523, 'outOfRailVelocity': 22.04732433067151, 'apogeeTime': 14.990452745807808, 'apogeeAltitude': 907.5002601391491, 'apogeeX': 72.89490427228654, 'apogeeY': 84.09940913337304, 'impactTime': 64.55311630785124, 'impactX': 290.4563187410975, 'impactY': -5.2296976038027045, 'impactVelocity': -19.59148677951995, 'initialStaticMargin': 1.6631218767333835, 'outOfRailStaticMargin': 1.8280274695448773, 'finalStaticMargin': 2.671546036861549, 'numberOfEvents': 1, 'maxVelocity': 129.203537452885, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 14.699452901195897, 'drogueInflatedVelocity': 7.640457627938918, 'executionTime': 0.640625}
{'outOfRailTime': 1.1575457803385525, 'outOfRailVelocity': 21.548613803080205, 'apogeeTime': 14.45928267542456, 'apogeeAltitude': 849.021097261638, 'apogeeX': 80.83728299288848, 'apogeeY': 77.967437058355, 'impactTime': 65.16814943451391, 'impactX': 298.5901041860891, 'impactY': -22.553759314976116, 'impactVelocity': -17.124544497857496, 'initialStaticMargin': 1.9520795288070492, 'outOfRailStaticMargin': 2.1377482123310565, 'finalStaticMargin': 3.0575881930560143, 'numberOfEvents': 1, 'maxVelocity': 122.97487240452656, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.584232215719739, 'drogueInflatedVelocity': 13.357277703376436, 'executionTime': 0.640625}
{'outOfRailTime': 0.8662512028008038, 'outOfRailVelocity': 26.68362693938799, 'apogeeTime': 13.983945740046547, 'apogeeAltitude': 867.1570465973621, 'apogeeX': 87.3208353203954, 'apogeeY': 77.21867588386334, 'impactTime': 60.94036621514978, 'impactX': 368.8223502201262, 'impactY': -50.34271001623959, 'impactVelocity': -19.50046675592405, 'initialStaticMargin': 1.6320567681003109, 'outOfRailStaticMargin': 1.8107013897592847, 'finalStaticMargin': 2.574944373593572, 'numberOfEvents': 1, 'maxVelocity': 131.2796217659772, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.530047988590875, 'drogueInflatedVelocity': 9.82085495601415, 'executionTime': 0.75}
{'outOfRailTime': 0.8655609470857015, 'outOfRailVelocity': 26.52464468353094, 'apogeeTime': 13.774042928230756, 'apogeeAltitude': 833.6215978901419, 'apogeeX': 97.16404896609293, 'apogeeY': 87.20900188831679, 'impactTime': 67.08547321353471, 'impactX': 398.7142482537013, 'impactY': -43.40707406745512, 'impactVelocity': -16.28858171808744, 'initialStaticMargin': 1.7314088115346742, 'outOfRailStaticMargin': 1.9250018374080486, 'finalStaticMargin': 2.7292827437305354, 'numberOfEvents': 1, 'maxVelocity': 127.35037848970549, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.097626954242829, 'drogueInflatedVelocity': 9.97100832431357, 'executionTime': 0.65625}
{'outOfRailTime': 1.041447543983815, 'outOfRailVelocity': 23.217421996566696, 'apogeeTime': 14.058306270355022, 'apogeeAltitude': 831.894620728099, 'apogeeX': 71.97142953882033, 'apogeeY': 72.12786127317969, 'impactTime': 60.897088611548334, 'impactX': 285.73377048913403, 'impactY': -25.573071151411995, 'impactVelocity': -17.993828954301566, 'initialStaticMargin': 1.3409391074109935, 'outOfRailStaticMargin': 1.5307272505454994, 'finalStaticMargin': 2.427304404555841, 'numberOfEvents': 1, 'maxVelocity': 124.81565791568194, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 15.76635564457823, 'drogueInflatedVelocity': 17.575780065762316, 'executionTime': 0.609375}
