{'outOfRailTime': 0.9689805336595984, 'outOfRailVelocity': 24.698623226328476, 'apogeeTime': 14.585385298695824, 'apogeeAltitude': 918.7147443727915, 'apogeeX': 81.89555932882234, 'apogeeY': 88.64921341282775, 'impactTime': 70.07490305527244, 'impactX': 395.6347381851377, 'impactY': -49.84188480420187, 'impactVelocity': -17.316686941165695, 'initialStaticMargin': 2.1276881564561996, 'outOfRailStaticMargin': 2.3235637358787, 'finalStaticMargin': 3.247597887626738, 'numberOfEvents': 1, 'maxVelocity': 132.47289756662232, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.750364324135424, 'drogueInflatedVelocity': 8.484856989802475, 'executionTime': 1.09375}
{'outOfRailTime': 1.2400345266598725, 'outOfRailVelocity': 20.443636045684716, 'apogeeTime': 14.174902958090213, 'apogeeAltitude': 794.1644377759571, 'apogeeX': 77.16269296694055, 'apogeeY': 89.41968719009796, 'impactTime': 61.440952474567965, 'impactX': 293.1931035670984, 'impactY': 0.5699113982279134, 'impactVelocity': -17.309349361617492, 'initialStaticMargin': 2.031156963704912, 'outOfRailStaticMargin': 2.1984542077701, 'finalStaticMargin': 3.022942271320034, 'numberOfEvents': 1, 'maxVelocity': 117.748073233616, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.261497974471567, 'drogueInflatedVelocity': 13.436463017926561, 'executionTime': 0.625}
{'outOfRailTime': 1.06210561238672, 'outOfRailVelocity': 23.08844615444383, 'apogeeTime': 14.880450525451622, 'apogeeAltitude': 894.7835598175279, 'apogeeX': 124.82974073216471, 'apogeeY': 127.43513014437903, 'impactTime': 70.26331890095486, 'impactX': 453.31347142613225, 'impactY': -1.3827379457336482, 'impactVelocity': -16.999595800122854, 'initialStaticMargin': 2.049822711389393, 'outOfRailStaticMargin': 2.226919896862693, 'finalStaticMargin': 3.095897563592489, 'numberOfEvents': 1, 'maxVelocity': 129.39656665224368, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 14.439216281653666, 'drogueInflatedVelocity': 12.338258304048914, 'executionTime': 0.59375}
{'outOfRailTime': 1.0532697551992825, 'outOfRailVelocity': 23.218691764468232, 'apogeeTime': 14.420491518301402, 'apogeeAltitude': 880.0435559669577, 'apogeeX': 58.95605736233436, 'apogeeY': 69.64842979761164, 'impactTime': 63.52345466014665, 'impactX': 305.95764631273437, 'impactY': -40.157208813644, 'impactVelocity': -18.829501889651485, 'initialStaticMargin': 1.760097635035596, 'outOfRailStaticMargin': 1.9306932318981427, 'finalStaticMargin': 2.7584170418569207, 'numberOfEvents': 1, 'maxVelocity': 128.80699728732603, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.893949759631939, 'drogueInflatedVelocity': 7.851655887905987, 'executionTime': 0.640625}
{'outOfRailTime': 1.081032535067689, 'outOfRailVelocity': 22.507516115211597, 'apogeeTime': 13.677094942670843, 'apogeeAltitude': 770.1655118345393, 'apogeeX': 115.42260624932456, 'apogeeY': 102.68514301949946, 'impactTime': 56.409638970758245, 'impactX': 352.89316912063515, 'impactY': 36.37680418882766, 'impactVelocity': -19.100824402753922, 'initialStaticMargin': 1.3733331714809258, 'outOfRailStaticMargin': 1.523185822710158, 'finalStaticMargin': 2.206481984248271, 'numberOfEvents': 1, 'maxVelocity': 119.49251759562706, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.397853286715156, 'drogueInflatedVelocity': 13.358738826622274, 'executionTime': 0.546875}
{'outOfRailTime': 1.3202817140976026, 'outOfRailVelocity': 19.590946811579997, 'apogeeTime': 14.377100366543043, 'apogeeAltitude': 799.3211527822846, 'apogeeX': 59.402014015356485, 'apogeeY': 91.3518811103409, 'impactTime': 60.802619868626124, 'impactX': 318.16224473722934, 'impactY': -27.08506101395442, 'impactVelocity': -18.221413551333388, 'initialStaticMargin': 2.0268886023400903, 'outOfRailStaticMargin': 2.1968414377740086, 'finalStaticMargin': 3.0623793369895442, 'numberOfEvents': 1, 'maxVelocity': 116.85520690340127, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.813884210020284, 'drogueInflatedVelocity': 8.966046030873462, 'executionTime': 0.625}
{'outOfRailTime': 1.0473932523976197, 'outOfRailVelocity': 22.97627577090119, 'apogeeTime': 13.99055480959308, 'apogeeAltitude': 810.5248151453882, 'apogeeX': 99.41254926956293, 'apogeeY': 103.0896738171835, 'impactTime': 63.21877777115539, 'impactX': 325.22841100095604, 'impactY': -7.237100723424815, 'impactVelocity': -17.210177620494722, 'initialStaticMargin': 2.361959280786659, 'outOfRailStaticMargin': 2.5605580222561732, 'finalStaticMargin': 3.4660400693892504, 'numberOfEvents': 1, 'maxVelocity': 121.23914008073919, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.553029355329233, 'drogueInflatedVelocity': 11.70701729840856, 'executionTime': 0.609375}
{'outOfRailTime': 1.176038896992022, 'outOfRailVelocity': 21.38409357955482, 'apogeeTime': 14.676243690064748, 'apogeeAltitude': 870.7038870230633, 'apogeeX': 121.15288227759598, 'apogeeY': 133.0123847771449, 'impactTime': 66.16506490164646, 'impactX': 404.09867397252435, 'impactY': 37.726701081008684, 'impactVelocity': -17.489993109771614, 'initialStaticMargin': 2.592515103282062, 'outOfRailStaticMargin': 2.772468345490812, 'finalStaticMargin': 3.677924804357344, 'numberOfEvents': 1, 'maxVelocity': 124.58752965147775, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.56165958893407, 'drogueInflatedVelocity': 15.15228966941162, 'executionTime': 0.609375}
{'outOfRailTime': 1.3450697804252034, 'outOfRailVelocity': 19.498694716063415, 'apogeeTime': 14.594211171259218, 'apogeeAltitude': 827.5839618239308, 'apogeeX': 127.58499629694624, 'apogeeY': 116.32403087436704, 'impactTime': 67.34468355324856, 'impactX': 372.05130010482276, 'impactY': 22.78521404452613, 'impactVelocity': -16.350074786469662, 'initialStaticMargin': 1.523801128367066, 'outOfRailStaticMargin': 1.6700357370946644, 'finalStaticMargin': 2.4433965957934394, 'numberOfEvents': 1, 'maxVelocity': 120.61156407134733, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.011915747990153, 'drogueInflatedVelocity': 12.966234042562645, 'executionTime': 0.625}
{'outOfRailTime': 0.8161929420324774, 'outOfRailVelocity': 27.82181064452293, 'apogeeTime': 13.915150961126935, 'apogeeAltitude': 867.1209437729856, 'apogeeX': 92.81664077143671, 'apogeeY': 80.72156808485819, 'impactTime': 61.708042750438565, 'impactX': 379.804643843514, 'impactY': -52.22810867839014, 'impactVelocity': -18.747227010119534, 'initialStaticMargin': 1.9113124297549637, 'outOfRailStaticMargin': 2.1133372003208133, 'finalStaticMargin': 2.9409768069535045, 'numberOfEvents': 1, 'maxVelocity': 131.36601269968455, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 15.027718821932485, 'drogueInflatedVelocity': 13.722747692925633, 'executionTime': 0.640625}
{'outOfRailTime': 1.1230295668808135, 'outOfRailVelocity': 22.02291083658472, 'apogeeTime': 14.210375744498215, 'apogeeAltitude': 830.0369151125276, 'apogeeX': 88.72534587419099, 'apogeeY': 88.87442277436261, 'impactTime': 65.90218521106952, 'impactX': 328.99409776159047, 'impactY': -20.630077982650327, 'impactVelocity': -16.27182037089502, 'initialStaticMargin': 1.7369415534628878, 'outOfRailStaticMargin': 1.910711075221864, 'finalStaticMargin': 2.753313481338069, 'numberOfEvents': 1, 'maxVelocity': 123.04682824406709, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.583024604477096, 'drogueInflatedVelocity': 15.719293101933182, 'executionTime': 0.609375}
{'outOfRailTime': 1.3101228181787141, 'outOfRailVelocity': 19.768355463730114, 'apogeeTime': 14.687189272948903, 'apogeeAltitude': 836.6659031649153, 'apogeeX': 109.08293798015384, 'apogeeY': 134.81386849108128, 'impactTime': 63.36360215688431, 'impactX': 406.66689445190195, 'impactY': 22.59525600654034, 'impactVelocity': -18.08850393583079, 'initialStaticMargin': 2.6345958504114546, 'outOfRailStaticMargin': 2.8092850603953634, 'finalStaticMargin': 3.7108350091943727, 'numberOfEvents': 1, 'maxVelocity': 119.65946177278181, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.242330308674978, 'drogueInflatedVelocity': 13.521429492138257, 'executionTime': 0.5625}
{'outOfRailTime': 1.0828897793382601, 'outOfRailVelocity': 22.57230372163783, 'apogeeTime': 14.051367051660327, 'apogeeAltitude': 819.1535120451263, 'apogeeX': 65.3110908821286, 'apogeeY': 73.55859387898764, 'impactTime': 60.0614008548415, 'impactX': 297.07857957409226, 'impactY': -20.46465762142907, 'impactVelocity': -18.78778336767437, 'initialStaticMargin': 1.7049430759809592, 'outOfRailStaticMargin': 1.873915129637832, 'finalStaticMargin': 2.670794634792517, 'numberOfEvents': 1, 'maxVelocity': 122.82527853725836, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.577801032543237, 'drogueInflatedVelocity': 8.754361082773402, 'executionTime': 1.25}
{'outOfRailTime': 0.986732690367171, 'outOfRailVelocity': 24.15768869778395, 'apogeeTime': 14.100035246276816, 'apogeeAltitude': 845.676826584669, 'apogeeX': 107.10899175475454, 'apogeeY': 99.76753207836192, 'impactTime': 66.43372037397366, 'impactX': 377.2147650897135, 'impactY': -9.889161000858756, 'impactVelocity': -16.86607292468079, 'initialStaticMargin': 1.9538201730624112, 'outOfRailStaticMargin': 2.143894931553325, 'finalStaticMargin': 3.0103408452525184, 'numberOfEvents': 1, 'maxVelocity': 126.2709412243089, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.486536545744286, 'drogueInflatedVelocity': 11.098249634676218, 'executionTime': 0.703125}
{'outOfRailTime': 1.1919445128948005, 'outOfRailVelocity': 21.239518541223976, 'apogeeTime': 14.836645522477784, 'apogeeAltitude': 892.0864194995727, 'apogeeX': 90.9665204175862, 'apogeeY': 106.41960398699123, 'impactTime': 66.98280651717214, 'impactX': 357.87522418048536, 'impactY': 2.8214048217230148, 'impactVelocity': -18.068014154451046, 'initialStaticMargin': 2.3906465364105185, 'outOfRailStaticMargin': 2.5676500733929157, 'finalStaticMargin': 3.475534076423902, 'numberOfEvents': 1, 'maxVelocity': 126.01729733423096, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 14.973860264546275, 'drogueInflatedVelocity': 9.827689437875375, 'executionTime': 0.765625}
{'outOfRailTime': 1.2580566875085848, 'outOfRailVelocity': 20.150836218509948, 'apogeeTime': 13.968465807718534, 'apogeeAltitude': 764.8980365797174, 'apogeeX': 72.44525648864398, 'apogeeY': 84.24014378274798, 'impactTime': 58.99595940415662, 'impactX': 283.5289182002968, 'impactY': 22.68640876515207, 'impactVelocity': -17.86996159155452, 'initialStaticMargin': 1.4271636667432481, 'outOfRailStaticMargin': 1.5896606000609401, 'finalStaticMargin': 2.3812721810094737, 'numberOfEvents': 1, 'maxVelocity': 115.09114555270534, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.55181533628603, 'drogueInflatedVelocity': 10.022733285272881, 'executionTime': 0.9375}
{'outOfRailTime': 1.2089978564416586, 'outOfRailVelocity': 20.57151129064419, 'apogeeTime': 13.679129081253029, 'apogeeAltitude': 740.3414633758453, 'apogeeX': 80.7508821056649, 'apogeeY': 74.53927965314622, 'impactTime': 49.37301905451433, 'impactX': 280.32287588541135, 'impactY': 20.102166557555712, 'impactVelocity': -21.678178610465963, 'initialStaticMargin': 1.5171092509382222, 'outOfRailStaticMargin': 1.7074828606177892, 'finalStaticMargin': 2.6086303133882, 'numberOfEvents': 1, 'maxVelocity': 113.5591223811925, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 15.450727603407298, 'drogueInflatedVelocity': 18.539289683650544, 'executionTime': 1.015625}
{'outOfRailTime': 1.09969663559013, 'outOfRailVelocity': 22.62758111282197, 'apogeeTime': 14.741739595378094, 'apogeeAltitude': 910.2975014447622, 'apogeeX': 138.47188424203145, 'apogeeY': 126.0795130458182, 'impactTime': 69.6274870129553, 'impactX': 435.50817459549484, 'impactY': 13.703930891331678, 'impactVelocity': -16.860540424201385, 'initialStaticMargin': 1.8483937835133382, 'outOfRailStaticMargin': 2.0055358500100438, 'finalStaticMargin': 2.8006418476685098, 'numberOfEvents': 1, 'maxVelocity': 131.24336942101928, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 16.032371711638998, 'drogueInflatedVelocity': 17.55626749516188, 'executionTime': 0.96875}
{'outOfRailTime': 1.3912497835685111, 'outOfRailVelocity': 18.878919228641994, 'apogeeTime': 14.439692261129847, 'apogeeAltitude': 793.8813795278736, 'apogeeX': 74.04273371578209, 'apogeeY': 93.46433064702823, 'impactTime': 64.15878709087609, 'impactX': 301.4490720511223, 'impactY': -4.473058546694854, 'impactVelocity': -16.65224143490184, 'initialStaticMargin': 1.6950760681164552, 'outOfRailStaticMargin': 1.868696443639578, 'finalStaticMargin': 2.780362851860033, 'numberOfEvents': 1, 'maxVelocity': 116.01048970903311, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.948360722834764, 'drogueInflatedVelocity': 9.994542326838385, 'executionTime': 0.875}
{'outOfRailTime': 1.0946755324642008, 'outOfRailVelocity': 22.529140475573623, 'apogeeTime': 14.491030560254588, 'apogeeAltitude': 869.8578379261476, 'apogeeX': 163.34047814048822, 'apogeeY': 157.4703943856306, 'impactTime': 64.85064929690515, 'impactX': 462.2136136619709, 'impactY': 76.78020178470483, 'impactVelocity': -18.220419505541575, 'initialStaticMargin': 2.604932507916722, 'outOfRailStaticMargin': 2.7696410753150693, 'finalStaticMargin': 3.5710479352522984, 'numberOfEvents': 1, 'maxVelocity': 127.07336244544938, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.932041357508869, 'drogueInflatedVelocity': 16.481174402542475, 'executionTime': 0.640625}
{'outOfRailTime': 0.8414931092814737, 'outOfRailVelocity': 27.263809002233593, 'apogeeTime': 14.216864229877268, 'apogeeAltitude': 898.5453910655926, 'apogeeX': 104.24889471945278, 'apogeeY': 88.5840126365502, 'impactTime': 63.32949627717636, 'impactX': 364.34259894165916, 'impactY': -10.623256615113311, 'impactVelocity': -19.0974572693569, 'initialStaticMargin': 2.1167995012456933, 'outOfRailStaticMargin': 2.327337384848192, 'finalStaticMargin': 3.223048870175695, 'numberOfEvents': 1, 'maxVelocity': 132.7866056322576, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.957245406419519, 'drogueInflatedVelocity': 11.864251233590332, 'executionTime': 0.71875}
{'outOfRailTime': 1.0939011614474743, 'outOfRailVelocity': 22.390489571094925, 'apogeeTime': 14.218686501739528, 'apogeeAltitude': 832.3940495883596, 'apogeeX': 88.14589832016662, 'apogeeY': 95.46968177774869, 'impactTime': 65.47776990817744, 'impactX': 343.6530046161083, 'impactY': -10.908575874315837, 'impactVelocity': -16.91694061222455, 'initialStaticMargin': 2.010259628549969, 'outOfRailStaticMargin': 2.1931253417138685, 'finalStaticMargin': 3.061933572284498, 'numberOfEvents': 1, 'maxVelocity': 122.79889545447548, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.71463673856344, 'drogueInflatedVelocity': 10.484966816186759, 'executionTime': 0.703125}
{'outOfRailTime': 0.9913350150037152, 'outOfRailVelocity': 24.038794902472656, 'apogeeTime': 14.072501994500398, 'apogeeAltitude': 838.5268566255943, 'apogeeX': 121.73637400959011, 'apogeeY': 109.52373042340581, 'impactTime': 63.73706401297885, 'impactX': 396.2582865437351, 'impactY': 12.475376587421948, 'impactVelocity': -17.316544829364027, 'initialStaticMargin': 2.2042233565319593, 'outOfRailStaticMargin': 2.4015290549828014, 'finalStaticMargin': 3.298670694114925, 'numberOfEvents': 1, 'maxVelocity': 125.41819613338102, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.270071148481513, 'drogueInflatedVelocity': 16.268068193012073, 'executionTime': 0.671875}
{'outOfRailTime': 1.1033214870661356, 'outOfRailVelocity': 22.322009953460693, 'apogeeTime': 14.362231047567425, 'apogeeAltitude': 853.8766565260755, 'apogeeX': 69.46871155544494, 'apogeeY': 70.58381125433296, 'impactTime': 66.35606840746908, 'impactX': 334.07229887072157, 'impactY': -50.28161327751312, 'impactVelocity': -17.315779002727144, 'initialStaticMargin': 1.7770925652424925, 'outOfRailStaticMargin': 1.963232691138756, 'finalStaticMargin': 2.8714502732864764, 'numberOfEvents': 1, 'maxVelocity': 124.75762560004156, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.431614110859583, 'drogueInflatedVelocity': 7.142670490628288, 'executionTime': 0.59375}
{'outOfRailTime': 1.054214802430507, 'outOfRailVelocity': 23.195620745618363, 'apogeeTime': 14.616154245936395, 'apogeeAltitude': 897.4665199935318, 'apogeeX': 56.651350986530936, 'apogeeY': 68.78885566829764, 'impactTime': 68.15734571391856, 'impactX': 323.2880356568594, 'impactY': -60.32089378378679, 'impactVelocity': -17.576983984645874, 'initialStaticMargin': 2.507216985463303, 'outOfRailStaticMargin': 2.6812883780666663, 'finalStaticMargin': 3.519528964012446, 'numberOfEvents': 1, 'maxVelocity': 128.72733603886437, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 14.790588844981627, 'drogueInflatedVelocity': 6.457766590559924, 'executionTime': 0.671875}
{'outOfRailTime': 1.1602955866717777, 'outOfRailVelocity': 21.67784489597529, 'apogeeTime': 14.578276721470589, 'apogeeAltitude': 870.9664664405493, 'apogeeX': 134.22382501022554, 'apogeeY': 135.4325050238007, 'impactTime': 71.0494840253264, 'impactX': 431.9341919149426, 'impactY': 18.606967628686775, 'impactVelocity': -15.737909450689509, 'initialStaticMargin': 1.6214727314439166, 'outOfRailStaticMargin': 1.7870905779113095, 'finalStaticMargin': 2.633542468628848, 'numberOfEvents': 1, 'maxVelocity': 126.94224463023171, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.580019345563368, 'drogueInflatedVelocity': 16.231519332065478, 'executionTime': 0.578125}
{'outOfRailTime': 1.3030910659299577, 'outOfRailVelocity': 19.61347737368383, 'apogeeTime': 14.011949106701287, 'apogeeAltitude': 751.7121144660221, 'apogeeX': 110.4443780376041, 'apogeeY': 113.82482660100543, 'impactTime': 60.54589061047931, 'impactX': 338.29878478385024, 'impactY': 40.307749456945665, 'impactVelocity': -17.17109305303164, 'initialStaticMargin': 2.362954262255373, 'outOfRailStaticMargin': 2.5257782813404117, 'finalStaticMargin': 3.3111831580409326, 'numberOfEvents': 1, 'maxVelocity': 112.55901551012805, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.250628503318334, 'drogueInflatedVelocity': 12.267032407225297, 'executionTime': 0.5625}
{'outOfRailTime': 0.9248806511421204, 'outOfRailVelocity': 25.469987612464784, 'apogeeTime': 14.233543396282826, 'apogeeAltitude': 882.6686239144042, 'apogeeX': 96.4424598921783, 'apogeeY': 90.86411597387776, 'impactTime': 61.83957611820445, 'impactX': 355.5721386753155, 'impactY': -2.593853282406804, 'impactVelocity': -19.452387875605208, 'initialStaticMargin': 2.0106114344685273, 'outOfRailStaticMargin': 2.1932809655827454, 'finalStaticMargin': 3.012740620748824, 'numberOfEvents': 1, 'maxVelocity': 130.9263436559379, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.942730164116789, 'drogueInflatedVelocity': 11.482096502180049, 'executionTime': 0.609375}
